INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
/usr/local/lib/python3.10/site-packages/torch/nn/modules/conv.py:456: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  47%|████▋     | 7283/15519 [00:02<00:02, 3035.85it/s][A
Reading slide.:  49%|████▉     | 7587/15519 [00:02<00:02, 3000.36it/s][A
Reading slide.:  51%|█████     | 7888/15519 [00:02<00:02, 2960.29it/s][A
Reading slide.:  53%|█████▎    | 8184/15519 [00:02<00:02, 2921.32it/s][A
Reading slide.:  55%|█████▍    | 8477/15519 [00:02<00:02, 2883.37it/s][A
Reading slide.:  56%|█████▋    | 8766/15519 [00:02<00:02, 2789.71it/s][A
Reading slide.:  58%|█████▊    | 9046/15519 [00:02<00:02, 2768.70it/s][A
Reading slide.:  60%|██████    | 9324/15519 [00:02<00:02, 2746.66it/s][A
Reading slide.:  62%|██████▏   | 9599/15519 [00:02<00:02, 2733.47it/s][A
Reading slide.:  64%|██████▎   | 9873/15519 [00:03<00:02, 2707.45it/s][A
Reading slide.:  65%|██████▌   | 10144/15519 [00:03<00:02, 2677.25it/s][A
Reading slide.:  67%|██████▋   | 10412/15519 [00:03<00:01, 2643.01it/s][A
Reading slide.:  69%|██████▉   | 10677/15519 [00:03<00:01, 2627.22it/s][A
Reading slide.:  70%|███████   | 10940/15519 [00:03<00:01, 2601.28it/s][A
Reading slide.:  72%|███████▏  | 11201/15519 [00:03<00:01, 2570.69it/s][A
Reading slide.:  74%|███████▍  | 11459/15519 [00:03<00:01, 2556.51it/s][A
Reading slide.:  75%|███████▌  | 11715/15519 [00:03<00:01, 2530.59it/s][A
Reading slide.:  77%|███████▋  | 11969/15519 [00:03<00:01, 2505.15it/s][A
Reading slide.:  79%|███████▊  | 12220/15519 [00:03<00:01, 2483.05it/s][A
Reading slide.:  80%|████████  | 12469/15519 [00:04<00:01, 2466.40it/s][A
Reading slide.:  82%|████████▏ | 12716/15519 [00:04<00:01, 2444.02it/s][A
Reading slide.:  84%|████████▎ | 12961/15519 [00:04<00:01, 2420.54it/s][A
Reading slide.:  85%|████████▌ | 13204/15519 [00:04<00:00, 2394.32it/s][A
Reading slide.:  87%|████████▋ | 13444/15519 [00:04<00:00, 2369.25it/s][A
Reading slide.:  88%|████████▊ | 13681/15519 [00:04<00:00, 2352.41it/s][A
Reading slide.:  90%|████████▉ | 13917/15519 [00:04<00:00, 2335.26it/s][A
Reading slide.:  91%|█████████ | 14151/15519 [00:04<00:00, 2310.63it/s][A
Reading slide.:  93%|█████████▎| 14383/15519 [00:04<00:00, 2298.00it/s][A
Reading slide.:  94%|█████████▍| 14613/15519 [00:05<00:00, 2272.36it/s][A
Reading slide.:  96%|█████████▌| 14841/15519 [00:05<00:00, 2257.40it/s][A
Reading slide.:  97%|█████████▋| 15067/15519 [00:05<00:00, 2241.78it/s][A
Reading slide.:  99%|█████████▊| 15292/15519 [00:05<00:00, 2231.16it/s][A
Reading slide.: 100%|█████████▉| 15516/15519 [00:05<00:00, 2217.39it/s][AReading slide.: 100%|██████████| 15519/15519 [00:05<00:00, 2861.68it/s]
Creating temporary h5py file for faster data access.:  81%|████████  | 365/450 [22:29<04:20,  3.07s/it]
Reading slide.:   0%|          | 0/14282 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 456/14282 [00:00<00:03, 4553.25it/s][A
Reading slide.:   6%|▋         | 912/14282 [00:00<00:03, 4403.77it/s][A
Reading slide.:   9%|▉         | 1353/14282 [00:00<00:03, 4300.78it/s][A
Reading slide.:  12%|█▏        | 1784/14282 [00:00<00:02, 4210.23it/s][A
Reading slide.:  15%|█▌        | 2206/14282 [00:00<00:02, 4110.75it/s][A
Reading slide.:  18%|█▊        | 2618/14282 [00:00<00:02, 4023.42it/s][A
Reading slide.:  21%|██        | 3021/14282 [00:00<00:02, 3947.37it/s][A
Reading slide.:  24%|██▍       | 3416/14282 [00:00<00:02, 3863.19it/s][A
Reading slide.:  27%|██▋       | 3803/14282 [00:00<00:02, 3794.23it/s][A
Reading slide.:  29%|██▉       | 4183/14282 [00:01<00:02, 3705.83it/s][A
Reading slide.:  32%|███▏      | 4554/14282 [00:01<00:02, 3633.72it/s][A
Reading slide.:  34%|███▍      | 4918/14282 [00:01<00:02, 3562.51it/s][A
Reading slide.:  37%|███▋      | 5275/14282 [00:01<00:02, 3500.82it/s][A
Reading slide.:  39%|███▉      | 5626/14282 [00:01<00:02, 3422.23it/s][A
Reading slide.:  42%|████▏     | 5969/14282 [00:01<00:02, 3365.83it/s][A
Reading slide.:  44%|████▍     | 6306/14282 [00:01<00:02, 3304.18it/s][A
Reading slide.:  46%|████▋     | 6637/14282 [00:01<00:02, 3251.98it/s][A
Reading slide.:  49%|████▉     | 6963/14282 [00:01<00:02, 3202.21it/s][A
Reading slide.:  51%|█████     | 7284/14282 [00:02<00:02, 3159.80it/s][A
Reading slide.:  53%|█████▎    | 7600/14282 [00:02<00:02, 3115.09it/s][A
Reading slide.:  55%|█████▌    | 7912/14282 [00:02<00:02, 3064.95it/s][A
Reading slide.:  58%|█████▊    | 8219/14282 [00:02<00:02, 3015.83it/s][A
Reading slide.:  60%|█████▉    | 8521/14282 [00:02<00:01, 2965.54it/s][A
Reading slide.:  62%|██████▏   | 8818/14282 [00:02<00:01, 2917.88it/s][A
Reading slide.:  64%|██████▍   | 9110/14282 [00:02<00:01, 2885.91it/s][A
Reading slide.:  66%|██████▌   | 9399/14282 [00:02<00:01, 2850.23it/s][A
Reading slide.:  68%|██████▊   | 9684/14282 [00:02<00:01, 2814.14it/s][A
Reading slide.:  70%|██████▉   | 9966/14282 [00:02<00:01, 2782.15it/s][A
Reading slide.:  72%|███████▏  | 10245/14282 [00:03<00:01, 2749.81it/s][A
Reading slide.:  74%|███████▎  | 10520/14282 [00:03<00:01, 2727.90it/s][A
Reading slide.:  76%|███████▌  | 10793/14282 [00:03<00:01, 2694.34it/s][A
Reading slide.:  77%|███████▋  | 11063/14282 [00:03<00:01, 2656.56it/s][A
Reading slide.:  79%|███████▉  | 11329/14282 [00:03<00:01, 2633.17it/s][A
Reading slide.:  81%|████████  | 11593/14282 [00:03<00:01, 2600.24it/s][A
Reading slide.:  83%|████████▎ | 11854/14282 [00:03<00:00, 2567.64it/s][A
Reading slide.:  85%|████████▍ | 12111/14282 [00:03<00:00, 2552.77it/s][A
Reading slide.:  87%|████████▋ | 12367/14282 [00:03<00:00, 2523.96it/s][A
Reading slide.:  88%|████████▊ | 12620/14282 [00:04<00:00, 2506.99it/s][A
Reading slide.:  90%|█████████ | 12871/14282 [00:04<00:00, 2479.64it/s][A
Reading slide.:  92%|█████████▏| 13119/14282 [00:04<00:00, 2454.03it/s][A
Reading slide.:  94%|█████████▎| 13365/14282 [00:04<00:00, 2428.51it/s][A
Reading slide.:  95%|█████████▌| 13608/14282 [00:04<00:00, 2401.89it/s][A
Reading slide.:  97%|█████████▋| 13849/14282 [00:04<00:00, 2387.45it/s][A
Reading slide.:  99%|█████████▊| 14088/14282 [00:04<00:00, 2364.95it/s][AReading slide.: 100%|██████████| 14282/14282 [00:04<00:00, 3034.98it/s]
Creating temporary h5py file for faster data access.:  81%|████████▏ | 366/450 [22:34<05:05,  3.64s/it]
Reading slide.:   0%|          | 0/13300 [00:00<?, ?it/s][A
Reading slide.:   4%|▎         | 475/13300 [00:00<00:02, 4749.11it/s][A
Reading slide.:   7%|▋         | 950/13300 [00:00<00:02, 4615.35it/s][A
Reading slide.:  11%|█         | 1412/13300 [00:00<00:02, 4509.72it/s][A
Reading slide.:  14%|█▍        | 1864/13300 [00:00<00:02, 4428.03it/s][A
Reading slide.:  17%|█▋        | 2308/13300 [00:00<00:02, 4323.14it/s][A
Reading slide.:  21%|██        | 2741/13300 [00:00<00:02, 4221.43it/s][A
Reading slide.:  24%|██▍       | 3164/13300 [00:00<00:02, 4146.12it/s][A
Reading slide.:  27%|██▋       | 3579/13300 [00:00<00:02, 4041.20it/s][A
Reading slide.:  30%|██▉       | 3984/13300 [00:00<00:02, 3968.69it/s][A
Reading slide.:  33%|███▎      | 4382/13300 [00:01<00:02, 3879.19it/s][A
Reading slide.:  36%|███▌      | 4771/13300 [00:01<00:02, 3800.58it/s][A
Reading slide.:  39%|███▊      | 5152/13300 [00:01<00:02, 3712.24it/s][A
Reading slide.:  42%|████▏     | 5524/13300 [00:01<00:02, 3641.24it/s][A
Reading slide.:  44%|████▍     | 5889/13300 [00:01<00:02, 3575.43it/s][A
Reading slide.:  47%|████▋     | 6247/13300 [00:01<00:02, 3501.20it/s][A
Reading slide.:  50%|████▉     | 6598/13300 [00:01<00:01, 3444.09it/s][A
Reading slide.:  52%|█████▏    | 6943/13300 [00:01<00:01, 3374.44it/s][A
Reading slide.:  55%|█████▍    | 7281/13300 [00:01<00:01, 3317.32it/s][A
Reading slide.:  57%|█████▋    | 7613/13300 [00:02<00:01, 3255.43it/s][A
Reading slide.:  60%|█████▉    | 7939/13300 [00:02<00:01, 3209.26it/s][A
Reading slide.:  62%|██████▏   | 8260/13300 [00:02<00:01, 3157.44it/s][A
Reading slide.:  64%|██████▍   | 8576/13300 [00:02<00:01, 3111.40it/s][A
Reading slide.:  67%|██████▋   | 8888/13300 [00:02<00:01, 3066.20it/s][A
Reading slide.:  69%|██████▉   | 9195/13300 [00:02<00:01, 3030.07it/s][A
Reading slide.:  71%|███████▏  | 9498/13300 [00:02<00:01, 2994.42it/s][A
Reading slide.:  74%|███████▎  | 9798/13300 [00:02<00:01, 2960.76it/s][A
Reading slide.:  76%|███████▌  | 10094/13300 [00:02<00:01, 2924.97it/s][A
Reading slide.:  78%|███████▊  | 10387/13300 [00:02<00:01, 2904.77it/s][A
Reading slide.:  80%|████████  | 10678/13300 [00:03<00:00, 2864.36it/s][A
Reading slide.:  82%|████████▏ | 10965/13300 [00:03<00:00, 2826.70it/s][A
Reading slide.:  85%|████████▍ | 11248/13300 [00:03<00:00, 2790.53it/s][A
Reading slide.:  87%|████████▋ | 11528/13300 [00:03<00:00, 2757.38it/s][A
Reading slide.:  89%|████████▉ | 11804/13300 [00:03<00:00, 2736.91it/s][A
Reading slide.:  91%|█████████ | 12078/13300 [00:03<00:00, 2703.68it/s][A
Reading slide.:  93%|█████████▎| 12349/13300 [00:03<00:00, 2667.97it/s][A
Reading slide.:  95%|█████████▍| 12616/13300 [00:03<00:00, 2647.62it/s][A
Reading slide.:  97%|█████████▋| 12881/13300 [00:03<00:00, 2616.45it/s][A
Reading slide.:  99%|█████████▉| 13143/13300 [00:04<00:00, 2588.74it/s][AReading slide.: 100%|██████████| 13300/13300 [00:04<00:00, 3269.69it/s]
Creating temporary h5py file for faster data access.:  82%|████████▏ | 367/450 [22:38<05:17,  3.82s/it]
Reading slide.:   0%|          | 0/1659 [00:00<?, ?it/s][A
Reading slide.:  61%|██████▏   | 1017/1659 [00:00<00:00, 10164.68it/s][AReading slide.: 100%|██████████| 1659/1659 [00:00<00:00, 9803.71it/s] 
Creating temporary h5py file for faster data access.:  82%|████████▏ | 368/450 [22:38<03:44,  2.74s/it]
Reading slide.:   0%|          | 0/17809 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 390/17809 [00:00<00:04, 3897.46it/s][A
Reading slide.:   4%|▍         | 780/17809 [00:00<00:04, 3845.83it/s][A
Reading slide.:   7%|▋         | 1165/17809 [00:00<00:04, 3771.29it/s][A
Reading slide.:   9%|▊         | 1543/17809 [00:00<00:04, 3723.36it/s][A
Reading slide.:  11%|█         | 1916/17809 [00:00<00:04, 3682.40it/s][A
Reading slide.:  13%|█▎        | 2285/17809 [00:00<00:04, 3620.75it/s][A
Reading slide.:  15%|█▍        | 2648/17809 [00:00<00:04, 3568.13it/s][A
Reading slide.:  17%|█▋        | 3005/17809 [00:00<00:04, 3519.15it/s][A
Reading slide.:  19%|█▉        | 3358/17809 [00:00<00:04, 3450.87it/s][A
Reading slide.:  21%|██        | 3704/17809 [00:01<00:04, 3391.38it/s][A
Reading slide.:  23%|██▎       | 4044/17809 [00:01<00:04, 3346.93it/s][A
Reading slide.:  25%|██▍       | 4379/17809 [00:01<00:04, 3297.18it/s][A
Reading slide.:  26%|██▋       | 4709/17809 [00:01<00:04, 3251.15it/s][A
Reading slide.:  28%|██▊       | 5035/17809 [00:01<00:03, 3199.10it/s][A
Reading slide.:  30%|███       | 5355/17809 [00:01<00:03, 3141.04it/s][A
Reading slide.:  32%|███▏      | 5670/17809 [00:01<00:03, 3100.45it/s][A
Reading slide.:  34%|███▎      | 5981/17809 [00:01<00:03, 3057.06it/s][A
Reading slide.:  35%|███▌      | 6287/17809 [00:01<00:03, 3011.06it/s][A
Reading slide.:  37%|███▋      | 6589/17809 [00:01<00:03, 2979.91it/s][A
Reading slide.:  39%|███▊      | 6887/17809 [00:02<00:03, 2944.24it/s][A
Reading slide.:  40%|████      | 7182/17809 [00:02<00:03, 2924.75it/s][A
Reading slide.:  42%|████▏     | 7475/17809 [00:02<00:03, 2886.45it/s][A
Reading slide.:  44%|████▎     | 7764/17809 [00:02<00:03, 2832.15it/s][A
Reading slide.:  45%|████▌     | 8048/17809 [00:02<00:03, 2776.47it/s][A
Reading slide.:  47%|████▋     | 8326/17809 [00:02<00:03, 2746.31it/s][A
Reading slide.:  48%|████▊     | 8601/17809 [00:02<00:03, 2728.46it/s][A
Reading slide.:  50%|████▉     | 8874/17809 [00:02<00:03, 2695.44it/s][A
Reading slide.:  51%|█████▏    | 9144/17809 [00:02<00:03, 2668.08it/s][A
Reading slide.:  53%|█████▎    | 9411/17809 [00:03<00:03, 2651.55it/s][A
Reading slide.:  54%|█████▍    | 9677/17809 [00:03<00:03, 2622.32it/s][A
Reading slide.:  56%|█████▌    | 9940/17809 [00:03<00:03, 2597.89it/s][A
Reading slide.:  57%|█████▋    | 10200/17809 [00:03<00:02, 2577.18it/s][A
Reading slide.:  59%|█████▊    | 10458/17809 [00:03<00:02, 2536.29it/s][A
Reading slide.:  60%|██████    | 10712/17809 [00:03<00:02, 2523.21it/s][A
Reading slide.:  62%|██████▏   | 10965/17809 [00:03<00:02, 2495.55it/s][A
Reading slide.:  63%|██████▎   | 11215/17809 [00:03<00:02, 2463.32it/s][A
Reading slide.:  64%|██████▍   | 11462/17809 [00:03<00:02, 2445.39it/s][A
Reading slide.:  66%|██████▌   | 11707/17809 [00:03<00:02, 2413.83it/s][A
Reading slide.:  67%|██████▋   | 11949/17809 [00:04<00:02, 2407.17it/s][A
Reading slide.:  68%|██████▊   | 12190/17809 [00:04<00:02, 2386.02it/s][A
Reading slide.:  70%|██████▉   | 12429/17809 [00:04<00:02, 2381.75it/s][A
Reading slide.:  71%|███████   | 12668/17809 [00:04<00:02, 2354.00it/s][A
Reading slide.:  72%|███████▏  | 12904/17809 [00:04<00:02, 2336.08it/s][A
Reading slide.:  74%|███████▍  | 13138/17809 [00:04<00:02, 2308.17it/s][A
Reading slide.:  75%|███████▌  | 13369/17809 [00:04<00:01, 2297.53it/s][A
Reading slide.:  76%|███████▋  | 13599/17809 [00:04<00:01, 2285.70it/s][A
Reading slide.:  78%|███████▊  | 13828/17809 [00:04<00:01, 2268.82it/s][A
Reading slide.:  79%|███████▉  | 14055/17809 [00:04<00:01, 2252.75it/s][A
Reading slide.:  80%|████████  | 14281/17809 [00:05<00:01, 2233.04it/s][A
Reading slide.:  81%|████████▏ | 14505/17809 [00:05<00:01, 2212.80it/s][A
Reading slide.:  83%|████████▎ | 14727/17809 [00:05<00:01, 2194.30it/s][A
Reading slide.:  84%|████████▍ | 14947/17809 [00:05<00:01, 2184.16it/s][A
Reading slide.:  85%|████████▌ | 15166/17809 [00:05<00:01, 2176.43it/s][A
Reading slide.:  86%|████████▋ | 15384/17809 [00:05<00:01, 2153.41it/s][A
Reading slide.:  88%|████████▊ | 15600/17809 [00:05<00:01, 2141.51it/s][A
Reading slide.:  89%|████████▉ | 15815/17809 [00:05<00:00, 2102.17it/s][A
Reading slide.:  90%|████████▉ | 16026/17809 [00:05<00:00, 2090.47it/s][A
Reading slide.:  91%|█████████ | 16236/17809 [00:06<00:00, 2092.05it/s][A
Reading slide.:  92%|█████████▏| 16446/17809 [00:06<00:00, 2079.86it/s][A
Reading slide.:  94%|█████████▎| 16655/17809 [00:06<00:00, 2064.02it/s][A
Reading slide.:  95%|█████████▍| 16862/17809 [00:06<00:00, 2052.72it/s][A
Reading slide.:  96%|█████████▌| 17068/17809 [00:06<00:00, 2040.39it/s][A
Reading slide.:  97%|█████████▋| 17273/17809 [00:06<00:00, 2033.40it/s][A
Reading slide.:  98%|█████████▊| 17477/17809 [00:06<00:00, 2027.25it/s][A
Reading slide.:  99%|█████████▉| 17680/17809 [00:06<00:00, 2019.76it/s][AReading slide.: 100%|██████████| 17809/17809 [00:06<00:00, 2619.67it/s]
Creating temporary h5py file for faster data access.:  82%|████████▏ | 369/450 [22:46<05:28,  4.05s/it]
Reading slide.:   0%|          | 0/17957 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 380/17957 [00:00<00:04, 3790.58it/s][A
Reading slide.:   4%|▍         | 760/17957 [00:00<00:04, 3775.21it/s][A
Reading slide.:   6%|▋         | 1138/17957 [00:00<00:04, 3715.86it/s][A
Reading slide.:   8%|▊         | 1510/17957 [00:00<00:04, 3682.65it/s][A
Reading slide.:  10%|█         | 1879/17957 [00:00<00:04, 3639.61it/s][A
Reading slide.:  12%|█▏        | 2244/17957 [00:00<00:04, 3551.27it/s][A
Reading slide.:  14%|█▍        | 2600/17957 [00:00<00:04, 3505.21it/s][A
Reading slide.:  16%|█▋        | 2951/17957 [00:00<00:04, 3457.43it/s][A
Reading slide.:  18%|█▊        | 3297/17957 [00:00<00:04, 3399.08it/s][A
Reading slide.:  20%|██        | 3638/17957 [00:01<00:04, 3346.46it/s][A
Reading slide.:  22%|██▏       | 3973/17957 [00:01<00:04, 3293.79it/s][A
Reading slide.:  24%|██▍       | 4303/17957 [00:01<00:04, 3241.27it/s][A
Reading slide.:  26%|██▌       | 4628/17957 [00:01<00:04, 3199.24it/s][A
Reading slide.:  28%|██▊       | 4948/17957 [00:01<00:04, 3158.51it/s][A
Reading slide.:  29%|██▉       | 5264/17957 [00:01<00:04, 3117.49it/s][A
Reading slide.:  31%|███       | 5576/17957 [00:01<00:04, 3074.00it/s][A
Reading slide.:  33%|███▎      | 5884/17957 [00:01<00:03, 3037.29it/s][A
Reading slide.:  34%|███▍      | 6188/17957 [00:01<00:03, 2987.66it/s][A
Reading slide.:  36%|███▌      | 6487/17957 [00:01<00:03, 2949.60it/s][A
Reading slide.:  38%|███▊      | 6782/17957 [00:02<00:03, 2910.32it/s][A
Reading slide.:  39%|███▉      | 7074/17957 [00:02<00:03, 2875.87it/s][A
Reading slide.:  41%|████      | 7362/17957 [00:02<00:03, 2843.81it/s][A
Reading slide.:  43%|████▎     | 7647/17957 [00:02<00:03, 2817.22it/s][A
Reading slide.:  44%|████▍     | 7929/17957 [00:02<00:03, 2779.48it/s][A
Reading slide.:  46%|████▌     | 8207/17957 [00:02<00:03, 2745.59it/s][A
Reading slide.:  47%|████▋     | 8482/17957 [00:02<00:03, 2715.76it/s][A
Reading slide.:  49%|████▊     | 8754/17957 [00:02<00:03, 2691.91it/s][A
Reading slide.:  50%|█████     | 9024/17957 [00:02<00:03, 2664.98it/s][A
Reading slide.:  52%|█████▏    | 9291/17957 [00:03<00:03, 2624.49it/s][A
Reading slide.:  53%|█████▎    | 9554/17957 [00:03<00:03, 2606.21it/s][A
Reading slide.:  55%|█████▍    | 9815/17957 [00:03<00:03, 2578.57it/s][A
Reading slide.:  56%|█████▌    | 10073/17957 [00:03<00:03, 2559.64it/s][A
Reading slide.:  58%|█████▊    | 10329/17957 [00:03<00:03, 2531.92it/s][A
Reading slide.:  59%|█████▉    | 10583/17957 [00:03<00:02, 2507.41it/s][A
Reading slide.:  60%|██████    | 10834/17957 [00:03<00:02, 2489.09it/s][A
Reading slide.:  62%|██████▏   | 11083/17957 [00:03<00:02, 2449.62it/s][A
Reading slide.:  63%|██████▎   | 11329/17957 [00:03<00:02, 2436.16it/s][A
Reading slide.:  64%|██████▍   | 11573/17957 [00:03<00:02, 2416.91it/s][A
Reading slide.:  66%|██████▌   | 11815/17957 [00:04<00:02, 2405.36it/s][A
Reading slide.:  67%|██████▋   | 12056/17957 [00:04<00:02, 2379.50it/s][A
Reading slide.:  68%|██████▊   | 12294/17957 [00:04<00:02, 2358.54it/s][A
Reading slide.:  70%|██████▉   | 12530/17957 [00:04<00:02, 2335.28it/s][A
Reading slide.:  71%|███████   | 12764/17957 [00:04<00:02, 2323.71it/s][A
Reading slide.:  72%|███████▏  | 12997/17957 [00:04<00:02, 2300.83it/s][A
Reading slide.:  74%|███████▎  | 13228/17957 [00:04<00:02, 2284.49it/s][A
Reading slide.:  75%|███████▍  | 13457/17957 [00:04<00:01, 2266.93it/s][A
Reading slide.:  76%|███████▌  | 13684/17957 [00:04<00:01, 2252.30it/s][A
Reading slide.:  77%|███████▋  | 13910/17957 [00:04<00:01, 2234.38it/s][A
Reading slide.:  79%|███████▊  | 14134/17957 [00:05<00:01, 2219.79it/s][A
Reading slide.:  80%|███████▉  | 14356/17957 [00:05<00:01, 2210.52it/s][A
Reading slide.:  81%|████████  | 14578/17957 [00:05<00:01, 2191.13it/s][A
Reading slide.:  82%|████████▏ | 14798/17957 [00:05<00:01, 2180.51it/s][A
Reading slide.:  84%|████████▎ | 15017/17957 [00:05<00:01, 2168.02it/s][A
Reading slide.:  85%|████████▍ | 15234/17957 [00:05<00:01, 2148.41it/s][A
Reading slide.:  86%|████████▌ | 15449/17957 [00:05<00:01, 2133.91it/s][A
Reading slide.:  87%|████████▋ | 15663/17957 [00:05<00:01, 2127.51it/s][A
Reading slide.:  88%|████████▊ | 15876/17957 [00:05<00:00, 2106.72it/s][A
Reading slide.:  90%|████████▉ | 16087/17957 [00:06<00:00, 2099.22it/s][A
Reading slide.:  91%|█████████ | 16297/17957 [00:06<00:00, 2081.15it/s][A
Reading slide.:  92%|█████████▏| 16506/17957 [00:06<00:00, 2065.12it/s][A
Reading slide.:  93%|█████████▎| 16713/17957 [00:06<00:00, 2055.68it/s][A
Reading slide.:  94%|█████████▍| 16919/17957 [00:06<00:00, 2044.26it/s][A
Reading slide.:  95%|█████████▌| 17124/17957 [00:06<00:00, 2029.35it/s][A
Reading slide.:  96%|█████████▋| 17327/17957 [00:06<00:00, 2023.82it/s][A
Reading slide.:  98%|█████████▊| 17530/17957 [00:06<00:00, 2013.76it/s][A
Reading slide.:  99%|█████████▊| 17732/17957 [00:06<00:00, 2002.64it/s][A
Reading slide.: 100%|█████████▉| 17933/17957 [00:06<00:00, 1984.83it/s][AReading slide.: 100%|██████████| 17957/17957 [00:06<00:00, 2586.69it/s]
Creating temporary h5py file for faster data access.:  82%|████████▏ | 370/450 [22:53<06:39,  4.99s/it]
Reading slide.:   0%|          | 0/18945 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 364/18945 [00:00<00:05, 3639.34it/s][A
Reading slide.:   4%|▍         | 728/18945 [00:00<00:05, 3636.39it/s][A
Reading slide.:   6%|▌         | 1092/18945 [00:00<00:04, 3603.29it/s][A
Reading slide.:   8%|▊         | 1453/18945 [00:00<00:04, 3551.84it/s][A
Reading slide.:  10%|▉         | 1809/18945 [00:00<00:05, 3284.16it/s][A
Reading slide.:  11%|█▏        | 2148/18945 [00:00<00:05, 3317.01it/s][A
Reading slide.:  13%|█▎        | 2482/18945 [00:00<00:04, 3309.78it/s][A
Reading slide.:  15%|█▍        | 2815/18945 [00:00<00:04, 3305.72it/s][A
Reading slide.:  17%|█▋        | 3147/18945 [00:00<00:04, 3276.53it/s][A
Reading slide.:  18%|█▊        | 3476/18945 [00:01<00:04, 3242.48it/s][A
Reading slide.:  20%|██        | 3801/18945 [00:01<00:04, 3201.93it/s][A
Reading slide.:  22%|██▏       | 4122/18945 [00:01<00:04, 3162.42it/s][A
Reading slide.:  23%|██▎       | 4439/18945 [00:01<00:04, 3110.82it/s][A
Reading slide.:  25%|██▌       | 4751/18945 [00:01<00:04, 3049.12it/s][A
Reading slide.:  27%|██▋       | 5057/18945 [00:01<00:04, 3015.97it/s][A
Reading slide.:  28%|██▊       | 5359/18945 [00:01<00:04, 2971.23it/s][A
Reading slide.:  30%|██▉       | 5657/18945 [00:01<00:04, 2940.82it/s][A
Reading slide.:  31%|███▏      | 5952/18945 [00:01<00:04, 2911.00it/s][A
Reading slide.:  33%|███▎      | 6244/18945 [00:01<00:04, 2861.02it/s][A
Reading slide.:  34%|███▍      | 6531/18945 [00:02<00:04, 2841.51it/s][A
Reading slide.:  36%|███▌      | 6816/18945 [00:02<00:04, 2808.00it/s][A
Reading slide.:  37%|███▋      | 7097/18945 [00:02<00:04, 2772.01it/s][A
Reading slide.:  39%|███▉      | 7375/18945 [00:02<00:04, 2742.99it/s][A
Reading slide.:  40%|████      | 7650/18945 [00:02<00:04, 2723.19it/s][A
Reading slide.:  42%|████▏     | 7923/18945 [00:02<00:04, 2682.87it/s][A
Reading slide.:  43%|████▎     | 8192/18945 [00:02<00:04, 2652.42it/s][A
Reading slide.:  45%|████▍     | 8458/18945 [00:02<00:03, 2627.95it/s][A
Reading slide.:  46%|████▌     | 8721/18945 [00:02<00:03, 2598.51it/s][A
Reading slide.:  47%|████▋     | 8981/18945 [00:03<00:03, 2566.60it/s][A
Reading slide.:  49%|████▉     | 9238/18945 [00:03<00:03, 2525.60it/s][A
Reading slide.:  50%|█████     | 9491/18945 [00:03<00:03, 2488.71it/s][A
Reading slide.:  51%|█████▏    | 9740/18945 [00:03<00:03, 2484.25it/s][A
Reading slide.:  53%|█████▎    | 9989/18945 [00:03<00:03, 2462.41it/s][A
Reading slide.:  54%|█████▍    | 10236/18945 [00:03<00:03, 2450.09it/s][A
Reading slide.:  55%|█████▌    | 10482/18945 [00:03<00:03, 2424.70it/s][A
Reading slide.:  57%|█████▋    | 10725/18945 [00:03<00:03, 2390.94it/s][A
Reading slide.:  58%|█████▊    | 10965/18945 [00:03<00:03, 2373.62it/s][A
Reading slide.:  59%|█████▉    | 11203/18945 [00:03<00:03, 2353.64it/s][A
Reading slide.:  60%|██████    | 11439/18945 [00:04<00:03, 2343.24it/s][A
Reading slide.:  62%|██████▏   | 11674/18945 [00:04<00:03, 2329.32it/s][A
Reading slide.:  63%|██████▎   | 11907/18945 [00:04<00:03, 2305.12it/s][A
Reading slide.:  64%|██████▍   | 12138/18945 [00:04<00:02, 2292.10it/s][A
Reading slide.:  65%|██████▌   | 12368/18945 [00:04<00:02, 2265.83it/s][A
Reading slide.:  66%|██████▋   | 12595/18945 [00:04<00:02, 2256.28it/s][A
Reading slide.:  68%|██████▊   | 12821/18945 [00:04<00:02, 2230.30it/s][A
Reading slide.:  69%|██████▉   | 13045/18945 [00:04<00:02, 2221.77it/s][A
Reading slide.:  70%|███████   | 13268/18945 [00:04<00:02, 2210.13it/s][A
Reading slide.:  71%|███████   | 13490/18945 [00:04<00:02, 2189.20it/s][A
Reading slide.:  72%|███████▏  | 13709/18945 [00:05<00:02, 2180.49it/s][A
Reading slide.:  74%|███████▎  | 13928/18945 [00:05<00:02, 2161.41it/s][A
Reading slide.:  75%|███████▍  | 14145/18945 [00:05<00:02, 2143.72it/s][A
Reading slide.:  76%|███████▌  | 14360/18945 [00:05<00:02, 2134.16it/s][A
Reading slide.:  77%|███████▋  | 14574/18945 [00:05<00:02, 2112.72it/s][A
