INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
/usr/local/lib/python3.10/site-packages/torch/nn/modules/conv.py:456: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  74%|███████▍  | 6116/8238 [00:01<00:00, 4090.89it/s][A
Reading slide.:  79%|███████▉  | 6526/8238 [00:01<00:00, 3990.80it/s][A
Reading slide.:  84%|████████▍ | 6926/8238 [00:01<00:00, 3873.91it/s][A
Reading slide.:  89%|████████▉ | 7314/8238 [00:01<00:00, 3784.06it/s][A
Reading slide.:  93%|█████████▎| 7693/8238 [00:01<00:00, 3682.14it/s][A
Reading slide.:  98%|█████████▊| 8062/8238 [00:01<00:00, 3610.94it/s][AReading slide.: 100%|██████████| 8238/8238 [00:01<00:00, 4304.23it/s]
Creating temporary h5py file for faster data access.:  77%|███████▋  | 347/450 [21:19<05:06,  2.97s/it]
Reading slide.:   0%|          | 0/2515 [00:00<?, ?it/s][A
Reading slide.:  35%|███▌      | 884/2515 [00:00<00:00, 8837.06it/s][A
Reading slide.:  70%|███████   | 1768/2515 [00:00<00:00, 8285.71it/s][AReading slide.: 100%|██████████| 2515/2515 [00:00<00:00, 8072.24it/s]
Creating temporary h5py file for faster data access.:  77%|███████▋  | 348/450 [21:19<03:43,  2.19s/it]
Reading slide.:   0%|          | 0/5683 [00:00<?, ?it/s][A
Reading slide.:  12%|█▏        | 687/5683 [00:00<00:00, 6864.05it/s][A
Reading slide.:  24%|██▍       | 1374/5683 [00:00<00:00, 6675.21it/s][A
Reading slide.:  36%|███▌      | 2042/5683 [00:00<00:00, 6401.21it/s][A
Reading slide.:  47%|████▋     | 2684/5683 [00:00<00:00, 6044.41it/s][A
Reading slide.:  58%|█████▊    | 3291/5683 [00:00<00:00, 5760.35it/s][A
Reading slide.:  68%|██████▊   | 3870/5683 [00:00<00:00, 5511.43it/s][A
Reading slide.:  78%|███████▊  | 4424/5683 [00:00<00:00, 5298.97it/s][A
Reading slide.:  87%|████████▋ | 4956/5683 [00:00<00:00, 5097.18it/s][A
Reading slide.:  96%|█████████▌| 5467/5683 [00:01<00:00, 4884.03it/s][AReading slide.: 100%|██████████| 5683/5683 [00:01<00:00, 5391.54it/s]
Creating temporary h5py file for faster data access.:  78%|███████▊  | 349/450 [21:20<03:09,  1.87s/it]
Reading slide.:   0%|          | 0/13227 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 459/13227 [00:00<00:02, 4582.60it/s][A
Reading slide.:   7%|▋         | 918/13227 [00:00<00:02, 4479.14it/s][A
Reading slide.:  10%|█         | 1367/13227 [00:00<00:02, 4380.94it/s][A
Reading slide.:  14%|█▎        | 1806/13227 [00:00<00:02, 4313.87it/s][A
Reading slide.:  17%|█▋        | 2238/13227 [00:00<00:02, 4268.36it/s][A
Reading slide.:  20%|██        | 2665/13227 [00:00<00:02, 4179.80it/s][A
Reading slide.:  23%|██▎       | 3084/13227 [00:00<00:02, 4083.13it/s][A
Reading slide.:  26%|██▋       | 3493/13227 [00:00<00:02, 4017.08it/s][A
Reading slide.:  29%|██▉       | 3895/13227 [00:00<00:02, 3909.54it/s][A
Reading slide.:  32%|███▏      | 4287/13227 [00:01<00:02, 3839.37it/s][A
Reading slide.:  35%|███▌      | 4672/13227 [00:01<00:02, 3740.43it/s][A
Reading slide.:  38%|███▊      | 5047/13227 [00:01<00:02, 3678.61it/s][A
Reading slide.:  41%|████      | 5416/13227 [00:01<00:02, 3615.25it/s][A
Reading slide.:  44%|████▎     | 5778/13227 [00:01<00:02, 3533.85it/s][A
Reading slide.:  46%|████▋     | 6132/13227 [00:01<00:02, 3480.11it/s][A
Reading slide.:  49%|████▉     | 6481/13227 [00:01<00:01, 3432.22it/s][A
Reading slide.:  52%|█████▏    | 6825/13227 [00:01<00:01, 3373.09it/s][A
Reading slide.:  54%|█████▍    | 7163/13227 [00:01<00:01, 3320.21it/s][A
Reading slide.:  57%|█████▋    | 7495/13227 [00:02<00:01, 3268.45it/s][A
Reading slide.:  59%|█████▉    | 7822/13227 [00:02<00:01, 3212.10it/s][A
Reading slide.:  62%|██████▏   | 8144/13227 [00:02<00:01, 3157.49it/s][A
Reading slide.:  64%|██████▍   | 8460/13227 [00:02<00:01, 3109.52it/s][A
Reading slide.:  66%|██████▋   | 8771/13227 [00:02<00:01, 3067.49it/s][A
Reading slide.:  69%|██████▊   | 9078/13227 [00:02<00:01, 3023.60it/s][A
Reading slide.:  71%|███████   | 9381/13227 [00:02<00:01, 2982.99it/s][A
Reading slide.:  73%|███████▎  | 9680/13227 [00:02<00:01, 2945.58it/s][A
Reading slide.:  75%|███████▌  | 9975/13227 [00:02<00:01, 2904.53it/s][A
Reading slide.:  78%|███████▊  | 10266/13227 [00:02<00:01, 2869.53it/s][A
Reading slide.:  80%|███████▉  | 10553/13227 [00:03<00:00, 2859.33it/s][A
Reading slide.:  82%|████████▏ | 10839/13227 [00:03<00:00, 2824.29it/s][A
Reading slide.:  84%|████████▍ | 11122/13227 [00:03<00:00, 2787.44it/s][A
Reading slide.:  86%|████████▌ | 11401/13227 [00:03<00:00, 2756.85it/s][A
Reading slide.:  88%|████████▊ | 11677/13227 [00:03<00:00, 2738.11it/s][A
Reading slide.:  90%|█████████ | 11951/13227 [00:03<00:00, 2703.64it/s][A
Reading slide.:  92%|█████████▏| 12222/13227 [00:03<00:00, 2671.71it/s][A
Reading slide.:  94%|█████████▍| 12490/13227 [00:03<00:00, 2646.12it/s][A
Reading slide.:  96%|█████████▋| 12755/13227 [00:03<00:00, 2636.15it/s][A
Reading slide.:  98%|█████████▊| 13019/13227 [00:03<00:00, 2606.89it/s][AReading slide.: 100%|██████████| 13227/13227 [00:04<00:00, 3246.55it/s]
Creating temporary h5py file for faster data access.:  78%|███████▊  | 350/450 [21:25<04:21,  2.61s/it]
Reading slide.:   0%|          | 0/10384 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 508/10384 [00:00<00:01, 5077.24it/s][A
Reading slide.:  10%|▉         | 1016/10384 [00:00<00:01, 5002.95it/s][A
Reading slide.:  15%|█▍        | 1517/10384 [00:00<00:01, 4908.62it/s][A
Reading slide.:  19%|█▉        | 2009/10384 [00:00<00:01, 4776.83it/s][A
Reading slide.:  24%|██▍       | 2488/10384 [00:00<00:01, 4662.11it/s][A
Reading slide.:  28%|██▊       | 2955/10384 [00:00<00:01, 4540.31it/s][A
Reading slide.:  33%|███▎      | 3410/10384 [00:00<00:01, 4417.79it/s][A
Reading slide.:  37%|███▋      | 3853/10384 [00:00<00:01, 4307.80it/s][A
Reading slide.:  41%|████▏     | 4285/10384 [00:00<00:01, 4218.21it/s][A
Reading slide.:  45%|████▌     | 4708/10384 [00:01<00:01, 4093.78it/s][A
Reading slide.:  49%|████▉     | 5118/10384 [00:01<00:01, 4006.31it/s][A
Reading slide.:  53%|█████▎    | 5519/10384 [00:01<00:01, 3887.51it/s][A
Reading slide.:  57%|█████▋    | 5909/10384 [00:01<00:01, 3806.06it/s][A
Reading slide.:  61%|██████    | 6290/10384 [00:01<00:01, 3712.25it/s][A
Reading slide.:  64%|██████▍   | 6662/10384 [00:01<00:01, 3634.08it/s][A
Reading slide.:  68%|██████▊   | 7026/10384 [00:01<00:00, 3563.38it/s][A
Reading slide.:  71%|███████   | 7383/10384 [00:01<00:00, 3465.78it/s][A
Reading slide.:  74%|███████▍  | 7730/10384 [00:01<00:00, 3404.26it/s][A
Reading slide.:  78%|███████▊  | 8071/10384 [00:02<00:00, 3350.59it/s][A
Reading slide.:  81%|████████  | 8406/10384 [00:02<00:00, 3297.95it/s][A
Reading slide.:  84%|████████▍ | 8736/10384 [00:02<00:00, 3244.78it/s][A
Reading slide.:  87%|████████▋ | 9061/10384 [00:02<00:00, 3190.27it/s][A
Reading slide.:  90%|█████████ | 9380/10384 [00:02<00:00, 3139.21it/s][A
Reading slide.:  93%|█████████▎| 9694/10384 [00:02<00:00, 3086.01it/s][A
Reading slide.:  96%|█████████▋| 10003/10384 [00:02<00:00, 3040.45it/s][A
Reading slide.:  99%|█████████▉| 10307/10384 [00:02<00:00, 2997.79it/s][AReading slide.: 100%|██████████| 10384/10384 [00:02<00:00, 3701.38it/s]
Creating temporary h5py file for faster data access.:  78%|███████▊  | 351/450 [21:28<04:28,  2.72s/it]
Reading slide.:   0%|          | 0/10337 [00:00<?, ?it/s][A
Reading slide.:   5%|▌         | 522/10337 [00:00<00:01, 5217.96it/s][A
Reading slide.:  10%|█         | 1044/10337 [00:00<00:01, 5118.76it/s][A
Reading slide.:  15%|█▌        | 1557/10337 [00:00<00:01, 5029.21it/s][A
Reading slide.:  20%|█▉        | 2061/10337 [00:00<00:01, 4910.70it/s][A
Reading slide.:  25%|██▍       | 2553/10337 [00:00<00:01, 4792.72it/s][A
Reading slide.:  29%|██▉       | 3033/10337 [00:00<00:01, 4655.34it/s][A
Reading slide.:  34%|███▍      | 3500/10337 [00:00<00:01, 4509.17it/s][A
Reading slide.:  38%|███▊      | 3952/10337 [00:00<00:01, 4381.75it/s][A
Reading slide.:  42%|████▏     | 4391/10337 [00:00<00:01, 4253.01it/s][A
Reading slide.:  47%|████▋     | 4817/10337 [00:01<00:01, 4134.43it/s][A
Reading slide.:  51%|█████     | 5231/10337 [00:01<00:01, 4033.91it/s][A
Reading slide.:  55%|█████▍    | 5635/10337 [00:01<00:01, 3923.49it/s][A
Reading slide.:  58%|█████▊    | 6028/10337 [00:01<00:01, 3841.34it/s][A
Reading slide.:  62%|██████▏   | 6413/10337 [00:01<00:01, 3743.71it/s][A
Reading slide.:  66%|██████▌   | 6788/10337 [00:01<00:00, 3663.97it/s][A
Reading slide.:  69%|██████▉   | 7155/10337 [00:01<00:00, 3582.65it/s][A
Reading slide.:  73%|███████▎  | 7514/10337 [00:01<00:00, 3506.36it/s][A
Reading slide.:  76%|███████▌  | 7865/10337 [00:01<00:00, 3430.45it/s][A
Reading slide.:  79%|███████▉  | 8208/10337 [00:02<00:00, 3372.13it/s][A
Reading slide.:  83%|████████▎ | 8546/10337 [00:02<00:00, 3320.86it/s][A
Reading slide.:  86%|████████▌ | 8878/10337 [00:02<00:00, 3266.45it/s][A
Reading slide.:  89%|████████▉ | 9205/10337 [00:02<00:00, 3211.25it/s][A
Reading slide.:  92%|█████████▏| 9527/10337 [00:02<00:00, 3154.64it/s][A
Reading slide.:  95%|█████████▌| 9843/10337 [00:02<00:00, 3101.34it/s][A
Reading slide.:  98%|█████████▊| 10154/10337 [00:02<00:00, 3054.11it/s][AReading slide.: 100%|██████████| 10337/10337 [00:02<00:00, 3763.27it/s]
Creating temporary h5py file for faster data access.:  78%|███████▊  | 352/450 [21:31<04:31,  2.77s/it]
Reading slide.:   0%|          | 0/16089 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 412/16089 [00:00<00:03, 4112.93it/s][A
Reading slide.:   5%|▌         | 824/16089 [00:00<00:03, 4014.75it/s][A
Reading slide.:   8%|▊         | 1226/16089 [00:00<00:03, 3992.06it/s][A
Reading slide.:  10%|█         | 1626/16089 [00:00<00:03, 3918.10it/s][A
Reading slide.:  13%|█▎        | 2018/16089 [00:00<00:03, 3872.08it/s][A
Reading slide.:  15%|█▍        | 2406/16089 [00:00<00:03, 3801.74it/s][A
Reading slide.:  17%|█▋        | 2787/16089 [00:00<00:03, 3747.48it/s][A
Reading slide.:  20%|█▉        | 3162/16089 [00:00<00:03, 3689.42it/s][A
Reading slide.:  22%|██▏       | 3532/16089 [00:00<00:03, 3609.46it/s][A
Reading slide.:  24%|██▍       | 3894/16089 [00:01<00:03, 3551.12it/s][A
Reading slide.:  26%|██▋       | 4250/16089 [00:01<00:03, 3490.75it/s][A
Reading slide.:  29%|██▊       | 4600/16089 [00:01<00:03, 3432.63it/s][A
Reading slide.:  31%|███       | 4944/16089 [00:01<00:03, 3371.18it/s][A
Reading slide.:  33%|███▎      | 5282/16089 [00:01<00:03, 3306.50it/s][A
Reading slide.:  35%|███▍      | 5613/16089 [00:01<00:03, 3261.27it/s][A
Reading slide.:  37%|███▋      | 5940/16089 [00:01<00:03, 3207.12it/s][A
Reading slide.:  39%|███▉      | 6261/16089 [00:01<00:03, 3161.01it/s][A
Reading slide.:  41%|████      | 6578/16089 [00:01<00:03, 3116.56it/s][A
Reading slide.:  43%|████▎     | 6890/16089 [00:01<00:02, 3074.86it/s][A
Reading slide.:  45%|████▍     | 7198/16089 [00:02<00:02, 3044.17it/s][A
Reading slide.:  47%|████▋     | 7503/16089 [00:02<00:02, 2999.67it/s][A
Reading slide.:  48%|████▊     | 7803/16089 [00:02<00:02, 2954.54it/s][A
Reading slide.:  50%|█████     | 8099/16089 [00:02<00:02, 2915.61it/s][A
Reading slide.:  52%|█████▏    | 8391/16089 [00:02<00:02, 2876.03it/s][A
Reading slide.:  54%|█████▍    | 8679/16089 [00:02<00:02, 2838.33it/s][A
Reading slide.:  56%|█████▌    | 8963/16089 [00:02<00:02, 2802.93it/s][A
Reading slide.:  57%|█████▋    | 9244/16089 [00:02<00:02, 2782.26it/s][A
Reading slide.:  59%|█████▉    | 9523/16089 [00:02<00:02, 2742.37it/s][A
Reading slide.:  61%|██████    | 9798/16089 [00:03<00:02, 2709.82it/s][A
Reading slide.:  63%|██████▎   | 10069/16089 [00:03<00:02, 2690.65it/s][A
Reading slide.:  64%|██████▍   | 10339/16089 [00:03<00:02, 2655.93it/s][A
Reading slide.:  66%|██████▌   | 10605/16089 [00:03<00:02, 2627.16it/s][A
Reading slide.:  68%|██████▊   | 10868/16089 [00:03<00:01, 2613.56it/s][A
Reading slide.:  69%|██████▉   | 11130/16089 [00:03<00:01, 2584.57it/s][A
Reading slide.:  71%|███████   | 11389/16089 [00:03<00:01, 2556.62it/s][A
Reading slide.:  72%|███████▏  | 11645/16089 [00:03<00:01, 2538.12it/s][A
Reading slide.:  74%|███████▍  | 11899/16089 [00:03<00:01, 2502.91it/s][A
Reading slide.:  76%|███████▌  | 12150/16089 [00:03<00:01, 2486.03it/s][A
Reading slide.:  77%|███████▋  | 12399/16089 [00:04<00:01, 2458.90it/s][A
Reading slide.:  79%|███████▊  | 12645/16089 [00:04<00:01, 2432.09it/s][A
Reading slide.:  80%|████████  | 12889/16089 [00:04<00:01, 2414.25it/s][A
Reading slide.:  82%|████████▏ | 13131/16089 [00:04<00:01, 2386.93it/s][A
Reading slide.:  83%|████████▎ | 13370/16089 [00:04<00:01, 2373.81it/s][A
Reading slide.:  85%|████████▍ | 13608/16089 [00:04<00:01, 2341.09it/s][A
Reading slide.:  86%|████████▌ | 13843/16089 [00:04<00:00, 2332.64it/s][A
Reading slide.:  87%|████████▋ | 14077/16089 [00:04<00:00, 2323.01it/s][A
Reading slide.:  89%|████████▉ | 14310/16089 [00:04<00:00, 2298.82it/s][A
Reading slide.:  90%|█████████ | 14540/16089 [00:05<00:00, 2284.42it/s][A
Reading slide.:  92%|█████████▏| 14769/16089 [00:05<00:00, 2263.02it/s][A
Reading slide.:  93%|█████████▎| 14996/16089 [00:05<00:00, 2239.09it/s][A
Reading slide.:  95%|█████████▍| 15220/16089 [00:05<00:00, 2210.80it/s][A
Reading slide.:  96%|█████████▌| 15442/16089 [00:05<00:00, 2203.11it/s][A
Reading slide.:  97%|█████████▋| 15663/16089 [00:05<00:00, 2198.18it/s][A
Reading slide.:  99%|█████████▊| 15883/16089 [00:05<00:00, 2182.73it/s][AReading slide.: 100%|██████████| 16089/16089 [00:05<00:00, 2814.93it/s]
Creating temporary h5py file for faster data access.:  78%|███████▊  | 353/450 [21:37<06:03,  3.74s/it]
Reading slide.:   0%|          | 0/16489 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 405/16489 [00:00<00:03, 4049.38it/s][A
Reading slide.:   5%|▍         | 810/16489 [00:00<00:03, 3982.82it/s][A
Reading slide.:   7%|▋         | 1209/16489 [00:00<00:03, 3957.01it/s][A
Reading slide.:  10%|▉         | 1605/16489 [00:00<00:03, 3888.49it/s][A
Reading slide.:  12%|█▏        | 1994/16489 [00:00<00:03, 3845.18it/s][A
Reading slide.:  14%|█▍        | 2379/16489 [00:00<00:03, 3794.12it/s][A
Reading slide.:  17%|█▋        | 2759/16489 [00:00<00:03, 3722.41it/s][A
Reading slide.:  19%|█▉        | 3132/16489 [00:00<00:03, 3661.12it/s][A
Reading slide.:  21%|██        | 3499/16489 [00:00<00:03, 3604.42it/s][A
Reading slide.:  23%|██▎       | 3860/16489 [00:01<00:03, 3529.31it/s][A
Reading slide.:  26%|██▌       | 4214/16489 [00:01<00:03, 3482.61it/s][A
Reading slide.:  28%|██▊       | 4563/16489 [00:01<00:03, 3426.24it/s][A
Reading slide.:  30%|██▉       | 4906/16489 [00:01<00:03, 3376.79it/s][A
Reading slide.:  32%|███▏      | 5244/16489 [00:01<00:03, 3329.69it/s][A
Reading slide.:  34%|███▍      | 5577/16489 [00:01<00:03, 3283.27it/s][A
Reading slide.:  36%|███▌      | 5906/16489 [00:01<00:03, 3234.29it/s][A
Reading slide.:  38%|███▊      | 6230/16489 [00:01<00:03, 3192.66it/s][A
Reading slide.:  40%|███▉      | 6550/16489 [00:01<00:03, 3145.89it/s][A
Reading slide.:  42%|████▏     | 6865/16489 [00:01<00:03, 3097.56it/s][A
Reading slide.:  44%|████▎     | 7175/16489 [00:02<00:03, 3057.70it/s][A
Reading slide.:  45%|████▌     | 7481/16489 [00:02<00:02, 3014.78it/s][A
Reading slide.:  47%|████▋     | 7783/16489 [00:02<00:02, 2973.04it/s][A
Reading slide.:  49%|████▉     | 8081/16489 [00:02<00:02, 2933.84it/s][A
Reading slide.:  51%|█████     | 8375/16489 [00:02<00:02, 2898.42it/s][A
Reading slide.:  53%|█████▎    | 8665/16489 [00:02<00:02, 2863.35it/s][A
Reading slide.:  54%|█████▍    | 8952/16489 [00:02<00:02, 2845.06it/s][A
Reading slide.:  56%|█████▌    | 9237/16489 [00:02<00:02, 2808.15it/s][A
Reading slide.:  58%|█████▊    | 9518/16489 [00:02<00:02, 2774.55it/s][A
Reading slide.:  59%|█████▉    | 9796/16489 [00:03<00:02, 2739.64it/s][A
Reading slide.:  61%|██████    | 10070/16489 [00:03<00:02, 2720.78it/s][A
Reading slide.:  63%|██████▎   | 10343/16489 [00:03<00:02, 2688.69it/s][A
Reading slide.:  64%|██████▍   | 10612/16489 [00:03<00:02, 2656.22it/s][A
Reading slide.:  66%|██████▌   | 10878/16489 [00:03<00:02, 2637.73it/s][A
Reading slide.:  68%|██████▊   | 11142/16489 [00:03<00:02, 2609.69it/s][A
Reading slide.:  69%|██████▉   | 11403/16489 [00:03<00:01, 2581.23it/s][A
Reading slide.:  71%|███████   | 11662/16489 [00:03<00:01, 2566.37it/s][A
Reading slide.:  72%|███████▏  | 11919/16489 [00:03<00:01, 2541.68it/s][A
Reading slide.:  74%|███████▍  | 12174/16489 [00:03<00:01, 2509.68it/s][A
Reading slide.:  75%|███████▌  | 12425/16489 [00:04<00:01, 2497.02it/s][A
Reading slide.:  77%|███████▋  | 12675/16489 [00:04<00:01, 2470.91it/s][A
Reading slide.:  78%|███████▊  | 12923/16489 [00:04<00:01, 2453.80it/s][A
Reading slide.:  80%|███████▉  | 13169/16489 [00:04<00:01, 2426.79it/s][A
Reading slide.:  81%|████████▏ | 13412/16489 [00:04<00:01, 2413.01it/s][A
Reading slide.:  83%|████████▎ | 13654/16489 [00:04<00:01, 2383.13it/s][A
Reading slide.:  84%|████████▍ | 13893/16489 [00:04<00:01, 2370.23it/s][A
Reading slide.:  86%|████████▌ | 14131/16489 [00:04<00:01, 2346.49it/s][A
Reading slide.:  87%|████████▋ | 14366/16489 [00:04<00:00, 2334.99it/s][A
Reading slide.:  89%|████████▊ | 14600/16489 [00:04<00:00, 2310.67it/s][A
Reading slide.:  90%|████████▉ | 14832/16489 [00:05<00:00, 2302.57it/s][A
Reading slide.:  91%|█████████▏| 15063/16489 [00:05<00:00, 2279.77it/s][A
Reading slide.:  93%|█████████▎| 15291/16489 [00:05<00:00, 2269.44it/s][A
Reading slide.:  94%|█████████▍| 15518/16489 [00:05<00:00, 2252.49it/s][A
Reading slide.:  95%|█████████▌| 15744/16489 [00:05<00:00, 2228.16it/s][A
Reading slide.:  97%|█████████▋| 15967/16489 [00:05<00:00, 2215.79it/s][A
Reading slide.:  98%|█████████▊| 16189/16489 [00:05<00:00, 2197.39it/s][A
Reading slide.: 100%|█████████▉| 16409/16489 [00:05<00:00, 2190.80it/s][AReading slide.: 100%|██████████| 16489/16489 [00:05<00:00, 2817.32it/s]
Creating temporary h5py file for faster data access.:  79%|███████▊  | 354/450 [21:43<07:06,  4.45s/it]
Reading slide.:   0%|          | 0/9258 [00:00<?, ?it/s][A
Reading slide.:   6%|▌         | 557/9258 [00:00<00:01, 5561.20it/s][A
Reading slide.:  12%|█▏        | 1114/9258 [00:00<00:01, 5439.64it/s][A
Reading slide.:  18%|█▊        | 1659/9258 [00:00<00:01, 5261.71it/s][A
Reading slide.:  24%|██▎       | 2186/9258 [00:00<00:01, 5145.39it/s][A
Reading slide.:  29%|██▉       | 2701/9258 [00:00<00:01, 5003.15it/s][A
Reading slide.:  35%|███▍      | 3202/9258 [00:00<00:01, 4822.13it/s][A
Reading slide.:  40%|███▉      | 3686/9258 [00:00<00:01, 4692.36it/s][A
Reading slide.:  45%|████▍     | 4156/9258 [00:00<00:01, 4564.24it/s][A
Reading slide.:  50%|████▉     | 4613/9258 [00:00<00:01, 4424.12it/s][A
Reading slide.:  55%|█████▍    | 5056/9258 [00:01<00:00, 4299.49it/s][A
Reading slide.:  59%|█████▉    | 5487/9258 [00:01<00:00, 4170.22it/s][A
Reading slide.:  64%|██████▍   | 5905/9258 [00:01<00:00, 4073.35it/s][A
Reading slide.:  68%|██████▊   | 6313/9258 [00:01<00:00, 3949.30it/s][A
Reading slide.:  72%|███████▏  | 6709/9258 [00:01<00:00, 3861.25it/s][A
Reading slide.:  77%|███████▋  | 7096/9258 [00:01<00:00, 3764.70it/s][A
Reading slide.:  81%|████████  | 7473/9258 [00:01<00:00, 3689.28it/s][A
Reading slide.:  85%|████████▍ | 7842/9258 [00:01<00:00, 3595.94it/s][A
Reading slide.:  89%|████████▊ | 8202/9258 [00:01<00:00, 3524.67it/s][A
Reading slide.:  92%|█████████▏| 8555/9258 [00:02<00:00, 3449.77it/s][A
Reading slide.:  96%|█████████▌| 8900/9258 [00:02<00:00, 3381.79it/s][A
Reading slide.: 100%|█████████▉| 9239/9258 [00:02<00:00, 3322.25it/s][AReading slide.: 100%|██████████| 9258/9258 [00:02<00:00, 4062.87it/s]
Creating temporary h5py file for faster data access.:  79%|███████▉  | 355/450 [21:45<06:06,  3.86s/it]
Reading slide.:   0%|          | 0/16964 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 397/16964 [00:00<00:04, 3969.49it/s][A
Reading slide.:   5%|▍         | 794/16964 [00:00<00:04, 3879.70it/s][A
Reading slide.:   7%|▋         | 1183/16964 [00:00<00:04, 3784.52it/s][A
Reading slide.:   9%|▉         | 1562/16964 [00:00<00:04, 3755.11it/s][A
Reading slide.:  11%|█▏        | 1938/16964 [00:00<00:04, 3681.75it/s][A
Reading slide.:  14%|█▎        | 2307/16964 [00:00<00:04, 3649.82it/s][A
Reading slide.:  16%|█▌        | 2673/16964 [00:00<00:03, 3629.65it/s][A
Reading slide.:  18%|█▊        | 3037/16964 [00:00<00:03, 3586.42it/s][A
Reading slide.:  20%|██        | 3396/16964 [00:00<00:03, 3515.41it/s][A
Reading slide.:  22%|██▏       | 3748/16964 [00:01<00:03, 3467.51it/s][A
Reading slide.:  24%|██▍       | 4095/16964 [00:01<00:03, 3419.23it/s][A
Reading slide.:  26%|██▌       | 4438/16964 [00:01<00:03, 3370.03it/s][A
Reading slide.:  28%|██▊       | 4776/16964 [00:01<00:03, 3324.23it/s][A
Reading slide.:  30%|███       | 5109/16964 [00:01<00:03, 3272.75it/s][A
Reading slide.:  32%|███▏      | 5437/16964 [00:01<00:03, 3232.11it/s][A
Reading slide.:  34%|███▍      | 5761/16964 [00:01<00:03, 3178.33it/s][A
Reading slide.:  36%|███▌      | 6079/16964 [00:01<00:03, 3160.84it/s][A
Reading slide.:  38%|███▊      | 6396/16964 [00:01<00:03, 3113.44it/s][A
Reading slide.:  40%|███▉      | 6708/16964 [00:01<00:03, 3069.94it/s][A
Reading slide.:  41%|████▏     | 7016/16964 [00:02<00:03, 3028.44it/s][A
Reading slide.:  43%|████▎     | 7319/16964 [00:02<00:03, 2996.11it/s][A
Reading slide.:  45%|████▍     | 7619/16964 [00:02<00:03, 2953.71it/s][A
Reading slide.:  47%|████▋     | 7915/16964 [00:02<00:03, 2922.75it/s][A
Reading slide.:  48%|████▊     | 8208/16964 [00:02<00:03, 2883.32it/s][A
Reading slide.:  50%|█████     | 8497/16964 [00:02<00:02, 2850.92it/s][A
Reading slide.:  52%|█████▏    | 8783/16964 [00:02<00:02, 2831.12it/s][A
Reading slide.:  53%|█████▎    | 9067/16964 [00:02<00:02, 2795.16it/s][A
Reading slide.:  55%|█████▌    | 9347/16964 [00:02<00:02, 2769.05it/s][A
Reading slide.:  57%|█████▋    | 9624/16964 [00:03<00:02, 2738.16it/s][A
Reading slide.:  58%|█████▊    | 9898/16964 [00:03<00:02, 2721.89it/s][A
Reading slide.:  60%|█████▉    | 10171/16964 [00:03<00:02, 2686.83it/s][A
Reading slide.:  62%|██████▏   | 10440/16964 [00:03<00:02, 2658.95it/s][A
Reading slide.:  63%|██████▎   | 10706/16964 [00:03<00:02, 2636.33it/s][A
Reading slide.:  65%|██████▍   | 10970/16964 [00:03<00:02, 2606.81it/s][A
Reading slide.:  66%|██████▌   | 11231/16964 [00:03<00:02, 2573.68it/s][A
Reading slide.:  68%|██████▊   | 11489/16964 [00:03<00:02, 2562.24it/s][A
Reading slide.:  69%|██████▉   | 11746/16964 [00:03<00:02, 2538.52it/s][A
Reading slide.:  71%|███████   | 12000/16964 [00:03<00:01, 2527.30it/s][A
Reading slide.:  72%|███████▏  | 12253/16964 [00:04<00:01, 2504.41it/s][A
Reading slide.:  74%|███████▎  | 12504/16964 [00:04<00:01, 2482.91it/s][A
Reading slide.:  75%|███████▌  | 12753/16964 [00:04<00:01, 2469.52it/s][A
Reading slide.:  77%|███████▋  | 13000/16964 [00:04<00:01, 2431.50it/s][A
Reading slide.:  78%|███████▊  | 13244/16964 [00:04<00:01, 2424.28it/s][A
Reading slide.:  80%|███████▉  | 13487/16964 [00:04<00:01, 2395.79it/s][A
Reading slide.:  81%|████████  | 13727/16964 [00:04<00:01, 2387.59it/s][A
Reading slide.:  82%|████████▏ | 13966/16964 [00:04<00:01, 2363.40it/s][A
Reading slide.:  84%|████████▎ | 14203/16964 [00:04<00:01, 2354.17it/s][A
Reading slide.:  85%|████████▌ | 14439/16964 [00:04<00:01, 2333.16it/s][A
Reading slide.:  86%|████████▋ | 14673/16964 [00:05<00:00, 2328.18it/s][A
Reading slide.:  88%|████████▊ | 14906/16964 [00:05<00:00, 2302.91it/s][A
Reading slide.:  89%|████████▉ | 15137/16964 [00:05<00:00, 2286.39it/s][A
Reading slide.:  91%|█████████ | 15366/16964 [00:05<00:00, 2265.17it/s][A
Reading slide.:  92%|█████████▏| 15593/16964 [00:05<00:00, 2260.51it/s][A
Reading slide.:  93%|█████████▎| 15820/16964 [00:05<00:00, 2246.04it/s][A
Reading slide.:  95%|█████████▍| 16045/16964 [00:05<00:00, 2224.39it/s][A
Reading slide.:  96%|█████████▌| 16268/16964 [00:05<00:00, 2215.65it/s][A
