TCGA embedding_based mean

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  48%|████▊     | 12053/25286 [00:05<00:06, 2082.14it/s][A
Reading slide.:  48%|████▊     | 12262/25286 [00:05<00:06, 2067.28it/s][A
Reading slide.:  49%|████▉     | 12469/25286 [00:05<00:06, 2044.57it/s][A
Reading slide.:  50%|█████     | 12674/25286 [00:05<00:06, 2032.75it/s][A
Reading slide.:  51%|█████     | 12878/25286 [00:05<00:06, 2026.92it/s][A
Reading slide.:  52%|█████▏    | 13081/25286 [00:05<00:06, 2021.53it/s][A
Reading slide.:  53%|█████▎    | 13284/25286 [00:05<00:05, 2011.40it/s][A
Reading slide.:  53%|█████▎    | 13486/25286 [00:05<00:05, 2009.32it/s][A
Reading slide.:  54%|█████▍    | 13687/25286 [00:05<00:05, 2003.23it/s][A
Reading slide.:  55%|█████▍    | 13888/25286 [00:05<00:05, 1995.10it/s][A
Reading slide.:  56%|█████▌    | 14088/25286 [00:06<00:05, 1980.17it/s][A
Reading slide.:  57%|█████▋    | 14287/25286 [00:06<00:05, 1970.65it/s][A
Reading slide.:  57%|█████▋    | 14485/25286 [00:06<00:05, 1934.71it/s][A
Reading slide.:  58%|█████▊    | 14679/25286 [00:06<00:05, 1935.81it/s][A
Reading slide.:  59%|█████▉    | 14873/25286 [00:06<00:05, 1931.09it/s][A
Reading slide.:  60%|█████▉    | 15067/25286 [00:06<00:05, 1917.97it/s][A
Reading slide.:  60%|██████    | 15259/25286 [00:06<00:05, 1916.32it/s][A
Reading slide.:  61%|██████    | 15451/25286 [00:06<00:05, 1895.35it/s][A
Reading slide.:  62%|██████▏   | 15641/25286 [00:06<00:05, 1864.74it/s][A
Reading slide.:  63%|██████▎   | 15831/25286 [00:06<00:05, 1873.03it/s][A
Reading slide.:  63%|██████▎   | 16019/25286 [00:07<00:04, 1857.26it/s][A
Reading slide.:  64%|██████▍   | 16205/25286 [00:07<00:04, 1855.06it/s][A
Reading slide.:  65%|██████▍   | 16393/25286 [00:07<00:04, 1859.83it/s][A
Reading slide.:  66%|██████▌   | 16580/25286 [00:07<00:04, 1857.75it/s][A
Reading slide.:  66%|██████▋   | 16766/25286 [00:07<00:04, 1854.37it/s][A
Reading slide.:  67%|██████▋   | 16952/25286 [00:07<00:04, 1850.00it/s][A
Reading slide.:  68%|██████▊   | 17138/25286 [00:07<00:04, 1838.14it/s][A
Reading slide.:  69%|██████▊   | 17322/25286 [00:07<00:04, 1828.39it/s][A
Reading slide.:  69%|██████▉   | 17505/25286 [00:07<00:04, 1827.29it/s][A
Reading slide.:  70%|██████▉   | 17688/25286 [00:07<00:04, 1825.02it/s][A
Reading slide.:  71%|███████   | 17871/25286 [00:08<00:04, 1819.33it/s][A
Reading slide.:  71%|███████▏  | 18053/25286 [00:08<00:03, 1812.92it/s][A
Reading slide.:  72%|███████▏  | 18235/25286 [00:08<00:03, 1807.67it/s][A
Reading slide.:  73%|███████▎  | 18416/25286 [00:08<00:03, 1790.69it/s][A
Reading slide.:  74%|███████▎  | 18596/25286 [00:08<00:03, 1786.85it/s][A
Reading slide.:  74%|███████▍  | 18775/25286 [00:08<00:03, 1774.32it/s][A
Reading slide.:  75%|███████▍  | 18953/25286 [00:08<00:03, 1770.95it/s][A
Reading slide.:  76%|███████▌  | 19131/25286 [00:08<00:03, 1766.87it/s][A
Reading slide.:  76%|███████▋  | 19308/25286 [00:08<00:03, 1751.24it/s][A
Reading slide.:  77%|███████▋  | 19484/25286 [00:08<00:03, 1748.23it/s][A
Reading slide.:  78%|███████▊  | 19659/25286 [00:09<00:03, 1742.26it/s][A
Reading slide.:  78%|███████▊  | 19834/25286 [00:09<00:03, 1739.65it/s][A
Reading slide.:  79%|███████▉  | 20008/25286 [00:09<00:03, 1722.04it/s][A
Reading slide.:  80%|███████▉  | 20181/25286 [00:09<00:03, 1688.38it/s][A
Reading slide.:  80%|████████  | 20351/25286 [00:09<00:02, 1691.51it/s][A
Reading slide.:  81%|████████  | 20521/25286 [00:09<00:02, 1681.88it/s][A
Reading slide.:  82%|████████▏ | 20692/25286 [00:09<00:02, 1688.17it/s][A
Reading slide.:  83%|████████▎ | 20861/25286 [00:09<00:02, 1675.44it/s][A
Reading slide.:  83%|████████▎ | 21030/25286 [00:09<00:02, 1678.51it/s][A
Reading slide.:  84%|████████▍ | 21198/25286 [00:10<00:02, 1667.08it/s][A
Reading slide.:  84%|████████▍ | 21365/25286 [00:10<00:02, 1667.68it/s][A
Reading slide.:  85%|████████▌ | 21533/25286 [00:10<00:02, 1668.54it/s][A
Reading slide.:  86%|████████▌ | 21702/25286 [00:10<00:02, 1672.99it/s][A
Reading slide.:  86%|████████▋ | 21870/25286 [00:10<00:02, 1665.70it/s][A
Reading slide.:  87%|████████▋ | 22037/25286 [00:10<00:01, 1661.02it/s][A
Reading slide.:  88%|████████▊ | 22204/25286 [00:10<00:01, 1641.19it/s][A
Reading slide.:  88%|████████▊ | 22369/25286 [00:10<00:01, 1643.18it/s][A
Reading slide.:  89%|████████▉ | 22534/25286 [00:10<00:01, 1642.57it/s][A
Reading slide.:  90%|████████▉ | 22699/25286 [00:10<00:01, 1643.06it/s][A
Reading slide.:  90%|█████████ | 22864/25286 [00:11<00:01, 1632.97it/s][A
Reading slide.:  91%|█████████ | 23028/25286 [00:11<00:01, 1631.30it/s][A
Reading slide.:  92%|█████████▏| 23192/25286 [00:11<00:01, 1626.90it/s][A
Reading slide.:  92%|█████████▏| 23355/25286 [00:11<00:01, 1607.46it/s][A
Reading slide.:  93%|█████████▎| 23517/25286 [00:11<00:01, 1608.97it/s][A
Reading slide.:  94%|█████████▎| 23678/25286 [00:11<00:01, 1607.83it/s][A
Reading slide.:  94%|█████████▍| 23839/25286 [00:11<00:00, 1607.53it/s][A
Reading slide.:  95%|█████████▍| 24000/25286 [00:11<00:00, 1604.43it/s][A
Reading slide.:  96%|█████████▌| 24161/25286 [00:11<00:00, 1591.44it/s][A
Reading slide.:  96%|█████████▌| 24321/25286 [00:11<00:00, 1588.78it/s][A
Reading slide.:  97%|█████████▋| 24481/25286 [00:12<00:00, 1585.30it/s][A
Reading slide.:  97%|█████████▋| 24641/25286 [00:12<00:00, 1581.47it/s][A
Reading slide.:  98%|█████████▊| 24801/25286 [00:12<00:00, 1582.75it/s][A
Reading slide.:  99%|█████████▊| 24961/25286 [00:12<00:00, 1579.10it/s][A
Reading slide.:  99%|█████████▉| 25119/25286 [00:12<00:00, 1564.85it/s][A
Reading slide.: 100%|█████████▉| 25276/25286 [00:12<00:00, 1557.40it/s][AReading slide.: 100%|██████████| 25286/25286 [00:12<00:00, 2012.31it/s]
Creating temporary h5py file for faster data access.:  82%|████████▏ | 371/450 [23:56<10:36,  8.06s/it]
Reading slide.:   0%|          | 0/18700 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 347/18700 [00:00<00:05, 3467.42it/s][A
Reading slide.:   4%|▎         | 694/18700 [00:00<00:05, 3433.20it/s][A
Reading slide.:   6%|▌         | 1038/18700 [00:00<00:05, 3384.25it/s][A
Reading slide.:   7%|▋         | 1377/18700 [00:00<00:05, 3363.91it/s][A
Reading slide.:   9%|▉         | 1714/18700 [00:00<00:05, 3308.23it/s][A
Reading slide.:  11%|█         | 2045/18700 [00:00<00:05, 3287.25it/s][A
Reading slide.:  13%|█▎        | 2374/18700 [00:00<00:04, 3268.05it/s][A
Reading slide.:  14%|█▍        | 2701/18700 [00:00<00:04, 3231.93it/s][A
Reading slide.:  16%|█▌        | 3025/18700 [00:00<00:04, 3165.07it/s][A
Reading slide.:  18%|█▊        | 3342/18700 [00:01<00:04, 3152.96it/s][A
Reading slide.:  20%|█▉        | 3658/18700 [00:01<00:04, 3126.24it/s][A
Reading slide.:  21%|██        | 3971/18700 [00:01<00:04, 3081.80it/s][A
Reading slide.:  23%|██▎       | 4280/18700 [00:01<00:04, 3047.47it/s][A
Reading slide.:  25%|██▍       | 4585/18700 [00:01<00:04, 3016.92it/s][A
Reading slide.:  26%|██▌       | 4887/18700 [00:01<00:04, 2968.17it/s][A
Reading slide.:  28%|██▊       | 5184/18700 [00:01<00:04, 2918.75it/s][A
Reading slide.:  29%|██▉       | 5476/18700 [00:01<00:04, 2899.62it/s][A
Reading slide.:  31%|███       | 5767/18700 [00:01<00:04, 2856.06it/s][A
Reading slide.:  32%|███▏      | 6053/18700 [00:01<00:04, 2851.16it/s][A
Reading slide.:  34%|███▍      | 6339/18700 [00:02<00:04, 2825.93it/s][A
Reading slide.:  35%|███▌      | 6622/18700 [00:02<00:04, 2786.07it/s][A
Reading slide.:  37%|███▋      | 6901/18700 [00:02<00:04, 2769.55it/s][A
Reading slide.:  38%|███▊      | 7178/18700 [00:02<00:04, 2762.67it/s][A
Reading slide.:  40%|███▉      | 7455/18700 [00:02<00:04, 2735.34it/s][A
Reading slide.:  41%|████▏     | 7729/18700 [00:02<00:04, 2685.00it/s][A
Reading slide.:  43%|████▎     | 7998/18700 [00:02<00:03, 2681.71it/s][A
Reading slide.:  44%|████▍     | 8267/18700 [00:02<00:03, 2653.95it/s][A
Reading slide.:  46%|████▌     | 8533/18700 [00:02<00:03, 2631.36it/s][A
Reading slide.:  47%|████▋     | 8797/18700 [00:02<00:03, 2615.20it/s][A
Reading slide.:  48%|████▊     | 9059/18700 [00:03<00:03, 2592.66it/s][A
Reading slide.:  50%|████▉     | 9319/18700 [00:03<00:03, 2550.52it/s][A
Reading slide.:  51%|█████     | 9575/18700 [00:03<00:03, 2547.29it/s][A
Reading slide.:  53%|█████▎    | 9830/18700 [00:03<00:03, 2528.45it/s][A
Reading slide.:  54%|█████▍    | 10083/18700 [00:03<00:03, 2515.67it/s][A
Reading slide.:  55%|█████▌    | 10335/18700 [00:03<00:03, 2487.74it/s][A
Reading slide.:  57%|█████▋    | 10584/18700 [00:03<00:03, 2468.03it/s][A
Reading slide.:  58%|█████▊    | 10831/18700 [00:03<00:03, 2460.17it/s][A
Reading slide.:  59%|█████▉    | 11078/18700 [00:03<00:03, 2420.36it/s][A
Reading slide.:  61%|██████    | 11321/18700 [00:04<00:03, 2395.09it/s][A
Reading slide.:  62%|██████▏   | 11561/18700 [00:04<00:02, 2382.83it/s][A
Reading slide.:  63%|██████▎   | 11800/18700 [00:04<00:02, 2380.91it/s][A
Reading slide.:  64%|██████▍   | 12039/18700 [00:04<00:02, 2363.64it/s][A
Reading slide.:  66%|██████▌   | 12276/18700 [00:04<00:02, 2363.07it/s][A
Reading slide.:  67%|██████▋   | 12513/18700 [00:04<00:02, 2333.77it/s][A
Reading slide.:  68%|██████▊   | 12747/18700 [00:04<00:02, 2332.44it/s][A
Reading slide.:  69%|██████▉   | 12981/18700 [00:04<00:02, 2300.85it/s][A
Reading slide.:  71%|███████   | 13212/18700 [00:04<00:02, 2285.22it/s][A
Reading slide.:  72%|███████▏  | 13441/18700 [00:04<00:02, 2276.16it/s][A
Reading slide.:  73%|███████▎  | 13669/18700 [00:05<00:02, 2274.01it/s][A
Reading slide.:  74%|███████▍  | 13897/18700 [00:05<00:02, 2260.84it/s][A
Reading slide.:  76%|███████▌  | 14124/18700 [00:05<00:02, 2238.61it/s][A
Reading slide.:  77%|███████▋  | 14348/18700 [00:05<00:01, 2233.98it/s][A
Reading slide.:  78%|███████▊  | 14572/18700 [00:05<00:01, 2211.90it/s][A
Reading slide.:  79%|███████▉  | 14794/18700 [00:05<00:01, 2188.63it/s][A
Reading slide.:  80%|████████  | 15013/18700 [00:05<00:01, 2182.56it/s][A
Reading slide.:  81%|████████▏ | 15232/18700 [00:05<00:01, 2148.90it/s][A
Reading slide.:  83%|████████▎ | 15449/18700 [00:05<00:01, 2153.68it/s][A
Reading slide.:  84%|████████▍ | 15665/18700 [00:05<00:01, 2139.02it/s][A
Reading slide.:  85%|████████▍ | 15879/18700 [00:06<00:01, 2107.64it/s][A
Reading slide.:  86%|████████▌ | 16090/18700 [00:06<00:01, 2094.06it/s][A
Reading slide.:  87%|████████▋ | 16302/18700 [00:06<00:01, 2100.35it/s][A
Reading slide.:  88%|████████▊ | 16513/18700 [00:06<00:01, 2091.13it/s][A
Reading slide.:  89%|████████▉ | 16723/18700 [00:06<00:00, 2086.97it/s][A
Reading slide.:  91%|█████████ | 16932/18700 [00:06<00:00, 2082.06it/s][A
Reading slide.:  92%|█████████▏| 17141/18700 [00:06<00:00, 2057.44it/s][A
Reading slide.:  93%|█████████▎| 17347/18700 [00:06<00:00, 2054.22it/s][A
Reading slide.:  94%|█████████▍| 17553/18700 [00:06<00:00, 2051.66it/s][A
Reading slide.:  95%|█████████▍| 17759/18700 [00:06<00:00, 2050.44it/s][A
Reading slide.:  96%|█████████▌| 17965/18700 [00:07<00:00, 2028.81it/s][A
Reading slide.:  97%|█████████▋| 18168/18700 [00:07<00:00, 2024.16it/s][A
Reading slide.:  98%|█████████▊| 18371/18700 [00:07<00:00, 2013.55it/s][A
Reading slide.:  99%|█████████▉| 18573/18700 [00:07<00:00, 1997.94it/s][AReading slide.: 100%|██████████| 18700/18700 [00:07<00:00, 2505.44it/s]
Creating temporary h5py file for faster data access.:  83%|████████▎ | 372/450 [24:04<10:23,  7.99s/it]
Reading slide.:   0%|          | 0/11910 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 448/11910 [00:00<00:02, 4474.13it/s][A
Reading slide.:   8%|▊         | 896/11910 [00:00<00:02, 4348.53it/s][A
Reading slide.:  11%|█         | 1332/11910 [00:00<00:02, 4260.14it/s][A
Reading slide.:  15%|█▍        | 1759/11910 [00:00<00:02, 4209.92it/s][A
Reading slide.:  18%|█▊        | 2181/11910 [00:00<00:02, 4129.91it/s][A
Reading slide.:  22%|██▏       | 2595/11910 [00:00<00:02, 4035.80it/s][A
Reading slide.:  25%|██▌       | 2999/11910 [00:00<00:02, 3972.09it/s][A
Reading slide.:  29%|██▊       | 3397/11910 [00:00<00:02, 3846.25it/s][A
Reading slide.:  32%|███▏      | 3783/11910 [00:00<00:02, 3757.83it/s][A
Reading slide.:  35%|███▍      | 4160/11910 [00:01<00:02, 3693.55it/s][A
Reading slide.:  38%|███▊      | 4530/11910 [00:01<00:02, 3590.67it/s][A
Reading slide.:  41%|████      | 4890/11910 [00:01<00:01, 3553.69it/s][A
Reading slide.:  44%|████▍     | 5246/11910 [00:01<00:01, 3500.11it/s][A
Reading slide.:  47%|████▋     | 5597/11910 [00:01<00:01, 3430.68it/s][A
Reading slide.:  50%|████▉     | 5941/11910 [00:01<00:01, 3357.13it/s][A
Reading slide.:  53%|█████▎    | 6277/11910 [00:01<00:01, 3310.20it/s][A
Reading slide.:  55%|█████▌    | 6609/11910 [00:01<00:01, 3263.79it/s][A
Reading slide.:  58%|█████▊    | 6936/11910 [00:01<00:01, 3203.05it/s][A
Reading slide.:  61%|██████    | 7257/11910 [00:02<00:01, 3167.69it/s][A
Reading slide.:  64%|██████▎   | 7574/11910 [00:02<00:01, 3110.64it/s][A
Reading slide.:  66%|██████▌   | 7886/11910 [00:02<00:01, 3070.97it/s][A
Reading slide.:  69%|██████▉   | 8194/11910 [00:02<00:01, 3021.41it/s][A
Reading slide.:  71%|███████▏  | 8497/11910 [00:02<00:01, 2989.58it/s][A
Reading slide.:  74%|███████▍  | 8796/11910 [00:02<00:01, 2969.93it/s][A
Reading slide.:  76%|███████▋  | 9093/11910 [00:02<00:00, 2886.04it/s][A
Reading slide.:  79%|███████▉  | 9382/11910 [00:02<00:00, 2865.63it/s][A
Reading slide.:  81%|████████  | 9669/11910 [00:02<00:00, 2800.77it/s][A
Reading slide.:  84%|████████▎ | 9950/11910 [00:02<00:00, 2769.33it/s][A
Reading slide.:  86%|████████▌ | 10228/11910 [00:03<00:00, 2758.35it/s][A
Reading slide.:  88%|████████▊ | 10504/11910 [00:03<00:00, 2735.80it/s][A
Reading slide.:  90%|█████████ | 10778/11910 [00:03<00:00, 2705.52it/s][A
Reading slide.:  93%|█████████▎| 11049/11910 [00:03<00:00, 2682.37it/s][A
Reading slide.:  95%|█████████▌| 11318/11910 [00:03<00:00, 2675.51it/s][A
Reading slide.:  97%|█████████▋| 11586/11910 [00:03<00:00, 2605.35it/s][A
Reading slide.:  99%|█████████▉| 11847/11910 [00:03<00:00, 2587.53it/s][AReading slide.: 100%|██████████| 11910/11910 [00:03<00:00, 3206.38it/s]
Creating temporary h5py file for faster data access.:  83%|████████▎ | 373/450 [24:08<08:40,  6.76s/it]
Reading slide.:   0%|          | 0/936 [00:00<?, ?it/s][AReading slide.: 100%|██████████| 936/936 [00:00<00:00, 9812.17it/s]
Creating temporary h5py file for faster data access.:  83%|████████▎ | 374/450 [24:08<06:02,  4.77s/it]
Reading slide.:   0%|          | 0/21310 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 322/21310 [00:00<00:06, 3217.93it/s][A
Reading slide.:   3%|▎         | 644/21310 [00:00<00:10, 2020.76it/s][A
Reading slide.:   5%|▍         | 961/21310 [00:00<00:08, 2407.65it/s][A
Reading slide.:   6%|▌         | 1273/21310 [00:00<00:07, 2641.68it/s][A
Reading slide.:   7%|▋         | 1570/21310 [00:00<00:07, 2745.82it/s][A
Reading slide.:   9%|▉         | 1873/21310 [00:00<00:06, 2834.31it/s][A
Reading slide.:  10%|█         | 2167/21310 [00:00<00:06, 2861.47it/s][A
Reading slide.:  12%|█▏        | 2462/21310 [00:00<00:06, 2886.78it/s][A
Reading slide.:  13%|█▎        | 2756/21310 [00:01<00:06, 2871.70it/s][A
Reading slide.:  14%|█▍        | 3047/21310 [00:01<00:06, 2873.23it/s][A
Reading slide.:  16%|█▌        | 3337/21310 [00:01<00:06, 2877.60it/s][A
Reading slide.:  17%|█▋        | 3627/21310 [00:01<00:06, 2840.78it/s][A
Reading slide.:  18%|█▊        | 3913/21310 [00:01<00:06, 2800.49it/s][A
Reading slide.:  20%|█▉        | 4194/21310 [00:01<00:06, 2794.12it/s][A
Reading slide.:  21%|██        | 4475/21310 [00:01<00:06, 2794.14it/s][A
Reading slide.:  22%|██▏       | 4755/21310 [00:01<00:05, 2774.20it/s][A
Reading slide.:  24%|██▎       | 5033/21310 [00:01<00:05, 2745.44it/s][A
Reading slide.:  25%|██▍       | 5308/21310 [00:01<00:05, 2717.06it/s][A
Reading slide.:  26%|██▌       | 5580/21310 [00:02<00:05, 2692.33it/s][A
Reading slide.:  27%|██▋       | 5850/21310 [00:02<00:05, 2661.59it/s][A
Reading slide.:  29%|██▊       | 6117/21310 [00:02<00:05, 2643.95it/s][A
Reading slide.:  30%|██▉       | 6382/21310 [00:02<00:05, 2638.16it/s][A
Reading slide.:  31%|███       | 6646/21310 [00:02<00:05, 2617.17it/s][A
Reading slide.:  32%|███▏      | 6908/21310 [00:02<00:05, 2582.83it/s][A
Reading slide.:  34%|███▎      | 7167/21310 [00:02<00:05, 2578.39it/s][A
Reading slide.:  35%|███▍      | 7425/21310 [00:02<00:05, 2549.15it/s][A
Reading slide.:  36%|███▌      | 7680/21310 [00:02<00:05, 2546.42it/s][A
Reading slide.:  37%|███▋      | 7935/21310 [00:02<00:05, 2527.53it/s][A
Reading slide.:  38%|███▊      | 8188/21310 [00:03<00:05, 2483.83it/s][A
Reading slide.:  40%|███▉      | 8437/21310 [00:03<00:05, 2475.85it/s][A
Reading slide.:  41%|████      | 8685/21310 [00:03<00:05, 2455.73it/s][A
Reading slide.:  42%|████▏     | 8931/21310 [00:03<00:05, 2440.72it/s][A
Reading slide.:  43%|████▎     | 9176/21310 [00:03<00:05, 2411.18it/s][A
Reading slide.:  44%|████▍     | 9418/21310 [00:03<00:04, 2404.86it/s][A
Reading slide.:  45%|████▌     | 9659/21310 [00:03<00:04, 2364.98it/s][A
Reading slide.:  46%|████▋     | 9897/21310 [00:03<00:04, 2367.07it/s][A
Reading slide.:  48%|████▊     | 10134/21310 [00:03<00:04, 2347.62it/s][A
Reading slide.:  49%|████▊     | 10369/21310 [00:03<00:04, 2339.68it/s][A
Reading slide.:  50%|████▉     | 10604/21310 [00:04<00:04, 2294.81it/s][A
Reading slide.:  51%|█████     | 10834/21310 [00:04<00:04, 2295.36it/s][A
Reading slide.:  52%|█████▏    | 11064/21310 [00:04<00:04, 2282.22it/s][A
Reading slide.:  53%|█████▎    | 11293/21310 [00:04<00:04, 2272.60it/s][A
Reading slide.:  54%|█████▍    | 11521/21310 [00:04<00:04, 2253.47it/s][A
Reading slide.:  55%|█████▌    | 11747/21310 [00:04<00:04, 2251.94it/s][A
Reading slide.:  56%|█████▌    | 11973/21310 [00:04<00:04, 2211.43it/s][A
Reading slide.:  57%|█████▋    | 12195/21310 [00:04<00:04, 2178.28it/s][A
Reading slide.:  58%|█████▊    | 12414/21310 [00:04<00:04, 2181.39it/s][A
Reading slide.:  59%|█████▉    | 12633/21310 [00:05<00:04, 2161.33it/s][A
Reading slide.:  60%|██████    | 12850/21310 [00:05<00:03, 2124.22it/s][A
Reading slide.:  61%|██████▏   | 13067/21310 [00:05<00:03, 2136.20it/s][A
Reading slide.:  62%|██████▏   | 13281/21310 [00:05<00:03, 2131.31it/s][A
Reading slide.:  63%|██████▎   | 13496/21310 [00:05<00:03, 2134.25it/s][A
Reading slide.:  64%|██████▍   | 13710/21310 [00:05<00:03, 2131.91it/s][A
Reading slide.:  65%|██████▌   | 13924/21310 [00:05<00:03, 2097.64it/s][A
Reading slide.:  66%|██████▋   | 14134/21310 [00:05<00:03, 2077.12it/s][A
Reading slide.:  67%|██████▋   | 14346/21310 [00:05<00:03, 2088.70it/s][A
Reading slide.:  68%|██████▊   | 14555/21310 [00:05<00:03, 2083.89it/s][A
Reading slide.:  69%|██████▉   | 14764/21310 [00:06<00:03, 2066.46it/s][A
Reading slide.:  70%|███████   | 14971/21310 [00:06<00:03, 2044.98it/s][A
Reading slide.:  71%|███████   | 15176/21310 [00:06<00:03, 2033.29it/s][A
Reading slide.:  72%|███████▏  | 15380/21310 [00:06<00:02, 1998.33it/s][A
Reading slide.:  73%|███████▎  | 15581/21310 [00:06<00:02, 2000.97it/s][A
Reading slide.:  74%|███████▍  | 15783/21310 [00:06<00:02, 2006.39it/s][A
Reading slide.:  75%|███████▌  | 15984/21310 [00:06<00:02, 1996.99it/s][A
Reading slide.:  76%|███████▌  | 16184/21310 [00:06<00:02, 1987.25it/s][A
Reading slide.:  77%|███████▋  | 16383/21310 [00:06<00:02, 1983.78it/s][A
Reading slide.:  78%|███████▊  | 16582/21310 [00:06<00:02, 1981.97it/s][A
Reading slide.:  79%|███████▊  | 16781/21310 [00:07<00:02, 1979.56it/s][A
Reading slide.:  80%|███████▉  | 16979/21310 [00:07<00:02, 1962.09it/s][A
Reading slide.:  81%|████████  | 17176/21310 [00:07<00:02, 1960.74it/s][A
Reading slide.:  82%|████████▏ | 17373/21310 [00:07<00:02, 1952.15it/s][A
Reading slide.:  82%|████████▏ | 17569/21310 [00:07<00:01, 1945.32it/s][A
Reading slide.:  83%|████████▎ | 17764/21310 [00:07<00:01, 1928.22it/s][A
Reading slide.:  84%|████████▍ | 17957/21310 [00:07<00:01, 1906.32it/s][A
Reading slide.:  85%|████████▌ | 18148/21310 [00:07<00:01, 1905.80it/s][A
Reading slide.:  86%|████████▌ | 18339/21310 [00:07<00:01, 1904.52it/s][A
Reading slide.:  87%|████████▋ | 18530/21310 [00:07<00:01, 1901.65it/s][A
Reading slide.:  88%|████████▊ | 18721/21310 [00:08<00:01, 1885.77it/s][A
Reading slide.:  89%|████████▊ | 18910/21310 [00:08<00:01, 1882.96it/s][A
Reading slide.:  90%|████████▉ | 19099/21310 [00:08<00:01, 1876.31it/s][A
Reading slide.:  91%|█████████ | 19287/21310 [00:08<00:01, 1866.98it/s][A
Reading slide.:  91%|█████████▏| 19474/21310 [00:08<00:00, 1862.05it/s][A
Reading slide.:  92%|█████████▏| 19661/21310 [00:08<00:00, 1852.85it/s][A
Reading slide.:  93%|█████████▎| 19847/21310 [00:08<00:00, 1834.41it/s][A
Reading slide.:  94%|█████████▍| 20031/21310 [00:08<00:00, 1834.71it/s][A
Reading slide.:  95%|█████████▍| 20215/21310 [00:08<00:00, 1827.59it/s][A
Reading slide.:  96%|█████████▌| 20398/21310 [00:08<00:00, 1791.94it/s][A
Reading slide.:  97%|█████████▋| 20578/21310 [00:09<00:00, 1789.62it/s][A
Reading slide.:  97%|█████████▋| 20758/21310 [00:09<00:00, 1778.05it/s][A
Reading slide.:  98%|█████████▊| 20936/21310 [00:09<00:00, 1778.13it/s][A
Reading slide.:  99%|█████████▉| 21115/21310 [00:09<00:00, 1779.08it/s][A
Reading slide.: 100%|█████████▉| 21293/21310 [00:09<00:00, 1769.89it/s][AReading slide.: 100%|██████████| 21310/21310 [00:09<00:00, 2240.04it/s]
Creating temporary h5py file for faster data access.:  83%|████████▎ | 375/450 [24:18<07:51,  6.28s/it]
Reading slide.:   0%|          | 0/18531 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 349/18531 [00:00<00:05, 3487.77it/s][A
Reading slide.:   4%|▍         | 698/18531 [00:00<00:05, 3462.92it/s][A
Reading slide.:   6%|▌         | 1045/18531 [00:00<00:05, 3418.33it/s][A
Reading slide.:   7%|▋         | 1387/18531 [00:00<00:05, 3379.03it/s][A
Reading slide.:   9%|▉         | 1725/18531 [00:00<00:05, 3350.31it/s][A
Reading slide.:  11%|█         | 2061/18531 [00:00<00:04, 3304.46it/s][A
Reading slide.:  13%|█▎        | 2392/18531 [00:00<00:04, 3260.10it/s][A
Reading slide.:  15%|█▍        | 2719/18531 [00:00<00:04, 3205.99it/s][A
Reading slide.:  16%|█▋        | 3040/18531 [00:00<00:04, 3178.26it/s][A
Reading slide.:  18%|█▊        | 3358/18531 [00:01<00:04, 3147.11it/s][A
Reading slide.:  20%|█▉        | 3673/18531 [00:01<00:04, 3114.04it/s][A
Reading slide.:  22%|██▏       | 3985/18531 [00:01<00:04, 3072.49it/s][A
Reading slide.:  23%|██▎       | 4293/18531 [00:01<00:04, 3034.53it/s][A
Reading slide.:  25%|██▍       | 4597/18531 [00:01<00:04, 2970.27it/s][A
Reading slide.:  26%|██▋       | 4895/18531 [00:01<00:04, 2945.27it/s][A
Reading slide.:  28%|██▊       | 5190/18531 [00:01<00:04, 2916.55it/s][A
Reading slide.:  30%|██▉       | 5482/18531 [00:01<00:04, 2871.88it/s][A
Reading slide.:  31%|███       | 5770/18531 [00:01<00:04, 2853.83it/s][A
Reading slide.:  33%|███▎      | 6056/18531 [00:01<00:04, 2840.76it/s][A
Reading slide.:  34%|███▍      | 6341/18531 [00:02<00:04, 2811.50it/s][A
Reading slide.:  36%|███▌      | 6623/18531 [00:02<00:04, 2761.47it/s][A
Reading slide.:  37%|███▋      | 6900/18531 [00:02<00:04, 2722.27it/s][A
Reading slide.:  39%|███▊      | 7173/18531 [00:02<00:04, 2693.91it/s][A
Reading slide.:  40%|████      | 7443/18531 [00:02<00:04, 2675.50it/s][A
Reading slide.:  42%|████▏     | 7711/18531 [00:02<00:04, 2629.54it/s][A
Reading slide.:  43%|████▎     | 7975/18531 [00:02<00:04, 2612.02it/s][A
Reading slide.:  44%|████▍     | 8237/18531 [00:02<00:03, 2595.94it/s][A
Reading slide.:  46%|████▌     | 8497/18531 [00:02<00:03, 2585.13it/s][A
Reading slide.:  47%|████▋     | 8756/18531 [00:03<00:03, 2577.90it/s][A
Reading slide.:  49%|████▊     | 9014/18531 [00:03<00:03, 2551.08it/s][A
Reading slide.:  50%|█████     | 9270/18531 [00:03<00:03, 2520.46it/s][A
Reading slide.:  51%|█████▏    | 9523/18531 [00:03<00:03, 2491.51it/s][A
