TCGA instance_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:   0%|          | 0/14991 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 386/14991 [00:00<00:03, 3850.94it/s][A
Reading slide.:   5%|▌         | 772/14991 [00:00<00:03, 3817.33it/s][A
Reading slide.:   8%|▊         | 1154/14991 [00:00<00:03, 3724.38it/s][A
Reading slide.:  10%|█         | 1527/14991 [00:00<00:03, 3673.68it/s][A
Reading slide.:  13%|█▎        | 1895/14991 [00:00<00:03, 3645.96it/s][A
Reading slide.:  15%|█▌        | 2260/14991 [00:00<00:03, 3580.79it/s][A
Reading slide.:  17%|█▋        | 2619/14991 [00:00<00:03, 3539.91it/s][A
Reading slide.:  20%|█▉        | 2974/14991 [00:00<00:03, 3495.79it/s][A
Reading slide.:  22%|██▏       | 3324/14991 [00:00<00:03, 3448.82it/s][A
Reading slide.:  24%|██▍       | 3669/14991 [00:01<00:03, 3396.40it/s][A
Reading slide.:  27%|██▋       | 4009/14991 [00:01<00:03, 3329.22it/s][A
Reading slide.:  29%|██▉       | 4343/14991 [00:01<00:03, 3288.07it/s][A
Reading slide.:  31%|███       | 4672/14991 [00:01<00:03, 3248.00it/s][A
Reading slide.:  33%|███▎      | 4997/14991 [00:01<00:03, 3202.56it/s][A
Reading slide.:  35%|███▌      | 5318/14991 [00:01<00:03, 3162.11it/s][A
Reading slide.:  38%|███▊      | 5635/14991 [00:01<00:03, 3115.93it/s][A
Reading slide.:  40%|███▉      | 5947/14991 [00:01<00:02, 3074.39it/s][A
Reading slide.:  42%|████▏     | 6255/14991 [00:01<00:02, 3031.23it/s][A
Reading slide.:  44%|████▍     | 6559/14991 [00:01<00:02, 3003.87it/s][A
Reading slide.:  46%|████▌     | 6860/14991 [00:02<00:02, 2960.27it/s][A
Reading slide.:  48%|████▊     | 7157/14991 [00:02<00:02, 2923.10it/s][A
Reading slide.:  50%|████▉     | 7450/14991 [00:02<00:02, 2887.94it/s][A
Reading slide.:  52%|█████▏    | 7739/14991 [00:02<00:02, 2850.03it/s][A
Reading slide.:  54%|█████▎    | 8025/14991 [00:02<00:02, 2811.92it/s][A
Reading slide.:  55%|█████▌    | 8307/14991 [00:02<00:02, 2789.06it/s][A
Reading slide.:  57%|█████▋    | 8586/14991 [00:02<00:02, 2759.56it/s][A
Reading slide.:  59%|█████▉    | 8862/14991 [00:02<00:02, 2724.95it/s][A
Reading slide.:  61%|██████    | 9135/14991 [00:02<00:02, 2695.34it/s][A
Reading slide.:  63%|██████▎   | 9405/14991 [00:03<00:02, 2675.53it/s][A
Reading slide.:  65%|██████▍   | 9673/14991 [00:03<00:01, 2659.04it/s][A
Reading slide.:  66%|██████▋   | 9939/14991 [00:03<00:01, 2640.19it/s][A
Reading slide.:  68%|██████▊   | 10203/14991 [00:03<00:01, 2629.27it/s][A
Reading slide.:  70%|██████▉   | 10466/14991 [00:03<00:01, 2607.83it/s][A
Reading slide.:  72%|███████▏  | 10727/14991 [00:03<00:01, 2580.14it/s][A
Reading slide.:  73%|███████▎  | 10986/14991 [00:03<00:01, 2568.67it/s][A
Reading slide.:  75%|███████▍  | 11243/14991 [00:03<00:01, 2531.49it/s][A
Reading slide.:  77%|███████▋  | 11497/14991 [00:03<00:01, 2507.62it/s][A
Reading slide.:  78%|███████▊  | 11748/14991 [00:03<00:01, 2472.61it/s][A
Reading slide.:  80%|████████  | 11996/14991 [00:04<00:01, 2450.58it/s][A
Reading slide.:  82%|████████▏ | 12242/14991 [00:04<00:01, 2423.75it/s][A
Reading slide.:  83%|████████▎ | 12485/14991 [00:04<00:01, 2400.63it/s][A
Reading slide.:  85%|████████▍ | 12726/14991 [00:04<00:00, 2388.79it/s][A
Reading slide.:  86%|████████▋ | 12965/14991 [00:04<00:00, 2361.74it/s][A
Reading slide.:  88%|████████▊ | 13202/14991 [00:04<00:00, 2341.89it/s][A
Reading slide.:  90%|████████▉ | 13437/14991 [00:04<00:00, 2325.80it/s][A
Reading slide.:  91%|█████████ | 13670/14991 [00:04<00:00, 2303.55it/s][A
Reading slide.:  93%|█████████▎| 13901/14991 [00:04<00:00, 2290.40it/s][A
Reading slide.:  94%|█████████▍| 14131/14991 [00:04<00:00, 2271.22it/s][A
Reading slide.:  96%|█████████▌| 14359/14991 [00:05<00:00, 2261.60it/s][A
Reading slide.:  97%|█████████▋| 14586/14991 [00:05<00:00, 2246.48it/s][A
Reading slide.:  99%|█████████▉| 14811/14991 [00:05<00:00, 2241.02it/s][AReading slide.: 100%|██████████| 14991/14991 [00:05<00:00, 2791.62it/s]
Creating temporary h5py file for faster data access.:  94%|█████████▎| 421/450 [27:16<01:47,  3.69s/it]
Reading slide.:   0%|          | 0/7031 [00:00<?, ?it/s][A
Reading slide.:   8%|▊         | 580/7031 [00:00<00:01, 5795.39it/s][A
Reading slide.:  16%|█▋        | 1160/7031 [00:00<00:01, 5555.76it/s][A
Reading slide.:  24%|██▍       | 1717/7031 [00:00<00:00, 5398.39it/s][A
Reading slide.:  32%|███▏      | 2258/7031 [00:00<00:00, 5195.44it/s][A
Reading slide.:  40%|███▉      | 2779/7031 [00:00<00:00, 5048.76it/s][A
Reading slide.:  47%|████▋     | 3285/7031 [00:00<00:00, 4905.56it/s][A
Reading slide.:  54%|█████▎    | 3777/7031 [00:00<00:00, 4751.81it/s][A
Reading slide.:  60%|██████    | 4253/7031 [00:00<00:00, 4616.19it/s][A
Reading slide.:  67%|██████▋   | 4716/7031 [00:00<00:00, 4474.06it/s][A
Reading slide.:  73%|███████▎  | 5164/7031 [00:01<00:00, 4352.80it/s][A
Reading slide.:  80%|███████▉  | 5600/7031 [00:01<00:00, 4248.01it/s][A
Reading slide.:  86%|████████▌ | 6025/7031 [00:01<00:00, 4129.73it/s][A
Reading slide.:  92%|█████████▏| 6439/7031 [00:01<00:00, 4029.47it/s][A
Reading slide.:  97%|█████████▋| 6843/7031 [00:01<00:00, 3947.22it/s][AReading slide.: 100%|██████████| 7031/7031 [00:01<00:00, 4474.63it/s]
Creating temporary h5py file for faster data access.:  94%|█████████▍| 422/450 [27:18<01:28,  3.15s/it]
Reading slide.:   0%|          | 0/14664 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 380/14664 [00:00<00:03, 3793.14it/s][A
Reading slide.:   5%|▌         | 760/14664 [00:00<00:03, 3773.68it/s][A
Reading slide.:   8%|▊         | 1138/14664 [00:00<00:03, 3726.77it/s][A
Reading slide.:  10%|█         | 1511/14664 [00:00<00:03, 3691.32it/s][A
Reading slide.:  13%|█▎        | 1881/14664 [00:00<00:03, 3640.91it/s][A
Reading slide.:  15%|█▌        | 2246/14664 [00:00<00:03, 3569.07it/s][A
Reading slide.:  18%|█▊        | 2604/14664 [00:00<00:03, 3515.70it/s][A
Reading slide.:  20%|██        | 2956/14664 [00:00<00:03, 3468.87it/s][A
Reading slide.:  23%|██▎       | 3304/14664 [00:00<00:03, 3414.81it/s][A
Reading slide.:  25%|██▍       | 3646/14664 [00:01<00:03, 3361.90it/s][A
Reading slide.:  27%|██▋       | 3983/14664 [00:01<00:03, 3311.90it/s][A
Reading slide.:  29%|██▉       | 4315/14664 [00:01<00:03, 3263.68it/s][A
Reading slide.:  32%|███▏      | 4642/14664 [00:01<00:03, 3200.08it/s][A
Reading slide.:  34%|███▍      | 4963/14664 [00:01<00:03, 3159.95it/s][A
Reading slide.:  36%|███▌      | 5280/14664 [00:01<00:03, 3126.65it/s][A
Reading slide.:  38%|███▊      | 5593/14664 [00:01<00:02, 3082.25it/s][A
Reading slide.:  40%|████      | 5902/14664 [00:01<00:02, 3037.56it/s][A
Reading slide.:  42%|████▏     | 6206/14664 [00:01<00:02, 2996.41it/s][A
Reading slide.:  44%|████▍     | 6506/14664 [00:01<00:02, 2955.76it/s][A
Reading slide.:  46%|████▋     | 6802/14664 [00:02<00:02, 2919.02it/s][A
Reading slide.:  48%|████▊     | 7094/14664 [00:02<00:02, 2879.98it/s][A
Reading slide.:  50%|█████     | 7382/14664 [00:02<00:02, 2841.80it/s][A
Reading slide.:  52%|█████▏    | 7667/14664 [00:02<00:02, 2819.68it/s][A
Reading slide.:  54%|█████▍    | 7949/14664 [00:02<00:02, 2782.19it/s][A
Reading slide.:  56%|█████▌    | 8228/14664 [00:02<00:02, 2748.27it/s][A
Reading slide.:  58%|█████▊    | 8503/14664 [00:02<00:02, 2713.58it/s][A
Reading slide.:  60%|█████▉    | 8775/14664 [00:02<00:02, 2693.75it/s][A
Reading slide.:  62%|██████▏   | 9045/14664 [00:02<00:02, 2668.60it/s][A
Reading slide.:  64%|██████▎   | 9312/14664 [00:03<00:02, 2637.53it/s][A
Reading slide.:  65%|██████▌   | 9576/14664 [00:03<00:01, 2617.55it/s][A
Reading slide.:  67%|██████▋   | 9838/14664 [00:03<00:01, 2589.23it/s][A
Reading slide.:  69%|██████▉   | 10097/14664 [00:03<00:01, 2561.23it/s][A
Reading slide.:  71%|███████   | 10354/14664 [00:03<00:01, 2539.32it/s][A
Reading slide.:  72%|███████▏  | 10608/14664 [00:03<00:01, 2508.50it/s][A
Reading slide.:  74%|███████▍  | 10859/14664 [00:03<00:01, 2492.07it/s][A
Reading slide.:  76%|███████▌  | 11109/14664 [00:03<00:01, 2461.06it/s][A
Reading slide.:  77%|███████▋  | 11356/14664 [00:03<00:01, 2447.81it/s][A
Reading slide.:  79%|███████▉  | 11601/14664 [00:03<00:01, 2422.68it/s][A
Reading slide.:  81%|████████  | 11844/14664 [00:04<00:01, 2400.28it/s][A
Reading slide.:  82%|████████▏ | 12085/14664 [00:04<00:01, 2386.10it/s][A
Reading slide.:  84%|████████▍ | 12324/14664 [00:04<00:00, 2358.93it/s][A
Reading slide.:  86%|████████▌ | 12560/14664 [00:04<00:00, 2347.81it/s][A
Reading slide.:  87%|████████▋ | 12795/14664 [00:04<00:00, 2335.73it/s][A
Reading slide.:  89%|████████▉ | 13029/14664 [00:04<00:00, 2314.78it/s][A
Reading slide.:  90%|█████████ | 13261/14664 [00:04<00:00, 2301.07it/s][A
Reading slide.:  92%|█████████▏| 13492/14664 [00:04<00:00, 2277.49it/s][A
Reading slide.:  94%|█████████▎| 13720/14664 [00:04<00:00, 2268.64it/s][A
Reading slide.:  95%|█████████▌| 13947/14664 [00:04<00:00, 2243.84it/s][A
Reading slide.:  97%|█████████▋| 14172/14664 [00:05<00:00, 2232.33it/s][A
Reading slide.:  98%|█████████▊| 14396/14664 [00:05<00:00, 2217.52it/s][A
Reading slide.: 100%|█████████▉| 14618/14664 [00:05<00:00, 2196.32it/s][AReading slide.: 100%|██████████| 14664/14664 [00:05<00:00, 2759.88it/s]
Creating temporary h5py file for faster data access.:  94%|█████████▍| 423/450 [27:23<01:43,  3.84s/it]
Reading slide.:   0%|          | 0/3420 [00:00<?, ?it/s][A
Reading slide.:  22%|██▏       | 764/3420 [00:00<00:00, 7633.62it/s][A
Reading slide.:  45%|████▍     | 1528/3420 [00:00<00:00, 7219.69it/s][A
Reading slide.:  66%|██████▌   | 2252/3420 [00:00<00:00, 6826.55it/s][A
Reading slide.:  86%|████████▌ | 2937/3420 [00:00<00:00, 6477.45it/s][AReading slide.: 100%|██████████| 3420/3420 [00:00<00:00, 6518.30it/s]
Creating temporary h5py file for faster data access.:  94%|█████████▍| 424/450 [27:24<01:15,  2.89s/it]
Reading slide.:   0%|          | 0/16781 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 364/16781 [00:00<00:04, 3637.26it/s][A
Reading slide.:   4%|▍         | 728/16781 [00:00<00:04, 3612.89it/s][A
Reading slide.:   6%|▋         | 1090/16781 [00:00<00:04, 3613.68it/s][A
Reading slide.:   9%|▊         | 1452/16781 [00:00<00:04, 3586.26it/s][A
Reading slide.:  11%|█         | 1811/16781 [00:00<00:04, 3548.99it/s][A
Reading slide.:  13%|█▎        | 2166/16781 [00:00<00:04, 3508.50it/s][A
Reading slide.:  15%|█▍        | 2517/16781 [00:00<00:04, 3466.59it/s][A
Reading slide.:  17%|█▋        | 2864/16781 [00:00<00:04, 3423.01it/s][A
Reading slide.:  19%|█▉        | 3207/16781 [00:00<00:04, 3361.45it/s][A
Reading slide.:  21%|██        | 3544/16781 [00:01<00:03, 3330.22it/s][A
Reading slide.:  23%|██▎       | 3878/16781 [00:01<00:03, 3289.87it/s][A
Reading slide.:  25%|██▌       | 4208/16781 [00:01<00:03, 3253.05it/s][A
Reading slide.:  27%|██▋       | 4534/16781 [00:01<00:03, 3214.62it/s][A
Reading slide.:  29%|██▉       | 4856/16781 [00:01<00:03, 3175.53it/s][A
Reading slide.:  31%|███       | 5174/16781 [00:01<00:03, 3131.59it/s][A
Reading slide.:  33%|███▎      | 5488/16781 [00:01<00:03, 3091.08it/s][A
Reading slide.:  35%|███▍      | 5798/16781 [00:01<00:03, 3057.90it/s][A
Reading slide.:  36%|███▋      | 6104/16781 [00:01<00:03, 3021.23it/s][A
Reading slide.:  38%|███▊      | 6407/16781 [00:01<00:03, 2981.64it/s][A
Reading slide.:  40%|███▉      | 6706/16781 [00:02<00:03, 2926.56it/s][A
Reading slide.:  42%|████▏     | 6999/16781 [00:02<00:03, 2903.33it/s][A
Reading slide.:  43%|████▎     | 7290/16781 [00:02<00:03, 2876.96it/s][A
Reading slide.:  45%|████▌     | 7578/16781 [00:02<00:03, 2848.00it/s][A
Reading slide.:  47%|████▋     | 7863/16781 [00:02<00:03, 2822.19it/s][A
Reading slide.:  49%|████▊     | 8146/16781 [00:02<00:03, 2801.44it/s][A
Reading slide.:  50%|█████     | 8427/16781 [00:02<00:03, 2775.79it/s][A
Reading slide.:  52%|█████▏    | 8705/16781 [00:02<00:02, 2748.98it/s][A
Reading slide.:  54%|█████▎    | 8980/16781 [00:02<00:02, 2722.13it/s][A
Reading slide.:  55%|█████▌    | 9253/16781 [00:03<00:02, 2704.79it/s][A
Reading slide.:  57%|█████▋    | 9524/16781 [00:03<00:02, 2676.25it/s][A
Reading slide.:  58%|█████▊    | 9792/16781 [00:03<00:02, 2646.68it/s][A
Reading slide.:  60%|█████▉    | 10057/16781 [00:03<00:02, 2628.97it/s][A
Reading slide.:  61%|██████▏   | 10320/16781 [00:03<00:02, 2599.92it/s][A
Reading slide.:  63%|██████▎   | 10581/16781 [00:03<00:02, 2577.55it/s][A
Reading slide.:  65%|██████▍   | 10839/16781 [00:03<00:02, 2563.95it/s][A
Reading slide.:  66%|██████▌   | 11096/16781 [00:03<00:02, 2538.99it/s][A
Reading slide.:  68%|██████▊   | 11350/16781 [00:03<00:02, 2522.40it/s][A
Reading slide.:  69%|██████▉   | 11603/16781 [00:03<00:02, 2499.76it/s][A
Reading slide.:  71%|███████   | 11853/16781 [00:04<00:01, 2472.37it/s][A
Reading slide.:  72%|███████▏  | 12101/16781 [00:04<00:01, 2458.55it/s][A
Reading slide.:  74%|███████▎  | 12347/16781 [00:04<00:01, 2431.07it/s][A
Reading slide.:  75%|███████▌  | 12591/16781 [00:04<00:01, 2419.06it/s][A
Reading slide.:  76%|███████▋  | 12833/16781 [00:04<00:01, 2396.10it/s][A
Reading slide.:  78%|███████▊  | 13073/16781 [00:04<00:01, 2385.35it/s][A
Reading slide.:  79%|███████▉  | 13312/16781 [00:04<00:01, 2365.16it/s][A
Reading slide.:  81%|████████  | 13549/16781 [00:04<00:01, 2350.83it/s][A
Reading slide.:  82%|████████▏ | 13785/16781 [00:04<00:01, 2328.81it/s][A
Reading slide.:  84%|████████▎ | 14018/16781 [00:04<00:01, 2310.39it/s][A
Reading slide.:  85%|████████▍ | 14250/16781 [00:05<00:01, 2275.11it/s][A
Reading slide.:  86%|████████▋ | 14478/16781 [00:05<00:01, 2269.72it/s][A
Reading slide.:  88%|████████▊ | 14706/16781 [00:05<00:00, 2262.99it/s][A
Reading slide.:  89%|████████▉ | 14933/16781 [00:05<00:00, 2247.97it/s][A
Reading slide.:  90%|█████████ | 15158/16781 [00:05<00:00, 2235.81it/s][A
Reading slide.:  92%|█████████▏| 15382/16781 [00:05<00:00, 2219.38it/s][A
Reading slide.:  93%|█████████▎| 15604/16781 [00:05<00:00, 2214.15it/s][A
Reading slide.:  94%|█████████▍| 15826/16781 [00:05<00:00, 2204.79it/s][A
Reading slide.:  96%|█████████▌| 16047/16781 [00:05<00:00, 2181.59it/s][A
Reading slide.:  97%|█████████▋| 16266/16781 [00:05<00:00, 2172.33it/s][A
Reading slide.:  98%|█████████▊| 16484/16781 [00:06<00:00, 2150.74it/s][A
Reading slide.: 100%|█████████▉| 16700/16781 [00:06<00:00, 2144.54it/s][AReading slide.: 100%|██████████| 16781/16781 [00:06<00:00, 2694.67it/s]
Creating temporary h5py file for faster data access.:  94%|█████████▍| 425/450 [27:30<01:39,  3.97s/it]
Reading slide.:   0%|          | 0/14632 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 398/14632 [00:00<00:03, 3978.82it/s][A
Reading slide.:   5%|▌         | 796/14632 [00:00<00:03, 3941.12it/s][A
Reading slide.:   8%|▊         | 1191/14632 [00:00<00:03, 3865.32it/s][A
Reading slide.:  11%|█         | 1578/14632 [00:00<00:03, 3822.49it/s][A
Reading slide.:  13%|█▎        | 1961/14632 [00:00<00:03, 3747.45it/s][A
Reading slide.:  16%|█▌        | 2336/14632 [00:00<00:03, 3695.20it/s][A
Reading slide.:  18%|█▊        | 2706/14632 [00:00<00:03, 3646.13it/s][A
Reading slide.:  21%|██        | 3071/14632 [00:00<00:03, 3581.03it/s][A
Reading slide.:  23%|██▎       | 3430/14632 [00:00<00:03, 3532.29it/s][A
Reading slide.:  26%|██▌       | 3784/14632 [00:01<00:03, 3486.13it/s][A
Reading slide.:  28%|██▊       | 4133/14632 [00:01<00:03, 3431.11it/s][A
Reading slide.:  31%|███       | 4477/14632 [00:01<00:03, 3382.50it/s][A
Reading slide.:  33%|███▎      | 4816/14632 [00:01<00:02, 3322.13it/s][A
Reading slide.:  35%|███▌      | 5149/14632 [00:01<00:02, 3207.46it/s][A
Reading slide.:  37%|███▋      | 5471/14632 [00:01<00:02, 3184.66it/s][A
Reading slide.:  40%|███▉      | 5790/14632 [00:01<00:02, 3155.64it/s][A
Reading slide.:  42%|████▏     | 6106/14632 [00:01<00:02, 3125.22it/s][A
Reading slide.:  44%|████▍     | 6419/14632 [00:01<00:02, 3090.85it/s][A
Reading slide.:  46%|████▌     | 6729/14632 [00:01<00:02, 3053.70it/s][A
Reading slide.:  48%|████▊     | 7035/14632 [00:02<00:02, 3030.77it/s][A
Reading slide.:  50%|█████     | 7339/14632 [00:02<00:02, 2989.43it/s][A
Reading slide.:  52%|█████▏    | 7638/14632 [00:02<00:02, 2906.87it/s][A
Reading slide.:  54%|█████▍    | 7929/14632 [00:02<00:02, 2876.36it/s][A
Reading slide.:  56%|█████▌    | 8217/14632 [00:02<00:02, 2844.17it/s][A
Reading slide.:  58%|█████▊    | 8502/14632 [00:02<00:02, 2826.48it/s][A
Reading slide.:  60%|██████    | 8785/14632 [00:02<00:02, 2809.11it/s][A
Reading slide.:  62%|██████▏   | 9066/14632 [00:02<00:01, 2783.22it/s][A
Reading slide.:  64%|██████▍   | 9345/14632 [00:02<00:01, 2752.48it/s][A
Reading slide.:  66%|██████▌   | 9621/14632 [00:03<00:01, 2719.78it/s][A
Reading slide.:  68%|██████▊   | 9893/14632 [00:03<00:01, 2708.33it/s][A
Reading slide.:  69%|██████▉   | 10164/14632 [00:03<00:01, 2677.82it/s][A
Reading slide.:  71%|███████▏  | 10432/14632 [00:03<00:01, 2648.68it/s][A
Reading slide.:  73%|███████▎  | 10697/14632 [00:03<00:01, 2619.03it/s][A
Reading slide.:  75%|███████▍  | 10959/14632 [00:03<00:01, 2589.75it/s][A
Reading slide.:  77%|███████▋  | 11218/14632 [00:03<00:01, 2561.65it/s][A
Reading slide.:  78%|███████▊  | 11475/14632 [00:03<00:01, 2551.51it/s][A
Reading slide.:  80%|████████  | 11731/14632 [00:03<00:01, 2524.25it/s][A
Reading slide.:  82%|████████▏ | 11984/14632 [00:03<00:01, 2512.42it/s][A
Reading slide.:  84%|████████▎ | 12236/14632 [00:04<00:00, 2486.37it/s][A
Reading slide.:  85%|████████▌ | 12485/14632 [00:04<00:00, 2461.70it/s][A
Reading slide.:  87%|████████▋ | 12732/14632 [00:04<00:00, 2446.90it/s][A
Reading slide.:  89%|████████▊ | 12977/14632 [00:04<00:00, 2421.48it/s][A
Reading slide.:  90%|█████████ | 13220/14632 [00:04<00:00, 2406.03it/s][A
Reading slide.:  92%|█████████▏| 13461/14632 [00:04<00:00, 2386.44it/s][A
Reading slide.:  94%|█████████▎| 13700/14632 [00:04<00:00, 2374.79it/s][A
Reading slide.:  95%|█████████▌| 13938/14632 [00:04<00:00, 2352.79it/s][A
Reading slide.:  97%|█████████▋| 14174/14632 [00:04<00:00, 2340.21it/s][A
Reading slide.:  98%|█████████▊| 14409/14632 [00:04<00:00, 2311.33it/s][AReading slide.: 100%|██████████| 14632/14632 [00:05<00:00, 2876.80it/s]
Creating temporary h5py file for faster data access.:  95%|█████████▍| 426/450 [27:36<01:44,  4.37s/it]
Reading slide.:   0%|          | 0/6229 [00:00<?, ?it/s][A
Reading slide.:  10%|█         | 623/6229 [00:00<00:00, 6225.83it/s][A
Reading slide.:  20%|██        | 1246/6229 [00:00<00:00, 5957.44it/s][A
Reading slide.:  30%|██▉       | 1843/6229 [00:00<00:00, 5715.57it/s][A
Reading slide.:  39%|███▉      | 2416/6229 [00:00<00:00, 5480.88it/s][A
Reading slide.:  48%|████▊     | 2966/6229 [00:00<00:00, 5311.00it/s][A
Reading slide.:  56%|█████▌    | 3498/6229 [00:00<00:00, 5135.14it/s][A
Reading slide.:  64%|██████▍   | 4013/6229 [00:00<00:00, 4930.96it/s][A
Reading slide.:  72%|███████▏  | 4508/6229 [00:00<00:00, 4760.64it/s][A
Reading slide.:  80%|████████  | 4985/6229 [00:00<00:00, 4581.83it/s][A
Reading slide.:  87%|████████▋ | 5444/6229 [00:01<00:00, 4417.53it/s][A
Reading slide.:  95%|█████████▍| 5887/6229 [00:01<00:00, 4289.89it/s][AReading slide.: 100%|██████████| 6229/6229 [00:01<00:00, 4779.99it/s]
Creating temporary h5py file for faster data access.:  95%|█████████▍| 427/450 [27:37<01:20,  3.49s/it]
Reading slide.:   0%|          | 0/8156 [00:00<?, ?it/s][A
Reading slide.:   7%|▋         | 538/8156 [00:00<00:01, 5375.06it/s][A
Reading slide.:  13%|█▎        | 1076/8156 [00:00<00:01, 5247.47it/s][A
Reading slide.:  20%|█▉        | 1601/8156 [00:00<00:01, 5074.92it/s][A
Reading slide.:  26%|██▌       | 2110/8156 [00:00<00:01, 4957.26it/s][A
Reading slide.:  32%|███▏      | 2607/8156 [00:00<00:01, 4812.00it/s][A
Reading slide.:  38%|███▊      | 3089/8156 [00:00<00:01, 4673.70it/s][A
Reading slide.:  44%|████▎     | 3557/8156 [00:00<00:01, 4534.35it/s][A
Reading slide.:  49%|████▉     | 4012/8156 [00:00<00:00, 4407.94it/s][A
Reading slide.:  55%|█████▍    | 4454/8156 [00:00<00:00, 4305.35it/s][A
Reading slide.:  60%|█████▉    | 4885/8156 [00:01<00:00, 4174.27it/s][A
Reading slide.:  65%|██████▌   | 5303/8156 [00:01<00:00, 4057.05it/s][A
Reading slide.:  70%|███████   | 5710/8156 [00:01<00:00, 3964.04it/s][A
Reading slide.:  75%|███████▍  | 6107/8156 [00:01<00:00, 3857.82it/s][A
Reading slide.:  80%|███████▉  | 6493/8156 [00:01<00:00, 3776.15it/s][A
Reading slide.:  84%|████████▍ | 6871/8156 [00:01<00:00, 3700.86it/s][A
Reading slide.:  89%|████████▉ | 7242/8156 [00:01<00:00, 3602.61it/s][A
Reading slide.:  93%|█████████▎| 7603/8156 [00:01<00:00, 3535.11it/s][A
Reading slide.:  98%|█████████▊| 7957/8156 [00:01<00:00, 3470.27it/s][AReading slide.: 100%|██████████| 8156/8156 [00:02<00:00, 4069.50it/s]
Creating temporary h5py file for faster data access.:  95%|█████████▌| 428/450 [27:39<01:07,  3.08s/it]
Reading slide.:   0%|          | 0/14766 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 402/14766 [00:00<00:03, 4015.73it/s][A
Reading slide.:   5%|▌         | 804/14766 [00:00<00:03, 3952.03it/s][A
Reading slide.:   8%|▊         | 1200/14766 [00:00<00:03, 3902.06it/s][A
Reading slide.:  11%|█         | 1591/14766 [00:00<00:03, 3859.72it/s][A
Reading slide.:  13%|█▎        | 1978/14766 [00:00<00:03, 3784.26it/s][A
Reading slide.:  16%|█▌        | 2357/14766 [00:00<00:03, 3724.94it/s][A
Reading slide.:  18%|█▊        | 2730/14766 [00:00<00:03, 3662.56it/s][A
Reading slide.:  21%|██        | 3097/14766 [00:00<00:03, 3615.34it/s][A
Reading slide.:  23%|██▎       | 3459/14766 [00:00<00:03, 3566.76it/s][A
Reading slide.:  26%|██▌       | 3816/14766 [00:01<00:03, 3514.28it/s][A
Reading slide.:  28%|██▊       | 4168/14766 [00:01<00:03, 3437.72it/s][A
Reading slide.:  31%|███       | 4512/14766 [00:01<00:03, 3385.53it/s][A
Reading slide.:  33%|███▎      | 4851/14766 [00:01<00:02, 3332.85it/s][A
Reading slide.:  35%|███▌      | 5185/14766 [00:01<00:02, 3284.60it/s][A
Reading slide.:  37%|███▋      | 5514/14766 [00:01<00:02, 3227.05it/s][A
Reading slide.:  40%|███▉      | 5837/14766 [00:01<00:02, 3185.25it/s][A
Reading slide.:  42%|████▏     | 6156/14766 [00:01<00:02, 3139.25it/s][A
Reading slide.:  44%|████▍     | 6470/14766 [00:01<00:02, 3092.78it/s][A
Reading slide.:  46%|████▌     | 6780/14766 [00:01<00:02, 3055.23it/s][A
Reading slide.:  48%|████▊     | 7086/14766 [00:02<00:02, 3019.25it/s][A
Reading slide.:  50%|█████     | 7388/14766 [00:02<00:02, 2984.42it/s][A
Reading slide.:  52%|█████▏    | 7687/14766 [00:02<00:02, 2944.39it/s][A
Reading slide.:  54%|█████▍    | 7982/14766 [00:02<00:02, 2922.06it/s][A
Reading slide.:  56%|█████▌    | 8275/14766 [00:02<00:02, 2882.55it/s][A
Reading slide.:  58%|█████▊    | 8564/14766 [00:02<00:02, 2844.08it/s][A
Reading slide.:  60%|█████▉    | 8849/14766 [00:02<00:02, 2809.70it/s][A
Reading slide.:  62%|██████▏   | 9130/14766 [00:02<00:02, 2780.21it/s][A
Reading slide.:  64%|██████▎   | 9409/14766 [00:02<00:01, 2752.13it/s][A
Reading slide.:  66%|██████▌   | 9685/14766 [00:03<00:01, 2722.99it/s][A
Reading slide.:  67%|██████▋   | 9958/14766 [00:03<00:01, 2688.16it/s][A
Reading slide.:  69%|██████▉   | 10227/14766 [00:03<00:01, 2663.28it/s][A
Reading slide.:  71%|███████   | 10494/14766 [00:03<00:01, 2637.64it/s][A
Reading slide.:  73%|███████▎  | 10758/14766 [00:03<00:01, 2607.67it/s][A
Reading slide.:  75%|███████▍  | 11019/14766 [00:03<00:01, 2589.04it/s][A
Reading slide.:  76%|███████▋  | 11278/14766 [00:03<00:01, 2565.12it/s][A
Reading slide.:  78%|███████▊  | 11535/14766 [00:03<00:01, 2539.62it/s][A
Reading slide.:  80%|███████▉  | 11789/14766 [00:03<00:01, 2524.55it/s][A
Reading slide.:  82%|████████▏ | 12042/14766 [00:03<00:01, 2498.69it/s][A
Reading slide.:  83%|████████▎ | 12292/14766 [00:04<00:00, 2479.85it/s][A
Reading slide.:  85%|████████▍ | 12540/14766 [00:04<00:00, 2454.30it/s][A
Reading slide.:  87%|████████▋ | 12786/14766 [00:04<00:00, 2436.09it/s][A
