TCGA embedding_based gated_attention

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  60%|██████    | 11079/18462 [00:03<00:02, 2534.16it/s][A
Reading slide.:  61%|██████▏   | 11333/18462 [00:03<00:02, 2526.08it/s][A
Reading slide.:  63%|██████▎   | 11586/18462 [00:03<00:02, 2505.81it/s][A
Reading slide.:  64%|██████▍   | 11837/18462 [00:04<00:02, 2494.70it/s][A
Reading slide.:  65%|██████▌   | 12087/18462 [00:04<00:02, 2468.64it/s][A
Reading slide.:  67%|██████▋   | 12334/18462 [00:04<00:02, 2447.63it/s][A
Reading slide.:  68%|██████▊   | 12579/18462 [00:04<00:02, 2436.80it/s][A
Reading slide.:  69%|██████▉   | 12823/18462 [00:04<00:02, 2416.08it/s][A
Reading slide.:  71%|███████   | 13065/18462 [00:04<00:02, 2398.23it/s][A
Reading slide.:  72%|███████▏  | 13305/18462 [00:04<00:02, 2375.56it/s][A
Reading slide.:  73%|███████▎  | 13543/18462 [00:04<00:02, 2367.68it/s][A
Reading slide.:  75%|███████▍  | 13780/18462 [00:04<00:02, 2339.02it/s][A
Reading slide.:  76%|███████▌  | 14014/18462 [00:04<00:01, 2303.93it/s][A
Reading slide.:  77%|███████▋  | 14245/18462 [00:05<00:01, 2289.57it/s][A
Reading slide.:  78%|███████▊  | 14475/18462 [00:05<00:01, 2285.71it/s][A
Reading slide.:  80%|███████▉  | 14704/18462 [00:05<00:01, 2274.19it/s][A
Reading slide.:  81%|████████  | 14932/18462 [00:05<00:01, 2250.14it/s][A
Reading slide.:  82%|████████▏ | 15158/18462 [00:05<00:01, 2235.98it/s][A
Reading slide.:  83%|████████▎ | 15382/18462 [00:05<00:01, 2217.90it/s][A
Reading slide.:  85%|████████▍ | 15604/18462 [00:05<00:01, 2205.89it/s][A
Reading slide.:  86%|████████▌ | 15825/18462 [00:05<00:01, 2195.59it/s][A
Reading slide.:  87%|████████▋ | 16045/18462 [00:05<00:01, 2173.82it/s][A
Reading slide.:  88%|████████▊ | 16263/18462 [00:05<00:01, 2162.64it/s][A
Reading slide.:  89%|████████▉ | 16480/18462 [00:06<00:00, 2153.07it/s][A
Reading slide.:  90%|█████████ | 16696/18462 [00:06<00:00, 2132.27it/s][A
Reading slide.:  92%|█████████▏| 16910/18462 [00:06<00:00, 2119.64it/s][A
Reading slide.:  93%|█████████▎| 17122/18462 [00:06<00:00, 2097.91it/s][A
Reading slide.:  94%|█████████▍| 17332/18462 [00:06<00:00, 2093.47it/s][A
Reading slide.:  95%|█████████▌| 17542/18462 [00:06<00:00, 2086.75it/s][A
Reading slide.:  96%|█████████▌| 17751/18462 [00:06<00:00, 2075.77it/s][A
Reading slide.:  97%|█████████▋| 17959/18462 [00:06<00:00, 2061.73it/s][A
Reading slide.:  98%|█████████▊| 18166/18462 [00:06<00:00, 2053.71it/s][A
Reading slide.: 100%|█████████▉| 18372/18462 [00:07<00:00, 2043.22it/s][AReading slide.: 100%|██████████| 18462/18462 [00:07<00:00, 2616.45it/s]
Creating temporary h5py file for faster data access.:  78%|███████▊  | 351/450 [22:06<08:16,  5.01s/it]
Reading slide.:   0%|          | 0/2616 [00:00<?, ?it/s][A
Reading slide.:  33%|███▎      | 851/2616 [00:00<00:00, 8505.45it/s][A
Reading slide.:  65%|██████▌   | 1702/2616 [00:00<00:00, 8029.89it/s][A
Reading slide.:  96%|█████████▌| 2507/2616 [00:00<00:00, 7501.08it/s][AReading slide.: 100%|██████████| 2616/2616 [00:00<00:00, 7599.55it/s]
Creating temporary h5py file for faster data access.:  78%|███████▊  | 352/450 [22:07<05:55,  3.63s/it]
Reading slide.:   0%|          | 0/10277 [00:00<?, ?it/s][A
Reading slide.:   0%|          | 34/10277 [00:00<00:30, 337.64it/s][A
Reading slide.:   5%|▌         | 534/10277 [00:00<00:03, 3071.22it/s][A
Reading slide.:  10%|▉         | 1022/10277 [00:00<00:02, 3894.89it/s][A
Reading slide.:  14%|█▍        | 1490/10277 [00:00<00:02, 4202.69it/s][A
Reading slide.:  19%|█▉        | 1944/10277 [00:00<00:01, 4321.66it/s][A
Reading slide.:  23%|██▎       | 2391/10277 [00:00<00:01, 4369.56it/s][A
Reading slide.:  28%|██▊       | 2829/10277 [00:00<00:01, 4347.45it/s][A
Reading slide.:  32%|███▏      | 3264/10277 [00:00<00:01, 4287.26it/s][A
Reading slide.:  36%|███▌      | 3693/10277 [00:00<00:01, 4216.62it/s][A
Reading slide.:  40%|████      | 4115/10277 [00:01<00:01, 4163.02it/s][A
Reading slide.:  44%|████▍     | 4532/10277 [00:01<00:01, 4084.83it/s][A
Reading slide.:  48%|████▊     | 4941/10277 [00:01<00:01, 4014.71it/s][A
Reading slide.:  52%|█████▏    | 5343/10277 [00:01<00:01, 3933.56it/s][A
Reading slide.:  56%|█████▌    | 5737/10277 [00:01<00:01, 3857.34it/s][A
Reading slide.:  60%|█████▉    | 6124/10277 [00:01<00:01, 3765.10it/s][A
Reading slide.:  63%|██████▎   | 6501/10277 [00:01<00:01, 3688.44it/s][A
Reading slide.:  67%|██████▋   | 6871/10277 [00:01<00:00, 3620.02it/s][A
Reading slide.:  70%|███████   | 7234/10277 [00:01<00:00, 3547.93it/s][A
Reading slide.:  74%|███████▍  | 7589/10277 [00:01<00:00, 3465.59it/s][A
Reading slide.:  77%|███████▋  | 7936/10277 [00:02<00:00, 3417.28it/s][A
Reading slide.:  81%|████████  | 8278/10277 [00:02<00:00, 3362.42it/s][A
Reading slide.:  84%|████████▍ | 8615/10277 [00:02<00:00, 3311.98it/s][A
Reading slide.:  87%|████████▋ | 8947/10277 [00:02<00:00, 3264.80it/s][A
Reading slide.:  90%|█████████ | 9274/10277 [00:02<00:00, 3220.92it/s][A
Reading slide.:  93%|█████████▎| 9597/10277 [00:02<00:00, 3177.20it/s][A
Reading slide.:  96%|█████████▋| 9915/10277 [00:02<00:00, 3138.42it/s][A
Reading slide.: 100%|█████████▉| 10229/10277 [00:02<00:00, 3099.77it/s][AReading slide.: 100%|██████████| 10277/10277 [00:02<00:00, 3616.72it/s]
Creating temporary h5py file for faster data access.:  78%|███████▊  | 353/450 [22:10<05:33,  3.44s/it]
Reading slide.:   0%|          | 0/13648 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 434/13648 [00:00<00:03, 4332.81it/s][A
Reading slide.:   6%|▋         | 868/13648 [00:00<00:03, 4225.40it/s][A
Reading slide.:   9%|▉         | 1291/13648 [00:00<00:02, 4145.05it/s][A
Reading slide.:  12%|█▎        | 1706/13648 [00:00<00:02, 4097.63it/s][A
Reading slide.:  16%|█▌        | 2116/13648 [00:00<00:02, 4015.31it/s][A
Reading slide.:  18%|█▊        | 2518/13648 [00:00<00:02, 3918.53it/s][A
Reading slide.:  21%|██▏       | 2911/13648 [00:00<00:02, 3841.51it/s][A
Reading slide.:  24%|██▍       | 3296/13648 [00:00<00:02, 3791.39it/s][A
Reading slide.:  27%|██▋       | 3676/13648 [00:00<00:02, 3734.16it/s][A
Reading slide.:  30%|██▉       | 4050/13648 [00:01<00:02, 3671.63it/s][A
Reading slide.:  32%|███▏      | 4418/13648 [00:01<00:02, 3614.56it/s][A
Reading slide.:  35%|███▌      | 4780/13648 [00:01<00:02, 3556.65it/s][A
Reading slide.:  38%|███▊      | 5136/13648 [00:01<00:02, 3486.76it/s][A
Reading slide.:  40%|████      | 5485/13648 [00:01<00:02, 3433.62it/s][A
Reading slide.:  43%|████▎     | 5829/13648 [00:01<00:02, 3382.32it/s][A
Reading slide.:  45%|████▌     | 6168/13648 [00:01<00:02, 3328.34it/s][A
Reading slide.:  48%|████▊     | 6501/13648 [00:01<00:02, 3278.97it/s][A
Reading slide.:  50%|█████     | 6829/13648 [00:01<00:02, 3233.60it/s][A
Reading slide.:  52%|█████▏    | 7153/13648 [00:01<00:02, 3187.66it/s][A
Reading slide.:  55%|█████▍    | 7472/13648 [00:02<00:01, 3143.44it/s][A
Reading slide.:  57%|█████▋    | 7787/13648 [00:02<00:01, 3103.94it/s][A
Reading slide.:  59%|█████▉    | 8098/13648 [00:02<00:01, 3065.84it/s][A
Reading slide.:  62%|██████▏   | 8405/13648 [00:02<00:01, 3023.25it/s][A
Reading slide.:  64%|██████▍   | 8708/13648 [00:02<00:01, 2983.45it/s][A
Reading slide.:  66%|██████▌   | 9007/13648 [00:02<00:01, 2944.37it/s][A
Reading slide.:  68%|██████▊   | 9302/13648 [00:02<00:01, 2907.76it/s][A
Reading slide.:  70%|███████   | 9593/13648 [00:02<00:01, 2885.11it/s][A
Reading slide.:  72%|███████▏  | 9882/13648 [00:02<00:01, 2847.31it/s][A
Reading slide.:  74%|███████▍  | 10167/13648 [00:03<00:01, 2813.71it/s][A
Reading slide.:  77%|███████▋  | 10449/13648 [00:03<00:01, 2778.61it/s][A
Reading slide.:  79%|███████▊  | 10727/13648 [00:03<00:01, 2751.69it/s][A
Reading slide.:  81%|████████  | 11003/13648 [00:03<00:00, 2734.27it/s][A
Reading slide.:  83%|████████▎ | 11277/13648 [00:03<00:00, 2702.43it/s][A
Reading slide.:  85%|████████▍ | 11548/13648 [00:03<00:00, 2672.03it/s][A
Reading slide.:  87%|████████▋ | 11816/13648 [00:03<00:00, 2655.31it/s][A
Reading slide.:  89%|████████▊ | 12082/13648 [00:03<00:00, 2625.27it/s][A
Reading slide.:  90%|█████████ | 12345/13648 [00:03<00:00, 2594.39it/s][A
Reading slide.:  92%|█████████▏| 12605/13648 [00:03<00:00, 2575.58it/s][A
Reading slide.:  94%|█████████▍| 12863/13648 [00:04<00:00, 2551.49it/s][A
Reading slide.:  96%|█████████▌| 13119/13648 [00:04<00:00, 2536.13it/s][A
Reading slide.:  98%|█████████▊| 13373/13648 [00:04<00:00, 2509.81it/s][A
Reading slide.: 100%|█████████▉| 13624/13648 [00:04<00:00, 2485.64it/s][AReading slide.: 100%|██████████| 13648/13648 [00:04<00:00, 3102.19it/s]
Creating temporary h5py file for faster data access.:  79%|███████▊  | 354/450 [22:14<06:03,  3.78s/it]
Reading slide.:   0%|          | 0/2953 [00:00<?, ?it/s][A
Reading slide.:  29%|██▊       | 848/2953 [00:00<00:00, 8473.56it/s][A
Reading slide.:  57%|█████▋    | 1696/2953 [00:00<00:00, 8018.88it/s][A
Reading slide.:  85%|████████▍ | 2500/2953 [00:00<00:00, 7564.48it/s][AReading slide.: 100%|██████████| 2953/2953 [00:00<00:00, 7509.70it/s]
Creating temporary h5py file for faster data access.:  79%|███████▉  | 355/450 [22:15<04:24,  2.78s/it]
Reading slide.:   0%|          | 0/16834 [00:00<?, ?it/s][A
Reading slide.:   1%|▏         | 228/16834 [00:00<00:12, 1336.45it/s][A
Reading slide.:   4%|▎         | 604/16834 [00:00<00:06, 2440.16it/s][A
Reading slide.:   6%|▌         | 972/16834 [00:00<00:05, 2927.03it/s][A
Reading slide.:   8%|▊         | 1339/16834 [00:00<00:04, 3192.35it/s][A
Reading slide.:  10%|█         | 1699/16834 [00:00<00:04, 3329.94it/s][A
Reading slide.:  12%|█▏        | 2053/16834 [00:00<00:04, 3396.03it/s][A
Reading slide.:  14%|█▍        | 2401/16834 [00:00<00:04, 3411.92it/s][A
Reading slide.:  16%|█▋        | 2748/16834 [00:00<00:04, 3410.79it/s][A
Reading slide.:  18%|█▊        | 3093/16834 [00:00<00:04, 3398.11it/s][A
Reading slide.:  20%|██        | 3436/16834 [00:01<00:03, 3372.82it/s][A
Reading slide.:  22%|██▏       | 3776/16834 [00:01<00:03, 3337.73it/s][A
Reading slide.:  24%|██▍       | 4112/16834 [00:01<00:03, 3300.96it/s][A
Reading slide.:  26%|██▋       | 4444/16834 [00:01<00:03, 3260.01it/s][A
Reading slide.:  28%|██▊       | 4771/16834 [00:01<00:03, 3220.15it/s][A
Reading slide.:  30%|███       | 5094/16834 [00:01<00:03, 3179.45it/s][A
Reading slide.:  32%|███▏      | 5413/16834 [00:01<00:03, 3136.11it/s][A
Reading slide.:  34%|███▍      | 5727/16834 [00:01<00:03, 3092.17it/s][A
Reading slide.:  36%|███▌      | 6037/16834 [00:01<00:03, 3053.29it/s][A
Reading slide.:  38%|███▊      | 6343/16834 [00:02<00:03, 3015.36it/s][A
Reading slide.:  39%|███▉      | 6645/16834 [00:02<00:03, 2980.86it/s][A
Reading slide.:  41%|████      | 6944/16834 [00:02<00:03, 2940.55it/s][A
Reading slide.:  43%|████▎     | 7239/16834 [00:02<00:03, 2907.15it/s][A
Reading slide.:  45%|████▍     | 7530/16834 [00:02<00:03, 2841.45it/s][A
Reading slide.:  46%|████▋     | 7815/16834 [00:02<00:03, 2825.35it/s][A
Reading slide.:  48%|████▊     | 8098/16834 [00:02<00:03, 2802.58it/s][A
Reading slide.:  50%|████▉     | 8379/16834 [00:02<00:03, 2775.98it/s][A
Reading slide.:  51%|█████▏    | 8657/16834 [00:02<00:02, 2748.32it/s][A
Reading slide.:  53%|█████▎    | 8932/16834 [00:02<00:02, 2721.77it/s][A
Reading slide.:  55%|█████▍    | 9205/16834 [00:03<00:02, 2693.41it/s][A
Reading slide.:  56%|█████▋    | 9475/16834 [00:03<00:02, 2670.40it/s][A
Reading slide.:  58%|█████▊    | 9743/16834 [00:03<00:02, 2650.49it/s][A
Reading slide.:  59%|█████▉    | 10009/16834 [00:03<00:02, 2622.51it/s][A
Reading slide.:  61%|██████    | 10272/16834 [00:03<00:02, 2595.37it/s][A
Reading slide.:  63%|██████▎   | 10532/16834 [00:03<00:02, 2576.69it/s][A
Reading slide.:  64%|██████▍   | 10790/16834 [00:03<00:02, 2550.66it/s][A
Reading slide.:  66%|██████▌   | 11046/16834 [00:03<00:02, 2526.07it/s][A
Reading slide.:  67%|██████▋   | 11299/16834 [00:03<00:02, 2508.72it/s][A
Reading slide.:  69%|██████▊   | 11550/16834 [00:03<00:02, 2484.64it/s][A
Reading slide.:  70%|███████   | 11799/16834 [00:04<00:02, 2469.93it/s][A
Reading slide.:  72%|███████▏  | 12046/16834 [00:04<00:01, 2446.78it/s][A
Reading slide.:  73%|███████▎  | 12291/16834 [00:04<00:01, 2430.10it/s][A
Reading slide.:  74%|███████▍  | 12535/16834 [00:04<00:01, 2408.92it/s][A
Reading slide.:  76%|███████▌  | 12776/16834 [00:04<00:01, 2394.42it/s][A
Reading slide.:  77%|███████▋  | 13016/16834 [00:04<00:01, 2371.98it/s][A
Reading slide.:  79%|███████▊  | 13254/16834 [00:04<00:01, 2356.73it/s][A
Reading slide.:  80%|████████  | 13490/16834 [00:04<00:01, 2334.95it/s][A
Reading slide.:  82%|████████▏ | 13724/16834 [00:04<00:01, 2320.36it/s][A
Reading slide.:  83%|████████▎ | 13957/16834 [00:05<00:01, 2302.69it/s][A
Reading slide.:  84%|████████▍ | 14188/16834 [00:05<00:01, 2287.29it/s][A
Reading slide.:  86%|████████▌ | 14417/16834 [00:05<00:01, 2267.55it/s][A
Reading slide.:  87%|████████▋ | 14644/16834 [00:05<00:00, 2256.77it/s][A
Reading slide.:  88%|████████▊ | 14870/16834 [00:05<00:00, 2243.33it/s][A
Reading slide.:  90%|████████▉ | 15095/16834 [00:05<00:00, 2223.56it/s][A
Reading slide.:  91%|█████████ | 15318/16834 [00:05<00:00, 2211.93it/s][A
Reading slide.:  92%|█████████▏| 15540/16834 [00:05<00:00, 2194.22it/s][A
Reading slide.:  94%|█████████▎| 15760/16834 [00:05<00:00, 2176.54it/s][A
Reading slide.:  95%|█████████▍| 15978/16834 [00:05<00:00, 2158.38it/s][A
Reading slide.:  96%|█████████▌| 16194/16834 [00:06<00:00, 2145.63it/s][A
Reading slide.:  97%|█████████▋| 16409/16834 [00:06<00:00, 2136.76it/s][A
Reading slide.:  99%|█████████▊| 16623/16834 [00:06<00:00, 2126.26it/s][AReading slide.: 100%|██████████| 16834/16834 [00:06<00:00, 2650.01it/s]
Creating temporary h5py file for faster data access.:  79%|███████▉  | 356/450 [22:21<06:09,  3.93s/it]
Reading slide.:   0%|          | 0/3702 [00:00<?, ?it/s][A
Reading slide.:  21%|██        | 778/3702 [00:00<00:00, 7779.47it/s][A
Reading slide.:  42%|████▏     | 1556/3702 [00:00<00:00, 7369.21it/s][A
Reading slide.:  62%|██████▏   | 2295/3702 [00:00<00:00, 6985.32it/s][A
Reading slide.:  81%|████████  | 2996/3702 [00:00<00:00, 6632.51it/s][A
Reading slide.:  99%|█████████▉| 3662/3702 [00:00<00:00, 6305.26it/s][AReading slide.: 100%|██████████| 3702/3702 [00:00<00:00, 6589.36it/s]
Creating temporary h5py file for faster data access.:  79%|███████▉  | 357/450 [22:22<04:33,  2.94s/it]
Reading slide.:   0%|          | 0/3318 [00:00<?, ?it/s][A
Reading slide.:  24%|██▍       | 811/3318 [00:00<00:00, 8104.52it/s][A
Reading slide.:  49%|████▉     | 1622/3318 [00:00<00:00, 7609.04it/s][A
Reading slide.:  72%|███████▏  | 2385/3318 [00:00<00:00, 7165.59it/s][A
Reading slide.:  94%|█████████▎| 3105/3318 [00:00<00:00, 6709.61it/s][AReading slide.: 100%|██████████| 3318/3318 [00:00<00:00, 6890.29it/s]
Creating temporary h5py file for faster data access.:  80%|███████▉  | 358/450 [22:23<03:23,  2.22s/it]
Reading slide.:   0%|          | 0/15007 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 407/15007 [00:00<00:03, 4061.05it/s][A
Reading slide.:   5%|▌         | 814/15007 [00:00<00:03, 3968.14it/s][A
Reading slide.:   8%|▊         | 1211/15007 [00:00<00:03, 3937.68it/s][A
Reading slide.:  11%|█         | 1605/15007 [00:00<00:03, 3863.29it/s][A
Reading slide.:  13%|█▎        | 1992/15007 [00:00<00:03, 3812.41it/s][A
Reading slide.:  16%|█▌        | 2374/15007 [00:00<00:03, 3758.10it/s][A
Reading slide.:  18%|█▊        | 2750/15007 [00:00<00:03, 3688.50it/s][A
Reading slide.:  21%|██        | 3120/15007 [00:00<00:03, 3640.82it/s][A
Reading slide.:  23%|██▎       | 3485/15007 [00:00<00:03, 3585.12it/s][A
Reading slide.:  26%|██▌       | 3844/15007 [00:01<00:03, 3512.03it/s][A
Reading slide.:  28%|██▊       | 4196/15007 [00:01<00:03, 3458.24it/s][A
Reading slide.:  30%|███       | 4542/15007 [00:01<00:03, 3415.56it/s][A
Reading slide.:  33%|███▎      | 4884/15007 [00:01<00:03, 3362.57it/s][A
Reading slide.:  35%|███▍      | 5221/15007 [00:01<00:02, 3310.80it/s][A
Reading slide.:  37%|███▋      | 5553/15007 [00:01<00:02, 3261.61it/s][A
Reading slide.:  39%|███▉      | 5880/15007 [00:01<00:02, 3223.16it/s][A
Reading slide.:  41%|████▏     | 6203/15007 [00:01<00:02, 3178.68it/s][A
Reading slide.:  43%|████▎     | 6521/15007 [00:01<00:02, 3137.81it/s][A
Reading slide.:  46%|████▌     | 6835/15007 [00:01<00:02, 3097.64it/s][A
Reading slide.:  48%|████▊     | 7145/15007 [00:02<00:02, 3060.92it/s][A
Reading slide.:  50%|████▉     | 7452/15007 [00:02<00:02, 3021.07it/s][A
Reading slide.:  52%|█████▏    | 7755/15007 [00:02<00:02, 2980.70it/s][A
Reading slide.:  54%|█████▎    | 8054/15007 [00:02<00:02, 2941.89it/s][A
Reading slide.:  56%|█████▌    | 8349/15007 [00:02<00:02, 2901.03it/s][A
Reading slide.:  58%|█████▊    | 8640/15007 [00:02<00:02, 2880.16it/s][A
Reading slide.:  59%|█████▉    | 8928/15007 [00:02<00:02, 2846.74it/s][A
Reading slide.:  61%|██████▏   | 9213/15007 [00:02<00:02, 2816.25it/s][A
Reading slide.:  63%|██████▎   | 9495/15007 [00:02<00:01, 2767.18it/s][A
Reading slide.:  65%|██████▌   | 9772/15007 [00:03<00:01, 2717.65it/s][A
Reading slide.:  67%|██████▋   | 10044/15007 [00:03<00:01, 2700.03it/s][A
Reading slide.:  69%|██████▊   | 10315/15007 [00:03<00:01, 2678.17it/s][A
Reading slide.:  71%|███████   | 10583/15007 [00:03<00:01, 2655.06it/s][A
Reading slide.:  72%|███████▏  | 10849/15007 [00:03<00:01, 2643.63it/s][A
Reading slide.:  74%|███████▍  | 11114/15007 [00:03<00:01, 2620.41it/s][A
Reading slide.:  76%|███████▌  | 11377/15007 [00:03<00:01, 2593.78it/s][A
Reading slide.:  78%|███████▊  | 11637/15007 [00:03<00:01, 2576.55it/s][A
Reading slide.:  79%|███████▉  | 11895/15007 [00:03<00:01, 2552.37it/s][A
Reading slide.:  81%|████████  | 12151/15007 [00:03<00:01, 2538.15it/s][A
Reading slide.:  83%|████████▎ | 12405/15007 [00:04<00:01, 2511.38it/s][A
Reading slide.:  84%|████████▍ | 12657/15007 [00:04<00:00, 2486.31it/s][A
Reading slide.:  86%|████████▌ | 12906/15007 [00:04<00:00, 2472.27it/s][A
Reading slide.:  88%|████████▊ | 13154/15007 [00:04<00:00, 2445.92it/s][A
Reading slide.:  89%|████████▉ | 13399/15007 [00:04<00:00, 2435.39it/s][A
Reading slide.:  91%|█████████ | 13643/15007 [00:04<00:00, 2408.98it/s][A
Reading slide.:  93%|█████████▎| 13884/15007 [00:04<00:00, 2381.97it/s][A
Reading slide.:  94%|█████████▍| 14123/15007 [00:04<00:00, 2334.88it/s][A
Reading slide.:  96%|█████████▌| 14357/15007 [00:04<00:00, 2307.02it/s][A
Reading slide.:  97%|█████████▋| 14588/15007 [00:04<00:00, 2289.49it/s][A
Reading slide.:  99%|█████████▊| 14817/15007 [00:05<00:00, 2288.87it/s][AReading slide.: 100%|██████████| 15007/15007 [00:05<00:00, 2896.23it/s]
Creating temporary h5py file for faster data access.:  80%|███████▉  | 359/450 [22:28<04:48,  3.17s/it]
Reading slide.:   0%|          | 0/11952 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 464/11952 [00:00<00:02, 4635.48it/s][A
Reading slide.:   8%|▊         | 928/11952 [00:00<00:02, 4511.20it/s][A
Reading slide.:  12%|█▏        | 1380/11952 [00:00<00:02, 4418.94it/s][A
Reading slide.:  15%|█▌        | 1823/11952 [00:00<00:02, 4323.98it/s][A
Reading slide.:  19%|█▉        | 2256/11952 [00:00<00:02, 4228.92it/s][A
Reading slide.:  22%|██▏       | 2680/11952 [00:00<00:02, 4147.70it/s][A
Reading slide.:  26%|██▌       | 3095/11952 [00:00<00:02, 4057.92it/s][A
Reading slide.:  29%|██▉       | 3502/11952 [00:00<00:02, 3978.97it/s][A
Reading slide.:  33%|███▎      | 3901/11952 [00:00<00:02, 3889.30it/s][A
Reading slide.:  36%|███▌      | 4291/11952 [00:01<00:02, 3815.18it/s][A
Reading slide.:  39%|███▉      | 4673/11952 [00:01<00:01, 3732.24it/s][A
Reading slide.:  42%|████▏     | 5047/11952 [00:01<00:01, 3664.06it/s][A
Reading slide.:  45%|████▌     | 5414/11952 [00:01<00:01, 3596.27it/s][A
Reading slide.:  48%|████▊     | 5774/11952 [00:01<00:01, 3518.47it/s][A
Reading slide.:  51%|█████▏    | 6126/11952 [00:01<00:01, 3456.76it/s][A
Reading slide.:  54%|█████▍    | 6472/11952 [00:01<00:01, 3399.33it/s][A
Reading slide.:  57%|█████▋    | 6812/11952 [00:01<00:01, 3341.76it/s][A
Reading slide.:  60%|█████▉    | 7147/11952 [00:01<00:01, 3289.38it/s][A
Reading slide.:  63%|██████▎   | 7476/11952 [00:02<00:01, 3237.76it/s][A
Reading slide.:  65%|██████▌   | 7800/11952 [00:02<00:01, 3189.18it/s][A
Reading slide.:  68%|██████▊   | 8119/11952 [00:02<00:01, 3143.11it/s][A
Reading slide.:  71%|███████   | 8434/11952 [00:02<00:01, 3098.66it/s][A
Reading slide.:  73%|███████▎  | 8744/11952 [00:02<00:01, 3060.11it/s][A
Reading slide.:  76%|███████▌  | 9050/11952 [00:02<00:00, 3022.62it/s][A
Reading slide.:  78%|███████▊  | 9353/11952 [00:02<00:00, 2980.31it/s][A
Reading slide.:  81%|████████  | 9651/11952 [00:02<00:00, 2940.82it/s][A
Reading slide.:  83%|████████▎ | 9946/11952 [00:02<00:00, 2898.27it/s][A
Reading slide.:  86%|████████▌ | 10236/11952 [00:02<00:00, 2833.81it/s][A
Reading slide.:  88%|████████▊ | 10520/11952 [00:03<00:00, 2808.96it/s][A
Reading slide.:  90%|█████████ | 10801/11952 [00:03<00:00, 2783.56it/s][A
Reading slide.:  93%|█████████▎| 11080/11952 [00:03<00:00, 2755.95it/s][A
Reading slide.:  95%|█████████▌| 11356/11952 [00:03<00:00, 2735.69it/s][A
Reading slide.:  97%|█████████▋| 11630/11952 [00:03<00:00, 2706.60it/s][A
Reading slide.: 100%|█████████▉| 11901/11952 [00:03<00:00, 2680.29it/s][AReading slide.: 100%|██████████| 11952/11952 [00:03<00:00, 3316.68it/s]
Creating temporary h5py file for faster data access.:  80%|████████  | 360/450 [22:32<05:02,  3.36s/it]
Reading slide.:   0%|          | 0/14477 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 418/14477 [00:00<00:03, 4173.25it/s][A
Reading slide.:   6%|▌         | 836/14477 [00:00<00:03, 4090.61it/s][A
Reading slide.:   9%|▊         | 1246/14477 [00:00<00:03, 4048.63it/s][A
Reading slide.:  11%|█▏        | 1651/14477 [00:00<00:03, 3913.02it/s][A
Reading slide.:  14%|█▍        | 2043/14477 [00:00<00:03, 3883.95it/s][A
Reading slide.:  17%|█▋        | 2432/14477 [00:00<00:03, 3831.36it/s][A
Reading slide.:  19%|█▉        | 2816/14477 [00:00<00:03, 3790.68it/s][A
Reading slide.:  22%|██▏       | 3196/14477 [00:00<00:03, 3732.17it/s][A
Reading slide.:  25%|██▍       | 3570/14477 [00:00<00:02, 3660.04it/s][A
Reading slide.:  27%|██▋       | 3937/14477 [00:01<00:02, 3609.03it/s][A
Reading slide.:  30%|██▉       | 4299/14477 [00:01<00:02, 3560.00it/s][A
Reading slide.:  32%|███▏      | 4656/14477 [00:01<00:02, 3495.61it/s][A
Reading slide.:  35%|███▍      | 5006/14477 [00:01<00:02, 3453.24it/s][A
Reading slide.:  37%|███▋      | 5352/14477 [00:01<00:02, 3401.80it/s][A
Reading slide.:  39%|███▉      | 5693/14477 [00:01<00:02, 3354.90it/s][A
Reading slide.:  42%|████▏     | 6029/14477 [00:01<00:02, 3306.56it/s][A
Reading slide.:  44%|████▍     | 6360/14477 [00:01<00:02, 3250.21it/s][A
Reading slide.:  46%|████▌     | 6686/14477 [00:01<00:02, 3203.54it/s][A
Reading slide.:  48%|████▊     | 7007/14477 [00:01<00:02, 3155.84it/s][A
Reading slide.:  51%|█████     | 7323/14477 [00:02<00:02, 3112.73it/s][A
Reading slide.:  53%|█████▎    | 7635/14477 [00:02<00:02, 3074.26it/s][A
Reading slide.:  55%|█████▍    | 7943/14477 [00:02<00:02, 3040.46it/s][A
Reading slide.:  57%|█████▋    | 8248/14477 [00:02<00:02, 3003.41it/s][A
Reading slide.:  59%|█████▉    | 8549/14477 [00:02<00:01, 2967.71it/s][A
Reading slide.:  61%|██████    | 8846/14477 [00:02<00:01, 2932.08it/s][A
Reading slide.:  63%|██████▎   | 9140/14477 [00:02<00:01, 2899.16it/s][A
Reading slide.:  65%|██████▌   | 9430/14477 [00:02<00:01, 2873.13it/s][A
Reading slide.:  67%|██████▋   | 9718/14477 [00:02<00:01, 2836.83it/s][A
Reading slide.:  69%|██████▉   | 10002/14477 [00:03<00:01, 2812.18it/s][A
Reading slide.:  71%|███████   | 10284/14477 [00:03<00:01, 2782.61it/s][A
Reading slide.:  73%|███████▎  | 10563/14477 [00:03<00:01, 2751.25it/s][A
Reading slide.:  75%|███████▍  | 10839/14477 [00:03<00:01, 2734.72it/s][A
