TCGA embedding_based attention

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  13%|█▎        | 2245/16781 [00:00<00:04, 3575.43it/s][A
Reading slide.:  16%|█▌        | 2603/16781 [00:00<00:04, 3534.19it/s][A
Reading slide.:  18%|█▊        | 2957/16781 [00:00<00:03, 3479.70it/s][A
Reading slide.:  20%|█▉        | 3306/16781 [00:00<00:03, 3407.28it/s][A
Reading slide.:  22%|██▏       | 3647/16781 [00:01<00:03, 3364.30it/s][A
Reading slide.:  24%|██▎       | 3984/16781 [00:01<00:03, 3327.78it/s][A
Reading slide.:  26%|██▌       | 4317/16781 [00:01<00:03, 3287.45it/s][A
Reading slide.:  28%|██▊       | 4646/16781 [00:01<00:03, 3238.97it/s][A
Reading slide.:  30%|██▉       | 4970/16781 [00:01<00:03, 3203.03it/s][A
Reading slide.:  32%|███▏      | 5291/16781 [00:01<00:03, 3165.34it/s][A
Reading slide.:  33%|███▎      | 5608/16781 [00:01<00:03, 3123.40it/s][A
Reading slide.:  35%|███▌      | 5921/16781 [00:01<00:03, 3086.15it/s][A
Reading slide.:  37%|███▋      | 6230/16781 [00:01<00:03, 3056.86it/s][A
Reading slide.:  39%|███▉      | 6536/16781 [00:01<00:03, 3016.79it/s][A
Reading slide.:  41%|████      | 6838/16781 [00:02<00:03, 2980.59it/s][A
Reading slide.:  43%|████▎     | 7137/16781 [00:02<00:03, 2944.55it/s][A
Reading slide.:  44%|████▍     | 7432/16781 [00:02<00:03, 2912.89it/s][A
Reading slide.:  46%|████▌     | 7724/16781 [00:02<00:03, 2878.35it/s][A
Reading slide.:  48%|████▊     | 8012/16781 [00:02<00:03, 2848.41it/s][A
Reading slide.:  49%|████▉     | 8297/16781 [00:02<00:03, 2825.79it/s][A
Reading slide.:  51%|█████     | 8580/16781 [00:02<00:02, 2794.69it/s][A
Reading slide.:  53%|█████▎    | 8860/16781 [00:02<00:02, 2764.67it/s][A
Reading slide.:  54%|█████▍    | 9137/16781 [00:02<00:02, 2733.72it/s][A
Reading slide.:  56%|█████▌    | 9411/16781 [00:03<00:02, 2714.92it/s][A
Reading slide.:  58%|█████▊    | 9683/16781 [00:03<00:02, 2688.19it/s][A
Reading slide.:  59%|█████▉    | 9952/16781 [00:03<00:02, 2660.98it/s][A
Reading slide.:  61%|██████    | 10219/16781 [00:03<00:02, 2653.73it/s][A
Reading slide.:  62%|██████▏   | 10485/16781 [00:03<00:02, 2634.92it/s][A
Reading slide.:  64%|██████▍   | 10749/16781 [00:03<00:02, 2615.70it/s][A
Reading slide.:  66%|██████▌   | 11011/16781 [00:03<00:02, 2599.22it/s][A
Reading slide.:  67%|██████▋   | 11271/16781 [00:03<00:02, 2577.27it/s][A
Reading slide.:  69%|██████▊   | 11529/16781 [00:03<00:02, 2557.35it/s][A
Reading slide.:  70%|███████   | 11785/16781 [00:03<00:01, 2544.75it/s][A
Reading slide.:  72%|███████▏  | 12040/16781 [00:04<00:01, 2521.27it/s][A
Reading slide.:  73%|███████▎  | 12293/16781 [00:04<00:01, 2507.27it/s][A
Reading slide.:  75%|███████▍  | 12544/16781 [00:04<00:01, 2480.91it/s][A
Reading slide.:  76%|███████▌  | 12793/16781 [00:04<00:01, 2463.17it/s][A
Reading slide.:  78%|███████▊  | 13040/16781 [00:04<00:01, 2441.74it/s][A
Reading slide.:  79%|███████▉  | 13285/16781 [00:04<00:01, 2420.56it/s][A
Reading slide.:  81%|████████  | 13528/16781 [00:04<00:01, 2408.28it/s][A
Reading slide.:  82%|████████▏ | 13769/16781 [00:04<00:01, 2387.61it/s][A
Reading slide.:  83%|████████▎ | 14008/16781 [00:04<00:01, 2375.90it/s][A
Reading slide.:  85%|████████▍ | 14246/16781 [00:04<00:01, 2352.78it/s][A
Reading slide.:  86%|████████▋ | 14482/16781 [00:05<00:00, 2338.78it/s][A
Reading slide.:  88%|████████▊ | 14716/16781 [00:05<00:00, 2324.17it/s][A
Reading slide.:  89%|████████▉ | 14949/16781 [00:05<00:00, 2303.62it/s][A
Reading slide.:  90%|█████████ | 15180/16781 [00:05<00:00, 2289.69it/s][A
Reading slide.:  92%|█████████▏| 15409/16781 [00:05<00:00, 2274.96it/s][A
Reading slide.:  93%|█████████▎| 15637/16781 [00:05<00:00, 2265.63it/s][A
Reading slide.:  95%|█████████▍| 15864/16781 [00:05<00:00, 2245.18it/s][A
Reading slide.:  96%|█████████▌| 16089/16781 [00:05<00:00, 2235.15it/s][A
Reading slide.:  97%|█████████▋| 16313/16781 [00:05<00:00, 2226.64it/s][A
Reading slide.:  99%|█████████▊| 16536/16781 [00:05<00:00, 2207.50it/s][A
Reading slide.: 100%|█████████▉| 16757/16781 [00:06<00:00, 2193.30it/s][AReading slide.: 100%|██████████| 16781/16781 [00:06<00:00, 2748.46it/s]
Creating temporary h5py file for faster data access.:  94%|█████████▍| 425/450 [27:16<01:36,  3.87s/it]
Reading slide.:   0%|          | 0/14632 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 412/14632 [00:00<00:03, 4119.40it/s][A
Reading slide.:   6%|▌         | 824/14632 [00:00<00:03, 4016.19it/s][A
Reading slide.:   8%|▊         | 1226/14632 [00:00<00:03, 3964.19it/s][A
Reading slide.:  11%|█         | 1623/14632 [00:00<00:03, 3879.47it/s][A
Reading slide.:  14%|█▍        | 2012/14632 [00:00<00:03, 3842.90it/s][A
Reading slide.:  16%|█▋        | 2397/14632 [00:00<00:03, 3790.40it/s][A
Reading slide.:  19%|█▉        | 2777/14632 [00:00<00:03, 3707.32it/s][A
Reading slide.:  22%|██▏       | 3148/14632 [00:00<00:03, 3655.37it/s][A
Reading slide.:  24%|██▍       | 3514/14632 [00:00<00:03, 3600.11it/s][A
Reading slide.:  26%|██▋       | 3875/14632 [00:01<00:03, 3527.63it/s][A
Reading slide.:  29%|██▉       | 4228/14632 [00:01<00:02, 3481.68it/s][A
Reading slide.:  31%|███▏      | 4577/14632 [00:01<00:02, 3431.37it/s][A
Reading slide.:  34%|███▎      | 4921/14632 [00:01<00:02, 3384.77it/s][A
Reading slide.:  36%|███▌      | 5260/14632 [00:01<00:02, 3333.61it/s][A
Reading slide.:  38%|███▊      | 5594/14632 [00:01<00:02, 3260.65it/s][A
Reading slide.:  40%|████      | 5921/14632 [00:01<00:02, 3171.42it/s][A
Reading slide.:  43%|████▎     | 6239/14632 [00:01<00:02, 3144.09it/s][A
Reading slide.:  45%|████▍     | 6554/14632 [00:01<00:02, 3101.74it/s][A
Reading slide.:  47%|████▋     | 6865/14632 [00:01<00:02, 3056.00it/s][A
Reading slide.:  49%|████▉     | 7171/14632 [00:02<00:02, 3016.33it/s][A
Reading slide.:  51%|█████     | 7473/14632 [00:02<00:02, 2974.19it/s][A
Reading slide.:  53%|█████▎    | 7771/14632 [00:02<00:02, 2944.53it/s][A
Reading slide.:  55%|█████▌    | 8066/14632 [00:02<00:02, 2907.01it/s][A
Reading slide.:  57%|█████▋    | 8357/14632 [00:02<00:02, 2872.87it/s][A
Reading slide.:  59%|█████▉    | 8645/14632 [00:02<00:02, 2838.19it/s][A
Reading slide.:  61%|██████    | 8929/14632 [00:02<00:02, 2814.19it/s][A
Reading slide.:  63%|██████▎   | 9211/14632 [00:02<00:01, 2781.09it/s][A
Reading slide.:  65%|██████▍   | 9490/14632 [00:02<00:01, 2747.14it/s][A
Reading slide.:  67%|██████▋   | 9765/14632 [00:03<00:01, 2715.26it/s][A
Reading slide.:  69%|██████▊   | 10037/14632 [00:03<00:01, 2700.61it/s][A
Reading slide.:  70%|███████   | 10308/14632 [00:03<00:01, 2669.99it/s][A
Reading slide.:  72%|███████▏  | 10575/14632 [00:03<00:01, 2639.88it/s][A
Reading slide.:  74%|███████▍  | 10839/14632 [00:03<00:01, 2627.25it/s][A
Reading slide.:  76%|███████▌  | 11102/14632 [00:03<00:01, 2597.50it/s][A
Reading slide.:  78%|███████▊  | 11362/14632 [00:03<00:01, 2570.69it/s][A
Reading slide.:  79%|███████▉  | 11620/14632 [00:03<00:01, 2553.17it/s][A
Reading slide.:  81%|████████  | 11876/14632 [00:03<00:01, 2521.70it/s][A
Reading slide.:  83%|████████▎ | 12129/14632 [00:03<00:00, 2505.21it/s][A
Reading slide.:  85%|████████▍ | 12380/14632 [00:04<00:00, 2477.06it/s][A
Reading slide.:  86%|████████▋ | 12628/14632 [00:04<00:00, 2460.03it/s][A
Reading slide.:  88%|████████▊ | 12875/14632 [00:04<00:00, 2434.05it/s][A
Reading slide.:  90%|████████▉ | 13119/14632 [00:04<00:00, 2418.54it/s][A
Reading slide.:  91%|█████████▏| 13361/14632 [00:04<00:00, 2395.38it/s][A
Reading slide.:  93%|█████████▎| 13601/14632 [00:04<00:00, 2373.49it/s][A
Reading slide.:  95%|█████████▍| 13839/14632 [00:04<00:00, 2361.76it/s][A
Reading slide.:  96%|█████████▌| 14076/14632 [00:04<00:00, 2348.39it/s][A
Reading slide.:  98%|█████████▊| 14311/14632 [00:04<00:00, 2305.74it/s][A
Reading slide.:  99%|█████████▉| 14542/14632 [00:05<00:00, 2290.95it/s][AReading slide.: 100%|██████████| 14632/14632 [00:05<00:00, 2901.44it/s]
Creating temporary h5py file for faster data access.:  95%|█████████▍| 426/450 [27:21<01:42,  4.29s/it]
Reading slide.:   0%|          | 0/6229 [00:00<?, ?it/s][A
Reading slide.:  10%|█         | 633/6229 [00:00<00:00, 6323.75it/s][A
Reading slide.:  20%|██        | 1266/6229 [00:00<00:00, 6003.95it/s][A
Reading slide.:  30%|██▉       | 1868/6229 [00:00<00:00, 5750.64it/s][A
Reading slide.:  39%|███▉      | 2445/6229 [00:00<00:00, 5546.85it/s][A
Reading slide.:  48%|████▊     | 3001/6229 [00:00<00:00, 5361.78it/s][A
Reading slide.:  57%|█████▋    | 3539/6229 [00:00<00:00, 5155.49it/s][A
Reading slide.:  65%|██████▌   | 4056/6229 [00:00<00:00, 4981.48it/s][A
Reading slide.:  73%|███████▎  | 4555/6229 [00:00<00:00, 4803.96it/s][A
Reading slide.:  81%|████████  | 5037/6229 [00:00<00:00, 4655.22it/s][A
Reading slide.:  88%|████████▊ | 5504/6229 [00:01<00:00, 4510.22it/s][A
Reading slide.:  96%|█████████▌| 5956/6229 [00:01<00:00, 4266.70it/s][AReading slide.: 100%|██████████| 6229/6229 [00:01<00:00, 4835.71it/s]
Creating temporary h5py file for faster data access.:  95%|█████████▍| 427/450 [27:22<01:18,  3.42s/it]
Reading slide.:   0%|          | 0/8156 [00:00<?, ?it/s][A
Reading slide.:   7%|▋         | 553/8156 [00:00<00:01, 5528.61it/s][A
Reading slide.:  14%|█▎        | 1106/8156 [00:00<00:01, 5390.02it/s][A
Reading slide.:  20%|██        | 1646/8156 [00:00<00:01, 5202.35it/s][A
Reading slide.:  27%|██▋       | 2167/8156 [00:00<00:01, 5043.20it/s][A
Reading slide.:  33%|███▎      | 2673/8156 [00:00<00:01, 4891.33it/s][A
Reading slide.:  39%|███▉      | 3163/8156 [00:00<00:01, 4745.44it/s][A
Reading slide.:  45%|████▍     | 3639/8156 [00:00<00:00, 4600.72it/s][A
Reading slide.:  50%|█████     | 4100/8156 [00:00<00:00, 4452.14it/s][A
Reading slide.:  56%|█████▌    | 4546/8156 [00:00<00:00, 4317.44it/s][A
Reading slide.:  61%|██████    | 4979/8156 [00:01<00:00, 4197.64it/s][A
Reading slide.:  66%|██████▌   | 5400/8156 [00:01<00:00, 4102.51it/s][A
Reading slide.:  71%|███████   | 5811/8156 [00:01<00:00, 3987.53it/s][A
Reading slide.:  76%|███████▌  | 6210/8156 [00:01<00:00, 3895.41it/s][A
Reading slide.:  81%|████████  | 6600/8156 [00:01<00:00, 3794.07it/s][A
Reading slide.:  86%|████████▌ | 6980/8156 [00:01<00:00, 3716.89it/s][A
Reading slide.:  90%|█████████ | 7352/8156 [00:01<00:00, 3626.80it/s][A
Reading slide.:  95%|█████████▍| 7715/8156 [00:01<00:00, 3512.98it/s][A
Reading slide.:  99%|█████████▉| 8067/8156 [00:01<00:00, 3461.68it/s][AReading slide.: 100%|██████████| 8156/8156 [00:01<00:00, 4118.86it/s]
Creating temporary h5py file for faster data access.:  95%|█████████▌| 428/450 [27:25<01:06,  3.03s/it]
Reading slide.:   0%|          | 0/14766 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 418/14766 [00:00<00:03, 4171.78it/s][A
Reading slide.:   6%|▌         | 836/14766 [00:00<00:03, 4061.59it/s][A
Reading slide.:   8%|▊         | 1243/14766 [00:00<00:03, 4010.24it/s][A
Reading slide.:  11%|█         | 1645/14766 [00:00<00:03, 3937.51it/s][A
Reading slide.:  14%|█▍        | 2039/14766 [00:00<00:03, 3878.70it/s][A
Reading slide.:  16%|█▋        | 2427/14766 [00:00<00:03, 3809.92it/s][A
Reading slide.:  19%|█▉        | 2809/14766 [00:00<00:03, 3754.37it/s][A
Reading slide.:  22%|██▏       | 3185/14766 [00:00<00:03, 3690.28it/s][A
Reading slide.:  24%|██▍       | 3555/14766 [00:00<00:03, 3620.88it/s][A
Reading slide.:  27%|██▋       | 3918/14766 [00:01<00:03, 3544.12it/s][A
Reading slide.:  29%|██▉       | 4273/14766 [00:01<00:03, 3478.81it/s][A
Reading slide.:  31%|███▏      | 4622/14766 [00:01<00:02, 3429.27it/s][A
Reading slide.:  34%|███▎      | 4966/14766 [00:01<00:03, 3257.97it/s][A
Reading slide.:  36%|███▌      | 5294/14766 [00:01<00:02, 3238.63it/s][A
Reading slide.:  38%|███▊      | 5619/14766 [00:01<00:02, 3213.09it/s][A
Reading slide.:  40%|████      | 5941/14766 [00:01<00:02, 3184.23it/s][A
Reading slide.:  42%|████▏     | 6260/14766 [00:01<00:02, 3148.43it/s][A
Reading slide.:  45%|████▍     | 6576/14766 [00:01<00:02, 3108.61it/s][A
Reading slide.:  47%|████▋     | 6887/14766 [00:02<00:02, 3072.02it/s][A
Reading slide.:  49%|████▊     | 7195/14766 [00:02<00:02, 3043.34it/s][A
Reading slide.:  51%|█████     | 7500/14766 [00:02<00:02, 2999.83it/s][A
Reading slide.:  53%|█████▎    | 7801/14766 [00:02<00:02, 2960.84it/s][A
Reading slide.:  55%|█████▍    | 8098/14766 [00:02<00:02, 2925.64it/s][A
Reading slide.:  57%|█████▋    | 8391/14766 [00:02<00:02, 2892.74it/s][A
Reading slide.:  59%|█████▉    | 8681/14766 [00:02<00:02, 2860.51it/s][A
Reading slide.:  61%|██████    | 8968/14766 [00:02<00:02, 2825.85it/s][A
Reading slide.:  63%|██████▎   | 9251/14766 [00:02<00:01, 2802.48it/s][A
Reading slide.:  65%|██████▍   | 9532/14766 [00:02<00:01, 2770.09it/s][A
Reading slide.:  66%|██████▋   | 9809/14766 [00:03<00:01, 2738.30it/s][A
Reading slide.:  68%|██████▊   | 10083/14766 [00:03<00:01, 2704.94it/s][A
Reading slide.:  70%|███████   | 10354/14766 [00:03<00:01, 2682.72it/s][A
Reading slide.:  72%|███████▏  | 10623/14766 [00:03<00:01, 2633.53it/s][A
Reading slide.:  74%|███████▎  | 10887/14766 [00:03<00:01, 2587.90it/s][A
Reading slide.:  75%|███████▌  | 11146/14766 [00:03<00:01, 2580.16it/s][A
Reading slide.:  77%|███████▋  | 11405/14766 [00:03<00:01, 2561.22it/s][A
Reading slide.:  79%|███████▉  | 11662/14766 [00:03<00:01, 2547.63it/s][A
Reading slide.:  81%|████████  | 11917/14766 [00:03<00:01, 2520.88it/s][A
Reading slide.:  82%|████████▏ | 12170/14766 [00:03<00:01, 2498.20it/s][A
Reading slide.:  84%|████████▍ | 12420/14766 [00:04<00:00, 2481.41it/s][A
Reading slide.:  86%|████████▌ | 12669/14766 [00:04<00:00, 2456.57it/s][A
Reading slide.:  87%|████████▋ | 12915/14766 [00:04<00:00, 2441.52it/s][A
Reading slide.:  89%|████████▉ | 13160/14766 [00:04<00:00, 2419.87it/s][A
Reading slide.:  91%|█████████ | 13402/14766 [00:04<00:00, 2404.32it/s][A
Reading slide.:  92%|█████████▏| 13643/14766 [00:04<00:00, 2383.06it/s][A
Reading slide.:  94%|█████████▍| 13882/14766 [00:04<00:00, 2369.85it/s][A
Reading slide.:  96%|█████████▌| 14119/14766 [00:04<00:00, 2350.41it/s][A
Reading slide.:  97%|█████████▋| 14355/14766 [00:04<00:00, 2335.35it/s][A
Reading slide.:  99%|█████████▉| 14589/14766 [00:05<00:00, 2314.61it/s][AReading slide.: 100%|██████████| 14766/14766 [00:05<00:00, 2904.95it/s]
Creating temporary h5py file for faster data access.:  95%|█████████▌| 429/450 [27:30<01:18,  3.74s/it]
Reading slide.:   0%|          | 0/18128 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 364/18128 [00:00<00:04, 3637.12it/s][A
Reading slide.:   4%|▍         | 728/18128 [00:00<00:04, 3496.00it/s][A
Reading slide.:   6%|▌         | 1078/18128 [00:00<00:04, 3483.22it/s][A
Reading slide.:   8%|▊         | 1427/18128 [00:00<00:04, 3473.09it/s][A
Reading slide.:  10%|▉         | 1775/18128 [00:00<00:04, 3433.22it/s][A
Reading slide.:  12%|█▏        | 2119/18128 [00:00<00:04, 3407.59it/s][A
Reading slide.:  14%|█▎        | 2460/18128 [00:00<00:04, 3379.48it/s][A
Reading slide.:  15%|█▌        | 2798/18128 [00:00<00:04, 3342.57it/s][A
Reading slide.:  17%|█▋        | 3133/18128 [00:00<00:04, 3307.54it/s][A
Reading slide.:  19%|█▉        | 3464/18128 [00:01<00:04, 3269.41it/s][A
Reading slide.:  21%|██        | 3792/18128 [00:01<00:04, 3231.16it/s][A
Reading slide.:  23%|██▎       | 4116/18128 [00:01<00:04, 3193.69it/s][A
Reading slide.:  24%|██▍       | 4436/18128 [00:01<00:04, 3155.25it/s][A
Reading slide.:  26%|██▌       | 4752/18128 [00:01<00:04, 3118.79it/s][A
Reading slide.:  28%|██▊       | 5064/18128 [00:01<00:04, 3081.20it/s][A
Reading slide.:  30%|██▉       | 5373/18128 [00:01<00:04, 2996.71it/s][A
Reading slide.:  31%|███▏      | 5674/18128 [00:01<00:04, 2974.34it/s][A
Reading slide.:  33%|███▎      | 5972/18128 [00:01<00:04, 2947.81it/s][A
Reading slide.:  35%|███▍      | 6267/18128 [00:01<00:04, 2925.65it/s][A
Reading slide.:  36%|███▌      | 6560/18128 [00:02<00:03, 2908.41it/s][A
Reading slide.:  38%|███▊      | 6851/18128 [00:02<00:03, 2875.42it/s][A
Reading slide.:  39%|███▉      | 7139/18128 [00:02<00:03, 2847.10it/s][A
Reading slide.:  41%|████      | 7424/18128 [00:02<00:03, 2810.53it/s][A
Reading slide.:  43%|████▎     | 7706/18128 [00:02<00:03, 2760.27it/s][A
Reading slide.:  44%|████▍     | 7983/18128 [00:02<00:03, 2755.58it/s][A
Reading slide.:  46%|████▌     | 8259/18128 [00:02<00:03, 2731.67it/s][A
Reading slide.:  47%|████▋     | 8533/18128 [00:02<00:03, 2706.28it/s][A
Reading slide.:  49%|████▊     | 8804/18128 [00:02<00:03, 2679.92it/s][A
Reading slide.:  50%|█████     | 9073/18128 [00:03<00:03, 2672.47it/s][A
Reading slide.:  52%|█████▏    | 9341/18128 [00:03<00:03, 2647.96it/s][A
Reading slide.:  53%|█████▎    | 9606/18128 [00:03<00:03, 2621.34it/s][A
Reading slide.:  54%|█████▍    | 9869/18128 [00:03<00:03, 2612.09it/s][A
Reading slide.:  56%|█████▌    | 10131/18128 [00:03<00:03, 2582.03it/s][A
Reading slide.:  57%|█████▋    | 10390/18128 [00:03<00:03, 2565.01it/s][A
Reading slide.:  59%|█████▊    | 10647/18128 [00:03<00:02, 2508.74it/s][A
Reading slide.:  60%|██████    | 10899/18128 [00:03<00:02, 2495.80it/s][A
Reading slide.:  62%|██████▏   | 11149/18128 [00:03<00:02, 2486.99it/s][A
Reading slide.:  63%|██████▎   | 11398/18128 [00:03<00:02, 2470.51it/s][A
Reading slide.:  64%|██████▍   | 11646/18128 [00:04<00:02, 2462.13it/s][A
Reading slide.:  66%|██████▌   | 11893/18128 [00:04<00:02, 2443.40it/s][A
Reading slide.:  67%|██████▋   | 12138/18128 [00:04<00:02, 2438.08it/s][A
Reading slide.:  68%|██████▊   | 12382/18128 [00:04<00:02, 2415.64it/s][A
Reading slide.:  70%|██████▉   | 12624/18128 [00:04<00:02, 2402.00it/s][A
Reading slide.:  71%|███████   | 12865/18128 [00:04<00:02, 2379.39it/s][A
Reading slide.:  72%|███████▏  | 13103/18128 [00:04<00:02, 2369.81it/s][A
Reading slide.:  74%|███████▎  | 13340/18128 [00:04<00:02, 2352.36it/s][A
Reading slide.:  75%|███████▍  | 13576/18128 [00:04<00:01, 2340.15it/s][A
Reading slide.:  76%|███████▌  | 13811/18128 [00:04<00:01, 2322.57it/s][A
Reading slide.:  77%|███████▋  | 14044/18128 [00:05<00:01, 2313.27it/s][A
Reading slide.:  79%|███████▉  | 14276/18128 [00:05<00:01, 2292.14it/s][A
Reading slide.:  80%|████████  | 14506/18128 [00:05<00:01, 2280.92it/s][A
Reading slide.:  81%|████████▏ | 14735/18128 [00:05<00:01, 2261.27it/s][A
Reading slide.:  83%|████████▎ | 14962/18128 [00:05<00:01, 2249.61it/s][A
Reading slide.:  84%|████████▍ | 15187/18128 [00:05<00:01, 2240.92it/s][A
Reading slide.:  85%|████████▌ | 15412/18128 [00:05<00:01, 2223.43it/s][A
Reading slide.:  86%|████████▌ | 15635/18128 [00:05<00:01, 2209.76it/s][A
Reading slide.:  87%|████████▋ | 15856/18128 [00:05<00:01, 2185.08it/s][A
Reading slide.:  89%|████████▊ | 16075/18128 [00:05<00:00, 2173.50it/s][A
Reading slide.:  90%|████████▉ | 16293/18128 [00:06<00:00, 2166.30it/s][A
Reading slide.:  91%|█████████ | 16510/18128 [00:06<00:00, 2146.86it/s][A
Reading slide.:  92%|█████████▏| 16725/18128 [00:06<00:00, 2139.03it/s][A
Reading slide.:  93%|█████████▎| 16939/18128 [00:06<00:00, 2112.53it/s][A
Reading slide.:  95%|█████████▍| 17151/18128 [00:06<00:00, 2085.36it/s][A
Reading slide.:  96%|█████████▌| 17360/18128 [00:06<00:00, 2072.54it/s][A
Reading slide.:  97%|█████████▋| 17568/18128 [00:06<00:00, 2066.96it/s][A
Reading slide.:  98%|█████████▊| 17775/18128 [00:06<00:00, 2046.67it/s][A
Reading slide.:  99%|█████████▉| 17980/18128 [00:06<00:00, 2028.36it/s][AReading slide.: 100%|██████████| 18128/18128 [00:06<00:00, 2597.92it/s]
Creating temporary h5py file for faster data access.:  96%|█████████▌| 430/450 [27:37<01:35,  4.78s/it]
Reading slide.:   0%|          | 0/19989 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 342/19989 [00:00<00:05, 3416.82it/s][A
Reading slide.:   3%|▎         | 684/19989 [00:00<00:05, 3394.43it/s][A
Reading slide.:   5%|▌         | 1024/19989 [00:00<00:05, 3372.75it/s][A
Reading slide.:   7%|▋         | 1362/19989 [00:00<00:05, 3338.66it/s][A
Reading slide.:   8%|▊         | 1696/19989 [00:00<00:05, 3302.07it/s][A
Reading slide.:  10%|█         | 2027/19989 [00:00<00:05, 3265.99it/s][A
Reading slide.:  12%|█▏        | 2354/19989 [00:00<00:05, 3228.72it/s][A
Reading slide.:  13%|█▎        | 2677/19989 [00:00<00:05, 3192.05it/s][A
Reading slide.:  15%|█▍        | 2997/19989 [00:00<00:05, 3157.03it/s][A
Reading slide.:  17%|█▋        | 3313/19989 [00:01<00:05, 3117.82it/s][A
Reading slide.:  18%|█▊        | 3625/19989 [00:01<00:05, 3083.54it/s][A
Reading slide.:  20%|█▉        | 3934/19989 [00:01<00:05, 3047.56it/s][A
Reading slide.:  21%|██        | 4239/19989 [00:01<00:05, 3013.99it/s][A
Reading slide.:  23%|██▎       | 4541/19989 [00:01<00:05, 2976.16it/s][A
Reading slide.:  24%|██▍       | 4839/19989 [00:01<00:05, 2938.71it/s][A
Reading slide.:  26%|██▌       | 5133/19989 [00:01<00:05, 2907.79it/s][A
Reading slide.:  27%|██▋       | 5424/19989 [00:01<00:05, 2888.74it/s][A
Reading slide.:  29%|██▊       | 5713/19989 [00:01<00:04, 2856.43it/s][A
Reading slide.:  30%|███       | 5999/19989 [00:01<00:04, 2825.53it/s][A
Reading slide.:  31%|███▏      | 6282/19989 [00:02<00:04, 2797.72it/s][A
Reading slide.:  33%|███▎      | 6562/19989 [00:02<00:04, 2768.35it/s][A
Reading slide.:  34%|███▍      | 6839/19989 [00:02<00:04, 2746.00it/s][A
Reading slide.:  36%|███▌      | 7114/19989 [00:02<00:04, 2714.18it/s][A
Reading slide.:  37%|███▋      | 7386/19989 [00:02<00:04, 2684.00it/s][A
Reading slide.:  38%|███▊      | 7655/19989 [00:02<00:04, 2669.89it/s][A
Reading slide.:  40%|███▉      | 7922/19989 [00:02<00:04, 2642.78it/s][A
Reading slide.:  41%|████      | 8187/19989 [00:02<00:04, 2604.11it/s][A
Reading slide.:  42%|████▏     | 8448/19989 [00:02<00:04, 2569.66it/s][A
Reading slide.:  44%|████▎     | 8706/19989 [00:02<00:04, 2552.08it/s][A
Reading slide.:  45%|████▍     | 8962/19989 [00:03<00:04, 2535.77it/s][A
Reading slide.:  46%|████▌     | 9216/19989 [00:03<00:04, 2521.48it/s][A
Reading slide.:  47%|████▋     | 9469/19989 [00:03<00:04, 2500.15it/s][A
Reading slide.:  49%|████▊     | 9720/19989 [00:03<00:04, 2488.27it/s][A
Reading slide.:  50%|████▉     | 9969/19989 [00:03<00:04, 2462.94it/s][A
Reading slide.:  51%|█████     | 10216/19989 [00:03<00:03, 2450.46it/s][A
Reading slide.:  52%|█████▏    | 10462/19989 [00:03<00:03, 2428.15it/s][A
Reading slide.:  54%|█████▎    | 10705/19989 [00:03<00:03, 2417.92it/s][A
Reading slide.:  55%|█████▍    | 10947/19989 [00:03<00:03, 2394.29it/s][A
Reading slide.:  56%|█████▌    | 11187/19989 [00:04<00:03, 2364.53it/s][A
Reading slide.:  57%|█████▋    | 11424/19989 [00:04<00:03, 2349.95it/s][A
Reading slide.:  58%|█████▊    | 11660/19989 [00:04<00:03, 2342.81it/s][A
Reading slide.:  60%|█████▉    | 11895/19989 [00:04<00:03, 2324.89it/s][A
Reading slide.:  61%|██████    | 12128/19989 [00:04<00:03, 2315.13it/s][A
Reading slide.:  62%|██████▏   | 12360/19989 [00:04<00:03, 2295.24it/s][A
Reading slide.:  63%|██████▎   | 12590/19989 [00:04<00:03, 2285.53it/s][A
Reading slide.:  64%|██████▍   | 12819/19989 [00:04<00:03, 2266.00it/s][A
Reading slide.:  65%|██████▌   | 13046/19989 [00:04<00:03, 2254.64it/s][A
Reading slide.:  66%|██████▋   | 13272/19989 [00:04<00:02, 2245.94it/s][A
Reading slide.:  68%|██████▊   | 13497/19989 [00:05<00:02, 2227.02it/s][A
Reading slide.:  69%|██████▊   | 13720/19989 [00:05<00:02, 2220.58it/s][A
Reading slide.:  70%|██████▉   | 13943/19989 [00:05<00:02, 2199.79it/s][A
Reading slide.:  71%|███████   | 14164/19989 [00:05<00:02, 2188.72it/s][A
Reading slide.:  72%|███████▏  | 14383/19989 [00:05<00:02, 2181.87it/s][A
Reading slide.:  73%|███████▎  | 14602/19989 [00:05<00:02, 2097.63it/s][A
Reading slide.:  74%|███████▍  | 14817/19989 [00:05<00:02, 2110.15it/s][A
Reading slide.:  75%|███████▌  | 15030/19989 [00:05<00:02, 2114.24it/s][A
Reading slide.:  76%|███████▋  | 15242/19989 [00:05<00:02, 2104.71it/s][A
Reading slide.:  77%|███████▋  | 15453/19989 [00:05<00:02, 2105.18it/s][A
