TCGA instance_based mean

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  14%|█▎        | 2541/18531 [00:00<00:05, 2981.47it/s][A
Reading slide.:  15%|█▌        | 2840/18531 [00:00<00:05, 2982.04it/s][A
Reading slide.:  17%|█▋        | 3139/18531 [00:01<00:05, 2957.34it/s][A
Reading slide.:  19%|█▊        | 3435/18531 [00:01<00:05, 2851.98it/s][A
Reading slide.:  20%|██        | 3721/18531 [00:01<00:05, 2760.37it/s][A
Reading slide.:  22%|██▏       | 4001/18531 [00:01<00:05, 2763.96it/s][A
Reading slide.:  23%|██▎       | 4284/18531 [00:01<00:05, 2781.98it/s][A
Reading slide.:  25%|██▍       | 4563/18531 [00:01<00:05, 2762.76it/s][A
Reading slide.:  26%|██▌       | 4840/18531 [00:01<00:05, 2729.93it/s][A
Reading slide.:  28%|██▊       | 5114/18531 [00:01<00:04, 2692.21it/s][A
Reading slide.:  29%|██▉       | 5384/18531 [00:01<00:05, 2621.39it/s][A
Reading slide.:  30%|███       | 5647/18531 [00:01<00:04, 2622.54it/s][A
Reading slide.:  32%|███▏      | 5911/18531 [00:02<00:04, 2625.48it/s][A
Reading slide.:  33%|███▎      | 6174/18531 [00:02<00:04, 2623.15it/s][A
Reading slide.:  35%|███▍      | 6437/18531 [00:02<00:04, 2611.94it/s][A
Reading slide.:  36%|███▌      | 6699/18531 [00:02<00:04, 2603.38it/s][A
Reading slide.:  38%|███▊      | 6960/18531 [00:02<00:04, 2576.49it/s][A
Reading slide.:  39%|███▉      | 7218/18531 [00:02<00:04, 2565.31it/s][A
Reading slide.:  40%|████      | 7475/18531 [00:02<00:04, 2541.42it/s][A
Reading slide.:  42%|████▏     | 7730/18531 [00:02<00:04, 2523.03it/s][A
Reading slide.:  43%|████▎     | 7983/18531 [00:02<00:04, 2485.65it/s][A
Reading slide.:  44%|████▍     | 8232/18531 [00:03<00:04, 2443.94it/s][A
Reading slide.:  46%|████▌     | 8477/18531 [00:03<00:04, 2441.64it/s][A
Reading slide.:  47%|████▋     | 8722/18531 [00:03<00:04, 2417.42it/s][A
Reading slide.:  48%|████▊     | 8967/18531 [00:03<00:03, 2424.16it/s][A
Reading slide.:  50%|████▉     | 9210/18531 [00:03<00:03, 2408.80it/s][A
Reading slide.:  51%|█████     | 9451/18531 [00:03<00:03, 2400.92it/s][A
Reading slide.:  52%|█████▏    | 9692/18531 [00:03<00:03, 2383.68it/s][A
Reading slide.:  54%|█████▎    | 9931/18531 [00:03<00:03, 2358.33it/s][A
Reading slide.:  55%|█████▍    | 10167/18531 [00:03<00:03, 2334.71it/s][A
Reading slide.:  56%|█████▌    | 10401/18531 [00:03<00:03, 2259.52it/s][A
Reading slide.:  57%|█████▋    | 10628/18531 [00:04<00:03, 2205.93it/s][A
Reading slide.:  59%|█████▊    | 10852/18531 [00:04<00:03, 2215.22it/s][A
Reading slide.:  60%|█████▉    | 11074/18531 [00:04<00:03, 2213.72it/s][A
Reading slide.:  61%|██████    | 11296/18531 [00:04<00:03, 2202.58it/s][A
Reading slide.:  62%|██████▏   | 11518/18531 [00:04<00:03, 2206.81it/s][A
Reading slide.:  63%|██████▎   | 11739/18531 [00:04<00:03, 2200.08it/s][A
Reading slide.:  65%|██████▍   | 11960/18531 [00:04<00:03, 2186.03it/s][A
Reading slide.:  66%|██████▌   | 12179/18531 [00:04<00:02, 2174.25it/s][A
Reading slide.:  67%|██████▋   | 12397/18531 [00:04<00:02, 2166.51it/s][A
Reading slide.:  68%|██████▊   | 12614/18531 [00:04<00:02, 2146.79it/s][A
Reading slide.:  69%|██████▉   | 12829/18531 [00:05<00:02, 2139.07it/s][A
Reading slide.:  70%|███████   | 13043/18531 [00:05<00:02, 2124.61it/s][A
Reading slide.:  72%|███████▏  | 13256/18531 [00:05<00:02, 2119.10it/s][A
Reading slide.:  73%|███████▎  | 13468/18531 [00:05<00:02, 2094.31it/s][A
Reading slide.:  74%|███████▍  | 13678/18531 [00:05<00:02, 2086.83it/s][A
Reading slide.:  75%|███████▍  | 13887/18531 [00:05<00:02, 2067.02it/s][A
Reading slide.:  76%|███████▌  | 14094/18531 [00:05<00:02, 2048.21it/s][A
Reading slide.:  77%|███████▋  | 14299/18531 [00:05<00:02, 2033.99it/s][A
Reading slide.:  78%|███████▊  | 14503/18531 [00:05<00:01, 2028.25it/s][A
Reading slide.:  79%|███████▉  | 14706/18531 [00:05<00:01, 2015.80it/s][A
Reading slide.:  80%|████████  | 14908/18531 [00:06<00:01, 1995.13it/s][A
Reading slide.:  82%|████████▏ | 15108/18531 [00:06<00:01, 1979.72it/s][A
Reading slide.:  83%|████████▎ | 15306/18531 [00:06<00:01, 1965.90it/s][A
Reading slide.:  84%|████████▎ | 15503/18531 [00:06<00:01, 1961.46it/s][A
Reading slide.:  85%|████████▍ | 15700/18531 [00:06<00:01, 1942.36it/s][A
Reading slide.:  86%|████████▌ | 15901/18531 [00:06<00:01, 1961.19it/s][A
Reading slide.:  87%|████████▋ | 16098/18531 [00:06<00:01, 1943.52it/s][A
Reading slide.:  88%|████████▊ | 16293/18531 [00:06<00:01, 1937.32it/s][A
Reading slide.:  89%|████████▉ | 16490/18531 [00:06<00:01, 1945.72it/s][A
Reading slide.:  90%|█████████ | 16691/18531 [00:07<00:00, 1964.55it/s][A
Reading slide.:  91%|█████████ | 16888/18531 [00:07<00:00, 1927.08it/s][A
Reading slide.:  92%|█████████▏| 17081/18531 [00:07<00:00, 1903.49it/s][A
Reading slide.:  93%|█████████▎| 17272/18531 [00:07<00:00, 1887.35it/s][A
Reading slide.:  94%|█████████▍| 17461/18531 [00:07<00:00, 1862.54it/s][A
Reading slide.:  95%|█████████▌| 17648/18531 [00:07<00:00, 1862.52it/s][A
Reading slide.:  96%|█████████▌| 17835/18531 [00:07<00:00, 1860.10it/s][A
Reading slide.:  97%|█████████▋| 18022/18531 [00:07<00:00, 1856.39it/s][A
Reading slide.:  98%|█████████▊| 18208/18531 [00:07<00:00, 1846.24it/s][A
Reading slide.:  99%|█████████▉| 18393/18531 [00:07<00:00, 1828.62it/s][AReading slide.: 100%|██████████| 18531/18531 [00:08<00:00, 2312.69it/s]
Creating temporary h5py file for faster data access.:  84%|████████▎ | 376/450 [25:15<08:46,  7.11s/it]
Reading slide.:   0%|          | 0/3649 [00:00<?, ?it/s][A
Reading slide.:  21%|██        | 761/3649 [00:00<00:00, 7608.81it/s][A
Reading slide.:  42%|████▏     | 1522/3649 [00:00<00:00, 7207.06it/s][A
Reading slide.:  62%|██████▏   | 2245/3649 [00:00<00:00, 6676.90it/s][A
Reading slide.:  80%|███████▉  | 2917/3649 [00:00<00:00, 6359.57it/s][A
Reading slide.:  97%|█████████▋| 3556/3649 [00:00<00:00, 6084.70it/s][AReading slide.: 100%|██████████| 3649/3649 [00:00<00:00, 6196.78it/s]
Creating temporary h5py file for faster data access.:  84%|████████▍ | 377/450 [25:16<06:18,  5.18s/it]
Reading slide.:   0%|          | 0/12223 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 427/12223 [00:00<00:02, 4263.10it/s][A
Reading slide.:   7%|▋         | 854/12223 [00:00<00:02, 3870.54it/s][A
Reading slide.:  10%|█         | 1254/12223 [00:00<00:02, 3923.59it/s][A
Reading slide.:  13%|█▎        | 1648/12223 [00:00<00:02, 3874.09it/s][A
Reading slide.:  17%|█▋        | 2037/12223 [00:00<00:02, 3837.71it/s][A
Reading slide.:  20%|█▉        | 2422/12223 [00:00<00:02, 3792.05it/s][A
Reading slide.:  23%|██▎       | 2802/12223 [00:00<00:02, 3706.43it/s][A
Reading slide.:  26%|██▌       | 3174/12223 [00:00<00:02, 3670.42it/s][A
Reading slide.:  29%|██▉       | 3542/12223 [00:00<00:02, 3570.52it/s][A
Reading slide.:  32%|███▏      | 3900/12223 [00:01<00:02, 3474.36it/s][A
Reading slide.:  35%|███▍      | 4248/12223 [00:01<00:02, 3437.17it/s][A
Reading slide.:  38%|███▊      | 4592/12223 [00:01<00:02, 3400.57it/s][A
Reading slide.:  40%|████      | 4933/12223 [00:01<00:02, 3351.00it/s][A
Reading slide.:  43%|████▎     | 5269/12223 [00:01<00:02, 3313.20it/s][A
Reading slide.:  46%|████▌     | 5601/12223 [00:01<00:02, 3189.58it/s][A
Reading slide.:  48%|████▊     | 5921/12223 [00:01<00:02, 3047.27it/s][A
Reading slide.:  51%|█████     | 6234/12223 [00:01<00:01, 3068.08it/s][A
Reading slide.:  54%|█████▎    | 6542/12223 [00:01<00:01, 3046.66it/s][A
Reading slide.:  56%|█████▌    | 6848/12223 [00:02<00:01, 2969.52it/s][A
Reading slide.:  58%|█████▊    | 7146/12223 [00:02<00:01, 2911.85it/s][A
Reading slide.:  61%|██████    | 7438/12223 [00:02<00:01, 2887.65it/s][A
Reading slide.:  63%|██████▎   | 7728/12223 [00:02<00:01, 2862.14it/s][A
Reading slide.:  66%|██████▌   | 8015/12223 [00:02<00:01, 2856.17it/s][A
Reading slide.:  68%|██████▊   | 8301/12223 [00:02<00:01, 2844.45it/s][A
Reading slide.:  70%|███████   | 8586/12223 [00:02<00:01, 2825.11it/s][A
Reading slide.:  73%|███████▎  | 8869/12223 [00:02<00:01, 2696.83it/s][A
Reading slide.:  75%|███████▍  | 9140/12223 [00:02<00:01, 2615.14it/s][A
Reading slide.:  77%|███████▋  | 9408/12223 [00:02<00:01, 2631.14it/s][A
Reading slide.:  79%|███████▉  | 9673/12223 [00:03<00:00, 2635.90it/s][A
Reading slide.:  81%|████████▏ | 9939/12223 [00:03<00:00, 2641.75it/s][A
Reading slide.:  83%|████████▎ | 10204/12223 [00:03<00:00, 2631.29it/s][A
Reading slide.:  86%|████████▌ | 10468/12223 [00:03<00:00, 2610.77it/s][A
Reading slide.:  88%|████████▊ | 10730/12223 [00:03<00:00, 2574.14it/s][A
Reading slide.:  90%|████████▉ | 10991/12223 [00:03<00:00, 2583.69it/s][A
Reading slide.:  92%|█████████▏| 11250/12223 [00:03<00:00, 2571.13it/s][A
Reading slide.:  94%|█████████▍| 11508/12223 [00:03<00:00, 2511.19it/s][A
Reading slide.:  96%|█████████▌| 11760/12223 [00:03<00:00, 2367.68it/s][A
Reading slide.:  98%|█████████▊| 11999/12223 [00:04<00:00, 2256.91it/s][AReading slide.: 100%|██████████| 12223/12223 [00:04<00:00, 2951.99it/s]
Creating temporary h5py file for faster data access.:  84%|████████▍ | 378/450 [25:20<05:55,  4.94s/it]
Reading slide.:   0%|          | 0/9793 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 481/9793 [00:00<00:01, 4757.57it/s][A
Reading slide.:  10%|▉         | 957/9793 [00:00<00:01, 4514.91it/s][A
Reading slide.:  14%|█▍        | 1410/9793 [00:00<00:01, 4379.12it/s][A
Reading slide.:  19%|█▉        | 1849/9793 [00:00<00:01, 4244.16it/s][A
Reading slide.:  23%|██▎       | 2274/9793 [00:00<00:01, 4120.73it/s][A
Reading slide.:  27%|██▋       | 2687/9793 [00:00<00:01, 3996.64it/s][A
Reading slide.:  32%|███▏      | 3099/9793 [00:00<00:01, 4034.02it/s][A
Reading slide.:  36%|███▌      | 3503/9793 [00:00<00:01, 3945.25it/s][A
Reading slide.:  40%|███▉      | 3898/9793 [00:00<00:01, 3843.47it/s][A
Reading slide.:  44%|████▎     | 4283/9793 [00:01<00:01, 3726.78it/s][A
Reading slide.:  48%|████▊     | 4657/9793 [00:01<00:01, 3655.04it/s][A
Reading slide.:  51%|█████▏    | 5029/9793 [00:01<00:01, 3672.14it/s][A
Reading slide.:  55%|█████▌    | 5397/9793 [00:01<00:01, 3662.72it/s][A
Reading slide.:  59%|█████▉    | 5764/9793 [00:01<00:01, 3633.42it/s][A
Reading slide.:  63%|██████▎   | 6128/9793 [00:01<00:01, 3564.93it/s][A
Reading slide.:  66%|██████▌   | 6485/9793 [00:01<00:00, 3491.62it/s][A
Reading slide.:  70%|██████▉   | 6835/9793 [00:01<00:00, 3435.91it/s][A
Reading slide.:  73%|███████▎  | 7179/9793 [00:01<00:00, 3341.24it/s][A
Reading slide.:  77%|███████▋  | 7514/9793 [00:02<00:00, 3310.33it/s][A
Reading slide.:  80%|████████  | 7846/9793 [00:02<00:00, 3225.78it/s][A
Reading slide.:  83%|████████▎ | 8169/9793 [00:02<00:00, 3152.66it/s][A
Reading slide.:  87%|████████▋ | 8485/9793 [00:02<00:00, 3115.47it/s][A
Reading slide.:  90%|████████▉ | 8797/9793 [00:02<00:00, 3093.70it/s][A
Reading slide.:  93%|█████████▎| 9107/9793 [00:02<00:00, 2990.52it/s][A
Reading slide.:  96%|█████████▌| 9407/9793 [00:02<00:00, 2953.70it/s][A
Reading slide.:  99%|█████████▉| 9703/9793 [00:02<00:00, 2950.79it/s][AReading slide.: 100%|██████████| 9793/9793 [00:02<00:00, 3503.28it/s]
Creating temporary h5py file for faster data access.:  84%|████████▍ | 379/450 [25:24<05:11,  4.39s/it]
Reading slide.:   0%|          | 0/4470 [00:00<?, ?it/s][A
Reading slide.:  15%|█▌        | 688/4470 [00:00<00:00, 6871.24it/s][A
Reading slide.:  31%|███       | 1376/4470 [00:00<00:00, 6506.85it/s][A
Reading slide.:  45%|████▌     | 2028/4470 [00:00<00:00, 6138.23it/s][A
Reading slide.:  59%|█████▉    | 2644/4470 [00:00<00:00, 5870.08it/s][A
Reading slide.:  72%|███████▏  | 3233/4470 [00:00<00:00, 5673.84it/s][A
Reading slide.:  85%|████████▌ | 3802/4470 [00:00<00:00, 5408.30it/s][A
Reading slide.:  97%|█████████▋| 4345/4470 [00:00<00:00, 5153.75it/s][AReading slide.: 100%|██████████| 4470/4470 [00:00<00:00, 5548.70it/s]
Creating temporary h5py file for faster data access.:  84%|████████▍ | 380/450 [25:24<03:53,  3.34s/it]
Reading slide.:   0%|          | 0/16414 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 369/16414 [00:00<00:04, 3683.84it/s][A
Reading slide.:   4%|▍         | 738/16414 [00:00<00:04, 3628.74it/s][A
Reading slide.:   7%|▋         | 1101/16414 [00:00<00:04, 3572.55it/s][A
Reading slide.:   9%|▉         | 1459/16414 [00:00<00:04, 3519.24it/s][A
Reading slide.:  11%|█         | 1812/16414 [00:00<00:04, 3482.27it/s][A
Reading slide.:  13%|█▎        | 2161/16414 [00:00<00:04, 3435.16it/s][A
Reading slide.:  15%|█▌        | 2505/16414 [00:00<00:04, 3370.17it/s][A
Reading slide.:  17%|█▋        | 2843/16414 [00:00<00:04, 3316.77it/s][A
Reading slide.:  19%|█▉        | 3175/16414 [00:00<00:04, 3259.63it/s][A
Reading slide.:  21%|██▏       | 3502/16414 [00:01<00:04, 3201.67it/s][A
Reading slide.:  23%|██▎       | 3823/16414 [00:01<00:03, 3168.77it/s][A
Reading slide.:  25%|██▌       | 4140/16414 [00:01<00:03, 3112.27it/s][A
Reading slide.:  27%|██▋       | 4452/16414 [00:01<00:03, 3068.40it/s][A
Reading slide.:  29%|██▉       | 4759/16414 [00:01<00:03, 3030.55it/s][A
Reading slide.:  31%|███       | 5063/16414 [00:01<00:03, 2898.53it/s][A
Reading slide.:  33%|███▎      | 5354/16414 [00:01<00:03, 2823.65it/s][A
Reading slide.:  34%|███▍      | 5638/16414 [00:01<00:03, 2827.37it/s][A
Reading slide.:  36%|███▌      | 5922/16414 [00:01<00:03, 2828.99it/s][A
Reading slide.:  38%|███▊      | 6206/16414 [00:01<00:03, 2814.33it/s][A
Reading slide.:  40%|███▉      | 6488/16414 [00:02<00:03, 2772.13it/s][A
Reading slide.:  41%|████      | 6766/16414 [00:02<00:03, 2644.97it/s][A
Reading slide.:  43%|████▎     | 7032/16414 [00:02<00:03, 2579.25it/s][A
Reading slide.:  44%|████▍     | 7291/16414 [00:02<00:03, 2554.91it/s][A
Reading slide.:  46%|████▌     | 7548/16414 [00:02<00:03, 2544.99it/s][A
Reading slide.:  48%|████▊     | 7807/16414 [00:02<00:03, 2556.40it/s][A
Reading slide.:  49%|████▉     | 8063/16414 [00:02<00:03, 2545.77it/s][A
Reading slide.:  51%|█████     | 8318/16414 [00:02<00:03, 2540.57it/s][A
Reading slide.:  52%|█████▏    | 8573/16414 [00:02<00:03, 2514.13it/s][A
Reading slide.:  54%|█████▍    | 8825/16414 [00:03<00:03, 2414.24it/s][A
Reading slide.:  55%|█████▌    | 9068/16414 [00:03<00:03, 2391.96it/s][A
Reading slide.:  57%|█████▋    | 9308/16414 [00:03<00:03, 2355.90it/s][A
Reading slide.:  58%|█████▊    | 9547/16414 [00:03<00:02, 2365.70it/s][A
Reading slide.:  60%|█████▉    | 9784/16414 [00:03<00:02, 2361.16it/s][A
Reading slide.:  61%|██████    | 10021/16414 [00:03<00:02, 2348.97it/s][A
Reading slide.:  63%|██████▎   | 10262/16414 [00:03<00:02, 2365.53it/s][A
Reading slide.:  64%|██████▍   | 10499/16414 [00:03<00:02, 2362.39it/s][A
Reading slide.:  65%|██████▌   | 10736/16414 [00:03<00:02, 2340.56it/s][A
Reading slide.:  67%|██████▋   | 10971/16414 [00:03<00:02, 2332.76it/s][A
Reading slide.:  68%|██████▊   | 11205/16414 [00:04<00:02, 2313.03it/s][A
Reading slide.:  70%|██████▉   | 11437/16414 [00:04<00:02, 2306.43it/s][A
Reading slide.:  71%|███████   | 11668/16414 [00:04<00:02, 2286.59it/s][A
Reading slide.:  72%|███████▏  | 11897/16414 [00:04<00:01, 2266.38it/s][A
Reading slide.:  74%|███████▍  | 12124/16414 [00:04<00:01, 2256.81it/s][A
Reading slide.:  75%|███████▌  | 12350/16414 [00:04<00:01, 2226.16it/s][A
Reading slide.:  77%|███████▋  | 12574/16414 [00:04<00:01, 2227.83it/s][A
Reading slide.:  78%|███████▊  | 12797/16414 [00:04<00:01, 2206.86it/s][A
Reading slide.:  79%|███████▉  | 13018/16414 [00:04<00:01, 2170.31it/s][A
Reading slide.:  81%|████████  | 13236/16414 [00:05<00:01, 2109.96it/s][A
Reading slide.:  82%|████████▏ | 13448/16414 [00:05<00:01, 2044.78it/s][A
Reading slide.:  83%|████████▎ | 13664/16414 [00:05<00:01, 2077.46it/s][A
Reading slide.:  85%|████████▍ | 13875/16414 [00:05<00:01, 2086.54it/s][A
Reading slide.:  86%|████████▌ | 14085/16414 [00:05<00:01, 2071.72it/s][A
Reading slide.:  87%|████████▋ | 14297/16414 [00:05<00:01, 2084.04it/s][A
Reading slide.:  88%|████████▊ | 14506/16414 [00:05<00:00, 2080.92it/s][A
Reading slide.:  90%|████████▉ | 14715/16414 [00:05<00:00, 2051.94it/s][A
Reading slide.:  91%|█████████ | 14921/16414 [00:05<00:00, 2004.51it/s][A
Reading slide.:  92%|█████████▏| 15122/16414 [00:05<00:00, 1976.02it/s][A
Reading slide.:  93%|█████████▎| 15323/16414 [00:06<00:00, 1984.48it/s][A
Reading slide.:  95%|█████████▍| 15522/16414 [00:06<00:00, 1956.41it/s][A
Reading slide.:  96%|█████████▌| 15726/16414 [00:06<00:00, 1978.46it/s][A
Reading slide.:  97%|█████████▋| 15925/16414 [00:06<00:00, 1965.00it/s][A
Reading slide.:  98%|█████████▊| 16122/16414 [00:06<00:00, 1949.12it/s][A
Reading slide.:  99%|█████████▉| 16319/16414 [00:06<00:00, 1953.06it/s][AReading slide.: 100%|██████████| 16414/16414 [00:06<00:00, 2486.15it/s]
Creating temporary h5py file for faster data access.:  85%|████████▍ | 381/450 [25:31<05:03,  4.40s/it]
Reading slide.:   0%|          | 0/14779 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 389/14779 [00:00<00:03, 3885.19it/s][A
Reading slide.:   5%|▌         | 778/14779 [00:00<00:03, 3779.21it/s][A
Reading slide.:   8%|▊         | 1157/14779 [00:00<00:03, 3705.42it/s][A
Reading slide.:  10%|█         | 1528/14779 [00:00<00:03, 3667.50it/s][A
Reading slide.:  13%|█▎        | 1895/14779 [00:00<00:03, 3612.56it/s][A
Reading slide.:  15%|█▌        | 2257/14779 [00:00<00:03, 3529.60it/s][A
Reading slide.:  18%|█▊        | 2611/14779 [00:00<00:03, 3416.14it/s][A
Reading slide.:  20%|█▉        | 2954/14779 [00:00<00:03, 3345.27it/s][A
Reading slide.:  22%|██▏       | 3289/14779 [00:00<00:03, 3248.00it/s][A
Reading slide.:  24%|██▍       | 3615/14779 [00:01<00:03, 3160.96it/s][A
Reading slide.:  27%|██▋       | 3932/14779 [00:01<00:03, 3065.45it/s][A
Reading slide.:  29%|██▊       | 4239/14779 [00:01<00:03, 2990.43it/s][A
Reading slide.:  31%|███       | 4545/14779 [00:01<00:03, 3009.99it/s][A
Reading slide.:  33%|███▎      | 4847/14779 [00:01<00:03, 3007.29it/s][A
Reading slide.:  35%|███▍      | 5148/14779 [00:01<00:03, 2986.45it/s][A
Reading slide.:  37%|███▋      | 5447/14779 [00:01<00:03, 2967.73it/s][A
Reading slide.:  39%|███▉      | 5744/14779 [00:01<00:03, 2946.76it/s][A
Reading slide.:  41%|████      | 6039/14779 [00:01<00:03, 2908.07it/s][A
Reading slide.:  43%|████▎     | 6330/14779 [00:02<00:02, 2880.62it/s][A
Reading slide.:  45%|████▍     | 6619/14779 [00:02<00:02, 2828.41it/s][A
Reading slide.:  47%|████▋     | 6902/14779 [00:02<00:02, 2798.08it/s][A
Reading slide.:  49%|████▊     | 7182/14779 [00:02<00:02, 2772.12it/s][A
Reading slide.:  50%|█████     | 7460/14779 [00:02<00:02, 2754.26it/s][A
Reading slide.:  52%|█████▏    | 7736/14779 [00:02<00:02, 2656.17it/s][A
Reading slide.:  54%|█████▍    | 8003/14779 [00:02<00:02, 2609.98it/s][A
Reading slide.:  56%|█████▌    | 8265/14779 [00:02<00:02, 2546.60it/s][A
Reading slide.:  58%|█████▊    | 8521/14779 [00:02<00:02, 2516.25it/s][A
Reading slide.:  59%|█████▉    | 8773/14779 [00:02<00:02, 2507.33it/s][A
Reading slide.:  61%|██████    | 9024/14779 [00:03<00:02, 2464.69it/s][A
Reading slide.:  63%|██████▎   | 9271/14779 [00:03<00:02, 2459.07it/s][A
Reading slide.:  64%|██████▍   | 9517/14779 [00:03<00:02, 2414.89it/s][A
Reading slide.:  66%|██████▌   | 9759/14779 [00:03<00:02, 2359.70it/s][A
Reading slide.:  68%|██████▊   | 10000/14779 [00:03<00:02, 2373.48it/s][A
Reading slide.:  69%|██████▉   | 10245/14779 [00:03<00:01, 2393.77it/s][A
Reading slide.:  71%|███████   | 10486/14779 [00:03<00:01, 2397.88it/s][A
Reading slide.:  73%|███████▎  | 10726/14779 [00:03<00:01, 2357.13it/s][A
Reading slide.:  74%|███████▍  | 10962/14779 [00:03<00:01, 2356.06it/s][A
Reading slide.:  76%|███████▌  | 11198/14779 [00:03<00:01, 2356.82it/s][A
Reading slide.:  77%|███████▋  | 11434/14779 [00:04<00:01, 2354.52it/s][A
Reading slide.:  79%|███████▉  | 11670/14779 [00:04<00:01, 2328.50it/s][A
Reading slide.:  81%|████████  | 11903/14779 [00:04<00:01, 2320.54it/s][A
Reading slide.:  82%|████████▏ | 12136/14779 [00:04<00:01, 2297.27it/s][A
Reading slide.:  84%|████████▎ | 12366/14779 [00:04<00:01, 2261.62it/s][A
Reading slide.:  85%|████████▌ | 12593/14779 [00:04<00:00, 2252.10it/s][A
Reading slide.:  87%|████████▋ | 12819/14779 [00:04<00:00, 2227.52it/s][A
Reading slide.:  88%|████████▊ | 13042/14779 [00:04<00:00, 2213.21it/s][A
Reading slide.:  90%|████████▉ | 13264/14779 [00:04<00:00, 2201.49it/s][A
Reading slide.:  91%|█████████ | 13485/14779 [00:05<00:00, 2180.93it/s][A
Reading slide.:  93%|█████████▎| 13704/14779 [00:05<00:00, 2137.83it/s][A
Reading slide.:  94%|█████████▍| 13918/14779 [00:05<00:00, 2099.38it/s][A
Reading slide.:  96%|█████████▌| 14129/14779 [00:05<00:00, 2101.59it/s][A
Reading slide.:  97%|█████████▋| 14340/14779 [00:05<00:00, 2100.51it/s][A
Reading slide.:  98%|█████████▊| 14551/14779 [00:05<00:00, 2100.33it/s][A
Reading slide.: 100%|█████████▉| 14762/14779 [00:05<00:00, 2079.54it/s][AReading slide.: 100%|██████████| 14779/14779 [00:05<00:00, 2621.94it/s]
Creating temporary h5py file for faster data access.:  85%|████████▍ | 382/450 [25:37<05:32,  4.88s/it]
Reading slide.:   0%|          | 0/9860 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 481/9860 [00:00<00:01, 4808.98it/s][A
Reading slide.:  10%|▉         | 962/9860 [00:00<00:01, 4655.83it/s][A
Reading slide.:  14%|█▍        | 1428/9860 [00:00<00:01, 4552.32it/s][A
Reading slide.:  19%|█▉        | 1884/9860 [00:00<00:01, 4417.07it/s][A
Reading slide.:  24%|██▎       | 2327/9860 [00:00<00:01, 4303.92it/s][A
Reading slide.:  28%|██▊       | 2758/9860 [00:00<00:01, 4237.39it/s][A
Reading slide.:  32%|███▏      | 3182/9860 [00:00<00:01, 4165.20it/s][A
Reading slide.:  37%|███▋      | 3599/9860 [00:00<00:01, 4038.47it/s][A
Reading slide.:  41%|████      | 4004/9860 [00:00<00:01, 3914.99it/s][A
Reading slide.:  45%|████▍     | 4397/9860 [00:01<00:01, 3855.00it/s][A
Reading slide.:  49%|████▊     | 4783/9860 [00:01<00:01, 3770.30it/s][A
Reading slide.:  52%|█████▏    | 5161/9860 [00:01<00:01, 3702.92it/s][A
Reading slide.:  56%|█████▌    | 5532/9860 [00:01<00:01, 3679.18it/s][A
Reading slide.:  60%|█████▉    | 5900/9860 [00:01<00:01, 3583.24it/s][A
Reading slide.:  63%|██████▎   | 6259/9860 [00:01<00:01, 3450.57it/s][A
Reading slide.:  67%|██████▋   | 6605/9860 [00:01<00:00, 3377.45it/s][A
Reading slide.:  70%|███████   | 6944/9860 [00:01<00:00, 3325.08it/s][A
Reading slide.:  74%|███████▍  | 7277/9860 [00:01<00:00, 3263.07it/s][A
Reading slide.:  77%|███████▋  | 7604/9860 [00:02<00:00, 3246.52it/s][A
Reading slide.:  80%|████████  | 7929/9860 [00:02<00:00, 3190.05it/s][A
Reading slide.:  84%|████████▎ | 8249/9860 [00:02<00:00, 3166.64it/s][A
Reading slide.:  87%|████████▋ | 8566/9860 [00:02<00:00, 3136.94it/s][A
Reading slide.:  90%|█████████ | 8880/9860 [00:02<00:00, 3074.77it/s][A
Reading slide.:  93%|█████████▎| 9188/9860 [00:02<00:00, 3003.99it/s][A
Reading slide.:  96%|█████████▌| 9489/9860 [00:02<00:00, 2984.35it/s][A
Reading slide.:  99%|█████████▉| 9788/9860 [00:02<00:00, 2968.39it/s][AReading slide.: 100%|██████████| 9860/9860 [00:02<00:00, 3536.54it/s]
Creating temporary h5py file for faster data access.:  85%|████████▌ | 383/450 [25:40<04:48,  4.30s/it]
Reading slide.:   0%|          | 0/13250 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 417/13250 [00:00<00:03, 4160.35it/s][A
Reading slide.:   6%|▋         | 834/13250 [00:00<00:03, 3962.95it/s][A
Reading slide.:   9%|▉         | 1231/13250 [00:00<00:03, 3952.65it/s][A
Reading slide.:  12%|█▏        | 1627/13250 [00:00<00:02, 3878.93it/s][A
Reading slide.:  15%|█▌        | 2016/13250 [00:00<00:02, 3851.61it/s][A
Reading slide.:  18%|█▊        | 2402/13250 [00:00<00:02, 3768.55it/s][A
Reading slide.:  21%|██        | 2780/13250 [00:00<00:02, 3721.20it/s][A
Reading slide.:  24%|██▍       | 3153/13250 [00:00<00:02, 3666.38it/s][A
Reading slide.:  27%|██▋       | 3520/13250 [00:00<00:02, 3619.23it/s][A
