TCGA embedding_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  70%|██████▉   | 10170/14632 [00:03<00:02, 2230.09it/s][A
Reading slide.:  71%|███████   | 10394/14632 [00:03<00:01, 2215.89it/s][A
Reading slide.:  73%|███████▎  | 10616/14632 [00:04<00:01, 2186.60it/s][A
Reading slide.:  74%|███████▍  | 10835/14632 [00:04<00:01, 2174.09it/s][A
Reading slide.:  76%|███████▌  | 11053/14632 [00:04<00:01, 2149.72it/s][A
Reading slide.:  77%|███████▋  | 11268/14632 [00:04<00:01, 2136.88it/s][A
Reading slide.:  78%|███████▊  | 11482/14632 [00:04<00:01, 2125.32it/s][A
Reading slide.:  80%|███████▉  | 11695/14632 [00:04<00:01, 2103.41it/s][A
Reading slide.:  81%|████████▏ | 11906/14632 [00:04<00:01, 2094.37it/s][A
Reading slide.:  83%|████████▎ | 12116/14632 [00:04<00:01, 2087.12it/s][A
Reading slide.:  84%|████████▍ | 12325/14632 [00:04<00:01, 2064.60it/s][A
Reading slide.:  86%|████████▌ | 12532/14632 [00:04<00:01, 2055.34it/s][A
Reading slide.:  87%|████████▋ | 12738/14632 [00:05<00:00, 2048.46it/s][A
Reading slide.:  88%|████████▊ | 12943/14632 [00:05<00:00, 2038.09it/s][A
Reading slide.:  90%|████████▉ | 13147/14632 [00:05<00:00, 2013.33it/s][A
Reading slide.:  91%|█████████ | 13349/14632 [00:05<00:00, 2004.98it/s][A
Reading slide.:  93%|█████████▎| 13550/14632 [00:05<00:00, 1994.26it/s][A
Reading slide.:  94%|█████████▍| 13750/14632 [00:05<00:00, 1982.42it/s][A
Reading slide.:  95%|█████████▌| 13949/14632 [00:05<00:00, 1958.99it/s][A
Reading slide.:  97%|█████████▋| 14145/14632 [00:05<00:00, 1952.56it/s][A
Reading slide.:  98%|█████████▊| 14341/14632 [00:05<00:00, 1940.36it/s][A
Reading slide.:  99%|█████████▉| 14536/14632 [00:05<00:00, 1928.61it/s][AReading slide.: 100%|██████████| 14632/14632 [00:06<00:00, 2418.33it/s]
Creating temporary h5py file for faster data access.:  95%|█████████▍| 426/450 [33:28<02:05,  5.22s/it]
Reading slide.:   0%|          | 0/6229 [00:00<?, ?it/s][A
Reading slide.:   8%|▊         | 474/6229 [00:00<00:01, 4731.70it/s][A
Reading slide.:  15%|█▌        | 948/6229 [00:00<00:01, 4520.31it/s][A
Reading slide.:  22%|██▏       | 1401/6229 [00:00<00:01, 4406.77it/s][A
Reading slide.:  30%|██▉       | 1843/6229 [00:00<00:01, 4301.68it/s][A
Reading slide.:  37%|███▋      | 2274/6229 [00:00<00:00, 4194.07it/s][A
Reading slide.:  43%|████▎     | 2694/6229 [00:00<00:00, 4115.49it/s][A
Reading slide.:  50%|████▉     | 3106/6229 [00:00<00:00, 4016.53it/s][A
Reading slide.:  56%|█████▋    | 3508/6229 [00:00<00:00, 3937.01it/s][A
Reading slide.:  63%|██████▎   | 3902/6229 [00:00<00:00, 3836.21it/s][A
Reading slide.:  69%|██████▉   | 4286/6229 [00:01<00:00, 3760.26it/s][A
Reading slide.:  75%|███████▍  | 4663/6229 [00:01<00:00, 3663.29it/s][A
Reading slide.:  81%|████████  | 5030/6229 [00:01<00:00, 3602.77it/s][A
Reading slide.:  87%|████████▋ | 5391/6229 [00:01<00:00, 3533.71it/s][A
Reading slide.:  92%|█████████▏| 5745/6229 [00:01<00:00, 3460.64it/s][A
Reading slide.:  98%|█████████▊| 6092/6229 [00:01<00:00, 3371.94it/s][AReading slide.: 100%|██████████| 6229/6229 [00:01<00:00, 3782.57it/s]
Creating temporary h5py file for faster data access.:  95%|█████████▍| 427/450 [33:30<01:36,  4.20s/it]
Reading slide.:   0%|          | 0/8156 [00:00<?, ?it/s][A
Reading slide.:   5%|▌         | 416/8156 [00:00<00:01, 4153.38it/s][A
Reading slide.:  10%|█         | 832/8156 [00:00<00:01, 4048.91it/s][A
Reading slide.:  15%|█▌        | 1238/8156 [00:00<00:01, 4012.90it/s][A
Reading slide.:  20%|██        | 1640/8156 [00:00<00:01, 3902.85it/s][A
Reading slide.:  25%|██▍       | 2031/8156 [00:00<00:01, 3849.76it/s][A
Reading slide.:  30%|██▉       | 2417/8156 [00:00<00:01, 3749.40it/s][A
Reading slide.:  34%|███▍      | 2793/8156 [00:00<00:01, 3683.75it/s][A
Reading slide.:  39%|███▉      | 3162/8156 [00:00<00:01, 3620.04it/s][A
Reading slide.:  43%|████▎     | 3525/8156 [00:00<00:01, 3521.77it/s][A
Reading slide.:  48%|████▊     | 3878/8156 [00:01<00:01, 3459.54it/s][A
Reading slide.:  52%|█████▏    | 4225/8156 [00:01<00:01, 3401.25it/s][A
Reading slide.:  56%|█████▌    | 4566/8156 [00:01<00:01, 3338.02it/s][A
Reading slide.:  60%|██████    | 4900/8156 [00:01<00:00, 3280.27it/s][A
Reading slide.:  64%|██████▍   | 5229/8156 [00:01<00:00, 3223.29it/s][A
Reading slide.:  68%|██████▊   | 5552/8156 [00:01<00:00, 3164.14it/s][A
Reading slide.:  72%|███████▏  | 5869/8156 [00:01<00:00, 3104.85it/s][A
Reading slide.:  76%|███████▌  | 6180/8156 [00:01<00:00, 3053.66it/s][A
Reading slide.:  80%|███████▉  | 6486/8156 [00:01<00:00, 2999.02it/s][A
Reading slide.:  83%|████████▎ | 6786/8156 [00:02<00:00, 2952.42it/s][A
Reading slide.:  87%|████████▋ | 7082/8156 [00:02<00:00, 2906.80it/s][A
Reading slide.:  90%|█████████ | 7373/8156 [00:02<00:00, 2864.51it/s][A
Reading slide.:  94%|█████████▍| 7660/8156 [00:02<00:00, 2844.11it/s][A
Reading slide.:  97%|█████████▋| 7945/8156 [00:02<00:00, 2797.33it/s][AReading slide.: 100%|██████████| 8156/8156 [00:02<00:00, 3249.40it/s]
Creating temporary h5py file for faster data access.:  95%|█████████▌| 428/450 [33:32<01:22,  3.74s/it]
Reading slide.:   0%|          | 0/14766 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 341/14766 [00:00<00:04, 3406.44it/s][A
Reading slide.:   5%|▍         | 682/14766 [00:00<00:04, 3365.45it/s][A
Reading slide.:   7%|▋         | 1019/14766 [00:00<00:04, 3317.12it/s][A
Reading slide.:   9%|▉         | 1351/14766 [00:00<00:04, 3261.78it/s][A
Reading slide.:  11%|█▏        | 1678/14766 [00:00<00:04, 3205.47it/s][A
Reading slide.:  14%|█▎        | 1999/14766 [00:00<00:04, 3156.92it/s][A
Reading slide.:  16%|█▌        | 2315/14766 [00:00<00:03, 3115.07it/s][A
Reading slide.:  18%|█▊        | 2627/14766 [00:00<00:03, 3076.44it/s][A
Reading slide.:  20%|█▉        | 2935/14766 [00:00<00:03, 3037.30it/s][A
Reading slide.:  22%|██▏       | 3239/14766 [00:01<00:03, 2996.11it/s][A
Reading slide.:  24%|██▍       | 3539/14766 [00:01<00:03, 2954.49it/s][A
Reading slide.:  26%|██▌       | 3835/14766 [00:01<00:03, 2934.46it/s][A
Reading slide.:  28%|██▊       | 4129/14766 [00:01<00:03, 2892.99it/s][A
Reading slide.:  30%|██▉       | 4419/14766 [00:01<00:03, 2849.67it/s][A
Reading slide.:  32%|███▏      | 4705/14766 [00:01<00:03, 2810.00it/s][A
Reading slide.:  34%|███▍      | 4987/14766 [00:01<00:03, 2772.43it/s][A
Reading slide.:  36%|███▌      | 5265/14766 [00:01<00:03, 2749.27it/s][A
Reading slide.:  38%|███▊      | 5540/14766 [00:01<00:03, 2709.58it/s][A
Reading slide.:  39%|███▉      | 5811/14766 [00:01<00:03, 2673.05it/s][A
Reading slide.:  41%|████      | 6079/14766 [00:02<00:03, 2655.76it/s][A
Reading slide.:  43%|████▎     | 6345/14766 [00:02<00:03, 2614.38it/s][A
Reading slide.:  45%|████▍     | 6607/14766 [00:02<00:03, 2582.20it/s][A
Reading slide.:  46%|████▋     | 6866/14766 [00:02<00:03, 2561.77it/s][A
Reading slide.:  48%|████▊     | 7123/14766 [00:02<00:03, 2527.97it/s][A
Reading slide.:  50%|████▉     | 7376/14766 [00:02<00:02, 2496.81it/s][A
Reading slide.:  52%|█████▏    | 7626/14766 [00:02<00:02, 2478.11it/s][A
Reading slide.:  53%|█████▎    | 7874/14766 [00:02<00:02, 2446.75it/s][A
Reading slide.:  55%|█████▍    | 8119/14766 [00:02<00:02, 2428.61it/s][A
Reading slide.:  57%|█████▋    | 8362/14766 [00:03<00:02, 2398.98it/s][A
Reading slide.:  58%|█████▊    | 8602/14766 [00:03<00:02, 2382.67it/s][A
Reading slide.:  60%|█████▉    | 8841/14766 [00:03<00:02, 2354.83it/s][A
Reading slide.:  61%|██████▏   | 9077/14766 [00:03<00:02, 2340.14it/s][A
Reading slide.:  63%|██████▎   | 9312/14766 [00:03<00:02, 2312.63it/s][A
Reading slide.:  65%|██████▍   | 9544/14766 [00:03<00:02, 2299.01it/s][A
Reading slide.:  66%|██████▌   | 9774/14766 [00:03<00:02, 2270.78it/s][A
Reading slide.:  68%|██████▊   | 10002/14766 [00:03<00:02, 2256.42it/s][A
Reading slide.:  69%|██████▉   | 10228/14766 [00:03<00:02, 2241.16it/s][A
Reading slide.:  71%|███████   | 10453/14766 [00:03<00:01, 2217.62it/s][A
Reading slide.:  72%|███████▏  | 10675/14766 [00:04<00:01, 2203.86it/s][A
Reading slide.:  74%|███████▍  | 10896/14766 [00:04<00:01, 2183.38it/s][A
Reading slide.:  75%|███████▌  | 11115/14766 [00:04<00:01, 2172.90it/s][A
Reading slide.:  77%|███████▋  | 11333/14766 [00:04<00:01, 2158.21it/s][A
Reading slide.:  78%|███████▊  | 11549/14766 [00:04<00:01, 2133.49it/s][A
Reading slide.:  80%|███████▉  | 11763/14766 [00:04<00:01, 2121.02it/s][A
Reading slide.:  81%|████████  | 11976/14766 [00:04<00:01, 2109.65it/s][A
Reading slide.:  83%|████████▎ | 12187/14766 [00:04<00:01, 2085.17it/s][A
Reading slide.:  84%|████████▍ | 12396/14766 [00:04<00:01, 2076.69it/s][A
Reading slide.:  85%|████████▌ | 12604/14766 [00:04<00:01, 2060.97it/s][A
Reading slide.:  87%|████████▋ | 12811/14766 [00:05<00:00, 2036.84it/s][A
Reading slide.:  88%|████████▊ | 13015/14766 [00:05<00:00, 2026.32it/s][A
Reading slide.:  90%|████████▉ | 13218/14766 [00:05<00:00, 2017.51it/s][A
Reading slide.:  91%|█████████ | 13420/14766 [00:05<00:00, 2000.89it/s][A
Reading slide.:  92%|█████████▏| 13621/14766 [00:05<00:00, 1977.31it/s][A
Reading slide.:  94%|█████████▎| 13819/14766 [00:05<00:00, 1972.97it/s][A
Reading slide.:  95%|█████████▍| 14017/14766 [00:05<00:00, 1961.29it/s][A
Reading slide.:  96%|█████████▋| 14214/14766 [00:05<00:00, 1951.31it/s][A
Reading slide.:  98%|█████████▊| 14410/14766 [00:05<00:00, 1928.79it/s][A
Reading slide.:  99%|█████████▉| 14603/14766 [00:06<00:00, 1920.10it/s][AReading slide.: 100%|██████████| 14766/14766 [00:06<00:00, 2425.42it/s]
Creating temporary h5py file for faster data access.:  95%|█████████▌| 429/450 [33:39<01:35,  4.57s/it]
Reading slide.:   0%|          | 0/18128 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 311/18128 [00:00<00:05, 3109.72it/s][A
Reading slide.:   3%|▎         | 622/18128 [00:00<00:05, 3033.42it/s][A
Reading slide.:   5%|▌         | 926/18128 [00:00<00:05, 2993.04it/s][A
Reading slide.:   7%|▋         | 1226/18128 [00:00<00:05, 2953.30it/s][A
Reading slide.:   8%|▊         | 1522/18128 [00:00<00:05, 2917.45it/s][A
Reading slide.:  10%|█         | 1814/18128 [00:00<00:05, 2880.71it/s][A
Reading slide.:  12%|█▏        | 2103/18128 [00:00<00:05, 2845.72it/s][A
Reading slide.:  13%|█▎        | 2388/18128 [00:00<00:05, 2826.02it/s][A
Reading slide.:  15%|█▍        | 2671/18128 [00:00<00:05, 2790.81it/s][A
Reading slide.:  16%|█▋        | 2951/18128 [00:01<00:05, 2756.06it/s][A
Reading slide.:  18%|█▊        | 3227/18128 [00:01<00:05, 2724.55it/s][A
Reading slide.:  19%|█▉        | 3500/18128 [00:01<00:05, 2708.07it/s][A
Reading slide.:  21%|██        | 3771/18128 [00:01<00:05, 2671.46it/s][A
Reading slide.:  22%|██▏       | 4039/18128 [00:01<00:05, 2635.92it/s][A
Reading slide.:  24%|██▎       | 4303/18128 [00:01<00:05, 2615.89it/s][A
Reading slide.:  25%|██▌       | 4565/18128 [00:01<00:05, 2580.97it/s][A
Reading slide.:  27%|██▋       | 4824/18128 [00:01<00:05, 2547.94it/s][A
Reading slide.:  28%|██▊       | 5079/18128 [00:01<00:05, 2529.51it/s][A
Reading slide.:  29%|██▉       | 5332/18128 [00:01<00:05, 2495.20it/s][A
Reading slide.:  31%|███       | 5582/18128 [00:02<00:05, 2482.29it/s][A
Reading slide.:  32%|███▏      | 5831/18128 [00:02<00:05, 2453.06it/s][A
Reading slide.:  34%|███▎      | 6077/18128 [00:02<00:04, 2443.95it/s][A
Reading slide.:  35%|███▍      | 6322/18128 [00:02<00:04, 2413.35it/s][A
Reading slide.:  36%|███▌      | 6564/18128 [00:02<00:04, 2384.06it/s][A
Reading slide.:  38%|███▊      | 6803/18128 [00:02<00:04, 2371.07it/s][A
Reading slide.:  39%|███▉      | 7041/18128 [00:02<00:04, 2342.71it/s][A
Reading slide.:  40%|████      | 7276/18128 [00:02<00:04, 2332.56it/s][A
Reading slide.:  41%|████▏     | 7510/18128 [00:02<00:04, 2318.96it/s][A
Reading slide.:  43%|████▎     | 7742/18128 [00:03<00:04, 2292.55it/s][A
Reading slide.:  44%|████▍     | 7972/18128 [00:03<00:04, 2282.44it/s][A
Reading slide.:  45%|████▌     | 8201/18128 [00:03<00:04, 2249.57it/s][A
Reading slide.:  46%|████▋     | 8427/18128 [00:03<00:04, 2241.57it/s][A
Reading slide.:  48%|████▊     | 8652/18128 [00:03<00:04, 2216.12it/s][A
Reading slide.:  49%|████▉     | 8874/18128 [00:03<00:04, 2207.31it/s][A
Reading slide.:  50%|█████     | 9095/18128 [00:03<00:04, 2196.58it/s][A
Reading slide.:  51%|█████▏    | 9315/18128 [00:03<00:04, 2162.54it/s][A
Reading slide.:  53%|█████▎    | 9532/18128 [00:03<00:03, 2155.79it/s][A
Reading slide.:  54%|█████▍    | 9748/18128 [00:03<00:03, 2143.03it/s][A
Reading slide.:  55%|█████▍    | 9963/18128 [00:04<00:03, 2119.34it/s][A
Reading slide.:  56%|█████▌    | 10175/18128 [00:04<00:03, 2114.28it/s][A
Reading slide.:  57%|█████▋    | 10387/18128 [00:04<00:03, 2102.70it/s][A
Reading slide.:  58%|█████▊    | 10598/18128 [00:04<00:03, 2077.35it/s][A
Reading slide.:  60%|█████▉    | 10806/18128 [00:04<00:03, 2071.54it/s][A
Reading slide.:  61%|██████    | 11014/18128 [00:04<00:03, 2060.71it/s][A
Reading slide.:  62%|██████▏   | 11221/18128 [00:04<00:03, 2033.56it/s][A
Reading slide.:  63%|██████▎   | 11425/18128 [00:04<00:03, 2030.81it/s][A
Reading slide.:  64%|██████▍   | 11629/18128 [00:04<00:03, 2022.99it/s][A
Reading slide.:  65%|██████▌   | 11832/18128 [00:04<00:03, 2017.89it/s][A
Reading slide.:  66%|██████▋   | 12034/18128 [00:05<00:03, 1990.83it/s][A
Reading slide.:  67%|██████▋   | 12234/18128 [00:05<00:02, 1980.45it/s][A
Reading slide.:  69%|██████▊   | 12433/18128 [00:05<00:02, 1973.31it/s][A
Reading slide.:  70%|██████▉   | 12631/18128 [00:05<00:02, 1962.55it/s][A
Reading slide.:  71%|███████   | 12828/18128 [00:05<00:02, 1942.62it/s][A
Reading slide.:  72%|███████▏  | 13023/18128 [00:05<00:02, 1939.16it/s][A
Reading slide.:  73%|███████▎  | 13217/18128 [00:05<00:02, 1928.56it/s][A
Reading slide.:  74%|███████▍  | 13410/18128 [00:05<00:02, 1923.12it/s][A
Reading slide.:  75%|███████▌  | 13603/18128 [00:05<00:02, 1903.07it/s][A
Reading slide.:  76%|███████▌  | 13794/18128 [00:05<00:02, 1895.62it/s][A
Reading slide.:  77%|███████▋  | 13984/18128 [00:06<00:02, 1888.71it/s][A
Reading slide.:  78%|███████▊  | 14173/18128 [00:06<00:02, 1882.57it/s][A
Reading slide.:  79%|███████▉  | 14362/18128 [00:06<00:02, 1875.72it/s][A
Reading slide.:  80%|████████  | 14550/18128 [00:06<00:01, 1865.72it/s][A
Reading slide.:  81%|████████▏ | 14737/18128 [00:06<00:01, 1842.72it/s][A
Reading slide.:  82%|████████▏ | 14922/18128 [00:06<00:01, 1835.77it/s][A
Reading slide.:  83%|████████▎ | 15106/18128 [00:06<00:01, 1827.97it/s][A
Reading slide.:  84%|████████▍ | 15289/18128 [00:06<00:01, 1819.25it/s][A
Reading slide.:  85%|████████▌ | 15471/18128 [00:06<00:01, 1805.88it/s][A
Reading slide.:  86%|████████▋ | 15652/18128 [00:06<00:01, 1801.97it/s][A
Reading slide.:  87%|████████▋ | 15833/18128 [00:07<00:01, 1790.34it/s][A
Reading slide.:  88%|████████▊ | 16013/18128 [00:07<00:01, 1771.57it/s][A
Reading slide.:  89%|████████▉ | 16191/18128 [00:07<00:01, 1770.75it/s][A
Reading slide.:  90%|█████████ | 16369/18128 [00:07<00:00, 1761.75it/s][A
Reading slide.:  91%|█████████▏| 16546/18128 [00:07<00:00, 1758.43it/s][A
Reading slide.:  92%|█████████▏| 16722/18128 [00:07<00:00, 1749.43it/s][A
Reading slide.:  93%|█████████▎| 16897/18128 [00:07<00:00, 1741.65it/s][A
Reading slide.:  94%|█████████▍| 17072/18128 [00:07<00:00, 1734.85it/s][A
Reading slide.:  95%|█████████▌| 17246/18128 [00:07<00:00, 1726.87it/s][A
Reading slide.:  96%|█████████▌| 17419/18128 [00:08<00:00, 1721.69it/s][A
Reading slide.:  97%|█████████▋| 17592/18128 [00:08<00:00, 1710.79it/s][A
Reading slide.:  98%|█████████▊| 17764/18128 [00:08<00:00, 1689.86it/s][A
Reading slide.:  99%|█████████▉| 17934/18128 [00:08<00:00, 1686.87it/s][A
Reading slide.: 100%|█████████▉| 18103/18128 [00:08<00:00, 1681.50it/s][AReading slide.: 100%|██████████| 18128/18128 [00:08<00:00, 2148.02it/s]
Creating temporary h5py file for faster data access.:  96%|█████████▌| 430/450 [33:48<01:56,  5.83s/it]
Reading slide.:   0%|          | 0/19989 [00:00<?, ?it/s][A
Reading slide.:   1%|▏         | 292/19989 [00:00<00:06, 2911.65it/s][A
Reading slide.:   3%|▎         | 584/19989 [00:00<00:06, 2865.82it/s][A
Reading slide.:   4%|▍         | 871/19989 [00:00<00:06, 2830.39it/s][A
Reading slide.:   6%|▌         | 1155/19989 [00:00<00:06, 2795.29it/s][A
Reading slide.:   7%|▋         | 1435/19989 [00:00<00:06, 2787.90it/s][A
Reading slide.:   9%|▊         | 1714/19989 [00:00<00:06, 2750.73it/s][A
Reading slide.:  10%|▉         | 1990/19989 [00:00<00:06, 2721.84it/s][A
Reading slide.:  11%|█▏        | 2263/19989 [00:00<00:06, 2692.70it/s][A
Reading slide.:  13%|█▎        | 2533/19989 [00:00<00:06, 2685.54it/s][A
Reading slide.:  14%|█▍        | 2802/19989 [00:01<00:06, 2649.29it/s][A
Reading slide.:  15%|█▌        | 3067/19989 [00:01<00:06, 2623.44it/s][A
Reading slide.:  17%|█▋        | 3330/19989 [00:01<00:06, 2607.23it/s][A
Reading slide.:  18%|█▊        | 3591/19989 [00:01<00:06, 2572.56it/s][A
Reading slide.:  19%|█▉        | 3849/19989 [00:01<00:06, 2540.66it/s][A
Reading slide.:  21%|██        | 4104/19989 [00:01<00:06, 2528.17it/s][A
Reading slide.:  22%|██▏       | 4357/19989 [00:01<00:06, 2493.70it/s][A
Reading slide.:  23%|██▎       | 4607/19989 [00:01<00:06, 2478.27it/s][A
Reading slide.:  24%|██▍       | 4855/19989 [00:01<00:06, 2447.55it/s][A
Reading slide.:  26%|██▌       | 5100/19989 [00:01<00:06, 2432.81it/s][A
Reading slide.:  27%|██▋       | 5344/19989 [00:02<00:06, 2400.33it/s][A
Reading slide.:  28%|██▊       | 5585/19989 [00:02<00:06, 2386.22it/s][A
Reading slide.:  29%|██▉       | 5824/19989 [00:02<00:06, 2358.49it/s][A
Reading slide.:  30%|███       | 6060/19989 [00:02<00:05, 2347.54it/s][A
Reading slide.:  31%|███▏      | 6295/19989 [00:02<00:05, 2319.62it/s][A
Reading slide.:  33%|███▎      | 6527/19989 [00:02<00:05, 2305.76it/s][A
Reading slide.:  34%|███▍      | 6758/19989 [00:02<00:05, 2278.39it/s][A
Reading slide.:  35%|███▍      | 6986/19989 [00:02<00:05, 2272.30it/s][A
Reading slide.:  36%|███▌      | 7214/19989 [00:02<00:05, 2250.08it/s][A
Reading slide.:  37%|███▋      | 7440/19989 [00:02<00:05, 2230.64it/s][A
Reading slide.:  38%|███▊      | 7664/19989 [00:03<00:05, 2220.46it/s][A
Reading slide.:  39%|███▉      | 7887/19989 [00:03<00:05, 2190.50it/s][A
Reading slide.:  41%|████      | 8107/19989 [00:03<00:05, 2168.87it/s][A
Reading slide.:  42%|████▏     | 8324/19989 [00:03<00:05, 2133.40it/s][A
Reading slide.:  43%|████▎     | 8538/19989 [00:03<00:05, 2128.63it/s][A
Reading slide.:  44%|████▍     | 8751/19989 [00:03<00:05, 2122.84it/s][A
Reading slide.:  45%|████▍     | 8964/19989 [00:03<00:05, 2098.50it/s][A
Reading slide.:  46%|████▌     | 9174/19989 [00:03<00:05, 2095.54it/s][A
Reading slide.:  47%|████▋     | 9384/19989 [00:03<00:05, 2087.84it/s][A
Reading slide.:  48%|████▊     | 9593/19989 [00:04<00:05, 2077.82it/s][A
Reading slide.:  49%|████▉     | 9801/19989 [00:04<00:04, 2054.58it/s][A
Reading slide.:  50%|█████     | 10007/19989 [00:04<00:04, 2043.37it/s][A
Reading slide.:  51%|█████     | 10212/19989 [00:04<00:04, 2037.93it/s][A
Reading slide.:  52%|█████▏    | 10416/19989 [00:04<00:04, 2012.89it/s][A
Reading slide.:  53%|█████▎    | 10618/19989 [00:04<00:04, 2001.37it/s][A
Reading slide.:  54%|█████▍    | 10819/19989 [00:04<00:04, 1997.56it/s][A
Reading slide.:  55%|█████▌    | 11019/19989 [00:04<00:04, 1978.94it/s][A
Reading slide.:  56%|█████▌    | 11217/19989 [00:04<00:04, 1957.92it/s][A
Reading slide.:  57%|█████▋    | 11413/19989 [00:04<00:04, 1952.75it/s][A
Reading slide.:  58%|█████▊    | 11609/19989 [00:05<00:04, 1944.90it/s][A
Reading slide.:  59%|█████▉    | 11804/19989 [00:05<00:04, 1935.24it/s][A
Reading slide.:  60%|██████    | 11998/19989 [00:05<00:04, 1926.44it/s][A
Reading slide.:  61%|██████    | 12191/19989 [00:05<00:04, 1902.52it/s][A
Reading slide.:  62%|██████▏   | 12382/19989 [00:05<00:04, 1896.98it/s][A
Reading slide.:  63%|██████▎   | 12572/19989 [00:05<00:03, 1891.17it/s][A
Reading slide.:  64%|██████▍   | 12762/19989 [00:05<00:03, 1878.44it/s][A
Reading slide.:  65%|██████▍   | 12950/19989 [00:05<00:03, 1868.83it/s][A
Reading slide.:  66%|██████▌   | 13137/19989 [00:05<00:03, 1849.80it/s][A
Reading slide.:  67%|██████▋   | 13323/19989 [00:05<00:03, 1843.26it/s][A
Reading slide.:  68%|██████▊   | 13508/19989 [00:06<00:03, 1829.96it/s][A
Reading slide.:  68%|██████▊   | 13692/19989 [00:06<00:03, 1825.80it/s][A
Reading slide.:  69%|██████▉   | 13875/19989 [00:06<00:03, 1813.58it/s][A
Reading slide.:  70%|███████   | 14057/19989 [00:06<00:03, 1806.20it/s][A
Reading slide.:  71%|███████   | 14238/19989 [00:06<00:03, 1802.39it/s][A
Reading slide.:  72%|███████▏  | 14419/19989 [00:06<00:03, 1784.37it/s][A
Reading slide.:  73%|███████▎  | 14598/19989 [00:06<00:03, 1781.19it/s][A
Reading slide.:  74%|███████▍  | 14777/19989 [00:06<00:02, 1773.48it/s][A
Reading slide.:  75%|███████▍  | 14955/19989 [00:06<00:02, 1767.16it/s][A
Reading slide.:  76%|███████▌  | 15132/19989 [00:06<00:02, 1758.01it/s][A
Reading slide.:  77%|███████▋  | 15308/19989 [00:07<00:02, 1751.17it/s][A
Reading slide.:  77%|███████▋  | 15484/19989 [00:07<00:02, 1746.83it/s][A
Reading slide.:  78%|███████▊  | 15659/19989 [00:07<00:02, 1738.42it/s][A
Reading slide.:  79%|███████▉  | 15833/19989 [00:07<00:02, 1730.12it/s][A
Reading slide.:  80%|████████  | 16007/19989 [00:07<00:02, 1708.85it/s][A
Reading slide.:  81%|████████  | 16178/19989 [00:07<00:02, 1705.29it/s][A
Reading slide.:  82%|████████▏ | 16349/19989 [00:07<00:02, 1698.65it/s][A
Reading slide.:  83%|████████▎ | 16519/19989 [00:07<00:02, 1693.25it/s][A
Reading slide.:  83%|████████▎ | 16689/19989 [00:07<00:01, 1684.15it/s][A
Reading slide.:  84%|████████▍ | 16858/19989 [00:08<00:01, 1680.17it/s][A
Reading slide.:  85%|████████▌ | 17027/19989 [00:08<00:01, 1670.42it/s][A
Reading slide.:  86%|████████▌ | 17195/19989 [00:08<00:01, 1666.73it/s][A
Reading slide.:  87%|████████▋ | 17362/19989 [00:08<00:01, 1657.24it/s][A
Reading slide.:  88%|████████▊ | 17528/19989 [00:08<00:01, 1652.80it/s][A
Reading slide.:  89%|████████▊ | 17694/19989 [00:08<00:01, 1644.69it/s][A
Reading slide.:  89%|████████▉ | 17859/19989 [00:08<00:01, 1631.51it/s][A
Reading slide.:  90%|█████████ | 18023/19989 [00:08<00:01, 1624.78it/s][A
Reading slide.:  91%|█████████ | 18186/19989 [00:08<00:01, 1621.74it/s][A
Reading slide.:  92%|█████████▏| 18349/19989 [00:08<00:01, 1613.07it/s][A
Reading slide.:  93%|█████████▎| 18511/19989 [00:09<00:00, 1607.79it/s][A
Reading slide.:  93%|█████████▎| 18672/19989 [00:09<00:00, 1600.95it/s][A
Reading slide.:  94%|█████████▍| 18833/19989 [00:09<00:00, 1593.41it/s][A
Reading slide.:  95%|█████████▌| 18993/19989 [00:09<00:00, 1587.73it/s][A
Reading slide.:  96%|█████████▌| 19152/19989 [00:09<00:00, 1585.88it/s][A
Reading slide.:  97%|█████████▋| 19311/19989 [00:09<00:00, 1572.71it/s][A
Reading slide.:  97%|█████████▋| 19469/19989 [00:09<00:00, 1567.07it/s][A
Reading slide.:  98%|█████████▊| 19626/19989 [00:09<00:00, 1564.83it/s][A
Reading slide.:  99%|█████████▉| 19783/19989 [00:09<00:00, 1555.48it/s][A
Reading slide.: 100%|█████████▉| 19939/19989 [00:09<00:00, 1550.97it/s][AReading slide.: 100%|██████████| 19989/19989 [00:09<00:00, 2005.47it/s]
Creating temporary h5py file for faster data access.:  96%|█████████▌| 431/450 [33:58<02:17,  7.22s/it]
Reading slide.:   0%|          | 0/934 [00:00<?, ?it/s][A
Reading slide.:  69%|██████▉   | 645/934 [00:00<00:00, 6441.04it/s][AReading slide.: 100%|██████████| 934/934 [00:00<00:00, 6384.24it/s]
Creating temporary h5py file for faster data access.:  96%|█████████▌| 432/450 [33:58<01:31,  5.11s/it]
Reading slide.:   0%|          | 0/7730 [00:00<?, ?it/s][A
Reading slide.:   6%|▌         | 433/7730 [00:00<00:01, 4328.84it/s][A
Reading slide.:  11%|█         | 866/7730 [00:00<00:01, 4216.34it/s][A
Reading slide.:  17%|█▋        | 1288/7730 [00:00<00:01, 4105.51it/s][A
