TCGA instance_based mean

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/472 [00:00<?, ?it/s]
Reading slide.:  68%|██████▊   | 9068/13393 [00:02<00:01, 3313.38it/s][A
Reading slide.:  70%|███████   | 9400/13393 [00:02<00:01, 3268.60it/s][A
Reading slide.:  73%|███████▎  | 9727/13393 [00:02<00:01, 3230.34it/s][A
Reading slide.:  75%|███████▌  | 10050/13393 [00:02<00:01, 3192.62it/s][A
Reading slide.:  77%|███████▋  | 10370/13393 [00:02<00:00, 3154.32it/s][A
Reading slide.:  80%|███████▉  | 10686/13393 [00:02<00:00, 3116.90it/s][A
Reading slide.:  82%|████████▏ | 10998/13393 [00:02<00:00, 3077.11it/s][A
Reading slide.:  84%|████████▍ | 11306/13393 [00:03<00:00, 2897.28it/s][A
Reading slide.:  87%|████████▋ | 11599/13393 [00:03<00:00, 2904.65it/s][A
Reading slide.:  89%|████████▉ | 11891/13393 [00:03<00:00, 2890.22it/s][A
Reading slide.:  91%|█████████ | 12181/13393 [00:03<00:00, 2883.51it/s][A
Reading slide.:  93%|█████████▎| 12470/13393 [00:03<00:00, 2883.94it/s][A
Reading slide.:  95%|█████████▌| 12759/13393 [00:03<00:00, 2868.95it/s][A
Reading slide.:  97%|█████████▋| 13047/13393 [00:03<00:00, 2847.22it/s][A
Reading slide.: 100%|█████████▉| 13332/13393 [00:03<00:00, 2818.89it/s][AReading slide.: 100%|██████████| 13393/13393 [00:03<00:00, 3510.73it/s]
Creating temporary h5py file for faster data access.:  98%|█████████▊| 464/472 [30:43<00:48,  6.00s/it]
Reading slide.:   0%|          | 0/11554 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 542/11554 [00:00<00:02, 5414.31it/s][A
Reading slide.:   9%|▉         | 1084/11554 [00:00<00:01, 5300.15it/s][A
Reading slide.:  14%|█▍        | 1615/11554 [00:00<00:01, 5145.18it/s][A
Reading slide.:  18%|█▊        | 2130/11554 [00:00<00:01, 5039.35it/s][A
Reading slide.:  23%|██▎       | 2635/11554 [00:00<00:01, 4925.66it/s][A
Reading slide.:  27%|██▋       | 3128/11554 [00:00<00:01, 4795.37it/s][A
Reading slide.:  31%|███       | 3608/11554 [00:00<00:01, 4679.23it/s][A
Reading slide.:  35%|███▌      | 4077/11554 [00:00<00:01, 4562.97it/s][A
Reading slide.:  39%|███▉      | 4534/11554 [00:00<00:01, 4449.61it/s][A
Reading slide.:  43%|████▎     | 4980/11554 [00:01<00:01, 4321.48it/s][A
Reading slide.:  47%|████▋     | 5413/11554 [00:01<00:01, 4242.96it/s][A
Reading slide.:  51%|█████     | 5838/11554 [00:01<00:01, 4143.21it/s][A
Reading slide.:  54%|█████▍    | 6253/11554 [00:01<00:01, 4051.37it/s][A
Reading slide.:  58%|█████▊    | 6659/11554 [00:01<00:01, 3973.42it/s][A
Reading slide.:  61%|██████    | 7057/11554 [00:01<00:01, 3876.35it/s][A
Reading slide.:  64%|██████▍   | 7445/11554 [00:01<00:01, 3816.16it/s][A
Reading slide.:  68%|██████▊   | 7827/11554 [00:01<00:00, 3747.25it/s][A
Reading slide.:  71%|███████   | 8202/11554 [00:01<00:00, 3669.91it/s][A
Reading slide.:  74%|███████▍  | 8569/11554 [00:02<00:00, 3616.01it/s][A
Reading slide.:  77%|███████▋  | 8931/11554 [00:02<00:00, 3561.14it/s][A
Reading slide.:  80%|████████  | 9288/11554 [00:02<00:00, 3485.97it/s][A
Reading slide.:  83%|████████▎ | 9637/11554 [00:02<00:00, 3440.68it/s][A
Reading slide.:  86%|████████▋ | 9982/11554 [00:02<00:00, 3389.98it/s][A
Reading slide.:  89%|████████▉ | 10321/11554 [00:02<00:00, 3344.07it/s][A
Reading slide.:  92%|█████████▏| 10656/11554 [00:02<00:00, 3294.82it/s][A
Reading slide.:  95%|█████████▌| 10986/11554 [00:02<00:00, 3160.68it/s][A
Reading slide.:  98%|█████████▊| 11303/11554 [00:02<00:00, 3145.08it/s][AReading slide.: 100%|██████████| 11554/11554 [00:02<00:00, 3897.27it/s]
Creating temporary h5py file for faster data access.:  99%|█████████▊| 465/472 [30:46<00:35,  5.14s/it]
Reading slide.:   0%|          | 0/12827 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 505/12827 [00:00<00:02, 5041.46it/s][A
Reading slide.:   8%|▊         | 1010/12827 [00:00<00:02, 4965.93it/s][A
Reading slide.:  12%|█▏        | 1507/12827 [00:00<00:02, 4873.45it/s][A
Reading slide.:  16%|█▌        | 1995/12827 [00:00<00:02, 4783.85it/s][A
Reading slide.:  19%|█▉        | 2474/12827 [00:00<00:02, 4685.08it/s][A
Reading slide.:  23%|██▎       | 2943/12827 [00:00<00:02, 4575.75it/s][A
Reading slide.:  27%|██▋       | 3401/12827 [00:00<00:02, 4476.22it/s][A
Reading slide.:  30%|███       | 3849/12827 [00:00<00:02, 4369.53it/s][A
Reading slide.:  33%|███▎      | 4287/12827 [00:00<00:01, 4291.77it/s][A
Reading slide.:  37%|███▋      | 4717/12827 [00:01<00:01, 4190.69it/s][A
Reading slide.:  40%|████      | 5137/12827 [00:01<00:01, 4091.16it/s][A
Reading slide.:  43%|████▎     | 5547/12827 [00:01<00:01, 4026.62it/s][A
Reading slide.:  46%|████▋     | 5950/12827 [00:01<00:01, 3940.11it/s][A
Reading slide.:  49%|████▉     | 6345/12827 [00:01<00:01, 3879.42it/s][A
Reading slide.:  52%|█████▏    | 6733/12827 [00:01<00:01, 3687.06it/s][A
Reading slide.:  55%|█████▌    | 7104/12827 [00:01<00:01, 3661.26it/s][A
Reading slide.:  58%|█████▊    | 7471/12827 [00:01<00:01, 3623.90it/s][A
Reading slide.:  61%|██████    | 7834/12827 [00:01<00:01, 3573.86it/s][A
Reading slide.:  64%|██████▍   | 8192/12827 [00:02<00:01, 3508.96it/s][A
Reading slide.:  67%|██████▋   | 8544/12827 [00:02<00:01, 3466.24it/s][A
Reading slide.:  69%|██████▉   | 8891/12827 [00:02<00:01, 3422.08it/s][A
Reading slide.:  72%|███████▏  | 9234/12827 [00:02<00:01, 3370.89it/s][A
Reading slide.:  75%|███████▍  | 9572/12827 [00:02<00:00, 3322.40it/s][A
Reading slide.:  77%|███████▋  | 9905/12827 [00:02<00:00, 3281.82it/s][A
Reading slide.:  80%|███████▉  | 10234/12827 [00:02<00:00, 3241.13it/s][A
Reading slide.:  82%|████████▏ | 10559/12827 [00:02<00:00, 3197.24it/s][A
Reading slide.:  85%|████████▍ | 10879/12827 [00:02<00:00, 3162.34it/s][A
Reading slide.:  87%|████████▋ | 11196/12827 [00:02<00:00, 3120.34it/s][A
Reading slide.:  90%|████████▉ | 11509/12827 [00:03<00:00, 3075.47it/s][A
Reading slide.:  92%|█████████▏| 11817/12827 [00:03<00:00, 3029.71it/s][A
Reading slide.:  94%|█████████▍| 12120/12827 [00:03<00:00, 2985.67it/s][A
Reading slide.:  97%|█████████▋| 12419/12827 [00:03<00:00, 2934.24it/s][A
Reading slide.:  99%|█████████▉| 12713/12827 [00:03<00:00, 2903.67it/s][AReading slide.: 100%|██████████| 12827/12827 [00:03<00:00, 3632.90it/s]
Creating temporary h5py file for faster data access.:  99%|█████████▊| 466/472 [30:50<00:28,  4.73s/it]
Reading slide.:   0%|          | 0/16431 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 446/16431 [00:00<00:03, 4454.39it/s][A
Reading slide.:   5%|▌         | 892/16431 [00:00<00:03, 4355.27it/s][A
Reading slide.:   8%|▊         | 1328/16431 [00:00<00:03, 4272.19it/s][A
Reading slide.:  11%|█         | 1756/16431 [00:00<00:03, 4226.47it/s][A
Reading slide.:  13%|█▎        | 2179/16431 [00:00<00:03, 4149.24it/s][A
Reading slide.:  16%|█▌        | 2595/16431 [00:00<00:03, 4009.49it/s][A
Reading slide.:  18%|█▊        | 2997/16431 [00:00<00:03, 3976.30it/s][A
Reading slide.:  21%|██        | 3396/16431 [00:00<00:03, 3916.93it/s][A
Reading slide.:  23%|██▎       | 3788/16431 [00:00<00:03, 3870.64it/s][A
Reading slide.:  25%|██▌       | 4176/16431 [00:01<00:03, 3795.98it/s][A
Reading slide.:  28%|██▊       | 4556/16431 [00:01<00:03, 3720.73it/s][A
Reading slide.:  30%|██▉       | 4929/16431 [00:01<00:03, 3680.53it/s][A
Reading slide.:  32%|███▏      | 5298/16431 [00:01<00:04, 2733.85it/s][A
Reading slide.:  34%|███▍      | 5628/16431 [00:01<00:03, 2867.28it/s][A
Reading slide.:  36%|███▋      | 5970/16431 [00:01<00:03, 3005.97it/s][A
Reading slide.:  38%|███▊      | 6310/16431 [00:01<00:03, 3110.19it/s][A
Reading slide.:  40%|████      | 6644/16431 [00:01<00:03, 3173.28it/s][A
Reading slide.:  42%|████▏     | 6975/16431 [00:01<00:02, 3209.55it/s][A
Reading slide.:  44%|████▍     | 7305/16431 [00:02<00:02, 3225.95it/s][A
Reading slide.:  46%|████▋     | 7634/16431 [00:02<00:02, 3227.75it/s][A
Reading slide.:  48%|████▊     | 7962/16431 [00:02<00:02, 3212.33it/s][A
Reading slide.:  50%|█████     | 8287/16431 [00:02<00:02, 3190.87it/s][A
Reading slide.:  52%|█████▏    | 8609/16431 [00:02<00:02, 3172.75it/s][A
Reading slide.:  54%|█████▍    | 8928/16431 [00:02<00:02, 3144.00it/s][A
Reading slide.:  56%|█████▋    | 9244/16431 [00:02<00:02, 3116.75it/s][A
Reading slide.:  58%|█████▊    | 9557/16431 [00:02<00:02, 3088.80it/s][A
Reading slide.:  60%|██████    | 9867/16431 [00:02<00:02, 3056.55it/s][A
Reading slide.:  62%|██████▏   | 10174/16431 [00:03<00:02, 3024.57it/s][A
Reading slide.:  64%|██████▍   | 10477/16431 [00:03<00:01, 2995.26it/s][A
Reading slide.:  66%|██████▌   | 10777/16431 [00:03<00:01, 2965.53it/s][A
Reading slide.:  67%|██████▋   | 11074/16431 [00:03<00:01, 2933.44it/s][A
Reading slide.:  69%|██████▉   | 11368/16431 [00:03<00:01, 2907.20it/s][A
Reading slide.:  71%|███████   | 11659/16431 [00:03<00:01, 2893.35it/s][A
Reading slide.:  73%|███████▎  | 11949/16431 [00:03<00:01, 2867.46it/s][A
Reading slide.:  74%|███████▍  | 12236/16431 [00:03<00:01, 2816.03it/s][A
Reading slide.:  76%|███████▌  | 12518/16431 [00:03<00:01, 2707.21it/s][A
Reading slide.:  78%|███████▊  | 12790/16431 [00:03<00:01, 2584.74it/s][A
Reading slide.:  79%|███████▉  | 13055/16431 [00:04<00:01, 2602.07it/s][A
Reading slide.:  81%|████████  | 13322/16431 [00:04<00:01, 2619.40it/s][A
Reading slide.:  83%|████████▎ | 13589/16431 [00:04<00:01, 2631.78it/s][A
Reading slide.:  84%|████████▍ | 13853/16431 [00:04<00:00, 2619.76it/s][A
Reading slide.:  86%|████████▌ | 14116/16431 [00:04<00:00, 2603.97it/s][A
Reading slide.:  87%|████████▋ | 14377/16431 [00:04<00:00, 2599.93it/s][A
Reading slide.:  89%|████████▉ | 14638/16431 [00:04<00:00, 2582.78it/s][A
Reading slide.:  91%|█████████ | 14897/16431 [00:04<00:00, 2564.15it/s][A
Reading slide.:  92%|█████████▏| 15154/16431 [00:04<00:00, 2556.64it/s][A
Reading slide.:  94%|█████████▍| 15410/16431 [00:04<00:00, 2542.27it/s][A
Reading slide.:  95%|█████████▌| 15665/16431 [00:05<00:00, 2539.96it/s][A
Reading slide.:  97%|█████████▋| 15920/16431 [00:05<00:00, 2515.41it/s][A
Reading slide.:  98%|█████████▊| 16172/16431 [00:05<00:00, 2494.04it/s][A
Reading slide.: 100%|█████████▉| 16422/16431 [00:05<00:00, 2481.35it/s][AReading slide.: 100%|██████████| 16431/16431 [00:05<00:00, 3046.49it/s]
Creating temporary h5py file for faster data access.:  99%|█████████▉| 467/472 [30:56<00:24,  5.00s/it]
Reading slide.:   0%|          | 0/6383 [00:00<?, ?it/s][A
Reading slide.:   9%|▊         | 554/6383 [00:00<00:01, 5535.40it/s][A
Reading slide.:  19%|█▉        | 1242/6383 [00:00<00:00, 6325.33it/s][A
Reading slide.:  30%|██▉       | 1889/6383 [00:00<00:00, 6390.07it/s][A
Reading slide.:  40%|███▉      | 2529/6383 [00:00<00:00, 6292.65it/s][A
Reading slide.:  49%|████▉     | 3159/6383 [00:00<00:00, 6132.51it/s][A
Reading slide.:  59%|█████▉    | 3773/6383 [00:00<00:00, 5929.21it/s][A
Reading slide.:  68%|██████▊   | 4368/6383 [00:00<00:00, 5706.31it/s][A
Reading slide.:  77%|███████▋  | 4941/6383 [00:00<00:00, 5524.83it/s][A
Reading slide.:  86%|████████▌ | 5496/6383 [00:00<00:00, 5297.69it/s][A
Reading slide.:  94%|█████████▍| 6028/6383 [00:01<00:00, 5082.73it/s][AReading slide.: 100%|██████████| 6383/6383 [00:01<00:00, 5531.29it/s]
Creating temporary h5py file for faster data access.:  99%|█████████▉| 468/472 [30:57<00:15,  3.88s/it]
Reading slide.:   0%|          | 0/14282 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 481/14282 [00:00<00:02, 4777.11it/s][A
Reading slide.:   7%|▋         | 959/14282 [00:00<00:02, 4735.23it/s][A
Reading slide.:  10%|█         | 1433/14282 [00:00<00:02, 4625.90it/s][A
Reading slide.:  13%|█▎        | 1896/14282 [00:00<00:02, 4535.93it/s][A
Reading slide.:  16%|█▋        | 2350/14282 [00:00<00:02, 4438.94it/s][A
Reading slide.:  20%|█▉        | 2795/14282 [00:00<00:02, 4344.53it/s][A
Reading slide.:  23%|██▎       | 3230/14282 [00:00<00:02, 4244.72it/s][A
Reading slide.:  26%|██▌       | 3655/14282 [00:00<00:02, 4180.37it/s][A
Reading slide.:  29%|██▊       | 4074/14282 [00:00<00:02, 4078.95it/s][A
Reading slide.:  31%|███▏      | 4483/14282 [00:01<00:02, 3987.95it/s][A
Reading slide.:  34%|███▍      | 4883/14282 [00:01<00:02, 3919.89it/s][A
Reading slide.:  37%|███▋      | 5276/14282 [00:01<00:02, 3758.33it/s][A
Reading slide.:  40%|███▉      | 5653/14282 [00:01<00:02, 3693.02it/s][A
Reading slide.:  42%|████▏     | 6023/14282 [00:01<00:02, 3641.68it/s][A
Reading slide.:  45%|████▍     | 6388/14282 [00:01<00:02, 3595.64it/s][A
Reading slide.:  47%|████▋     | 6748/14282 [00:01<00:02, 3525.09it/s][A
Reading slide.:  50%|████▉     | 7101/14282 [00:01<00:02, 3475.65it/s][A
Reading slide.:  52%|█████▏    | 7449/14282 [00:01<00:01, 3428.66it/s][A
Reading slide.:  55%|█████▍    | 7792/14282 [00:02<00:01, 3381.64it/s][A
Reading slide.:  57%|█████▋    | 8131/14282 [00:02<00:01, 3327.42it/s][A
Reading slide.:  59%|█████▉    | 8464/14282 [00:02<00:01, 3284.85it/s][A
Reading slide.:  62%|██████▏   | 8793/14282 [00:02<00:01, 3224.87it/s][A
Reading slide.:  64%|██████▍   | 9116/14282 [00:02<00:01, 3184.82it/s][A
Reading slide.:  66%|██████▌   | 9435/14282 [00:02<00:01, 3126.23it/s][A
Reading slide.:  68%|██████▊   | 9748/14282 [00:02<00:01, 3084.60it/s][A
Reading slide.:  70%|███████   | 10057/14282 [00:02<00:01, 3036.27it/s][A
Reading slide.:  73%|███████▎  | 10361/14282 [00:02<00:01, 3002.36it/s][A
Reading slide.:  75%|███████▍  | 10662/14282 [00:02<00:01, 2849.37it/s][A
Reading slide.:  77%|███████▋  | 10949/14282 [00:03<00:01, 2846.90it/s][A
Reading slide.:  79%|███████▊  | 11235/14282 [00:03<00:01, 2829.66it/s][A
Reading slide.:  81%|████████  | 11519/14282 [00:03<00:01, 2742.25it/s][A
Reading slide.:  83%|████████▎ | 11794/14282 [00:03<00:00, 2741.26it/s][A
Reading slide.:  85%|████████▍ | 12069/14282 [00:03<00:00, 2733.48it/s][A
Reading slide.:  86%|████████▋ | 12343/14282 [00:03<00:00, 2726.92it/s][A
Reading slide.:  88%|████████▊ | 12616/14282 [00:03<00:00, 2714.38it/s][A
Reading slide.:  90%|█████████ | 12888/14282 [00:03<00:00, 2693.83it/s][A
Reading slide.:  92%|█████████▏| 13158/14282 [00:03<00:00, 2656.30it/s][A
Reading slide.:  94%|█████████▍| 13424/14282 [00:04<00:00, 2649.36it/s][A
Reading slide.:  96%|█████████▌| 13690/14282 [00:04<00:00, 2620.53it/s][A
Reading slide.:  98%|█████████▊| 13953/14282 [00:04<00:00, 2597.22it/s][A
Reading slide.: 100%|█████████▉| 14213/14282 [00:04<00:00, 2581.93it/s][AReading slide.: 100%|██████████| 14282/14282 [00:04<00:00, 3287.77it/s]
Creating temporary h5py file for faster data access.:  99%|█████████▉| 469/472 [31:02<00:12,  4.10s/it]
Reading slide.:   0%|          | 0/12826 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 481/12826 [00:00<00:03, 3711.61it/s][A
Reading slide.:   7%|▋         | 928/12826 [00:00<00:02, 4105.12it/s][A
Reading slide.:  11%|█         | 1404/12826 [00:00<00:02, 4382.62it/s][A
Reading slide.:  15%|█▍        | 1867/12826 [00:00<00:02, 4473.04it/s][A
Reading slide.:  18%|█▊        | 2318/12826 [00:00<00:02, 4480.97it/s][A
Reading slide.:  22%|██▏       | 2769/12826 [00:00<00:02, 4455.54it/s][A
Reading slide.:  25%|██▌       | 3216/12826 [00:00<00:02, 4374.47it/s][A
Reading slide.:  28%|██▊       | 3655/12826 [00:00<00:02, 4319.02it/s][A
Reading slide.:  32%|███▏      | 4088/12826 [00:00<00:02, 4238.04it/s][A
Reading slide.:  35%|███▌      | 4513/12826 [00:01<00:02, 4142.24it/s][A
Reading slide.:  38%|███▊      | 4928/12826 [00:01<00:01, 4067.39it/s][A
Reading slide.:  42%|████▏     | 5336/12826 [00:01<00:01, 3984.93it/s][A
Reading slide.:  45%|████▍     | 5735/12826 [00:01<00:01, 3905.55it/s][A
Reading slide.:  48%|████▊     | 6126/12826 [00:01<00:01, 3817.76it/s][A
Reading slide.:  51%|█████     | 6509/12826 [00:01<00:01, 3756.47it/s][A
Reading slide.:  54%|█████▎    | 6885/12826 [00:01<00:01, 3671.15it/s][A
Reading slide.:  57%|█████▋    | 7253/12826 [00:01<00:01, 3616.12it/s][A
Reading slide.:  59%|█████▉    | 7615/12826 [00:01<00:01, 3551.58it/s][A
Reading slide.:  62%|██████▏   | 7971/12826 [00:02<00:01, 3498.92it/s][A
Reading slide.:  65%|██████▍   | 8321/12826 [00:02<00:01, 3427.04it/s][A
Reading slide.:  68%|██████▊   | 8664/12826 [00:02<00:01, 3377.68it/s][A
Reading slide.:  70%|███████   | 9002/12826 [00:02<00:01, 3336.91it/s][A
Reading slide.:  73%|███████▎  | 9336/12826 [00:02<00:01, 3282.85it/s][A
Reading slide.:  75%|███████▌  | 9665/12826 [00:02<00:00, 3242.32it/s][A
Reading slide.:  78%|███████▊  | 9990/12826 [00:02<00:00, 3185.68it/s][A
Reading slide.:  80%|████████  | 10309/12826 [00:02<00:00, 3144.97it/s][A
Reading slide.:  83%|████████▎ | 10624/12826 [00:02<00:00, 3098.92it/s][A
Reading slide.:  85%|████████▌ | 10934/12826 [00:02<00:00, 3065.82it/s][A
Reading slide.:  88%|████████▊ | 11241/12826 [00:03<00:00, 3020.46it/s][A
Reading slide.:  90%|█████████ | 11544/12826 [00:03<00:00, 2987.39it/s][A
Reading slide.:  92%|█████████▏| 11843/12826 [00:03<00:00, 2952.46it/s][A
Reading slide.:  95%|█████████▍| 12139/12826 [00:03<00:00, 2938.77it/s][A
Reading slide.:  97%|█████████▋| 12433/12826 [00:03<00:00, 2905.81it/s][A
Reading slide.:  99%|█████████▉| 12724/12826 [00:03<00:00, 2877.17it/s][AReading slide.: 100%|██████████| 12826/12826 [00:03<00:00, 3536.21it/s]
Creating temporary h5py file for faster data access.: 100%|█████████▉| 470/472 [31:06<00:08,  4.04s/it]
Reading slide.:   0%|          | 0/18839 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 321/18839 [00:00<00:07, 2355.38it/s][A
Reading slide.:   3%|▎         | 627/18839 [00:00<00:06, 2715.44it/s][A
Reading slide.:   5%|▌         | 981/18839 [00:00<00:05, 3062.32it/s][A
Reading slide.:   7%|▋         | 1370/18839 [00:00<00:05, 3372.03it/s][A
Reading slide.:   9%|▉         | 1746/18839 [00:00<00:04, 3505.85it/s][A
Reading slide.:  11%|█         | 2110/18839 [00:00<00:04, 3548.65it/s][A
Reading slide.:  13%|█▎        | 2474/18839 [00:00<00:04, 3576.13it/s][A
Reading slide.:  15%|█▌        | 2834/18839 [00:00<00:04, 3583.30it/s][A
Reading slide.:  17%|█▋        | 3194/18839 [00:00<00:04, 3555.80it/s][A
Reading slide.:  19%|█▉        | 3551/18839 [00:01<00:04, 3501.77it/s][A
Reading slide.:  21%|██        | 3902/18839 [00:01<00:04, 3479.81it/s][A
Reading slide.:  23%|██▎       | 4251/18839 [00:01<00:04, 3436.71it/s][A
Reading slide.:  24%|██▍       | 4596/18839 [00:01<00:04, 3400.82it/s][A
Reading slide.:  26%|██▌       | 4937/18839 [00:01<00:04, 3347.64it/s][A
Reading slide.:  28%|██▊       | 5273/18839 [00:01<00:04, 3313.83it/s][A
Reading slide.:  30%|██▉       | 5605/18839 [00:01<00:04, 3066.75it/s][A
Reading slide.:  31%|███▏      | 5917/18839 [00:01<00:04, 3081.44it/s][A
Reading slide.:  33%|███▎      | 6228/18839 [00:01<00:04, 3076.37it/s][A
Reading slide.:  35%|███▍      | 6538/18839 [00:01<00:04, 3070.16it/s][A
Reading slide.:  36%|███▋      | 6847/18839 [00:02<00:03, 3048.13it/s][A
Reading slide.:  38%|███▊      | 7153/18839 [00:02<00:04, 2874.62it/s][A
Reading slide.:  40%|███▉      | 7446/18839 [00:02<00:03, 2888.25it/s][A
Reading slide.:  41%|████      | 7740/18839 [00:02<00:03, 2902.81it/s][A
Reading slide.:  43%|████▎     | 8032/18839 [00:02<00:03, 2892.06it/s][A
Reading slide.:  44%|████▍     | 8323/18839 [00:02<00:03, 2883.49it/s][A
Reading slide.:  46%|████▌     | 8613/18839 [00:02<00:03, 2886.15it/s][A
Reading slide.:  47%|████▋     | 8903/18839 [00:02<00:03, 2538.27it/s][A
Reading slide.:  49%|████▊     | 9177/18839 [00:02<00:03, 2591.27it/s][A
Reading slide.:  50%|█████     | 9443/18839 [00:03<00:03, 2578.23it/s][A
Reading slide.:  52%|█████▏    | 9720/18839 [00:03<00:03, 2631.35it/s][A
Reading slide.:  53%|█████▎    | 9987/18839 [00:03<00:03, 2605.35it/s][A
Reading slide.:  54%|█████▍    | 10250/18839 [00:03<00:03, 2593.51it/s][A
Reading slide.:  56%|█████▌    | 10511/18839 [00:03<00:03, 2595.49it/s][A
Reading slide.:  57%|█████▋    | 10772/18839 [00:03<00:03, 2579.74it/s][A
Reading slide.:  59%|█████▊    | 11036/18839 [00:03<00:03, 2596.12it/s][A
Reading slide.:  60%|█████▉    | 11297/18839 [00:03<00:02, 2584.36it/s][A
Reading slide.:  61%|██████▏   | 11556/18839 [00:03<00:02, 2572.72it/s][A
Reading slide.:  63%|██████▎   | 11814/18839 [00:03<00:02, 2553.67it/s][A
Reading slide.:  64%|██████▍   | 12070/18839 [00:04<00:02, 2537.18it/s][A
Reading slide.:  65%|██████▌   | 12324/18839 [00:04<00:02, 2517.73it/s][A
Reading slide.:  67%|██████▋   | 12576/18839 [00:04<00:02, 2504.95it/s][A
Reading slide.:  68%|██████▊   | 12827/18839 [00:04<00:02, 2476.58it/s][A
Reading slide.:  69%|██████▉   | 13075/18839 [00:04<00:02, 2471.69it/s][A
Reading slide.:  71%|███████   | 13323/18839 [00:04<00:02, 2437.68it/s][A
Reading slide.:  72%|███████▏  | 13567/18839 [00:04<00:02, 2426.38it/s][A
Reading slide.:  73%|███████▎  | 13810/18839 [00:04<00:02, 2394.25it/s][A
Reading slide.:  75%|███████▍  | 14050/18839 [00:04<00:02, 2386.35it/s][A
Reading slide.:  76%|███████▌  | 14289/18839 [00:05<00:01, 2296.37it/s][A
Reading slide.:  77%|███████▋  | 14520/18839 [00:05<00:01, 2299.65it/s][A
Reading slide.:  78%|███████▊  | 14751/18839 [00:05<00:02, 2039.44it/s][A
Reading slide.:  80%|███████▉  | 14983/18839 [00:05<00:01, 2112.77it/s][A
Reading slide.:  81%|████████  | 15206/18839 [00:05<00:01, 2144.42it/s][A
Reading slide.:  82%|████████▏ | 15434/18839 [00:05<00:01, 2181.64it/s][A
Reading slide.:  83%|████████▎ | 15661/18839 [00:05<00:01, 2206.74it/s][A
Reading slide.:  84%|████████▍ | 15884/18839 [00:05<00:01, 2167.41it/s][A
Reading slide.:  85%|████████▌ | 16106/18839 [00:05<00:01, 2181.17it/s][A
Reading slide.:  87%|████████▋ | 16326/18839 [00:05<00:01, 2173.74it/s][A
Reading slide.:  88%|████████▊ | 16548/18839 [00:06<00:01, 2185.74it/s][A
Reading slide.:  89%|████████▉ | 16768/18839 [00:06<00:00, 2187.55it/s][A
Reading slide.:  90%|█████████ | 16988/18839 [00:06<00:00, 2161.87it/s][A
Reading slide.:  91%|█████████▏| 17206/18839 [00:06<00:00, 2166.44it/s][A
Reading slide.:  92%|█████████▏| 17423/18839 [00:06<00:00, 2165.02it/s][A
Reading slide.:  94%|█████████▎| 17640/18839 [00:06<00:00, 2142.12it/s][A
Reading slide.:  95%|█████████▍| 17855/18839 [00:06<00:00, 2139.17it/s][A
Reading slide.:  96%|█████████▌| 18070/18839 [00:06<00:00, 2133.44it/s][A
Reading slide.:  97%|█████████▋| 18284/18839 [00:06<00:00, 2113.80it/s][A
Reading slide.:  98%|█████████▊| 18496/18839 [00:07<00:00, 2105.13it/s][A
Reading slide.:  99%|█████████▉| 18707/18839 [00:07<00:00, 901.94it/s] [AReading slide.: 100%|██████████| 18839/18839 [00:07<00:00, 2450.06it/s]
Creating temporary h5py file for faster data access.: 100%|█████████▉| 471/472 [31:14<00:05,  5.38s/it]
Reading slide.:   0%|          | 0/14587 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 393/14587 [00:00<00:03, 3923.43it/s][A
Reading slide.:   5%|▌         | 786/14587 [00:00<00:03, 3610.64it/s][A
Reading slide.:   8%|▊         | 1218/14587 [00:00<00:03, 3917.43it/s][A
Reading slide.:  11%|█▏        | 1649/14587 [00:00<00:03, 4066.84it/s][A
Reading slide.:  14%|█▍        | 2081/14587 [00:00<00:03, 4128.60it/s][A
Reading slide.:  17%|█▋        | 2499/14587 [00:00<00:02, 4145.03it/s][A
Reading slide.:  20%|█▉        | 2915/14587 [00:00<00:02, 4107.25it/s][A
Reading slide.:  23%|██▎       | 3327/14587 [00:00<00:02, 4093.97it/s][A
Reading slide.:  26%|██▌       | 3737/14587 [00:00<00:02, 4021.55it/s][A
Reading slide.:  28%|██▊       | 4140/14587 [00:01<00:02, 3979.41it/s][A
Reading slide.:  31%|███       | 4539/14587 [00:01<00:02, 3898.10it/s][A
Reading slide.:  34%|███▍      | 4930/14587 [00:01<00:02, 3835.68it/s][A
Reading slide.:  36%|███▋      | 5314/14587 [00:01<00:02, 3606.22it/s][A
Reading slide.:  39%|███▉      | 5678/14587 [00:01<00:02, 3486.09it/s][A
Reading slide.:  41%|████▏     | 6029/14587 [00:01<00:02, 3021.61it/s][A
Reading slide.:  44%|████▎     | 6375/14587 [00:01<00:02, 3133.54it/s][A
Reading slide.:  46%|████▌     | 6720/14587 [00:02<00:02, 3216.84it/s][A
Reading slide.:  48%|████▊     | 7050/14587 [00:03<00:13, 550.92it/s] [A
Reading slide.:  50%|████▉     | 7286/14587 [00:03<00:11, 637.32it/s][A
