TCGA embedding_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  67%|██████▋   | 1682/2515 [00:00<00:00, 5328.42it/s][A
Reading slide.:  88%|████████▊ | 2216/2515 [00:00<00:00, 5186.57it/s][AReading slide.: 100%|██████████| 2515/2515 [00:00<00:00, 5203.12it/s]
Creating temporary h5py file for faster data access.:  77%|███████▋  | 348/450 [27:37<04:50,  2.85s/it]
Reading slide.:   0%|          | 0/5683 [00:00<?, ?it/s][A
Reading slide.:   8%|▊         | 477/5683 [00:00<00:01, 4768.86it/s][A
Reading slide.:  17%|█▋        | 954/5683 [00:00<00:01, 4586.40it/s][A
Reading slide.:  25%|██▍       | 1414/5683 [00:00<00:00, 4468.94it/s][A
Reading slide.:  33%|███▎      | 1862/5683 [00:00<00:00, 4359.16it/s][A
Reading slide.:  40%|████      | 2299/5683 [00:00<00:00, 4248.37it/s][A
Reading slide.:  48%|████▊     | 2725/5683 [00:00<00:00, 4145.56it/s][A
Reading slide.:  55%|█████▌    | 3140/5683 [00:00<00:00, 4068.74it/s][A
Reading slide.:  62%|██████▏   | 3548/5683 [00:00<00:00, 3955.13it/s][A
Reading slide.:  69%|██████▉   | 3944/5683 [00:00<00:00, 3873.34it/s][A
Reading slide.:  76%|███████▌  | 4332/5683 [00:01<00:00, 3773.76it/s][A
Reading slide.:  83%|████████▎ | 4710/5683 [00:01<00:00, 3691.35it/s][A
Reading slide.:  89%|████████▉ | 5080/5683 [00:01<00:00, 3612.33it/s][A
Reading slide.:  96%|█████████▌| 5442/5683 [00:01<00:00, 3514.91it/s][AReading slide.: 100%|██████████| 5683/5683 [00:01<00:00, 3877.02it/s]
Creating temporary h5py file for faster data access.:  78%|███████▊  | 349/450 [27:39<04:09,  2.47s/it]
Reading slide.:   0%|          | 0/13227 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 351/13227 [00:00<00:03, 3503.91it/s][A
Reading slide.:   5%|▌         | 702/13227 [00:00<00:03, 3483.57it/s][A
Reading slide.:   8%|▊         | 1051/13227 [00:00<00:03, 3446.64it/s][A
Reading slide.:  11%|█         | 1396/13227 [00:00<00:03, 3404.84it/s][A
Reading slide.:  13%|█▎        | 1737/13227 [00:00<00:03, 3346.17it/s][A
Reading slide.:  16%|█▌        | 2072/13227 [00:00<00:03, 3295.78it/s][A
Reading slide.:  18%|█▊        | 2402/13227 [00:00<00:03, 3229.61it/s][A
Reading slide.:  21%|██        | 2726/13227 [00:00<00:03, 3186.92it/s][A
Reading slide.:  23%|██▎       | 3045/13227 [00:00<00:03, 3145.28it/s][A
Reading slide.:  25%|██▌       | 3360/13227 [00:01<00:03, 3115.74it/s][A
Reading slide.:  28%|██▊       | 3672/13227 [00:01<00:03, 3066.52it/s][A
Reading slide.:  30%|███       | 3979/13227 [00:01<00:03, 3021.31it/s][A
Reading slide.:  32%|███▏      | 4282/13227 [00:01<00:03, 2972.49it/s][A
Reading slide.:  35%|███▍      | 4580/13227 [00:01<00:02, 2931.23it/s][A
Reading slide.:  37%|███▋      | 4874/13227 [00:01<00:02, 2881.40it/s][A
Reading slide.:  39%|███▉      | 5163/13227 [00:01<00:02, 2846.73it/s][A
Reading slide.:  41%|████      | 5448/13227 [00:01<00:02, 2809.10it/s][A
Reading slide.:  43%|████▎     | 5729/13227 [00:01<00:02, 2789.09it/s][A
Reading slide.:  45%|████▌     | 6008/13227 [00:01<00:02, 2748.36it/s][A
Reading slide.:  48%|████▊     | 6283/13227 [00:02<00:02, 2712.22it/s][A
Reading slide.:  50%|████▉     | 6555/13227 [00:02<00:02, 2692.55it/s][A
Reading slide.:  52%|█████▏    | 6825/13227 [00:02<00:02, 2658.61it/s][A
Reading slide.:  54%|█████▎    | 7091/13227 [00:02<00:02, 2622.31it/s][A
Reading slide.:  56%|█████▌    | 7354/13227 [00:02<00:02, 2605.70it/s][A
Reading slide.:  58%|█████▊    | 7615/13227 [00:02<00:02, 2561.99it/s][A
Reading slide.:  60%|█████▉    | 7872/13227 [00:02<00:02, 2527.69it/s][A
Reading slide.:  61%|██████▏   | 8125/13227 [00:02<00:02, 2513.58it/s][A
Reading slide.:  63%|██████▎   | 8377/13227 [00:02<00:01, 2481.09it/s][A
Reading slide.:  65%|██████▌   | 8626/13227 [00:03<00:01, 2468.15it/s][A
Reading slide.:  67%|██████▋   | 8873/13227 [00:03<00:01, 2435.46it/s][A
Reading slide.:  69%|██████▉   | 9117/13227 [00:03<00:01, 2421.10it/s][A
Reading slide.:  71%|███████   | 9360/13227 [00:03<00:01, 2389.96it/s][A
Reading slide.:  73%|███████▎  | 9600/13227 [00:03<00:01, 2378.21it/s][A
Reading slide.:  74%|███████▍  | 9838/13227 [00:03<00:01, 2341.52it/s][A
Reading slide.:  76%|███████▌  | 10073/13227 [00:03<00:01, 2331.03it/s][A
Reading slide.:  78%|███████▊  | 10307/13227 [00:03<00:01, 2303.25it/s][A
Reading slide.:  80%|███████▉  | 10538/13227 [00:03<00:01, 2296.04it/s][A
Reading slide.:  81%|████████▏ | 10768/13227 [00:03<00:01, 2268.41it/s][A
Reading slide.:  83%|████████▎ | 10995/13227 [00:04<00:00, 2259.23it/s][A
Reading slide.:  85%|████████▍ | 11221/13227 [00:04<00:00, 2233.74it/s][A
Reading slide.:  87%|████████▋ | 11445/13227 [00:04<00:00, 2203.14it/s][A
Reading slide.:  88%|████████▊ | 11666/13227 [00:04<00:00, 2194.81it/s][A
Reading slide.:  90%|████████▉ | 11886/13227 [00:04<00:00, 2173.53it/s][A
Reading slide.:  92%|█████████▏| 12104/13227 [00:04<00:00, 2156.35it/s][A
Reading slide.:  93%|█████████▎| 12320/13227 [00:04<00:00, 2147.99it/s][A
Reading slide.:  95%|█████████▍| 12535/13227 [00:04<00:00, 2124.05it/s][A
Reading slide.:  96%|█████████▋| 12748/13227 [00:04<00:00, 2121.26it/s][A
Reading slide.:  98%|█████████▊| 12961/13227 [00:04<00:00, 2100.55it/s][A
Reading slide.: 100%|█████████▉| 13172/13227 [00:05<00:00, 2093.90it/s][AReading slide.: 100%|██████████| 13227/13227 [00:05<00:00, 2589.06it/s]
Creating temporary h5py file for faster data access.:  78%|███████▊  | 350/450 [27:44<05:33,  3.34s/it]
Reading slide.:   0%|          | 0/10384 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 395/10384 [00:00<00:02, 3942.70it/s][A
Reading slide.:   8%|▊         | 790/10384 [00:00<00:02, 3848.58it/s][A
Reading slide.:  11%|█▏        | 1176/10384 [00:00<00:02, 3767.89it/s][A
Reading slide.:  15%|█▍        | 1553/10384 [00:00<00:02, 3720.30it/s][A
Reading slide.:  19%|█▊        | 1926/10384 [00:00<00:02, 3633.90it/s][A
Reading slide.:  22%|██▏       | 2290/10384 [00:00<00:02, 3582.51it/s][A
Reading slide.:  26%|██▌       | 2649/10384 [00:00<00:02, 3529.99it/s][A
Reading slide.:  29%|██▉       | 3003/10384 [00:00<00:02, 3468.52it/s][A
Reading slide.:  32%|███▏      | 3350/10384 [00:00<00:02, 3408.25it/s][A
Reading slide.:  36%|███▌      | 3691/10384 [00:01<00:02, 3329.69it/s][A
Reading slide.:  39%|███▉      | 4025/10384 [00:01<00:01, 3269.74it/s][A
Reading slide.:  42%|████▏     | 4353/10384 [00:01<00:01, 3222.86it/s][A
Reading slide.:  45%|████▌     | 4676/10384 [00:01<00:01, 3176.76it/s][A
Reading slide.:  48%|████▊     | 4994/10384 [00:01<00:01, 3127.62it/s][A
Reading slide.:  51%|█████     | 5307/10384 [00:01<00:01, 3078.36it/s][A
Reading slide.:  54%|█████▍    | 5615/10384 [00:01<00:01, 3029.91it/s][A
Reading slide.:  57%|█████▋    | 5918/10384 [00:01<00:01, 3002.92it/s][A
Reading slide.:  60%|█████▉    | 6219/10384 [00:01<00:01, 2952.52it/s][A
Reading slide.:  63%|██████▎   | 6515/10384 [00:01<00:01, 2907.88it/s][A
Reading slide.:  66%|██████▌   | 6806/10384 [00:02<00:01, 2864.46it/s][A
Reading slide.:  68%|██████▊   | 7093/10384 [00:02<00:01, 2814.07it/s][A
Reading slide.:  71%|███████   | 7375/10384 [00:02<00:01, 2770.74it/s][A
Reading slide.:  74%|███████▎  | 7653/10384 [00:02<00:00, 2750.99it/s][A
Reading slide.:  76%|███████▋  | 7929/10384 [00:02<00:00, 2711.54it/s][A
Reading slide.:  79%|███████▉  | 8201/10384 [00:02<00:00, 2678.29it/s][A
Reading slide.:  82%|████████▏ | 8469/10384 [00:02<00:00, 2657.58it/s][A
Reading slide.:  84%|████████▍ | 8735/10384 [00:02<00:00, 2611.43it/s][A
Reading slide.:  87%|████████▋ | 8997/10384 [00:02<00:00, 2572.90it/s][A
Reading slide.:  89%|████████▉ | 9255/10384 [00:03<00:00, 2561.31it/s][A
Reading slide.:  92%|█████████▏| 9512/10384 [00:03<00:00, 2516.97it/s][A
Reading slide.:  94%|█████████▍| 9764/10384 [00:03<00:00, 2481.12it/s][A
Reading slide.:  96%|█████████▋| 10013/10384 [00:03<00:00, 2469.57it/s][A
Reading slide.:  99%|█████████▉| 10260/10384 [00:03<00:00, 2435.42it/s][AReading slide.: 100%|██████████| 10384/10384 [00:03<00:00, 2955.28it/s]
Creating temporary h5py file for faster data access.:  78%|███████▊  | 351/450 [27:48<05:44,  3.48s/it]
Reading slide.:   0%|          | 0/10337 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 392/10337 [00:00<00:02, 3914.33it/s][A
Reading slide.:   8%|▊         | 784/10337 [00:00<00:02, 3866.93it/s][A
Reading slide.:  11%|█▏        | 1171/10337 [00:00<00:02, 3775.95it/s][A
Reading slide.:  15%|█▍        | 1549/10337 [00:00<00:02, 3724.22it/s][A
Reading slide.:  19%|█▊        | 1922/10337 [00:00<00:02, 3638.44it/s][A
Reading slide.:  22%|██▏       | 2287/10337 [00:00<00:02, 3590.11it/s][A
Reading slide.:  26%|██▌       | 2647/10337 [00:00<00:02, 3528.34it/s][A
Reading slide.:  29%|██▉       | 3000/10337 [00:00<00:02, 3464.08it/s][A
Reading slide.:  32%|███▏      | 3347/10337 [00:00<00:02, 3402.86it/s][A
Reading slide.:  36%|███▌      | 3688/10337 [00:01<00:02, 3322.74it/s][A
Reading slide.:  39%|███▉      | 4021/10337 [00:01<00:01, 3236.38it/s][A
Reading slide.:  42%|████▏     | 4345/10337 [00:01<00:01, 3189.74it/s][A
Reading slide.:  45%|████▌     | 4665/10337 [00:01<00:01, 3143.50it/s][A
Reading slide.:  48%|████▊     | 4980/10337 [00:01<00:01, 3095.34it/s][A
Reading slide.:  51%|█████     | 5290/10337 [00:01<00:01, 3051.26it/s][A
Reading slide.:  54%|█████▍    | 5596/10337 [00:01<00:01, 3018.25it/s][A
Reading slide.:  57%|█████▋    | 5898/10337 [00:01<00:01, 2962.45it/s][A
Reading slide.:  60%|█████▉    | 6195/10337 [00:01<00:01, 2909.47it/s][A
Reading slide.:  63%|██████▎   | 6486/10337 [00:02<00:01, 2854.50it/s][A
Reading slide.:  66%|██████▌   | 6772/10337 [00:02<00:01, 2803.10it/s][A
Reading slide.:  68%|██████▊   | 7053/10337 [00:02<00:01, 2770.71it/s][A
Reading slide.:  71%|███████   | 7331/10337 [00:02<00:01, 2747.97it/s][A
Reading slide.:  74%|███████▎  | 7606/10337 [00:02<00:01, 2703.61it/s][A
Reading slide.:  76%|███████▌  | 7877/10337 [00:02<00:00, 2671.24it/s][A
Reading slide.:  79%|███████▉  | 8145/10337 [00:02<00:00, 2654.91it/s][A
Reading slide.:  81%|████████▏ | 8411/10337 [00:02<00:00, 2617.44it/s][A
Reading slide.:  84%|████████▍ | 8673/10337 [00:02<00:00, 2581.80it/s][A
Reading slide.:  86%|████████▋ | 8932/10337 [00:02<00:00, 2563.97it/s][A
Reading slide.:  89%|████████▉ | 9189/10337 [00:03<00:00, 2527.46it/s][A
Reading slide.:  91%|█████████▏| 9442/10337 [00:03<00:00, 2495.44it/s][A
Reading slide.:  94%|█████████▍| 9692/10337 [00:03<00:00, 2480.61it/s][A
Reading slide.:  96%|█████████▌| 9941/10337 [00:03<00:00, 2438.70it/s][A
Reading slide.:  99%|█████████▊| 10185/10337 [00:03<00:00, 2417.06it/s][AReading slide.: 100%|██████████| 10337/10337 [00:03<00:00, 2928.22it/s]
Creating temporary h5py file for faster data access.:  78%|███████▊  | 352/450 [27:52<05:47,  3.55s/it]
Reading slide.:   0%|          | 0/16089 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 321/16089 [00:00<00:05, 3153.34it/s][A
Reading slide.:   4%|▍         | 641/16089 [00:00<00:04, 3126.98it/s][A
Reading slide.:   6%|▌         | 954/16089 [00:00<00:04, 3125.57it/s][A
Reading slide.:   8%|▊         | 1267/16089 [00:00<00:04, 3082.30it/s][A
Reading slide.:  10%|▉         | 1576/16089 [00:00<00:04, 3035.29it/s][A
Reading slide.:  12%|█▏        | 1880/16089 [00:00<00:04, 2987.74it/s][A
Reading slide.:  14%|█▎        | 2179/16089 [00:00<00:04, 2948.95it/s][A
Reading slide.:  15%|█▌        | 2474/16089 [00:00<00:04, 2915.38it/s][A
Reading slide.:  17%|█▋        | 2766/16089 [00:00<00:04, 2880.37it/s][A
Reading slide.:  19%|█▉        | 3055/16089 [00:01<00:04, 2839.56it/s][A
Reading slide.:  21%|██        | 3340/16089 [00:01<00:04, 2823.13it/s][A
Reading slide.:  23%|██▎       | 3623/16089 [00:01<00:04, 2782.38it/s][A
Reading slide.:  24%|██▍       | 3902/16089 [00:01<00:04, 2738.63it/s][A
Reading slide.:  26%|██▌       | 4176/16089 [00:01<00:04, 2703.37it/s][A
Reading slide.:  28%|██▊       | 4447/16089 [00:01<00:04, 2691.50it/s][A
Reading slide.:  29%|██▉       | 4717/16089 [00:01<00:04, 2655.15it/s][A
Reading slide.:  31%|███       | 4983/16089 [00:01<00:04, 2617.69it/s][A
Reading slide.:  33%|███▎      | 5245/16089 [00:01<00:04, 2600.84it/s][A
Reading slide.:  34%|███▍      | 5506/16089 [00:01<00:04, 2564.04it/s][A
Reading slide.:  36%|███▌      | 5763/16089 [00:02<00:04, 2520.39it/s][A
Reading slide.:  37%|███▋      | 6016/16089 [00:02<00:04, 2508.95it/s][A
Reading slide.:  39%|███▉      | 6267/16089 [00:02<00:03, 2478.26it/s][A
Reading slide.:  40%|████      | 6515/16089 [00:02<00:03, 2462.35it/s][A
Reading slide.:  42%|████▏     | 6762/16089 [00:02<00:03, 2427.95it/s][A
Reading slide.:  44%|████▎     | 7005/16089 [00:02<00:03, 2414.77it/s][A
Reading slide.:  45%|████▌     | 7247/16089 [00:02<00:03, 2381.90it/s][A
Reading slide.:  47%|████▋     | 7486/16089 [00:02<00:03, 2370.51it/s][A
Reading slide.:  48%|████▊     | 7724/16089 [00:02<00:03, 2340.69it/s][A
Reading slide.:  49%|████▉     | 7959/16089 [00:03<00:03, 2329.47it/s][A
Reading slide.:  51%|█████     | 8192/16089 [00:03<00:03, 2297.10it/s][A
Reading slide.:  52%|█████▏    | 8422/16089 [00:03<00:03, 2283.70it/s][A
Reading slide.:  54%|█████▍    | 8651/16089 [00:03<00:03, 2256.51it/s][A
Reading slide.:  55%|█████▌    | 8877/16089 [00:03<00:03, 2249.29it/s][A
Reading slide.:  57%|█████▋    | 9102/16089 [00:03<00:03, 2233.30it/s][A
Reading slide.:  58%|█████▊    | 9326/16089 [00:03<00:03, 2202.59it/s][A
Reading slide.:  59%|█████▉    | 9547/16089 [00:03<00:02, 2193.91it/s][A
Reading slide.:  61%|██████    | 9767/16089 [00:03<00:02, 2164.27it/s][A
Reading slide.:  62%|██████▏   | 9984/16089 [00:03<00:02, 2153.34it/s][A
Reading slide.:  63%|██████▎   | 10200/16089 [00:04<00:02, 2142.61it/s][A
Reading slide.:  65%|██████▍   | 10415/16089 [00:04<00:02, 2115.16it/s][A
Reading slide.:  66%|██████▌   | 10627/16089 [00:04<00:02, 2104.49it/s][A
Reading slide.:  67%|██████▋   | 10838/16089 [00:04<00:02, 2095.66it/s][A
Reading slide.:  69%|██████▊   | 11048/16089 [00:04<00:02, 2072.56it/s][A
Reading slide.:  70%|██████▉   | 11256/16089 [00:04<00:02, 2062.65it/s][A
Reading slide.:  71%|███████   | 11463/16089 [00:04<00:02, 2053.93it/s][A
Reading slide.:  73%|███████▎  | 11669/16089 [00:04<00:02, 2040.54it/s][A
Reading slide.:  74%|███████▍  | 11874/16089 [00:04<00:02, 2015.41it/s][A
Reading slide.:  75%|███████▌  | 12076/16089 [00:04<00:02, 2005.53it/s][A
Reading slide.:  76%|███████▋  | 12277/16089 [00:05<00:01, 1997.49it/s][A
Reading slide.:  78%|███████▊  | 12477/16089 [00:05<00:01, 1989.21it/s][A
Reading slide.:  79%|███████▉  | 12676/16089 [00:05<00:01, 1965.38it/s][A
Reading slide.:  80%|████████  | 12873/16089 [00:05<00:01, 1958.01it/s][A
Reading slide.:  81%|████████  | 13069/16089 [00:05<00:01, 1949.46it/s][A
Reading slide.:  82%|████████▏ | 13264/16089 [00:05<00:01, 1936.32it/s][A
Reading slide.:  84%|████████▎ | 13458/16089 [00:05<00:01, 1915.21it/s][A
Reading slide.:  85%|████████▍ | 13650/16089 [00:05<00:01, 1910.30it/s][A
Reading slide.:  86%|████████▌ | 13842/16089 [00:05<00:01, 1900.88it/s][A
Reading slide.:  87%|████████▋ | 14033/16089 [00:05<00:01, 1893.46it/s][A
Reading slide.:  88%|████████▊ | 14223/16089 [00:06<00:00, 1884.10it/s][A
Reading slide.:  90%|████████▉ | 14412/16089 [00:06<00:00, 1861.97it/s][A
Reading slide.:  91%|█████████ | 14599/16089 [00:06<00:00, 1855.89it/s][A
Reading slide.:  92%|█████████▏| 14785/16089 [00:06<00:00, 1846.55it/s][A
Reading slide.:  93%|█████████▎| 14970/16089 [00:06<00:00, 1839.49it/s][A
Reading slide.:  94%|█████████▍| 15154/16089 [00:06<00:00, 1830.04it/s][A
Reading slide.:  95%|█████████▌| 15338/16089 [00:06<00:00, 1822.10it/s][A
Reading slide.:  96%|█████████▋| 15521/16089 [00:06<00:00, 1799.84it/s][A
Reading slide.:  98%|█████████▊| 15702/16089 [00:06<00:00, 1791.06it/s][A
Reading slide.:  99%|█████████▊| 15882/16089 [00:07<00:00, 1784.67it/s][A
Reading slide.: 100%|█████████▉| 16061/16089 [00:07<00:00, 1776.74it/s][AReading slide.: 100%|██████████| 16089/16089 [00:07<00:00, 2256.91it/s]
Creating temporary h5py file for faster data access.:  78%|███████▊  | 353/450 [27:59<07:37,  4.72s/it]
Reading slide.:   0%|          | 0/16489 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 321/16489 [00:00<00:05, 3154.23it/s][A
Reading slide.:   4%|▍         | 637/16489 [00:00<00:05, 3154.19it/s][A
Reading slide.:   6%|▌         | 953/16489 [00:00<00:05, 3106.73it/s][A
Reading slide.:   8%|▊         | 1264/16489 [00:00<00:04, 3062.39it/s][A
Reading slide.:  10%|▉         | 1571/16489 [00:00<00:04, 3028.66it/s][A
Reading slide.:  11%|█▏        | 1874/16489 [00:00<00:04, 2988.94it/s][A
Reading slide.:  13%|█▎        | 2173/16489 [00:00<00:04, 2948.75it/s][A
Reading slide.:  15%|█▍        | 2468/16489 [00:00<00:04, 2911.54it/s][A
Reading slide.:  17%|█▋        | 2760/16489 [00:00<00:04, 2868.90it/s][A
Reading slide.:  18%|█▊        | 3047/16489 [00:01<00:04, 2841.97it/s][A
Reading slide.:  20%|██        | 3332/16489 [00:01<00:04, 2826.30it/s][A
Reading slide.:  22%|██▏       | 3615/16489 [00:01<00:04, 2786.33it/s][A
Reading slide.:  24%|██▎       | 3894/16489 [00:01<00:04, 2748.36it/s][A
Reading slide.:  25%|██▌       | 4169/16489 [00:01<00:04, 2707.85it/s][A
Reading slide.:  27%|██▋       | 4440/16489 [00:01<00:04, 2695.39it/s][A
Reading slide.:  29%|██▊       | 4710/16489 [00:01<00:04, 2662.67it/s][A
Reading slide.:  30%|███       | 4977/16489 [00:01<00:04, 2619.04it/s][A
Reading slide.:  32%|███▏      | 5239/16489 [00:01<00:04, 2601.02it/s][A
Reading slide.:  33%|███▎      | 5500/16489 [00:01<00:04, 2566.79it/s][A
Reading slide.:  35%|███▍      | 5757/16489 [00:02<00:04, 2556.87it/s][A
Reading slide.:  36%|███▋      | 6013/16489 [00:02<00:04, 2527.84it/s][A
Reading slide.:  38%|███▊      | 6266/16489 [00:02<00:04, 2492.06it/s][A
Reading slide.:  40%|███▉      | 6516/16489 [00:02<00:04, 2476.73it/s][A
Reading slide.:  41%|████      | 6764/16489 [00:02<00:03, 2442.59it/s][A
Reading slide.:  43%|████▎     | 7009/16489 [00:02<00:03, 2429.49it/s][A
Reading slide.:  44%|████▍     | 7252/16489 [00:02<00:03, 2403.57it/s][A
Reading slide.:  45%|████▌     | 7493/16489 [00:02<00:03, 2380.70it/s][A
Reading slide.:  47%|████▋     | 7732/16489 [00:02<00:03, 2348.77it/s][A
Reading slide.:  48%|████▊     | 7967/16489 [00:03<00:03, 2338.44it/s][A
Reading slide.:  50%|████▉     | 8201/16489 [00:03<00:03, 2308.36it/s][A
Reading slide.:  51%|█████     | 8432/16489 [00:03<00:03, 2300.85it/s][A
Reading slide.:  53%|█████▎    | 8663/16489 [00:03<00:03, 2270.14it/s][A
Reading slide.:  54%|█████▍    | 8891/16489 [00:03<00:03, 2257.67it/s][A
Reading slide.:  55%|█████▌    | 9117/16489 [00:03<00:03, 2246.05it/s][A
Reading slide.:  57%|█████▋    | 9342/16489 [00:03<00:03, 2217.49it/s][A
Reading slide.:  58%|█████▊    | 9564/16489 [00:03<00:03, 2205.02it/s][A
Reading slide.:  59%|█████▉    | 9785/16489 [00:03<00:03, 2179.01it/s][A
Reading slide.:  61%|██████    | 10003/16489 [00:03<00:02, 2169.35it/s][A
Reading slide.:  62%|██████▏   | 10220/16489 [00:04<00:02, 2159.63it/s][A
Reading slide.:  63%|██████▎   | 10436/16489 [00:04<00:02, 2131.90it/s][A
Reading slide.:  65%|██████▍   | 10650/16489 [00:04<00:02, 2125.32it/s][A
Reading slide.:  66%|██████▌   | 10863/16489 [00:04<00:02, 2116.62it/s][A
Reading slide.:  67%|██████▋   | 11075/16489 [00:04<00:02, 2092.55it/s][A
Reading slide.:  68%|██████▊   | 11285/16489 [00:04<00:02, 2084.69it/s][A
Reading slide.:  70%|██████▉   | 11494/16489 [00:04<00:02, 2059.97it/s][A
Reading slide.:  71%|███████   | 11701/16489 [00:04<00:02, 2036.98it/s][A
Reading slide.:  72%|███████▏  | 11905/16489 [00:04<00:02, 2028.84it/s][A
Reading slide.:  73%|███████▎  | 12108/16489 [00:04<00:02, 2020.29it/s][A
Reading slide.:  75%|███████▍  | 12311/16489 [00:05<00:02, 2008.83it/s][A
Reading slide.:  76%|███████▌  | 12512/16489 [00:05<00:02, 1986.41it/s][A
Reading slide.:  77%|███████▋  | 12711/16489 [00:05<00:01, 1979.43it/s][A
Reading slide.:  78%|███████▊  | 12909/16489 [00:05<00:01, 1969.24it/s][A
Reading slide.:  79%|███████▉  | 13106/16489 [00:05<00:01, 1963.26it/s][A
Reading slide.:  81%|████████  | 13303/16489 [00:05<00:01, 1936.96it/s][A
Reading slide.:  82%|████████▏ | 13497/16489 [00:05<00:01, 1932.21it/s][A
Reading slide.:  83%|████████▎ | 13691/16489 [00:05<00:01, 1925.76it/s][A
Reading slide.:  84%|████████▍ | 13884/16489 [00:05<00:01, 1916.47it/s][A
Reading slide.:  85%|████████▌ | 14076/16489 [00:05<00:01, 1906.91it/s][A
Reading slide.:  87%|████████▋ | 14267/16489 [00:06<00:01, 1885.06it/s][A
Reading slide.:  88%|████████▊ | 14456/16489 [00:06<00:01, 1877.77it/s][A
Reading slide.:  89%|████████▉ | 14644/16489 [00:06<00:00, 1869.07it/s][A
Reading slide.:  90%|████████▉ | 14831/16489 [00:06<00:00, 1859.20it/s][A
Reading slide.:  91%|█████████ | 15017/16489 [00:06<00:00, 1853.35it/s][A
Reading slide.:  92%|█████████▏| 15203/16489 [00:06<00:00, 1832.34it/s][A
Reading slide.:  93%|█████████▎| 15387/16489 [00:06<00:00, 1826.17it/s][A
Reading slide.:  94%|█████████▍| 15570/16489 [00:06<00:00, 1819.03it/s][A
Reading slide.:  96%|█████████▌| 15752/16489 [00:06<00:00, 1813.22it/s][A
Reading slide.:  97%|█████████▋| 15934/16489 [00:07<00:00, 1803.37it/s][A
Reading slide.:  98%|█████████▊| 16115/16489 [00:07<00:00, 1790.09it/s][A
Reading slide.:  99%|█████████▉| 16295/16489 [00:07<00:00, 1785.02it/s][A
Reading slide.: 100%|█████████▉| 16474/16489 [00:07<00:00, 1777.49it/s][AReading slide.: 100%|██████████| 16489/16489 [00:07<00:00, 2253.05it/s]
Creating temporary h5py file for faster data access.:  79%|███████▊  | 354/450 [28:07<08:59,  5.62s/it]
Reading slide.:   0%|          | 0/9258 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 407/9258 [00:00<00:02, 4061.00it/s][A
Reading slide.:   9%|▉         | 814/9258 [00:00<00:02, 3939.47it/s][A
Reading slide.:  13%|█▎        | 1209/9258 [00:00<00:02, 3904.81it/s][A
Reading slide.:  17%|█▋        | 1600/9258 [00:00<00:01, 3844.30it/s][A
Reading slide.:  21%|██▏       | 1985/9258 [00:00<00:01, 3739.22it/s][A
Reading slide.:  25%|██▌       | 2360/9258 [00:00<00:01, 3675.61it/s][A
Reading slide.:  29%|██▉       | 2728/9258 [00:00<00:01, 3596.94it/s][A
Reading slide.:  33%|███▎      | 3088/9258 [00:00<00:01, 3541.77it/s][A
Reading slide.:  37%|███▋      | 3443/9258 [00:00<00:01, 3480.11it/s][A
Reading slide.:  41%|████      | 3792/9258 [00:01<00:01, 3418.32it/s][A
Reading slide.:  45%|████▍     | 4134/9258 [00:01<00:01, 3357.51it/s][A
Reading slide.:  48%|████▊     | 4470/9258 [00:01<00:01, 3296.27it/s][A
Reading slide.:  52%|█████▏    | 4800/9258 [00:01<00:01, 3239.04it/s][A
Reading slide.:  55%|█████▌    | 5124/9258 [00:01<00:01, 3161.16it/s][A
Reading slide.:  59%|█████▉    | 5441/9258 [00:01<00:01, 3112.62it/s][A
Reading slide.:  62%|██████▏   | 5753/9258 [00:01<00:01, 3090.14it/s][A
Reading slide.:  65%|██████▌   | 6063/9258 [00:01<00:01, 3043.88it/s][A
Reading slide.:  69%|██████▉   | 6368/9258 [00:01<00:00, 2993.43it/s][A
Reading slide.:  72%|███████▏  | 6668/9258 [00:02<00:00, 2946.82it/s][A
Reading slide.:  75%|███████▌  | 6963/9258 [00:02<00:00, 2903.44it/s][A
Reading slide.:  78%|███████▊  | 7254/9258 [00:02<00:00, 2858.51it/s][A
Reading slide.:  81%|████████▏ | 7540/9258 [00:02<00:00, 2819.16it/s][A
Reading slide.:  84%|████████▍ | 7822/9258 [00:02<00:00, 2794.25it/s][A
Reading slide.:  88%|████████▊ | 8102/9258 [00:02<00:00, 2753.32it/s][A
Reading slide.:  90%|█████████ | 8378/9258 [00:02<00:00, 2714.95it/s][A
Reading slide.:  93%|█████████▎| 8650/9258 [00:02<00:00, 2678.01it/s][A
Reading slide.:  96%|█████████▋| 8918/9258 [00:02<00:00, 2661.76it/s][A
Reading slide.:  99%|█████████▉| 9185/9258 [00:02<00:00, 2619.56it/s][AReading slide.: 100%|██████████| 9258/9258 [00:02<00:00, 3111.56it/s]
Creating temporary h5py file for faster data access.:  79%|███████▉  | 355/450 [28:10<07:43,  4.88s/it]
Reading slide.:   0%|          | 0/16964 [00:00<?, ?it/s][A
