TCGA instance_based mean

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Creating temporary h5py file for faster data access.:  92%|█████████▏| 415/450 [26:08<02:34,  4.41s/it]
Reading slide.:   0%|          | 0/7806 [00:00<?, ?it/s][A
Reading slide.:   8%|▊         | 641/7806 [00:00<00:01, 6389.46it/s][A
Reading slide.:  16%|█▋        | 1280/7806 [00:00<00:01, 6309.83it/s][A
Reading slide.:  24%|██▍       | 1912/7806 [00:00<00:00, 6084.25it/s][A
Reading slide.:  32%|███▏      | 2522/7806 [00:00<00:00, 5881.53it/s][A
Reading slide.:  40%|███▉      | 3112/7806 [00:00<00:00, 5687.31it/s][A
Reading slide.:  47%|████▋     | 3682/7806 [00:00<00:00, 5494.50it/s][A
Reading slide.:  54%|█████▍    | 4233/7806 [00:00<00:00, 5322.79it/s][A
Reading slide.:  61%|██████    | 4767/7806 [00:00<00:00, 5148.95it/s][A
Reading slide.:  68%|██████▊   | 5283/7806 [00:00<00:00, 4958.98it/s][A
Reading slide.:  74%|███████▍  | 5780/7806 [00:01<00:00, 4774.04it/s][A
Reading slide.:  80%|████████  | 6259/7806 [00:01<00:00, 4640.76it/s][A
Reading slide.:  86%|████████▌ | 6724/7806 [00:01<00:00, 4503.74it/s][A
Reading slide.:  92%|█████████▏| 7175/7806 [00:01<00:00, 4405.72it/s][A
Reading slide.:  98%|█████████▊| 7616/7806 [00:01<00:00, 4282.72it/s][AReading slide.: 100%|██████████| 7806/7806 [00:01<00:00, 4942.32it/s]
Creating temporary h5py file for faster data access.:  92%|█████████▏| 416/450 [26:10<02:02,  3.62s/it]
Reading slide.:   0%|          | 0/14942 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 464/14942 [00:00<00:03, 4632.10it/s][A
Reading slide.:   6%|▌         | 928/14942 [00:00<00:03, 4515.49it/s][A
Reading slide.:   9%|▉         | 1380/14942 [00:00<00:03, 4421.53it/s][A
Reading slide.:  12%|█▏        | 1823/14942 [00:00<00:03, 4330.06it/s][A
Reading slide.:  15%|█▌        | 2257/14942 [00:00<00:02, 4231.30it/s][A
Reading slide.:  18%|█▊        | 2681/14942 [00:00<00:02, 4174.30it/s][A
Reading slide.:  21%|██        | 3099/14942 [00:00<00:02, 4074.20it/s][A
Reading slide.:  23%|██▎       | 3507/14942 [00:00<00:02, 4012.16it/s][A
Reading slide.:  26%|██▌       | 3909/14942 [00:00<00:02, 3918.67it/s][A
Reading slide.:  29%|██▉       | 4302/14942 [00:01<00:02, 3842.74it/s][A
Reading slide.:  31%|███▏      | 4687/14942 [00:01<00:02, 3719.49it/s][A
Reading slide.:  34%|███▍      | 5060/14942 [00:01<00:02, 3632.13it/s][A
Reading slide.:  36%|███▋      | 5424/14942 [00:01<00:02, 3550.11it/s][A
Reading slide.:  39%|███▊      | 5780/14942 [00:01<00:02, 3465.50it/s][A
Reading slide.:  41%|████      | 6127/14942 [00:01<00:02, 3402.83it/s][A
Reading slide.:  43%|████▎     | 6468/14942 [00:01<00:02, 3316.66it/s][A
Reading slide.:  46%|████▌     | 6800/14942 [00:01<00:02, 3279.28it/s][A
Reading slide.:  48%|████▊     | 7128/14942 [00:01<00:02, 3237.12it/s][A
Reading slide.:  50%|████▉     | 7452/14942 [00:02<00:02, 3190.89it/s][A
Reading slide.:  52%|█████▏    | 7771/14942 [00:02<00:02, 3146.51it/s][A
Reading slide.:  54%|█████▍    | 8086/14942 [00:02<00:02, 3100.59it/s][A
Reading slide.:  56%|█████▌    | 8396/14942 [00:02<00:02, 3057.86it/s][A
Reading slide.:  58%|█████▊    | 8702/14942 [00:02<00:02, 3020.14it/s][A
Reading slide.:  60%|██████    | 9004/14942 [00:02<00:01, 2978.79it/s][A
Reading slide.:  62%|██████▏   | 9302/14942 [00:02<00:01, 2937.22it/s][A
Reading slide.:  64%|██████▍   | 9596/14942 [00:02<00:01, 2915.51it/s][A
Reading slide.:  66%|██████▌   | 9888/14942 [00:02<00:01, 2885.07it/s][A
Reading slide.:  68%|██████▊   | 10177/14942 [00:02<00:01, 2845.06it/s][A
Reading slide.:  70%|███████   | 10462/14942 [00:03<00:01, 2809.58it/s][A
Reading slide.:  72%|███████▏  | 10743/14942 [00:03<00:01, 2775.00it/s][A
Reading slide.:  74%|███████▍  | 11021/14942 [00:03<00:01, 2753.79it/s][A
Reading slide.:  76%|███████▌  | 11297/14942 [00:03<00:01, 2717.91it/s][A
Reading slide.:  77%|███████▋  | 11569/14942 [00:03<00:01, 2683.34it/s][A
Reading slide.:  79%|███████▉  | 11838/14942 [00:03<00:01, 2668.65it/s][A
Reading slide.:  81%|████████  | 12105/14942 [00:03<00:01, 2634.42it/s][A
Reading slide.:  83%|████████▎ | 12369/14942 [00:03<00:00, 2605.84it/s][A
Reading slide.:  85%|████████▍ | 12630/14942 [00:03<00:00, 2590.24it/s][A
Reading slide.:  86%|████████▋ | 12890/14942 [00:04<00:00, 2560.45it/s][A
Reading slide.:  88%|████████▊ | 13147/14942 [00:04<00:00, 2527.70it/s][A
Reading slide.:  90%|████████▉ | 13400/14942 [00:04<00:00, 2515.87it/s][A
Reading slide.:  91%|█████████▏| 13652/14942 [00:04<00:00, 2483.64it/s][A
Reading slide.:  93%|█████████▎| 13901/14942 [00:04<00:00, 2467.35it/s][A
Reading slide.:  95%|█████████▍| 14148/14942 [00:04<00:00, 2440.84it/s][A
Reading slide.:  96%|█████████▋| 14393/14942 [00:04<00:00, 2426.98it/s][A
Reading slide.:  98%|█████████▊| 14636/14942 [00:04<00:00, 2397.07it/s][A
Reading slide.: 100%|█████████▉| 14876/14942 [00:04<00:00, 2394.72it/s][AReading slide.: 100%|██████████| 14942/14942 [00:04<00:00, 3077.41it/s]
Creating temporary h5py file for faster data access.:  93%|█████████▎| 417/450 [26:15<02:13,  4.05s/it]
Reading slide.:   0%|          | 0/5772 [00:00<?, ?it/s][A
Reading slide.:  12%|█▏        | 704/5772 [00:00<00:00, 7035.58it/s][A
Reading slide.:  24%|██▍       | 1408/5772 [00:00<00:00, 6884.09it/s][A
Reading slide.:  36%|███▋      | 2097/5772 [00:00<00:00, 6608.56it/s][A
Reading slide.:  48%|████▊     | 2759/5772 [00:00<00:00, 6296.78it/s][A
Reading slide.:  59%|█████▊    | 3391/5772 [00:00<00:00, 6075.30it/s][A
Reading slide.:  69%|██████▉   | 4001/5772 [00:00<00:00, 5855.63it/s][A
Reading slide.:  79%|███████▉  | 4588/5772 [00:00<00:00, 5669.22it/s][A
Reading slide.:  89%|████████▉ | 5156/5772 [00:00<00:00, 5444.03it/s][A
Reading slide.:  99%|█████████▉| 5702/5772 [00:01<00:00, 4868.59it/s][AReading slide.: 100%|██████████| 5772/5772 [00:01<00:00, 5588.44it/s]
Creating temporary h5py file for faster data access.:  93%|█████████▎| 418/450 [26:16<01:41,  3.17s/it]
Reading slide.:   0%|          | 0/14477 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 476/14477 [00:00<00:02, 4750.36it/s][A
Reading slide.:   7%|▋         | 952/14477 [00:00<00:02, 4623.41it/s][A
Reading slide.:  10%|▉         | 1415/14477 [00:00<00:02, 4524.08it/s][A
Reading slide.:  13%|█▎        | 1868/14477 [00:00<00:02, 4445.04it/s][A
Reading slide.:  16%|█▌        | 2313/14477 [00:00<00:02, 4355.66it/s][A
Reading slide.:  19%|█▉        | 2749/14477 [00:00<00:02, 4271.71it/s][A
Reading slide.:  22%|██▏       | 3177/14477 [00:00<00:02, 4199.18it/s][A
Reading slide.:  25%|██▍       | 3598/14477 [00:00<00:02, 4107.11it/s][A
Reading slide.:  28%|██▊       | 4009/14477 [00:00<00:02, 4026.39it/s][A
Reading slide.:  30%|███       | 4412/14477 [00:01<00:02, 3968.03it/s][A
Reading slide.:  33%|███▎      | 4809/14477 [00:01<00:02, 3879.25it/s][A
Reading slide.:  36%|███▌      | 5198/14477 [00:01<00:02, 3820.89it/s][A
Reading slide.:  39%|███▊      | 5581/14477 [00:01<00:02, 3762.80it/s][A
Reading slide.:  41%|████      | 5958/14477 [00:01<00:02, 3681.12it/s][A
Reading slide.:  44%|████▎     | 6327/14477 [00:01<00:02, 3624.56it/s][A
Reading slide.:  46%|████▌     | 6690/14477 [00:01<00:02, 3293.61it/s][A
Reading slide.:  49%|████▊     | 7025/14477 [00:01<00:02, 3155.28it/s][A
Reading slide.:  51%|█████     | 7345/14477 [00:01<00:02, 3048.95it/s][A
Reading slide.:  53%|█████▎    | 7653/14477 [00:02<00:02, 2963.87it/s][A
Reading slide.:  55%|█████▍    | 7951/14477 [00:02<00:02, 2893.27it/s][A
Reading slide.:  57%|█████▋    | 8242/14477 [00:02<00:02, 2833.28it/s][A
Reading slide.:  59%|█████▉    | 8526/14477 [00:02<00:02, 2779.42it/s][A
Reading slide.:  61%|██████    | 8805/14477 [00:02<00:02, 2730.31it/s][A
Reading slide.:  63%|██████▎   | 9079/14477 [00:02<00:01, 2699.12it/s][A
Reading slide.:  65%|██████▍   | 9349/14477 [00:02<00:01, 2657.41it/s][A
Reading slide.:  66%|██████▋   | 9615/14477 [00:02<00:01, 2621.74it/s][A
Reading slide.:  68%|██████▊   | 9878/14477 [00:02<00:01, 2602.77it/s][A
Reading slide.:  70%|███████   | 10139/14477 [00:03<00:01, 2570.94it/s][A
Reading slide.:  72%|███████▏  | 10396/14477 [00:03<00:01, 2522.55it/s][A
Reading slide.:  74%|███████▎  | 10649/14477 [00:03<00:01, 2492.83it/s][A
Reading slide.:  75%|███████▌  | 10899/14477 [00:03<00:01, 2472.55it/s][A
Reading slide.:  77%|███████▋  | 11147/14477 [00:03<00:01, 2461.70it/s][A
Reading slide.:  79%|███████▊  | 11394/14477 [00:03<00:01, 2437.60it/s][A
Reading slide.:  81%|████████  | 11676/14477 [00:03<00:01, 2546.84it/s][A
Reading slide.:  83%|████████▎ | 11944/14477 [00:03<00:00, 2584.89it/s][A
Reading slide.:  84%|████████▍ | 12203/14477 [00:03<00:00, 2580.14it/s][A
Reading slide.:  86%|████████▌ | 12471/14477 [00:03<00:00, 2608.95it/s][A
Reading slide.:  88%|████████▊ | 12733/14477 [00:04<00:00, 2611.74it/s][A
Reading slide.:  90%|████████▉ | 12995/14477 [00:04<00:00, 2610.95it/s][A
Reading slide.:  92%|█████████▏| 13258/14477 [00:04<00:00, 2614.31it/s][A
Reading slide.:  93%|█████████▎| 13520/14477 [00:04<00:00, 2599.57it/s][A
Reading slide.:  95%|█████████▌| 13781/14477 [00:04<00:00, 2580.59it/s][A
Reading slide.:  97%|█████████▋| 14040/14477 [00:04<00:00, 2575.20it/s][A
Reading slide.:  99%|█████████▉| 14298/14477 [00:04<00:00, 2553.12it/s][AReading slide.: 100%|██████████| 14477/14477 [00:04<00:00, 3066.85it/s]
Creating temporary h5py file for faster data access.:  93%|█████████▎| 419/450 [26:21<01:55,  3.72s/it]
Reading slide.:   0%|          | 0/5619 [00:00<?, ?it/s][A
Reading slide.:  13%|█▎        | 704/5619 [00:00<00:00, 7031.76it/s][A
Reading slide.:  25%|██▌       | 1408/5619 [00:00<00:00, 6816.09it/s][A
Reading slide.:  37%|███▋      | 2091/5619 [00:00<00:00, 6505.12it/s][A
Reading slide.:  49%|████▉     | 2743/5619 [00:00<00:00, 6232.39it/s][A
Reading slide.:  60%|█████▉    | 3368/5619 [00:00<00:00, 5955.00it/s][A
Reading slide.:  71%|███████   | 3966/5619 [00:00<00:00, 5738.16it/s][A
Reading slide.:  81%|████████  | 4542/5619 [00:00<00:00, 5486.05it/s][A
Reading slide.:  91%|█████████ | 5093/5619 [00:00<00:00, 5283.43it/s][AReading slide.: 100%|██████████| 5619/5619 [00:00<00:00, 5630.32it/s]
Creating temporary h5py file for faster data access.:  93%|█████████▎| 420/450 [26:22<01:27,  2.93s/it]
Reading slide.:   0%|          | 0/1057 [00:00<?, ?it/s][A
Reading slide.:  95%|█████████▍| 1001/1057 [00:00<00:00, 10000.81it/s][AReading slide.: 100%|██████████| 1057/1057 [00:00<00:00, 9888.87it/s] 
Creating temporary h5py file for faster data access.:  94%|█████████▎| 421/450 [26:22<01:00,  2.09s/it]
Reading slide.:   0%|          | 0/12223 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 490/12223 [00:00<00:02, 4897.19it/s][A
Reading slide.:   8%|▊         | 980/12223 [00:00<00:02, 4837.07it/s][A
Reading slide.:  12%|█▏        | 1464/12223 [00:00<00:02, 4757.21it/s][A
Reading slide.:  16%|█▌        | 1940/12223 [00:00<00:02, 4658.02it/s][A
Reading slide.:  20%|█▉        | 2407/12223 [00:00<00:02, 4552.52it/s][A
Reading slide.:  23%|██▎       | 2863/12223 [00:00<00:02, 4459.03it/s][A
Reading slide.:  27%|██▋       | 3310/12223 [00:00<00:02, 4341.97it/s][A
Reading slide.:  31%|███       | 3745/12223 [00:00<00:02, 4230.46it/s][A
Reading slide.:  34%|███▍      | 4169/12223 [00:00<00:01, 4115.54it/s][A
Reading slide.:  37%|███▋      | 4582/12223 [00:01<00:01, 4028.25it/s][A
Reading slide.:  41%|████      | 4986/12223 [00:01<00:01, 3928.31it/s][A
Reading slide.:  44%|████▍     | 5380/12223 [00:01<00:01, 3854.75it/s][A
Reading slide.:  47%|████▋     | 5766/12223 [00:01<00:01, 3764.09it/s][A
Reading slide.:  50%|█████     | 6143/12223 [00:01<00:01, 3693.75it/s][A
Reading slide.:  53%|█████▎    | 6513/12223 [00:01<00:01, 3624.29it/s][A
Reading slide.:  56%|█████▋    | 6876/12223 [00:01<00:01, 3554.65it/s][A
Reading slide.:  59%|█████▉    | 7232/12223 [00:01<00:01, 3476.82it/s][A
Reading slide.:  62%|██████▏   | 7580/12223 [00:01<00:01, 3417.14it/s][A
Reading slide.:  65%|██████▍   | 7922/12223 [00:02<00:01, 3366.81it/s][A
Reading slide.:  68%|██████▊   | 8259/12223 [00:02<00:01, 3333.52it/s][A
Reading slide.:  70%|███████   | 8593/12223 [00:02<00:01, 3298.68it/s][A
Reading slide.:  73%|███████▎  | 8923/12223 [00:02<00:01, 3257.49it/s][A
Reading slide.:  76%|███████▌  | 9249/12223 [00:02<00:00, 3218.37it/s][A
Reading slide.:  78%|███████▊  | 9571/12223 [00:02<00:00, 3174.69it/s][A
Reading slide.:  81%|████████  | 9889/12223 [00:02<00:00, 3103.90it/s][A
Reading slide.:  83%|████████▎ | 10200/12223 [00:02<00:00, 3043.75it/s][A
Reading slide.:  86%|████████▌ | 10505/12223 [00:02<00:00, 2994.03it/s][A
Reading slide.:  88%|████████▊ | 10805/12223 [00:02<00:00, 2949.28it/s][A
Reading slide.:  91%|█████████ | 11100/12223 [00:03<00:00, 2913.50it/s][A
Reading slide.:  93%|█████████▎| 11392/12223 [00:03<00:00, 2872.09it/s][A
Reading slide.:  96%|█████████▌| 11680/12223 [00:03<00:00, 2853.73it/s][A
Reading slide.:  98%|█████████▊| 11966/12223 [00:03<00:00, 2813.29it/s][AReading slide.: 100%|██████████| 12223/12223 [00:03<00:00, 3507.32it/s]
Creating temporary h5py file for faster data access.:  94%|█████████▍| 422/450 [26:26<01:11,  2.56s/it]
Reading slide.:   0%|          | 0/7449 [00:00<?, ?it/s][A
Reading slide.:   9%|▊         | 642/7449 [00:00<00:01, 6410.65it/s][A
Reading slide.:  17%|█▋        | 1284/7449 [00:00<00:00, 6254.68it/s][A
Reading slide.:  26%|██▌       | 1910/7449 [00:00<00:00, 6088.09it/s][A
Reading slide.:  34%|███▍      | 2520/7449 [00:00<00:00, 5843.47it/s][A
Reading slide.:  42%|████▏     | 3106/7449 [00:00<00:00, 5620.23it/s][A
Reading slide.:  49%|████▉     | 3670/7449 [00:00<00:00, 5423.66it/s][A
Reading slide.:  57%|█████▋    | 4214/7449 [00:00<00:00, 5125.03it/s][A
Reading slide.:  63%|██████▎   | 4729/7449 [00:00<00:00, 4971.40it/s][A
Reading slide.:  70%|███████   | 5228/7449 [00:00<00:00, 4818.05it/s][A
Reading slide.:  77%|███████▋  | 5711/7449 [00:01<00:00, 4668.62it/s][A
Reading slide.:  83%|████████▎ | 6179/7449 [00:01<00:00, 4514.14it/s][A
Reading slide.:  89%|████████▉ | 6631/7449 [00:01<00:00, 4373.49it/s][A
Reading slide.:  95%|█████████▍| 7069/7449 [00:01<00:00, 4248.25it/s][AReading slide.: 100%|██████████| 7449/7449 [00:01<00:00, 4865.64it/s]
Creating temporary h5py file for faster data access.:  94%|█████████▍| 423/450 [26:27<01:01,  2.28s/it]
Reading slide.:   0%|          | 0/2616 [00:00<?, ?it/s][A
Reading slide.:  35%|███▍      | 903/2616 [00:00<00:00, 9027.12it/s][A
Reading slide.:  69%|██████▉   | 1806/2616 [00:00<00:00, 8549.49it/s][AReading slide.: 100%|██████████| 2616/2616 [00:00<00:00, 8297.14it/s]
Creating temporary h5py file for faster data access.:  94%|█████████▍| 424/450 [26:28<00:44,  1.71s/it]
Reading slide.:   0%|          | 0/19677 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 375/19677 [00:00<00:05, 3749.00it/s][A
Reading slide.:   4%|▍         | 750/19677 [00:00<00:05, 3713.83it/s][A
Reading slide.:   6%|▌         | 1122/19677 [00:00<00:05, 3647.77it/s][A
Reading slide.:   8%|▊         | 1487/19677 [00:00<00:05, 3625.87it/s][A
Reading slide.:   9%|▉         | 1850/19677 [00:00<00:04, 3591.34it/s][A
Reading slide.:  11%|█         | 2210/19677 [00:00<00:04, 3560.95it/s][A
Reading slide.:  13%|█▎        | 2567/19677 [00:00<00:04, 3498.75it/s][A
Reading slide.:  15%|█▍        | 2918/19677 [00:00<00:04, 3463.02it/s][A
Reading slide.:  17%|█▋        | 3265/19677 [00:00<00:04, 3431.63it/s][A
Reading slide.:  18%|█▊        | 3609/19677 [00:01<00:04, 3397.75it/s][A
Reading slide.:  20%|██        | 3949/19677 [00:01<00:04, 3372.66it/s][A
Reading slide.:  22%|██▏       | 4287/19677 [00:01<00:04, 3347.85it/s][A
Reading slide.:  23%|██▎       | 4622/19677 [00:01<00:04, 3312.54it/s][A
Reading slide.:  25%|██▌       | 4954/19677 [00:01<00:04, 3292.06it/s][A
Reading slide.:  27%|██▋       | 5284/19677 [00:01<00:04, 3248.88it/s][A
Reading slide.:  29%|██▊       | 5609/19677 [00:01<00:04, 3226.18it/s][A
Reading slide.:  30%|███       | 5932/19677 [00:01<00:04, 3187.13it/s][A
Reading slide.:  32%|███▏      | 6251/19677 [00:01<00:04, 3164.65it/s][A
Reading slide.:  33%|███▎      | 6568/19677 [00:01<00:04, 3140.16it/s][A
Reading slide.:  35%|███▍      | 6883/19677 [00:02<00:04, 3115.44it/s][A
Reading slide.:  37%|███▋      | 7195/19677 [00:02<00:04, 3099.28it/s][A
Reading slide.:  38%|███▊      | 7505/19677 [00:02<00:03, 3069.80it/s][A
Reading slide.:  40%|███▉      | 7812/19677 [00:02<00:03, 3044.26it/s][A
Reading slide.:  41%|████▏     | 8117/19677 [00:02<00:03, 3014.62it/s][A
Reading slide.:  43%|████▎     | 8419/19677 [00:02<00:03, 2976.39it/s][A
Reading slide.:  44%|████▍     | 8717/19677 [00:02<00:03, 2949.68it/s][A
Reading slide.:  46%|████▌     | 9012/19677 [00:02<00:03, 2924.85it/s][A
Reading slide.:  47%|████▋     | 9305/19677 [00:02<00:03, 2901.18it/s][A
Reading slide.:  49%|████▉     | 9596/19677 [00:02<00:03, 2896.50it/s][A
Reading slide.:  50%|█████     | 9886/19677 [00:03<00:03, 2869.34it/s][A
Reading slide.:  52%|█████▏    | 10173/19677 [00:03<00:03, 2831.69it/s][A
Reading slide.:  53%|█████▎    | 10457/19677 [00:03<00:03, 2805.70it/s][A
Reading slide.:  55%|█████▍    | 10738/19677 [00:03<00:03, 2786.29it/s][A
Reading slide.:  56%|█████▌    | 11017/19677 [00:03<00:03, 2772.76it/s][A
Reading slide.:  57%|█████▋    | 11295/19677 [00:03<00:03, 2744.03it/s][A
Reading slide.:  59%|█████▉    | 11570/19677 [00:03<00:02, 2722.25it/s][A
Reading slide.:  60%|██████    | 11843/19677 [00:03<00:02, 2702.25it/s][A
Reading slide.:  62%|██████▏   | 12114/19677 [00:03<00:02, 2697.54it/s][A
Reading slide.:  63%|██████▎   | 12384/19677 [00:04<00:02, 2667.11it/s][A
Reading slide.:  64%|██████▍   | 12651/19677 [00:04<00:02, 2644.51it/s][A
Reading slide.:  66%|██████▌   | 12916/19677 [00:04<00:02, 2637.98it/s][A
Reading slide.:  67%|██████▋   | 13180/19677 [00:04<00:02, 2616.94it/s][A
Reading slide.:  68%|██████▊   | 13442/19677 [00:04<00:02, 2595.35it/s][A
Reading slide.:  70%|██████▉   | 13702/19677 [00:04<00:02, 2588.28it/s][A
Reading slide.:  71%|███████   | 13961/19677 [00:04<00:02, 2568.67it/s][A
Reading slide.:  72%|███████▏  | 14218/19677 [00:04<00:02, 2564.37it/s][A
Reading slide.:  74%|███████▎  | 14475/19677 [00:04<00:02, 2540.99it/s][A
Reading slide.:  75%|███████▍  | 14730/19677 [00:04<00:01, 2522.88it/s][A
Reading slide.:  76%|███████▌  | 14983/19677 [00:05<00:01, 2503.16it/s][A
Reading slide.:  77%|███████▋  | 15234/19677 [00:05<00:01, 2476.65it/s][A
Reading slide.:  79%|███████▊  | 15482/19677 [00:05<00:01, 2476.75it/s][A
Reading slide.:  80%|███████▉  | 15730/19677 [00:05<00:01, 2443.59it/s][A
Reading slide.:  81%|████████  | 15975/19677 [00:05<00:01, 2425.36it/s][A
Reading slide.:  82%|████████▏ | 16218/19677 [00:05<00:01, 2390.95it/s][A
Reading slide.:  84%|████████▎ | 16458/19677 [00:05<00:01, 2378.02it/s][A
Reading slide.:  85%|████████▍ | 16696/19677 [00:05<00:01, 2355.61it/s][A
Reading slide.:  86%|████████▌ | 16932/19677 [00:05<00:01, 2350.91it/s][A
Reading slide.:  87%|████████▋ | 17168/19677 [00:05<00:01, 2332.41it/s][A
Reading slide.:  88%|████████▊ | 17402/19677 [00:06<00:00, 2327.01it/s][A
Reading slide.:  90%|████████▉ | 17635/19677 [00:06<00:00, 2285.73it/s][A
Reading slide.:  91%|█████████ | 17864/19677 [00:06<00:00, 2271.78it/s][A
Reading slide.:  92%|█████████▏| 18092/19677 [00:06<00:00, 2257.21it/s][A
Reading slide.:  93%|█████████▎| 18318/19677 [00:06<00:00, 2256.96it/s][A
Reading slide.:  94%|█████████▍| 18544/19677 [00:06<00:00, 2255.21it/s][A
Reading slide.:  95%|█████████▌| 18770/19677 [00:06<00:00, 2237.45it/s][A
Reading slide.:  97%|█████████▋| 18994/19677 [00:06<00:00, 2231.99it/s][A
Reading slide.:  98%|█████████▊| 19218/19677 [00:06<00:00, 2212.49it/s][A
Reading slide.:  99%|█████████▉| 19440/19677 [00:06<00:00, 2207.41it/s][A
Reading slide.: 100%|█████████▉| 19661/19677 [00:07<00:00, 2199.19it/s][AReading slide.: 100%|██████████| 19677/19677 [00:07<00:00, 2772.56it/s]
Creating temporary h5py file for faster data access.:  94%|█████████▍| 425/450 [26:35<01:25,  3.43s/it]
Reading slide.:   0%|          | 0/14530 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 457/14530 [00:00<00:03, 4567.24it/s][A
Reading slide.:   6%|▋         | 914/14530 [00:00<00:03, 4476.62it/s][A
Reading slide.:   9%|▉         | 1362/14530 [00:00<00:02, 4398.12it/s][A
Reading slide.:  12%|█▏        | 1802/14530 [00:00<00:02, 4330.74it/s][A
Reading slide.:  15%|█▌        | 2236/14530 [00:00<00:02, 4270.60it/s][A
Reading slide.:  18%|█▊        | 2664/14530 [00:00<00:02, 4173.75it/s][A
Reading slide.:  21%|██        | 3082/14530 [00:00<00:02, 4080.97it/s][A
Reading slide.:  24%|██▍       | 3491/14530 [00:00<00:02, 4000.72it/s][A
Reading slide.:  27%|██▋       | 3892/14530 [00:00<00:02, 3816.91it/s][A
Reading slide.:  29%|██▉       | 4275/14530 [00:01<00:02, 3789.80it/s][A
Reading slide.:  32%|███▏      | 4655/14530 [00:01<00:02, 3730.15it/s][A
Reading slide.:  35%|███▍      | 5029/14530 [00:01<00:02, 3664.31it/s][A
Reading slide.:  37%|███▋      | 5396/14530 [00:01<00:02, 3591.56it/s][A
Reading slide.:  40%|███▉      | 5756/14530 [00:01<00:02, 3554.08it/s][A
Reading slide.:  42%|████▏     | 6112/14530 [00:01<00:02, 3500.86it/s][A
Reading slide.:  44%|████▍     | 6463/14530 [00:01<00:02, 3449.63it/s][A
Reading slide.:  47%|████▋     | 6808/14530 [00:01<00:02, 3398.90it/s][A
Reading slide.:  49%|████▉     | 7148/14530 [00:01<00:02, 3347.75it/s][A
Reading slide.:  52%|█████▏    | 7483/14530 [00:02<00:02, 3293.20it/s][A
Reading slide.:  54%|█████▍    | 7813/14530 [00:02<00:02, 3232.30it/s][A
Reading slide.:  56%|█████▌    | 8137/14530 [00:02<00:01, 3198.58it/s][A
Reading slide.:  58%|█████▊    | 8457/14530 [00:02<00:01, 3159.97it/s][A
Reading slide.:  60%|██████    | 8773/14530 [00:02<00:01, 3126.46it/s][A
Reading slide.:  63%|██████▎   | 9086/14530 [00:02<00:01, 3092.16it/s][A
Reading slide.:  65%|██████▍   | 9396/14530 [00:02<00:01, 3050.15it/s][A
Reading slide.:  67%|██████▋   | 9701/14530 [00:02<00:01, 3006.30it/s][A
Reading slide.:  69%|██████▉   | 10002/14530 [00:02<00:01, 2977.10it/s][A
Reading slide.:  71%|███████   | 10300/14530 [00:02<00:01, 2950.28it/s][A
Reading slide.:  73%|███████▎  | 10595/14530 [00:03<00:01, 2924.42it/s][A
Reading slide.:  75%|███████▍  | 10888/14530 [00:03<00:01, 2899.04it/s][A
Reading slide.:  77%|███████▋  | 11178/14530 [00:03<00:01, 2879.96it/s][A
Reading slide.:  79%|███████▉  | 11466/14530 [00:03<00:01, 2849.35it/s][A
Reading slide.:  81%|████████  | 11751/14530 [00:03<00:00, 2822.63it/s][A
Reading slide.:  83%|████████▎ | 12034/14530 [00:03<00:00, 2795.98it/s][A
Reading slide.:  85%|████████▍ | 12314/14530 [00:03<00:00, 2776.63it/s][A
Reading slide.:  87%|████████▋ | 12592/14530 [00:03<00:00, 2742.10it/s][A
Reading slide.:  89%|████████▊ | 12867/14530 [00:03<00:00, 2607.98it/s][A
Reading slide.:  90%|█████████ | 13129/14530 [00:03<00:00, 2610.71it/s][A
Reading slide.:  92%|█████████▏| 13393/14530 [00:04<00:00, 2617.09it/s][A
Reading slide.:  94%|█████████▍| 13656/14530 [00:04<00:00, 2606.60it/s][A
Reading slide.:  96%|█████████▌| 13918/14530 [00:04<00:00, 2600.95it/s][A
Reading slide.:  98%|█████████▊| 14179/14530 [00:04<00:00, 2583.00it/s][A
Reading slide.:  99%|█████████▉| 14438/14530 [00:04<00:00, 2557.35it/s][AReading slide.: 100%|██████████| 14530/14530 [00:04<00:00, 3202.82it/s]
Creating temporary h5py file for faster data access.:  95%|█████████▍| 426/450 [26:40<01:31,  3.82s/it]
Reading slide.:   0%|          | 0/9211 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 154/9211 [00:00<00:05, 1537.92it/s][A
Reading slide.:   8%|▊         | 724/9211 [00:00<00:02, 3984.42it/s][A
Reading slide.:  14%|█▍        | 1281/9211 [00:00<00:01, 4678.41it/s][A
Reading slide.:  20%|█▉        | 1820/9211 [00:00<00:01, 4956.45it/s][A
Reading slide.:  25%|██▌       | 2338/9211 [00:00<00:01, 5033.99it/s][A
Reading slide.:  31%|███       | 2842/9211 [00:00<00:01, 5029.45it/s][A
Reading slide.:  36%|███▋      | 3345/9211 [00:00<00:01, 4937.87it/s][A
