TCGA instance_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  60%|█████▉    | 10751/18061 [00:04<00:03, 2173.22it/s][A
Reading slide.:  61%|██████    | 10969/18061 [00:04<00:03, 2159.20it/s][A
Reading slide.:  62%|██████▏   | 11185/18061 [00:04<00:03, 2145.34it/s][A
Reading slide.:  63%|██████▎   | 11400/18061 [00:04<00:03, 2131.29it/s][A
Reading slide.:  64%|██████▍   | 11614/18061 [00:04<00:03, 2115.32it/s][A
Reading slide.:  65%|██████▌   | 11826/18061 [00:04<00:02, 2104.67it/s][A
Reading slide.:  67%|██████▋   | 12037/18061 [00:04<00:02, 2087.51it/s][A
Reading slide.:  68%|██████▊   | 12246/18061 [00:04<00:02, 2079.51it/s][A
Reading slide.:  69%|██████▉   | 12454/18061 [00:05<00:02, 2071.94it/s][A
Reading slide.:  70%|███████   | 12662/18061 [00:05<00:02, 2053.26it/s][A
Reading slide.:  71%|███████   | 12868/18061 [00:05<00:02, 2044.81it/s][A
Reading slide.:  72%|███████▏  | 13073/18061 [00:05<00:02, 2035.54it/s][A
Reading slide.:  74%|███████▎  | 13277/18061 [00:05<00:02, 2023.36it/s][A
Reading slide.:  75%|███████▍  | 13480/18061 [00:05<00:02, 2005.06it/s][A
Reading slide.:  76%|███████▌  | 13681/18061 [00:05<00:02, 1998.43it/s][A
Reading slide.:  77%|███████▋  | 13881/18061 [00:05<00:02, 1990.03it/s][A
Reading slide.:  78%|███████▊  | 14081/18061 [00:05<00:02, 1974.82it/s][A
Reading slide.:  79%|███████▉  | 14279/18061 [00:05<00:01, 1968.67it/s][A
Reading slide.:  80%|████████  | 14476/18061 [00:06<00:01, 1954.48it/s][A
Reading slide.:  81%|████████  | 14672/18061 [00:06<00:01, 1940.94it/s][A
Reading slide.:  82%|████████▏ | 14867/18061 [00:06<00:01, 1927.45it/s][A
Reading slide.:  83%|████████▎ | 15060/18061 [00:06<00:01, 1908.59it/s][A
Reading slide.:  84%|████████▍ | 15251/18061 [00:06<00:01, 1902.26it/s][A
Reading slide.:  85%|████████▌ | 15442/18061 [00:06<00:01, 1894.37it/s][A
Reading slide.:  87%|████████▋ | 15632/18061 [00:06<00:01, 1885.55it/s][A
Reading slide.:  88%|████████▊ | 15821/18061 [00:06<00:01, 1874.81it/s][A
Reading slide.:  89%|████████▊ | 16009/18061 [00:06<00:01, 1853.97it/s][A
Reading slide.:  90%|████████▉ | 16195/18061 [00:06<00:01, 1846.20it/s][A
Reading slide.:  91%|█████████ | 16380/18061 [00:07<00:00, 1837.48it/s][A
Reading slide.:  92%|█████████▏| 16566/18061 [00:07<00:00, 1842.67it/s][A
Reading slide.:  93%|█████████▎| 16751/18061 [00:07<00:00, 1843.55it/s][A
Reading slide.:  94%|█████████▍| 16936/18061 [00:07<00:00, 1841.33it/s][A
Reading slide.:  95%|█████████▍| 17121/18061 [00:07<00:00, 1834.27it/s][A
Reading slide.:  96%|█████████▌| 17306/18061 [00:07<00:00, 1836.57it/s][A
Reading slide.:  97%|█████████▋| 17490/18061 [00:07<00:00, 1830.38it/s][A
Reading slide.:  98%|█████████▊| 17674/18061 [00:07<00:00, 1824.79it/s][A
Reading slide.:  99%|█████████▉| 17857/18061 [00:07<00:00, 1816.04it/s][A
Reading slide.: 100%|█████████▉| 18039/18061 [00:08<00:00, 1807.06it/s][AReading slide.: 100%|██████████| 18061/18061 [00:08<00:00, 2253.42it/s]
Creating temporary h5py file for faster data access.:  73%|███████▎  | 330/450 [24:36<10:01,  5.01s/it]
Reading slide.:   0%|          | 0/9160 [00:00<?, ?it/s][A
Reading slide.:   5%|▌         | 477/9160 [00:00<00:01, 4767.77it/s][A
Reading slide.:  10%|█         | 954/9160 [00:00<00:01, 4602.31it/s][A
Reading slide.:  15%|█▌        | 1415/9160 [00:00<00:01, 4465.02it/s][A
Reading slide.:  20%|██        | 1862/9160 [00:00<00:01, 4367.60it/s][A
Reading slide.:  25%|██▌       | 2300/9160 [00:00<00:01, 4263.52it/s][A
Reading slide.:  30%|██▉       | 2727/9160 [00:00<00:01, 4159.39it/s][A
Reading slide.:  34%|███▍      | 3144/9160 [00:00<00:01, 4067.76it/s][A
Reading slide.:  39%|███▉      | 3552/9160 [00:00<00:01, 3968.71it/s][A
Reading slide.:  43%|████▎     | 3950/9160 [00:00<00:01, 3893.45it/s][A
Reading slide.:  47%|████▋     | 4340/9160 [00:01<00:01, 3802.03it/s][A
Reading slide.:  52%|█████▏    | 4721/9160 [00:01<00:01, 3727.54it/s][A
Reading slide.:  56%|█████▌    | 5094/9160 [00:01<00:01, 3650.00it/s][A
Reading slide.:  60%|█████▉    | 5460/9160 [00:01<00:01, 3569.44it/s][A
Reading slide.:  64%|██████▎   | 5818/9160 [00:01<00:00, 3504.21it/s][A
Reading slide.:  67%|██████▋   | 6169/9160 [00:01<00:00, 3442.62it/s][A
Reading slide.:  71%|███████   | 6514/9160 [00:01<00:00, 3379.12it/s][A
Reading slide.:  75%|███████▍  | 6852/9160 [00:01<00:00, 3328.03it/s][A
Reading slide.:  78%|███████▊  | 7185/9160 [00:01<00:00, 3276.98it/s][A
Reading slide.:  82%|████████▏ | 7513/9160 [00:02<00:00, 3218.62it/s][A
Reading slide.:  86%|████████▌ | 7835/9160 [00:02<00:00, 3166.15it/s][A
Reading slide.:  89%|████████▉ | 8152/9160 [00:02<00:00, 3117.94it/s][A
Reading slide.:  92%|█████████▏| 8464/9160 [00:02<00:00, 3065.61it/s][A
Reading slide.:  96%|█████████▌| 8771/9160 [00:02<00:00, 3023.27it/s][A
Reading slide.:  99%|█████████▉| 9074/9160 [00:02<00:00, 2980.21it/s][AReading slide.: 100%|██████████| 9160/9160 [00:02<00:00, 3544.17it/s]
Creating temporary h5py file for faster data access.:  74%|███████▎  | 331/450 [24:39<08:35,  4.33s/it]
Reading slide.:   0%|          | 0/16310 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 337/16310 [00:00<00:04, 3368.34it/s][A
Reading slide.:   4%|▍         | 674/16310 [00:00<00:04, 3309.06it/s][A
Reading slide.:   6%|▌         | 1005/16310 [00:00<00:04, 3278.48it/s][A
Reading slide.:   8%|▊         | 1333/16310 [00:00<00:04, 3246.44it/s][A
Reading slide.:  10%|█         | 1658/16310 [00:00<00:04, 3213.91it/s][A
Reading slide.:  12%|█▏        | 1980/16310 [00:00<00:04, 3169.48it/s][A
Reading slide.:  14%|█▍        | 2298/16310 [00:00<00:04, 3131.01it/s][A
Reading slide.:  16%|█▌        | 2612/16310 [00:00<00:04, 3091.96it/s][A
Reading slide.:  18%|█▊        | 2922/16310 [00:00<00:04, 3048.17it/s][A
Reading slide.:  20%|█▉        | 3227/16310 [00:01<00:04, 3003.15it/s][A
Reading slide.:  22%|██▏       | 3528/16310 [00:01<00:04, 2958.59it/s][A
Reading slide.:  23%|██▎       | 3824/16310 [00:01<00:04, 2930.38it/s][A
Reading slide.:  25%|██▌       | 4118/16310 [00:01<00:04, 2886.57it/s][A
Reading slide.:  27%|██▋       | 4407/16310 [00:01<00:04, 2845.38it/s][A
Reading slide.:  29%|██▉       | 4692/16310 [00:01<00:04, 2805.40it/s][A
Reading slide.:  30%|███       | 4973/16310 [00:01<00:04, 2764.62it/s][A
Reading slide.:  32%|███▏      | 5250/16310 [00:01<00:04, 2740.05it/s][A
Reading slide.:  34%|███▍      | 5525/16310 [00:01<00:03, 2700.88it/s][A
Reading slide.:  36%|███▌      | 5796/16310 [00:01<00:03, 2670.79it/s][A
Reading slide.:  37%|███▋      | 6064/16310 [00:02<00:03, 2649.90it/s][A
Reading slide.:  39%|███▉      | 6329/16310 [00:02<00:03, 2635.21it/s][A
Reading slide.:  40%|████      | 6593/16310 [00:02<00:03, 2618.14it/s][A
Reading slide.:  42%|████▏     | 6855/16310 [00:02<00:03, 2607.93it/s][A
Reading slide.:  44%|████▎     | 7116/16310 [00:02<00:03, 2584.30it/s][A
Reading slide.:  45%|████▌     | 7375/16310 [00:02<00:03, 2559.92it/s][A
Reading slide.:  47%|████▋     | 7631/16310 [00:02<00:03, 2549.25it/s][A
Reading slide.:  48%|████▊     | 7886/16310 [00:02<00:03, 2525.44it/s][A
Reading slide.:  50%|████▉     | 8139/16310 [00:02<00:03, 2508.86it/s][A
Reading slide.:  51%|█████▏    | 8390/16310 [00:03<00:03, 2482.40it/s][A
Reading slide.:  53%|█████▎    | 8639/16310 [00:03<00:03, 2467.35it/s][A
Reading slide.:  54%|█████▍    | 8886/16310 [00:03<00:03, 2440.59it/s][A
Reading slide.:  56%|█████▌    | 9131/16310 [00:03<00:02, 2419.29it/s][A
Reading slide.:  57%|█████▋    | 9373/16310 [00:03<00:02, 2389.15it/s][A
Reading slide.:  59%|█████▉    | 9612/16310 [00:03<00:02, 2355.25it/s][A
Reading slide.:  60%|██████    | 9848/16310 [00:03<00:02, 2338.47it/s][A
Reading slide.:  62%|██████▏   | 10082/16310 [00:03<00:02, 2314.59it/s][A
Reading slide.:  63%|██████▎   | 10314/16310 [00:03<00:02, 2301.79it/s][A
Reading slide.:  65%|██████▍   | 10545/16310 [00:03<00:02, 2286.83it/s][A
Reading slide.:  66%|██████▌   | 10774/16310 [00:04<00:02, 2265.91it/s][A
Reading slide.:  67%|██████▋   | 11001/16310 [00:04<00:02, 2253.45it/s][A
Reading slide.:  69%|██████▉   | 11227/16310 [00:04<00:02, 2226.65it/s][A
Reading slide.:  70%|███████   | 11450/16310 [00:04<00:02, 2218.07it/s][A
Reading slide.:  72%|███████▏  | 11672/16310 [00:04<00:02, 2202.92it/s][A
Reading slide.:  73%|███████▎  | 11893/16310 [00:04<00:02, 2182.43it/s][A
Reading slide.:  74%|███████▍  | 12112/16310 [00:04<00:01, 2174.35it/s][A
Reading slide.:  76%|███████▌  | 12330/16310 [00:04<00:01, 2156.65it/s][A
Reading slide.:  77%|███████▋  | 12546/16310 [00:04<00:01, 2144.90it/s][A
Reading slide.:  78%|███████▊  | 12761/16310 [00:04<00:01, 2133.93it/s][A
Reading slide.:  80%|███████▉  | 12975/16310 [00:05<00:01, 2111.38it/s][A
Reading slide.:  81%|████████  | 13187/16310 [00:05<00:01, 2095.34it/s][A
Reading slide.:  82%|████████▏ | 13397/16310 [00:05<00:01, 2087.29it/s][A
Reading slide.:  83%|████████▎ | 13606/16310 [00:05<00:01, 2068.65it/s][A
Reading slide.:  85%|████████▍ | 13813/16310 [00:05<00:01, 2059.39it/s][A
Reading slide.:  86%|████████▌ | 14019/16310 [00:05<00:01, 2047.09it/s][A
Reading slide.:  87%|████████▋ | 14224/16310 [00:05<00:01, 2032.06it/s][A
Reading slide.:  88%|████████▊ | 14428/16310 [00:05<00:00, 2016.37it/s][A
Reading slide.:  90%|████████▉ | 14630/16310 [00:05<00:00, 2006.21it/s][A
Reading slide.:  91%|█████████ | 14831/16310 [00:05<00:00, 1998.88it/s][A
Reading slide.:  92%|█████████▏| 15031/16310 [00:06<00:00, 1986.83it/s][A
Reading slide.:  93%|█████████▎| 15230/16310 [00:06<00:00, 1965.62it/s][A
Reading slide.:  95%|█████████▍| 15427/16310 [00:06<00:00, 1956.14it/s][A
Reading slide.:  96%|█████████▌| 15623/16310 [00:06<00:00, 1951.11it/s][A
Reading slide.:  97%|█████████▋| 15819/16310 [00:06<00:00, 1944.05it/s][A
Reading slide.:  98%|█████████▊| 16014/16310 [00:06<00:00, 1925.87it/s][A
Reading slide.:  99%|█████████▉| 16207/16310 [00:06<00:00, 1918.80it/s][AReading slide.: 100%|██████████| 16310/16310 [00:06<00:00, 2415.53it/s]
Creating temporary h5py file for faster data access.:  74%|███████▍  | 332/450 [24:46<10:09,  5.17s/it]
Reading slide.:   0%|          | 0/5248 [00:00<?, ?it/s][A
Reading slide.:  12%|█▏        | 625/5248 [00:00<00:00, 6244.88it/s][A
Reading slide.:  24%|██▍       | 1250/5248 [00:00<00:00, 5910.67it/s][A
Reading slide.:  35%|███▌      | 1843/5248 [00:00<00:00, 5665.04it/s][A
Reading slide.:  46%|████▌     | 2411/5248 [00:00<00:00, 5425.54it/s][A
Reading slide.:  56%|█████▋    | 2955/5248 [00:00<00:00, 5232.30it/s][A
Reading slide.:  66%|██████▋   | 3480/5248 [00:00<00:00, 5023.65it/s][A
Reading slide.:  76%|███████▌  | 3984/5248 [00:00<00:00, 4835.80it/s][A
Reading slide.:  85%|████████▌ | 4469/5248 [00:00<00:00, 4660.82it/s][A
Reading slide.:  94%|█████████▍| 4936/5248 [00:00<00:00, 4483.47it/s][AReading slide.: 100%|██████████| 5248/5248 [00:01<00:00, 4882.84it/s]
Creating temporary h5py file for faster data access.:  74%|███████▍  | 333/450 [24:47<07:44,  3.97s/it]
Reading slide.:   0%|          | 0/14670 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 361/14670 [00:00<00:03, 3602.17it/s][A
Reading slide.:   5%|▍         | 722/14670 [00:00<00:03, 3556.71it/s][A
Reading slide.:   7%|▋         | 1078/14670 [00:00<00:03, 3525.33it/s][A
Reading slide.:  10%|▉         | 1431/14670 [00:00<00:03, 3474.32it/s][A
Reading slide.:  12%|█▏        | 1779/14670 [00:00<00:03, 3415.81it/s][A
Reading slide.:  14%|█▍        | 2121/14670 [00:00<00:03, 3370.97it/s][A
Reading slide.:  17%|█▋        | 2459/14670 [00:00<00:03, 3329.75it/s][A
Reading slide.:  19%|█▉        | 2793/14670 [00:00<00:03, 3299.48it/s][A
Reading slide.:  21%|██▏       | 3123/14670 [00:00<00:03, 3265.62it/s][A
Reading slide.:  24%|██▎       | 3450/14670 [00:01<00:03, 3219.02it/s][A
Reading slide.:  26%|██▌       | 3772/14670 [00:01<00:03, 3178.59it/s][A
Reading slide.:  28%|██▊       | 4090/14670 [00:01<00:03, 3135.21it/s][A
Reading slide.:  30%|███       | 4404/14670 [00:01<00:03, 3095.93it/s][A
Reading slide.:  32%|███▏      | 4714/14670 [00:01<00:03, 3049.28it/s][A
Reading slide.:  34%|███▍      | 5019/14670 [00:01<00:03, 2983.84it/s][A
Reading slide.:  36%|███▋      | 5318/14670 [00:01<00:03, 2928.48it/s][A
Reading slide.:  38%|███▊      | 5612/14670 [00:01<00:03, 2891.43it/s][A
Reading slide.:  40%|████      | 5902/14670 [00:01<00:03, 2865.02it/s][A
Reading slide.:  42%|████▏     | 6189/14670 [00:01<00:03, 2826.22it/s][A
Reading slide.:  44%|████▍     | 6472/14670 [00:02<00:02, 2788.23it/s][A
Reading slide.:  46%|████▌     | 6751/14670 [00:02<00:02, 2739.45it/s][A
Reading slide.:  48%|████▊     | 7025/14670 [00:02<00:02, 2715.37it/s][A
Reading slide.:  50%|████▉     | 7297/14670 [00:02<00:02, 2681.99it/s][A
Reading slide.:  52%|█████▏    | 7566/14670 [00:02<00:02, 2655.32it/s][A
Reading slide.:  53%|█████▎    | 7832/14670 [00:02<00:02, 2615.51it/s][A
Reading slide.:  55%|█████▌    | 8094/14670 [00:02<00:02, 2591.19it/s][A
Reading slide.:  57%|█████▋    | 8354/14670 [00:02<00:02, 2565.46it/s][A
Reading slide.:  59%|█████▊    | 8611/14670 [00:02<00:02, 2544.17it/s][A
Reading slide.:  60%|██████    | 8866/14670 [00:03<00:02, 2518.68it/s][A
Reading slide.:  62%|██████▏   | 9118/14670 [00:03<00:02, 2496.00it/s][A
Reading slide.:  64%|██████▍   | 9368/14670 [00:03<00:02, 2468.74it/s][A
Reading slide.:  66%|██████▌   | 9615/14670 [00:03<00:02, 2438.25it/s][A
Reading slide.:  67%|██████▋   | 9859/14670 [00:03<00:01, 2415.86it/s][A
Reading slide.:  69%|██████▉   | 10101/14670 [00:03<00:01, 2390.58it/s][A
Reading slide.:  70%|███████   | 10341/14670 [00:03<00:01, 2374.07it/s][A
Reading slide.:  72%|███████▏  | 10579/14670 [00:03<00:01, 2355.51it/s][A
Reading slide.:  74%|███████▎  | 10815/14670 [00:03<00:01, 2342.45it/s][A
Reading slide.:  75%|███████▌  | 11050/14670 [00:03<00:01, 2324.97it/s][A
Reading slide.:  77%|███████▋  | 11283/14670 [00:04<00:01, 2315.68it/s][A
Reading slide.:  78%|███████▊  | 11515/14670 [00:04<00:01, 2301.88it/s][A
Reading slide.:  80%|████████  | 11746/14670 [00:04<00:01, 2281.84it/s][A
Reading slide.:  82%|████████▏ | 11975/14670 [00:04<00:01, 2264.49it/s][A
Reading slide.:  83%|████████▎ | 12202/14670 [00:04<00:01, 2239.81it/s][A
Reading slide.:  85%|████████▍ | 12427/14670 [00:04<00:01, 2229.07it/s][A
Reading slide.:  86%|████████▌ | 12650/14670 [00:04<00:00, 2211.31it/s][A
Reading slide.:  88%|████████▊ | 12872/14670 [00:04<00:00, 2204.07it/s][A
Reading slide.:  89%|████████▉ | 13093/14670 [00:04<00:00, 2191.98it/s][A
Reading slide.:  91%|█████████ | 13313/14670 [00:04<00:00, 2172.57it/s][A
Reading slide.:  92%|█████████▏| 13531/14670 [00:05<00:00, 2157.34it/s][A
Reading slide.:  94%|█████████▎| 13747/14670 [00:05<00:00, 2145.86it/s][A
Reading slide.:  95%|█████████▌| 13962/14670 [00:05<00:00, 2125.89it/s][A
Reading slide.:  97%|█████████▋| 14175/14670 [00:05<00:00, 2112.58it/s][A
Reading slide.:  98%|█████████▊| 14387/14670 [00:05<00:00, 2093.86it/s][A
Reading slide.: 100%|█████████▉| 14597/14670 [00:05<00:00, 2070.08it/s][AReading slide.: 100%|██████████| 14670/14670 [00:05<00:00, 2605.12it/s]
Creating temporary h5py file for faster data access.:  74%|███████▍  | 334/450 [24:53<08:46,  4.54s/it]
Reading slide.:   0%|          | 0/4684 [00:00<?, ?it/s][A
Reading slide.:  14%|█▎        | 641/4684 [00:00<00:00, 6331.21it/s][A
Reading slide.:  27%|██▋       | 1275/4684 [00:00<00:00, 6191.41it/s][A
Reading slide.:  40%|████      | 1895/4684 [00:00<00:00, 5944.29it/s][A
Reading slide.:  53%|█████▎    | 2491/4684 [00:00<00:00, 5705.92it/s][A
Reading slide.:  65%|██████▌   | 3063/4684 [00:00<00:00, 5473.54it/s][A
Reading slide.:  77%|███████▋  | 3612/4684 [00:00<00:00, 5295.49it/s][A
Reading slide.:  88%|████████▊ | 4143/4684 [00:00<00:00, 5131.31it/s][A
Reading slide.:  99%|█████████▉| 4657/4684 [00:00<00:00, 4955.64it/s][AReading slide.: 100%|██████████| 4684/4684 [00:00<00:00, 5324.99it/s]
Creating temporary h5py file for faster data access.:  74%|███████▍  | 335/450 [24:54<06:39,  3.47s/it]
Reading slide.:   0%|          | 0/11200 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 424/11200 [00:00<00:02, 4239.29it/s][A
Reading slide.:   8%|▊         | 848/11200 [00:00<00:02, 4113.78it/s][A
Reading slide.:  11%|█▏        | 1260/11200 [00:00<00:02, 4061.67it/s][A
Reading slide.:  15%|█▍        | 1667/11200 [00:00<00:02, 3960.05it/s][A
Reading slide.:  18%|█▊        | 2064/11200 [00:00<00:02, 3904.01it/s][A
Reading slide.:  22%|██▏       | 2455/11200 [00:00<00:02, 3822.53it/s][A
Reading slide.:  25%|██▌       | 2838/11200 [00:00<00:02, 3759.07it/s][A
Reading slide.:  29%|██▊       | 3215/11200 [00:00<00:02, 3651.15it/s][A
Reading slide.:  32%|███▏      | 3581/11200 [00:00<00:02, 3577.21it/s][A
Reading slide.:  35%|███▌      | 3940/11200 [00:01<00:02, 3521.10it/s][A
Reading slide.:  38%|███▊      | 4293/11200 [00:01<00:01, 3462.63it/s][A
Reading slide.:  41%|████▏     | 4640/11200 [00:01<00:01, 3400.95it/s][A
Reading slide.:  44%|████▍     | 4981/11200 [00:01<00:01, 3326.23it/s][A
Reading slide.:  47%|████▋     | 5314/11200 [00:01<00:01, 3266.03it/s][A
Reading slide.:  50%|█████     | 5641/11200 [00:01<00:01, 3211.19it/s][A
Reading slide.:  53%|█████▎    | 5963/11200 [00:01<00:01, 3158.46it/s][A
Reading slide.:  56%|█████▌    | 6279/11200 [00:01<00:01, 3101.28it/s][A
Reading slide.:  59%|█████▉    | 6590/11200 [00:01<00:01, 3055.69it/s][A
Reading slide.:  62%|██████▏   | 6896/11200 [00:02<00:01, 3012.23it/s][A
Reading slide.:  64%|██████▍   | 7198/11200 [00:02<00:01, 2978.25it/s][A
Reading slide.:  67%|██████▋   | 7496/11200 [00:02<00:01, 2926.04it/s][A
Reading slide.:  70%|██████▉   | 7789/11200 [00:02<00:01, 2879.48it/s][A
Reading slide.:  72%|███████▏  | 8077/11200 [00:02<00:01, 2839.22it/s][A
Reading slide.:  75%|███████▍  | 8361/11200 [00:02<00:01, 2798.77it/s][A
Reading slide.:  77%|███████▋  | 8641/11200 [00:02<00:00, 2761.98it/s][A
Reading slide.:  80%|███████▉  | 8918/11200 [00:02<00:00, 2744.83it/s][A
Reading slide.:  82%|████████▏ | 9193/11200 [00:02<00:00, 2707.96it/s][A
Reading slide.:  84%|████████▍ | 9464/11200 [00:02<00:00, 2665.98it/s][A
Reading slide.:  87%|████████▋ | 9731/11200 [00:03<00:00, 2637.12it/s][A
Reading slide.:  89%|████████▉ | 9995/11200 [00:03<00:00, 2598.43it/s][A
Reading slide.:  92%|█████████▏| 10255/11200 [00:03<00:00, 2563.92it/s][A
Reading slide.:  94%|█████████▍| 10512/11200 [00:03<00:00, 2548.90it/s][A
Reading slide.:  96%|█████████▌| 10767/11200 [00:03<00:00, 2517.58it/s][A
Reading slide.:  98%|█████████▊| 11019/11200 [00:03<00:00, 2495.90it/s][AReading slide.: 100%|██████████| 11200/11200 [00:03<00:00, 3066.06it/s]
Creating temporary h5py file for faster data access.:  75%|███████▍  | 336/450 [24:58<06:51,  3.61s/it]
Reading slide.:   0%|          | 0/16025 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 335/16025 [00:00<00:04, 3345.80it/s][A
Reading slide.:   4%|▍         | 670/16025 [00:00<00:04, 3315.36it/s][A
Reading slide.:   6%|▋         | 1002/16025 [00:00<00:04, 3286.22it/s][A
Reading slide.:   8%|▊         | 1331/16025 [00:00<00:04, 3254.65it/s][A
Reading slide.:  10%|█         | 1657/16025 [00:00<00:04, 3212.46it/s][A
Reading slide.:  12%|█▏        | 1979/16025 [00:00<00:04, 3171.86it/s][A
Reading slide.:  14%|█▍        | 2297/16025 [00:00<00:04, 3125.89it/s][A
Reading slide.:  16%|█▋        | 2610/16025 [00:00<00:04, 3082.08it/s][A
Reading slide.:  18%|█▊        | 2919/16025 [00:00<00:04, 3044.38it/s][A
Reading slide.:  20%|██        | 3224/16025 [00:01<00:04, 3008.09it/s][A
Reading slide.:  22%|██▏       | 3525/16025 [00:01<00:04, 2972.86it/s][A
Reading slide.:  24%|██▍       | 3823/16025 [00:01<00:04, 2955.36it/s][A
Reading slide.:  26%|██▌       | 4119/16025 [00:01<00:04, 2913.88it/s][A
Reading slide.:  28%|██▊       | 4411/16025 [00:01<00:04, 2868.98it/s][A
Reading slide.:  29%|██▉       | 4698/16025 [00:01<00:03, 2841.66it/s][A
Reading slide.:  31%|███       | 4983/16025 [00:01<00:03, 2822.96it/s][A
Reading slide.:  33%|███▎      | 5266/16025 [00:01<00:03, 2817.69it/s][A
Reading slide.:  35%|███▍      | 5548/16025 [00:01<00:03, 2791.19it/s][A
Reading slide.:  36%|███▋      | 5828/16025 [00:01<00:03, 2770.35it/s][A
Reading slide.:  38%|███▊      | 6106/16025 [00:02<00:03, 2742.82it/s][A
Reading slide.:  40%|███▉      | 6381/16025 [00:02<00:03, 2723.07it/s][A
Reading slide.:  42%|████▏     | 6654/16025 [00:02<00:03, 2684.20it/s][A
Reading slide.:  43%|████▎     | 6923/16025 [00:02<00:03, 2650.63it/s][A
Reading slide.:  45%|████▍     | 7189/16025 [00:02<00:03, 2637.95it/s][A
Reading slide.:  47%|████▋     | 7453/16025 [00:02<00:03, 2610.93it/s][A
Reading slide.:  48%|████▊     | 7715/16025 [00:02<00:03, 2586.68it/s][A
Reading slide.:  50%|████▉     | 7974/16025 [00:02<00:03, 2576.14it/s][A
Reading slide.:  51%|█████▏    | 8232/16025 [00:02<00:03, 2535.04it/s][A
Reading slide.:  53%|█████▎    | 8486/16025 [00:03<00:03, 2495.56it/s][A
Reading slide.:  55%|█████▍    | 8736/16025 [00:03<00:02, 2472.07it/s][A
Reading slide.:  56%|█████▌    | 8984/16025 [00:03<00:02, 2441.82it/s][A
Reading slide.:  58%|█████▊    | 9229/16025 [00:03<00:02, 2434.23it/s][A
Reading slide.:  59%|█████▉    | 9473/16025 [00:03<00:02, 2408.89it/s][A
Reading slide.:  61%|██████    | 9714/16025 [00:03<00:02, 2393.88it/s][A
Reading slide.:  62%|██████▏   | 9954/16025 [00:03<00:02, 2372.14it/s][A
Reading slide.:  64%|██████▎   | 10192/16025 [00:03<00:02, 2362.44it/s][A
Reading slide.:  65%|██████▌   | 10429/16025 [00:03<00:02, 2336.24it/s][A
Reading slide.:  67%|██████▋   | 10663/16025 [00:03<00:02, 2318.95it/s][A
Reading slide.:  68%|██████▊   | 10895/16025 [00:04<00:02, 2295.92it/s][A
Reading slide.:  69%|██████▉   | 11125/16025 [00:04<00:02, 2287.54it/s][A
Reading slide.:  71%|███████   | 11354/16025 [00:04<00:02, 2273.35it/s][A
Reading slide.:  72%|███████▏  | 11582/16025 [00:04<00:01, 2247.81it/s][A
Reading slide.:  74%|███████▎  | 11807/16025 [00:04<00:01, 2235.88it/s][A
Reading slide.:  75%|███████▌  | 12031/16025 [00:04<00:01, 2218.44it/s][A
Reading slide.:  76%|███████▋  | 12253/16025 [00:04<00:01, 2208.95it/s][A
Reading slide.:  78%|███████▊  | 12474/16025 [00:04<00:01, 2204.73it/s][A
Reading slide.:  79%|███████▉  | 12695/16025 [00:04<00:01, 2180.78it/s][A
Reading slide.:  81%|████████  | 12914/16025 [00:04<00:01, 2170.77it/s][A
Reading slide.:  82%|████████▏ | 13132/16025 [00:05<00:01, 2146.83it/s][A
Reading slide.:  83%|████████▎ | 13347/16025 [00:05<00:01, 2133.48it/s][A
Reading slide.:  85%|████████▍ | 13561/16025 [00:05<00:01, 2121.48it/s][A
Reading slide.:  86%|████████▌ | 13774/16025 [00:05<00:01, 2099.98it/s][A
Reading slide.:  87%|████████▋ | 13985/16025 [00:05<00:00, 2093.93it/s][A
Reading slide.:  89%|████████▊ | 14195/16025 [00:05<00:00, 2084.60it/s][A
Reading slide.:  90%|████████▉ | 14404/16025 [00:05<00:00, 2070.06it/s][A
Reading slide.:  91%|█████████ | 14612/16025 [00:05<00:00, 2056.75it/s][A
Reading slide.:  92%|█████████▏| 14818/16025 [00:05<00:00, 2041.89it/s][A
Reading slide.:  94%|█████████▎| 15023/16025 [00:05<00:00, 2035.57it/s][A
Reading slide.:  95%|█████████▌| 15227/16025 [00:06<00:00, 2018.76it/s][A
Reading slide.:  96%|█████████▋| 15429/16025 [00:06<00:00, 2011.12it/s][A
Reading slide.:  98%|█████████▊| 15631/16025 [00:06<00:00, 2004.29it/s][A
Reading slide.:  99%|█████████▉| 15832/16025 [00:06<00:00, 1993.10it/s][AReading slide.: 100%|██████████| 16025/16025 [00:06<00:00, 2470.76it/s]
Creating temporary h5py file for faster data access.:  75%|███████▍  | 337/450 [25:05<08:34,  4.55s/it]
Reading slide.:   0%|          | 0/9569 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 424/9569 [00:00<00:02, 4236.03it/s][A
Reading slide.:   9%|▉         | 848/9569 [00:00<00:02, 4075.74it/s][A
Reading slide.:  13%|█▎        | 1256/9569 [00:00<00:02, 4048.28it/s][A
Reading slide.:  17%|█▋        | 1662/9569 [00:00<00:02, 3934.41it/s][A
