TCGA embedding_based attention

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  58%|█████▊    | 8498/14530 [00:02<00:01, 3311.43it/s][A
Reading slide.:  61%|██████    | 8830/14530 [00:02<00:01, 3262.50it/s][A
Reading slide.:  63%|██████▎   | 9157/14530 [00:02<00:01, 3215.61it/s][A
Reading slide.:  65%|██████▌   | 9479/14530 [00:02<00:01, 3157.52it/s][A
Reading slide.:  67%|██████▋   | 9795/14530 [00:02<00:01, 3123.36it/s][A
Reading slide.:  70%|██████▉   | 10108/14530 [00:02<00:01, 3092.56it/s][A
Reading slide.:  72%|███████▏  | 10418/14530 [00:02<00:01, 3059.72it/s][A
Reading slide.:  74%|███████▍  | 10724/14530 [00:02<00:01, 3028.48it/s][A
Reading slide.:  76%|███████▌  | 11027/14530 [00:03<00:01, 3004.95it/s][A
Reading slide.:  78%|███████▊  | 11328/14530 [00:03<00:01, 2923.73it/s][A
Reading slide.:  80%|███████▉  | 11621/14530 [00:03<00:01, 2878.59it/s][A
Reading slide.:  82%|████████▏ | 11910/14530 [00:03<00:00, 2856.96it/s][A
Reading slide.:  84%|████████▍ | 12196/14530 [00:03<00:00, 2829.39it/s][A
Reading slide.:  86%|████████▌ | 12479/14530 [00:03<00:00, 2815.25it/s][A
Reading slide.:  88%|████████▊ | 12761/14530 [00:03<00:00, 2792.31it/s][A
Reading slide.:  90%|████████▉ | 13041/14530 [00:03<00:00, 2763.54it/s][A
Reading slide.:  92%|█████████▏| 13318/14530 [00:03<00:00, 2735.23it/s][A
Reading slide.:  94%|█████████▎| 13592/14530 [00:03<00:00, 2721.10it/s][A
Reading slide.:  95%|█████████▌| 13865/14530 [00:04<00:00, 2693.11it/s][A
Reading slide.:  97%|█████████▋| 14135/14530 [00:04<00:00, 2665.78it/s][A
Reading slide.:  99%|█████████▉| 14402/14530 [00:04<00:00, 2637.37it/s][AReading slide.: 100%|██████████| 14530/14530 [00:04<00:00, 3337.24it/s]
Creating temporary h5py file for faster data access.:  95%|█████████▍| 426/450 [26:17<01:29,  3.73s/it]
Reading slide.:   0%|          | 0/9211 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 142/9211 [00:00<00:06, 1418.91it/s][A
Reading slide.:   8%|▊         | 715/9211 [00:00<00:02, 3953.74it/s][A
Reading slide.:  14%|█▍        | 1281/9211 [00:00<00:01, 4690.33it/s][A
Reading slide.:  20%|█▉        | 1824/9211 [00:00<00:01, 4977.45it/s][A
Reading slide.:  25%|██▌       | 2344/9211 [00:00<00:01, 5054.60it/s][A
Reading slide.:  31%|███       | 2852/9211 [00:00<00:01, 5061.04it/s][A
Reading slide.:  36%|███▋      | 3358/9211 [00:00<00:01, 4996.74it/s][A
Reading slide.:  42%|████▏     | 3858/9211 [00:00<00:01, 4872.97it/s][A
Reading slide.:  47%|████▋     | 4346/9211 [00:00<00:01, 4780.77it/s][A
Reading slide.:  52%|█████▏    | 4825/9211 [00:01<00:00, 4673.01it/s][A
Reading slide.:  57%|█████▋    | 5293/9211 [00:01<00:00, 4579.75it/s][A
Reading slide.:  62%|██████▏   | 5752/9211 [00:01<00:00, 4505.55it/s][A
Reading slide.:  67%|██████▋   | 6203/9211 [00:01<00:00, 4391.06it/s][A
Reading slide.:  72%|███████▏  | 6643/9211 [00:01<00:00, 4292.57it/s][A
Reading slide.:  77%|███████▋  | 7073/9211 [00:01<00:00, 4193.51it/s][A
Reading slide.:  81%|████████▏ | 7493/9211 [00:01<00:00, 4100.22it/s][A
Reading slide.:  86%|████████▌ | 7904/9211 [00:01<00:00, 4016.44it/s][A
Reading slide.:  90%|█████████ | 8306/9211 [00:01<00:00, 3956.27it/s][A
Reading slide.:  94%|█████████▍| 8702/9211 [00:01<00:00, 3865.37it/s][A
Reading slide.:  99%|█████████▊| 9089/9211 [00:02<00:00, 3805.61it/s][AReading slide.: 100%|██████████| 9211/9211 [00:02<00:00, 4309.32it/s]
Creating temporary h5py file for faster data access.:  95%|█████████▍| 427/450 [26:19<01:15,  3.29s/it]
Reading slide.:   0%|          | 0/17424 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 424/17424 [00:00<00:04, 4237.06it/s][A
Reading slide.:   5%|▍         | 848/17424 [00:00<00:03, 4189.31it/s][A
Reading slide.:   7%|▋         | 1267/17424 [00:00<00:03, 4154.41it/s][A
Reading slide.:  10%|▉         | 1683/17424 [00:00<00:03, 4082.01it/s][A
Reading slide.:  12%|█▏        | 2092/17424 [00:00<00:03, 4020.04it/s][A
Reading slide.:  14%|█▍        | 2495/17424 [00:00<00:03, 3977.24it/s][A
Reading slide.:  17%|█▋        | 2893/17424 [00:00<00:03, 3895.85it/s][A
Reading slide.:  19%|█▉        | 3283/17424 [00:00<00:03, 3839.99it/s][A
Reading slide.:  21%|██        | 3668/17424 [00:00<00:03, 3780.64it/s][A
Reading slide.:  23%|██▎       | 4047/17424 [00:01<00:03, 3700.62it/s][A
Reading slide.:  25%|██▌       | 4418/17424 [00:01<00:03, 3638.08it/s][A
Reading slide.:  27%|██▋       | 4782/17424 [00:01<00:03, 3575.28it/s][A
Reading slide.:  29%|██▉       | 5140/17424 [00:01<00:03, 3499.23it/s][A
Reading slide.:  32%|███▏      | 5491/17424 [00:01<00:03, 3453.75it/s][A
Reading slide.:  33%|███▎      | 5837/17424 [00:01<00:03, 3399.54it/s][A
Reading slide.:  35%|███▌      | 6178/17424 [00:01<00:03, 3354.12it/s][A
Reading slide.:  37%|███▋      | 6514/17424 [00:01<00:03, 3308.45it/s][A
Reading slide.:  39%|███▉      | 6845/17424 [00:01<00:03, 3262.41it/s][A
Reading slide.:  41%|████      | 7172/17424 [00:01<00:03, 3216.73it/s][A
Reading slide.:  43%|████▎     | 7494/17424 [00:02<00:03, 3171.05it/s][A
Reading slide.:  45%|████▍     | 7812/17424 [00:02<00:03, 3125.36it/s][A
Reading slide.:  47%|████▋     | 8125/17424 [00:02<00:03, 3081.66it/s][A
Reading slide.:  48%|████▊     | 8434/17424 [00:02<00:02, 3045.60it/s][A
Reading slide.:  50%|█████     | 8739/17424 [00:02<00:02, 3011.49it/s][A
Reading slide.:  52%|█████▏    | 9041/17424 [00:02<00:02, 2971.71it/s][A
Reading slide.:  54%|█████▎    | 9339/17424 [00:02<00:02, 2939.11it/s][A
Reading slide.:  55%|█████▌    | 9633/17424 [00:02<00:02, 2903.29it/s][A
Reading slide.:  57%|█████▋    | 9924/17424 [00:02<00:02, 2871.21it/s][A
Reading slide.:  59%|█████▊    | 10212/17424 [00:03<00:02, 2847.54it/s][A
Reading slide.:  60%|██████    | 10497/17424 [00:03<00:02, 2814.17it/s][A
Reading slide.:  62%|██████▏   | 10779/17424 [00:03<00:02, 2779.68it/s][A
Reading slide.:  63%|██████▎   | 11057/17424 [00:03<00:02, 2746.61it/s][A
Reading slide.:  65%|██████▌   | 11332/17424 [00:03<00:02, 2721.93it/s][A
Reading slide.:  67%|██████▋   | 11605/17424 [00:03<00:02, 2688.44it/s][A
Reading slide.:  68%|██████▊   | 11874/17424 [00:03<00:02, 2657.86it/s][A
Reading slide.:  70%|██████▉   | 12140/17424 [00:03<00:01, 2647.97it/s][A
Reading slide.:  71%|███████   | 12405/17424 [00:03<00:01, 2621.56it/s][A
Reading slide.:  73%|███████▎  | 12668/17424 [00:03<00:01, 2590.88it/s][A
Reading slide.:  74%|███████▍  | 12928/17424 [00:04<00:01, 2578.46it/s][A
Reading slide.:  76%|███████▌  | 13186/17424 [00:04<00:01, 2551.63it/s][A
Reading slide.:  77%|███████▋  | 13442/17424 [00:04<00:01, 2519.48it/s][A
Reading slide.:  79%|███████▊  | 13694/17424 [00:04<00:01, 2505.00it/s][A
Reading slide.:  80%|████████  | 13945/17424 [00:04<00:01, 2473.48it/s][A
Reading slide.:  81%|████████▏ | 14193/17424 [00:04<00:01, 2465.16it/s][A
Reading slide.:  83%|████████▎ | 14440/17424 [00:04<00:01, 2434.87it/s][A
Reading slide.:  84%|████████▍ | 14684/17424 [00:04<00:01, 2423.42it/s][A
Reading slide.:  86%|████████▌ | 14927/17424 [00:04<00:01, 2384.24it/s][A
Reading slide.:  87%|████████▋ | 15166/17424 [00:05<00:00, 2363.18it/s][A
Reading slide.:  88%|████████▊ | 15403/17424 [00:05<00:00, 2344.09it/s][A
Reading slide.:  90%|████████▉ | 15638/17424 [00:05<00:00, 2342.32it/s][A
Reading slide.:  91%|█████████ | 15873/17424 [00:05<00:00, 2320.83it/s][A
Reading slide.:  92%|█████████▏| 16106/17424 [00:05<00:00, 2314.52it/s][A
Reading slide.:  94%|█████████▍| 16338/17424 [00:05<00:00, 2293.49it/s][A
Reading slide.:  95%|█████████▌| 16568/17424 [00:05<00:00, 2288.76it/s][A
Reading slide.:  96%|█████████▋| 16797/17424 [00:05<00:00, 2274.36it/s][A
Reading slide.:  98%|█████████▊| 17025/17424 [00:05<00:00, 2235.66it/s][A
Reading slide.:  99%|█████████▉| 17249/17424 [00:05<00:00, 2224.63it/s][AReading slide.: 100%|██████████| 17424/17424 [00:06<00:00, 2900.97it/s]
Creating temporary h5py file for faster data access.:  95%|█████████▌| 428/450 [26:25<01:31,  4.18s/it]
Reading slide.:   0%|          | 0/13328 [00:00<?, ?it/s][A
Reading slide.:   4%|▎         | 493/13328 [00:00<00:02, 4928.67it/s][A
Reading slide.:   7%|▋         | 986/13328 [00:00<00:02, 4852.02it/s][A
Reading slide.:  11%|█         | 1472/13328 [00:00<00:02, 4755.88it/s][A
Reading slide.:  15%|█▍        | 1948/13328 [00:00<00:02, 4650.77it/s][A
Reading slide.:  18%|█▊        | 2414/13328 [00:00<00:02, 4540.04it/s][A
Reading slide.:  22%|██▏       | 2869/13328 [00:00<00:02, 4468.73it/s][A
Reading slide.:  25%|██▍       | 3317/13328 [00:00<00:02, 4363.64it/s][A
Reading slide.:  28%|██▊       | 3754/13328 [00:00<00:02, 4254.53it/s][A
Reading slide.:  31%|███▏      | 4180/13328 [00:00<00:02, 4152.53it/s][A
Reading slide.:  34%|███▍      | 4596/13328 [00:01<00:02, 4060.48it/s][A
Reading slide.:  38%|███▊      | 5003/13328 [00:01<00:02, 3955.80it/s][A
Reading slide.:  41%|████      | 5399/13328 [00:01<00:02, 3873.78it/s][A
Reading slide.:  43%|████▎     | 5787/13328 [00:01<00:02, 3767.98it/s][A
Reading slide.:  46%|████▋     | 6165/13328 [00:01<00:01, 3693.55it/s][A
Reading slide.:  49%|████▉     | 6535/13328 [00:01<00:01, 3628.76it/s][A
Reading slide.:  52%|█████▏    | 6898/13328 [00:01<00:01, 3558.83it/s][A
Reading slide.:  54%|█████▍    | 7254/13328 [00:01<00:01, 3502.25it/s][A
Reading slide.:  57%|█████▋    | 7605/13328 [00:01<00:01, 3456.62it/s][A
Reading slide.:  60%|█████▉    | 7951/13328 [00:02<00:01, 3397.84it/s][A
Reading slide.:  62%|██████▏   | 8291/13328 [00:02<00:01, 3347.73it/s][A
Reading slide.:  65%|██████▍   | 8626/13328 [00:02<00:01, 3298.91it/s][A
Reading slide.:  67%|██████▋   | 8956/13328 [00:02<00:01, 3246.60it/s][A
Reading slide.:  70%|██████▉   | 9281/13328 [00:02<00:01, 3179.54it/s][A
Reading slide.:  72%|███████▏  | 9599/13328 [00:02<00:01, 3152.41it/s][A
Reading slide.:  74%|███████▍  | 9915/13328 [00:02<00:01, 3112.43it/s][A
Reading slide.:  77%|███████▋  | 10227/13328 [00:02<00:01, 3067.62it/s][A
Reading slide.:  79%|███████▉  | 10534/13328 [00:02<00:00, 3026.84it/s][A
Reading slide.:  81%|████████▏ | 10837/13328 [00:02<00:00, 2988.30it/s][A
Reading slide.:  84%|████████▎ | 11136/13328 [00:03<00:00, 2946.34it/s][A
Reading slide.:  86%|████████▌ | 11431/13328 [00:03<00:00, 2910.89it/s][A
Reading slide.:  88%|████████▊ | 11723/13328 [00:03<00:00, 2873.58it/s][A
Reading slide.:  90%|█████████ | 12011/13328 [00:03<00:00, 2836.59it/s][A
Reading slide.:  92%|█████████▏| 12295/13328 [00:03<00:00, 2817.58it/s][A
Reading slide.:  94%|█████████▍| 12577/13328 [00:03<00:00, 2783.34it/s][A
Reading slide.:  96%|█████████▋| 12856/13328 [00:03<00:00, 2751.79it/s][A
Reading slide.:  99%|█████████▊| 13132/13328 [00:03<00:00, 2721.42it/s][AReading slide.: 100%|██████████| 13328/13328 [00:03<00:00, 3438.31it/s]
Creating temporary h5py file for faster data access.:  95%|█████████▌| 429/450 [26:29<01:26,  4.14s/it]
Reading slide.:   0%|          | 0/12078 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 529/12078 [00:00<00:02, 5281.73it/s][A
Reading slide.:   9%|▉         | 1058/12078 [00:00<00:02, 5155.34it/s][A
Reading slide.:  13%|█▎        | 1574/12078 [00:00<00:02, 5057.92it/s][A
Reading slide.:  17%|█▋        | 2080/12078 [00:00<00:02, 4944.63it/s][A
Reading slide.:  21%|██▏       | 2575/12078 [00:00<00:01, 4796.23it/s][A
Reading slide.:  25%|██▌       | 3056/12078 [00:00<00:01, 4691.58it/s][A
Reading slide.:  29%|██▉       | 3526/12078 [00:00<00:01, 4564.54it/s][A
Reading slide.:  33%|███▎      | 3983/12078 [00:00<00:01, 4472.02it/s][A
Reading slide.:  37%|███▋      | 4431/12078 [00:00<00:01, 4355.62it/s][A
Reading slide.:  40%|████      | 4867/12078 [00:01<00:01, 4169.80it/s][A
Reading slide.:  44%|████▍     | 5286/12078 [00:01<00:01, 4064.74it/s][A
Reading slide.:  47%|████▋     | 5694/12078 [00:01<00:01, 3983.45it/s][A
Reading slide.:  50%|█████     | 6093/12078 [00:01<00:01, 3908.59it/s][A
Reading slide.:  54%|█████▎    | 6485/12078 [00:01<00:01, 3858.40it/s][A
Reading slide.:  57%|█████▋    | 6871/12078 [00:01<00:01, 3797.23it/s][A
Reading slide.:  60%|██████    | 7251/12078 [00:01<00:01, 3708.47it/s][A
Reading slide.:  63%|██████▎   | 7622/12078 [00:01<00:01, 3653.29it/s][A
Reading slide.:  66%|██████▌   | 7988/12078 [00:01<00:01, 3583.50it/s][A
Reading slide.:  69%|██████▉   | 8347/12078 [00:02<00:01, 3491.04it/s][A
Reading slide.:  72%|███████▏  | 8697/12078 [00:02<00:00, 3443.85it/s][A
Reading slide.:  75%|███████▍  | 9042/12078 [00:02<00:00, 3372.94it/s][A
Reading slide.:  78%|███████▊  | 9380/12078 [00:02<00:00, 3304.19it/s][A
Reading slide.:  80%|████████  | 9711/12078 [00:02<00:00, 3245.70it/s][A
Reading slide.:  83%|████████▎ | 10036/12078 [00:02<00:00, 3194.36it/s][A
Reading slide.:  86%|████████▌ | 10356/12078 [00:02<00:00, 3151.51it/s][A
Reading slide.:  88%|████████▊ | 10672/12078 [00:02<00:00, 3107.88it/s][A
Reading slide.:  91%|█████████ | 10983/12078 [00:02<00:00, 3065.35it/s][A
Reading slide.:  93%|█████████▎| 11290/12078 [00:02<00:00, 3024.77it/s][A
Reading slide.:  96%|█████████▌| 11593/12078 [00:03<00:00, 2990.50it/s][A
Reading slide.:  98%|█████████▊| 11892/12078 [00:03<00:00, 2954.23it/s][AReading slide.: 100%|██████████| 12078/12078 [00:03<00:00, 3702.44it/s]
Creating temporary h5py file for faster data access.:  96%|█████████▌| 430/450 [26:33<01:18,  3.95s/it]
Reading slide.:   0%|          | 0/3593 [00:00<?, ?it/s][A
Reading slide.:  24%|██▎       | 851/3593 [00:00<00:00, 8501.76it/s][A
Reading slide.:  47%|████▋     | 1702/3593 [00:00<00:00, 8058.24it/s][A
Reading slide.:  70%|██████▉   | 2510/3593 [00:00<00:00, 7599.12it/s][A
Reading slide.:  91%|█████████ | 3273/3593 [00:00<00:00, 7155.72it/s][AReading slide.: 100%|██████████| 3593/3593 [00:00<00:00, 7287.22it/s]
Creating temporary h5py file for faster data access.:  96%|█████████▌| 431/450 [26:33<00:55,  2.93s/it]
Reading slide.:   0%|          | 0/9471 [00:00<?, ?it/s][A
Reading slide.:   6%|▌         | 588/9471 [00:00<00:01, 5871.90it/s][A
Reading slide.:  12%|█▏        | 1176/9471 [00:00<00:01, 5677.52it/s][A
Reading slide.:  18%|█▊        | 1745/9471 [00:00<00:01, 5556.80it/s][A
Reading slide.:  24%|██▍       | 2302/9471 [00:00<00:01, 5347.11it/s][A
Reading slide.:  30%|██▉       | 2838/9471 [00:00<00:01, 5210.19it/s][A
Reading slide.:  35%|███▌      | 3360/9471 [00:00<00:01, 5077.84it/s][A
Reading slide.:  41%|████      | 3869/9471 [00:00<00:01, 4773.19it/s][A
Reading slide.:  46%|████▌     | 4349/9471 [00:00<00:01, 4624.05it/s][A
Reading slide.:  51%|█████     | 4814/9471 [00:00<00:01, 4525.43it/s][A
Reading slide.:  56%|█████▌    | 5268/9471 [00:01<00:00, 4444.53it/s][A
Reading slide.:  60%|██████    | 5713/9471 [00:01<00:00, 4332.08it/s][A
Reading slide.:  65%|██████▍   | 6147/9471 [00:01<00:00, 4206.63it/s][A
Reading slide.:  69%|██████▉   | 6568/9471 [00:01<00:00, 4095.40it/s][A
Reading slide.:  74%|███████▎  | 6978/9471 [00:01<00:00, 4012.41it/s][A
Reading slide.:  78%|███████▊  | 7380/9471 [00:01<00:00, 3902.91it/s][A
Reading slide.:  82%|████████▏ | 7771/9471 [00:01<00:00, 3824.98it/s][A
Reading slide.:  86%|████████▌ | 8154/9471 [00:01<00:00, 3738.24it/s][A
Reading slide.:  90%|█████████ | 8528/9471 [00:01<00:00, 3657.92it/s][A
Reading slide.:  94%|█████████▍| 8894/9471 [00:02<00:00, 3580.99it/s][A
Reading slide.:  98%|█████████▊| 9253/9471 [00:02<00:00, 3509.74it/s][AReading slide.: 100%|██████████| 9471/9471 [00:02<00:00, 4231.82it/s]
Creating temporary h5py file for faster data access.:  96%|█████████▌| 432/450 [26:36<00:49,  2.76s/it]
Reading slide.:   0%|          | 0/9785 [00:00<?, ?it/s][A
Reading slide.:   6%|▌         | 588/9785 [00:00<00:01, 5873.86it/s][A
Reading slide.:  12%|█▏        | 1176/9785 [00:00<00:01, 5651.15it/s][A
Reading slide.:  18%|█▊        | 1742/9785 [00:00<00:01, 5559.68it/s][A
Reading slide.:  23%|██▎       | 2299/9785 [00:00<00:01, 5410.48it/s][A
Reading slide.:  29%|██▉       | 2841/9785 [00:00<00:01, 5280.67it/s][A
Reading slide.:  34%|███▍      | 3370/9785 [00:00<00:01, 5103.71it/s][A
Reading slide.:  40%|███▉      | 3882/9785 [00:00<00:01, 4971.06it/s][A
Reading slide.:  45%|████▍     | 4380/9785 [00:00<00:01, 4822.23it/s][A
Reading slide.:  50%|████▉     | 4863/9785 [00:00<00:01, 4674.75it/s][A
Reading slide.:  54%|█████▍    | 5332/9785 [00:01<00:00, 4538.84it/s][A
Reading slide.:  59%|█████▉    | 5787/9785 [00:01<00:00, 4391.36it/s][A
Reading slide.:  64%|██████▎   | 6227/9785 [00:01<00:00, 4321.80it/s][A
Reading slide.:  68%|██████▊   | 6660/9785 [00:01<00:00, 4221.48it/s][A
Reading slide.:  72%|███████▏  | 7083/9785 [00:01<00:00, 4123.88it/s][A
Reading slide.:  77%|███████▋  | 7496/9785 [00:01<00:00, 4046.75it/s][A
Reading slide.:  81%|████████  | 7901/9785 [00:01<00:00, 3957.37it/s][A
Reading slide.:  85%|████████▍ | 8297/9785 [00:01<00:00, 3888.70it/s][A
Reading slide.:  89%|████████▉ | 8686/9785 [00:01<00:00, 3796.28it/s][A
Reading slide.:  93%|█████████▎| 9066/9785 [00:02<00:00, 3717.33it/s][A
Reading slide.:  96%|█████████▋| 9438/9785 [00:02<00:00, 3634.14it/s][AReading slide.: 100%|██████████| 9785/9785 [00:02<00:00, 4330.56it/s]
Creating temporary h5py file for faster data access.:  96%|█████████▌| 433/450 [26:38<00:45,  2.66s/it]
Reading slide.:   0%|          | 0/17048 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 433/17048 [00:00<00:03, 4328.51it/s][A
Reading slide.:   5%|▌         | 866/17048 [00:00<00:03, 4229.52it/s][A
Reading slide.:   8%|▊         | 1290/17048 [00:00<00:03, 4166.39it/s][A
Reading slide.:  10%|█         | 1707/17048 [00:00<00:03, 4119.82it/s][A
Reading slide.:  12%|█▏        | 2120/17048 [00:00<00:03, 4047.36it/s][A
Reading slide.:  15%|█▍        | 2525/17048 [00:00<00:03, 4017.87it/s][A
Reading slide.:  17%|█▋        | 2927/17048 [00:00<00:03, 3952.01it/s][A
Reading slide.:  19%|█▉        | 3323/17048 [00:00<00:03, 3911.60it/s][A
Reading slide.:  22%|██▏       | 3715/17048 [00:00<00:03, 3851.97it/s][A
Reading slide.:  24%|██▍       | 4101/17048 [00:01<00:03, 3802.19it/s][A
Reading slide.:  26%|██▋       | 4482/17048 [00:01<00:03, 3726.65it/s][A
Reading slide.:  28%|██▊       | 4855/17048 [00:01<00:03, 3691.23it/s][A
Reading slide.:  31%|███       | 5225/17048 [00:01<00:03, 3626.01it/s][A
Reading slide.:  33%|███▎      | 5588/17048 [00:01<00:03, 3569.94it/s][A
Reading slide.:  35%|███▍      | 5946/17048 [00:01<00:03, 3519.35it/s][A
Reading slide.:  37%|███▋      | 6299/17048 [00:01<00:03, 3488.80it/s][A
Reading slide.:  39%|███▉      | 6648/17048 [00:01<00:03, 3458.10it/s][A
Reading slide.:  41%|████      | 6994/17048 [00:01<00:02, 3423.98it/s][A
Reading slide.:  43%|████▎     | 7337/17048 [00:01<00:02, 3385.61it/s][A
Reading slide.:  45%|████▌     | 7676/17048 [00:02<00:02, 3348.90it/s][A
Reading slide.:  47%|████▋     | 8011/17048 [00:02<00:02, 3289.59it/s][A
Reading slide.:  49%|████▉     | 8341/17048 [00:02<00:02, 3244.07it/s][A
Reading slide.:  51%|█████     | 8666/17048 [00:02<00:02, 3203.65it/s][A
Reading slide.:  53%|█████▎    | 8987/17048 [00:02<00:02, 3172.95it/s][A
Reading slide.:  55%|█████▍    | 9305/17048 [00:02<00:02, 3156.58it/s][A
Reading slide.:  56%|█████▋    | 9621/17048 [00:02<00:02, 3139.26it/s][A
Reading slide.:  58%|█████▊    | 9935/17048 [00:02<00:02, 3120.65it/s][A
Reading slide.:  60%|██████    | 10248/17048 [00:02<00:02, 3096.54it/s][A
Reading slide.:  62%|██████▏   | 10558/17048 [00:03<00:02, 3084.14it/s][A
Reading slide.:  64%|██████▎   | 10867/17048 [00:03<00:02, 3052.80it/s][A
Reading slide.:  66%|██████▌   | 11173/17048 [00:03<00:01, 3024.41it/s][A
Reading slide.:  67%|██████▋   | 11476/17048 [00:03<00:01, 2993.77it/s][A
Reading slide.:  69%|██████▉   | 11776/17048 [00:03<00:01, 2957.79it/s][A
Reading slide.:  71%|███████   | 12072/17048 [00:03<00:01, 2927.37it/s][A
Reading slide.:  73%|███████▎  | 12365/17048 [00:03<00:01, 2910.19it/s][A
Reading slide.:  74%|███████▍  | 12657/17048 [00:03<00:01, 2888.27it/s][A
Reading slide.:  76%|███████▌  | 12946/17048 [00:03<00:01, 2880.90it/s][A
Reading slide.:  78%|███████▊  | 13235/17048 [00:03<00:01, 2856.53it/s][A
Reading slide.:  79%|███████▉  | 13521/17048 [00:04<00:01, 2831.49it/s][A
Reading slide.:  81%|████████  | 13805/17048 [00:04<00:01, 2805.53it/s][A
Reading slide.:  83%|████████▎ | 14086/17048 [00:04<00:01, 2776.64it/s][A
Reading slide.:  84%|████████▍ | 14364/17048 [00:04<00:00, 2770.27it/s][A
Reading slide.:  86%|████████▌ | 14642/17048 [00:04<00:00, 2743.73it/s][A
Reading slide.:  88%|████████▊ | 14917/17048 [00:04<00:00, 2718.97it/s][A
Reading slide.:  89%|████████▉ | 15189/17048 [00:04<00:00, 2709.27it/s][A
Reading slide.:  91%|█████████ | 15460/17048 [00:04<00:00, 2683.73it/s][A
Reading slide.:  92%|█████████▏| 15729/17048 [00:04<00:00, 2661.17it/s][A
Reading slide.:  94%|█████████▍| 15996/17048 [00:04<00:00, 2653.60it/s][A
Reading slide.:  95%|█████████▌| 16262/17048 [00:05<00:00, 2631.37it/s][A
Reading slide.:  97%|█████████▋| 16526/17048 [00:05<00:00, 2607.83it/s][A
Reading slide.:  98%|█████████▊| 16787/17048 [00:05<00:00, 2601.06it/s][A
Reading slide.: 100%|██████████| 17048/17048 [00:05<00:00, 2585.20it/s][AReading slide.: 100%|██████████| 17048/17048 [00:05<00:00, 3169.34it/s]
Creating temporary h5py file for faster data access.:  96%|█████████▋| 434/450 [26:44<00:57,  3.57s/it]
Reading slide.:   0%|          | 0/19403 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 403/19403 [00:00<00:04, 4023.19it/s][A
Reading slide.:   4%|▍         | 806/19403 [00:00<00:04, 3951.82it/s][A
Reading slide.:   6%|▌         | 1202/19403 [00:00<00:04, 3918.14it/s][A
Reading slide.:   8%|▊         | 1594/19403 [00:00<00:04, 3861.56it/s][A
Reading slide.:  10%|█         | 1981/19403 [00:00<00:04, 3790.85it/s][A
Reading slide.:  12%|█▏        | 2361/19403 [00:00<00:04, 3751.45it/s][A
Reading slide.:  14%|█▍        | 2737/19403 [00:00<00:04, 3692.17it/s][A
Reading slide.:  16%|█▌        | 3107/19403 [00:00<00:04, 3649.25it/s][A
Reading slide.:  18%|█▊        | 3473/19403 [00:00<00:04, 3608.82it/s][A
Reading slide.:  20%|█▉        | 3834/19403 [00:01<00:04, 3560.37it/s][A
Reading slide.:  22%|██▏       | 4191/19403 [00:01<00:04, 3496.28it/s][A
Reading slide.:  23%|██▎       | 4541/19403 [00:01<00:04, 3453.81it/s][A
Reading slide.:  25%|██▌       | 4887/19403 [00:01<00:04, 3402.76it/s][A
Reading slide.:  27%|██▋       | 5228/19403 [00:01<00:04, 3339.56it/s][A
Reading slide.:  29%|██▊       | 5563/19403 [00:01<00:04, 3230.42it/s][A
Reading slide.:  30%|███       | 5887/19403 [00:01<00:04, 3215.02it/s][A
Reading slide.:  32%|███▏      | 6209/19403 [00:01<00:04, 3184.10it/s][A
Reading slide.:  34%|███▎      | 6528/19403 [00:01<00:04, 3144.63it/s][A
Reading slide.:  35%|███▌      | 6843/19403 [00:01<00:04, 3117.49it/s][A
Reading slide.:  37%|███▋      | 7155/19403 [00:02<00:03, 3091.99it/s][A
Reading slide.:  38%|███▊      | 7465/19403 [00:02<00:03, 3056.98it/s][A
Reading slide.:  40%|████      | 7771/19403 [00:02<00:03, 3003.19it/s][A
Reading slide.:  42%|████▏     | 8072/19403 [00:02<00:03, 2966.22it/s][A
Reading slide.:  43%|████▎     | 8369/19403 [00:02<00:03, 2933.40it/s][A
Reading slide.:  45%|████▍     | 8663/19403 [00:02<00:03, 2898.33it/s][A
Reading slide.:  46%|████▌     | 8953/19403 [00:02<00:03, 2898.11it/s][A
Reading slide.:  48%|████▊     | 9243/19403 [00:02<00:03, 2871.64it/s][A
Reading slide.:  49%|████▉     | 9531/19403 [00:02<00:03, 2846.40it/s][A
Reading slide.:  51%|█████     | 9816/19403 [00:03<00:03, 2828.52it/s][A
Reading slide.:  52%|█████▏    | 10099/19403 [00:03<00:03, 2790.38it/s][A
Reading slide.:  53%|█████▎    | 10379/19403 [00:03<00:03, 2765.17it/s][A
Reading slide.:  55%|█████▍    | 10656/19403 [00:03<00:03, 2739.25it/s][A
Reading slide.:  56%|█████▋    | 10930/19403 [00:03<00:03, 2709.69it/s][A
Reading slide.:  58%|█████▊    | 11201/19403 [00:03<00:03, 2688.18it/s][A
Reading slide.:  59%|█████▉    | 11470/19403 [00:03<00:02, 2687.65it/s][A
