TCGA embedding_based mean

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  79%|███████▉  | 9692/12223 [00:02<00:00, 2976.73it/s][A
Reading slide.:  82%|████████▏ | 9990/12223 [00:02<00:00, 2940.35it/s][A
Reading slide.:  84%|████████▍ | 10284/12223 [00:02<00:00, 2898.16it/s][A
Reading slide.:  87%|████████▋ | 10574/12223 [00:03<00:00, 2861.34it/s][A
Reading slide.:  89%|████████▉ | 10861/12223 [00:03<00:00, 2841.05it/s][A
Reading slide.:  91%|█████████ | 11146/12223 [00:03<00:00, 2807.16it/s][A
Reading slide.:  93%|█████████▎| 11427/12223 [00:03<00:00, 2775.11it/s][A
Reading slide.:  96%|█████████▌| 11705/12223 [00:03<00:00, 2742.40it/s][A
Reading slide.:  98%|█████████▊| 11980/12223 [00:03<00:00, 2678.00it/s][AReading slide.: 100%|██████████| 12223/12223 [00:03<00:00, 3320.61it/s]
Creating temporary h5py file for faster data access.:  94%|█████████▍| 422/450 [28:21<01:14,  2.68s/it]
Reading slide.:   0%|          | 0/7449 [00:00<?, ?it/s][A
Reading slide.:   8%|▊         | 576/7449 [00:00<00:01, 5750.75it/s][A
Reading slide.:  15%|█▌        | 1152/7449 [00:00<00:01, 5526.26it/s][A
Reading slide.:  23%|██▎       | 1706/7449 [00:00<00:01, 5364.02it/s][A
Reading slide.:  30%|███       | 2243/7449 [00:00<00:01, 5170.15it/s][A
Reading slide.:  37%|███▋      | 2761/7449 [00:00<00:00, 5020.04it/s][A
Reading slide.:  44%|████▍     | 3264/7449 [00:00<00:00, 4872.39it/s][A
Reading slide.:  50%|█████     | 3752/7449 [00:00<00:00, 4723.86it/s][A
Reading slide.:  57%|█████▋    | 4225/7449 [00:00<00:00, 4569.65it/s][A
Reading slide.:  63%|██████▎   | 4683/7449 [00:00<00:00, 4432.07it/s][A
Reading slide.:  69%|██████▉   | 5127/7449 [00:01<00:00, 4313.72it/s][A
Reading slide.:  75%|███████▍  | 5559/7449 [00:01<00:00, 4211.13it/s][A
Reading slide.:  80%|████████  | 5981/7449 [00:01<00:00, 4103.45it/s][A
Reading slide.:  86%|████████▌ | 6392/7449 [00:01<00:00, 4003.33it/s][A
Reading slide.:  91%|█████████ | 6793/7449 [00:01<00:00, 3901.57it/s][A
Reading slide.:  96%|█████████▋| 7184/7449 [00:01<00:00, 3637.83it/s][AReading slide.: 100%|██████████| 7449/7449 [00:01<00:00, 4283.39it/s]
Creating temporary h5py file for faster data access.:  94%|█████████▍| 423/450 [28:22<01:05,  2.43s/it]
Reading slide.:   0%|          | 0/2616 [00:00<?, ?it/s][A
Reading slide.:  23%|██▎       | 610/2616 [00:00<00:00, 6096.04it/s][A
Reading slide.:  47%|████▋     | 1223/2616 [00:00<00:00, 6113.42it/s][A
Reading slide.:  74%|███████▍  | 1944/2616 [00:00<00:00, 6610.52it/s][AReading slide.: 100%|██████████| 2616/2616 [00:00<00:00, 6563.91it/s]
Creating temporary h5py file for faster data access.:  94%|█████████▍| 424/450 [28:23<00:47,  1.84s/it]
Reading slide.:   0%|          | 0/19677 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 338/19677 [00:00<00:05, 3378.48it/s][A
Reading slide.:   3%|▎         | 676/19677 [00:00<00:05, 3362.64it/s][A
Reading slide.:   5%|▌         | 1013/19677 [00:00<00:05, 3322.44it/s][A
Reading slide.:   7%|▋         | 1346/19677 [00:00<00:05, 3294.80it/s][A
Reading slide.:   9%|▊         | 1676/19677 [00:00<00:05, 3257.70it/s][A
Reading slide.:  10%|█         | 2002/19677 [00:00<00:05, 3224.43it/s][A
Reading slide.:  12%|█▏        | 2325/19677 [00:00<00:05, 3190.47it/s][A
Reading slide.:  13%|█▎        | 2645/19677 [00:00<00:05, 3161.11it/s][A
Reading slide.:  15%|█▌        | 2962/19677 [00:00<00:05, 3124.67it/s][A
Reading slide.:  17%|█▋        | 3275/19677 [00:01<00:05, 3085.25it/s][A
Reading slide.:  18%|█▊        | 3584/19677 [00:01<00:05, 3052.56it/s][A
Reading slide.:  20%|█▉        | 3890/19677 [00:01<00:05, 3015.48it/s][A
Reading slide.:  21%|██▏       | 4192/19677 [00:01<00:05, 2984.16it/s][A
Reading slide.:  23%|██▎       | 4491/19677 [00:01<00:05, 2949.17it/s][A
Reading slide.:  24%|██▍       | 4786/19677 [00:01<00:05, 2927.75it/s][A
Reading slide.:  26%|██▌       | 5079/19677 [00:01<00:05, 2879.74it/s][A
Reading slide.:  27%|██▋       | 5368/19677 [00:01<00:05, 2852.56it/s][A
Reading slide.:  29%|██▊       | 5654/19677 [00:01<00:04, 2829.32it/s][A
Reading slide.:  30%|███       | 5937/19677 [00:01<00:04, 2800.80it/s][A
Reading slide.:  32%|███▏      | 6218/19677 [00:02<00:04, 2784.70it/s][A
Reading slide.:  33%|███▎      | 6497/19677 [00:02<00:04, 2751.94it/s][A
Reading slide.:  34%|███▍      | 6773/19677 [00:02<00:04, 2725.93it/s][A
Reading slide.:  36%|███▌      | 7046/19677 [00:02<00:04, 2700.05it/s][A
Reading slide.:  37%|███▋      | 7317/19677 [00:02<00:04, 2684.52it/s][A
Reading slide.:  39%|███▊      | 7586/19677 [00:02<00:04, 2657.97it/s][A
Reading slide.:  40%|███▉      | 7852/19677 [00:02<00:04, 2631.65it/s][A
Reading slide.:  41%|████      | 8116/19677 [00:02<00:04, 2616.08it/s][A
Reading slide.:  43%|████▎     | 8378/19677 [00:02<00:04, 2590.62it/s][A
Reading slide.:  44%|████▍     | 8638/19677 [00:02<00:04, 2578.08it/s][A
Reading slide.:  45%|████▌     | 8896/19677 [00:03<00:04, 2553.46it/s][A
Reading slide.:  47%|████▋     | 9152/19677 [00:03<00:04, 2525.60it/s][A
Reading slide.:  48%|████▊     | 9405/19677 [00:03<00:04, 2518.42it/s][A
Reading slide.:  49%|████▉     | 9657/19677 [00:03<00:03, 2512.53it/s][A
Reading slide.:  50%|█████     | 9909/19677 [00:03<00:03, 2512.50it/s][A
Reading slide.:  52%|█████▏    | 10161/19677 [00:03<00:03, 2483.33it/s][A
Reading slide.:  53%|█████▎    | 10410/19677 [00:03<00:03, 2465.46it/s][A
Reading slide.:  54%|█████▍    | 10657/19677 [00:03<00:03, 2462.58it/s][A
Reading slide.:  55%|█████▌    | 10904/19677 [00:03<00:03, 2447.32it/s][A
Reading slide.:  57%|█████▋    | 11149/19677 [00:04<00:03, 2437.91it/s][A
Reading slide.:  58%|█████▊    | 11393/19677 [00:04<00:03, 2419.67it/s][A
Reading slide.:  59%|█████▉    | 11635/19677 [00:04<00:03, 2410.93it/s][A
Reading slide.:  60%|██████    | 11877/19677 [00:04<00:03, 2393.28it/s][A
Reading slide.:  62%|██████▏   | 12117/19677 [00:04<00:03, 2385.24it/s][A
Reading slide.:  63%|██████▎   | 12356/19677 [00:04<00:03, 2358.90it/s][A
Reading slide.:  64%|██████▍   | 12592/19677 [00:04<00:03, 2348.61it/s][A
Reading slide.:  65%|██████▌   | 12827/19677 [00:04<00:02, 2327.44it/s][A
Reading slide.:  66%|██████▋   | 13060/19677 [00:04<00:02, 2321.48it/s][A
Reading slide.:  68%|██████▊   | 13293/19677 [00:04<00:02, 2300.29it/s][A
Reading slide.:  69%|██████▊   | 13524/19677 [00:05<00:02, 2293.61it/s][A
Reading slide.:  70%|██████▉   | 13754/19677 [00:05<00:02, 2281.87it/s][A
Reading slide.:  71%|███████   | 13983/19677 [00:05<00:02, 2257.99it/s][A
Reading slide.:  72%|███████▏  | 14209/19677 [00:05<00:02, 2247.63it/s][A
Reading slide.:  73%|███████▎  | 14434/19677 [00:05<00:02, 2225.33it/s][A
Reading slide.:  74%|███████▍  | 14657/19677 [00:05<00:02, 2217.91it/s][A
Reading slide.:  76%|███████▌  | 14879/19677 [00:05<00:02, 2209.35it/s][A
Reading slide.:  77%|███████▋  | 15100/19677 [00:05<00:02, 2192.48it/s][A
Reading slide.:  78%|███████▊  | 15320/19677 [00:05<00:01, 2186.17it/s][A
Reading slide.:  79%|███████▉  | 15539/19677 [00:05<00:01, 2167.34it/s][A
Reading slide.:  80%|████████  | 15756/19677 [00:06<00:01, 2159.10it/s][A
Reading slide.:  81%|████████  | 15972/19677 [00:06<00:01, 2146.80it/s][A
Reading slide.:  82%|████████▏ | 16187/19677 [00:06<00:01, 2125.63it/s][A
Reading slide.:  83%|████████▎ | 16400/19677 [00:06<00:01, 2120.10it/s][A
Reading slide.:  84%|████████▍ | 16613/19677 [00:06<00:01, 2113.76it/s][A
Reading slide.:  86%|████████▌ | 16825/19677 [00:06<00:01, 2097.22it/s][A
Reading slide.:  87%|████████▋ | 17035/19677 [00:06<00:01, 2086.41it/s][A
Reading slide.:  88%|████████▊ | 17244/19677 [00:06<00:01, 2079.75it/s][A
Reading slide.:  89%|████████▊ | 17452/19677 [00:06<00:01, 2065.44it/s][A
Reading slide.:  90%|████████▉ | 17659/19677 [00:06<00:00, 2056.56it/s][A
Reading slide.:  91%|█████████ | 17865/19677 [00:07<00:00, 2049.93it/s][A
Reading slide.:  92%|█████████▏| 18070/19677 [00:07<00:00, 2040.80it/s][A
Reading slide.:  93%|█████████▎| 18275/19677 [00:07<00:00, 2024.48it/s][A
Reading slide.:  94%|█████████▍| 18478/19677 [00:07<00:00, 2018.97it/s][A
Reading slide.:  95%|█████████▍| 18680/19677 [00:07<00:00, 2010.88it/s][A
Reading slide.:  96%|█████████▌| 18882/19677 [00:07<00:00, 1995.28it/s][A
Reading slide.:  97%|█████████▋| 19082/19677 [00:07<00:00, 1989.81it/s][A
Reading slide.:  98%|█████████▊| 19281/19677 [00:07<00:00, 1981.49it/s][A
Reading slide.:  99%|█████████▉| 19480/19677 [00:07<00:00, 1975.17it/s][AReading slide.: 100%|██████████| 19677/19677 [00:07<00:00, 2461.26it/s]
Creating temporary h5py file for faster data access.:  94%|█████████▍| 425/450 [28:31<01:35,  3.80s/it]
Reading slide.:   0%|          | 0/14530 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 332/14530 [00:00<00:04, 3315.48it/s][A
Reading slide.:   5%|▍         | 669/14530 [00:00<00:04, 3346.40it/s][A
Reading slide.:   7%|▋         | 1071/14530 [00:00<00:03, 3652.88it/s][A
Reading slide.:  10%|█         | 1461/14530 [00:00<00:03, 3749.76it/s][A
Reading slide.:  13%|█▎        | 1847/14530 [00:00<00:03, 3789.05it/s][A
Reading slide.:  15%|█▌        | 2226/14530 [00:00<00:03, 3780.27it/s][A
Reading slide.:  18%|█▊        | 2605/14530 [00:00<00:03, 3465.74it/s][A
Reading slide.:  20%|██        | 2969/14530 [00:00<00:03, 3516.14it/s][A
Reading slide.:  23%|██▎       | 3326/14530 [00:00<00:03, 3530.92it/s][A
Reading slide.:  25%|██▌       | 3682/14530 [00:01<00:03, 3515.57it/s][A
Reading slide.:  28%|██▊       | 4036/14530 [00:01<00:03, 3493.37it/s][A
Reading slide.:  30%|███       | 4387/14530 [00:01<00:02, 3459.15it/s][A
Reading slide.:  33%|███▎      | 4734/14530 [00:01<00:02, 3436.90it/s][A
Reading slide.:  35%|███▍      | 5079/14530 [00:01<00:02, 3409.86it/s][A
Reading slide.:  37%|███▋      | 5421/14530 [00:01<00:02, 3380.78it/s][A
Reading slide.:  40%|███▉      | 5760/14530 [00:01<00:02, 3343.72it/s][A
Reading slide.:  42%|████▏     | 6095/14530 [00:01<00:02, 3294.48it/s][A
Reading slide.:  44%|████▍     | 6425/14530 [00:01<00:02, 3256.17it/s][A
Reading slide.:  46%|████▋     | 6751/14530 [00:01<00:02, 3216.04it/s][A
Reading slide.:  49%|████▊     | 7073/14530 [00:02<00:02, 3176.48it/s][A
Reading slide.:  51%|█████     | 7391/14530 [00:02<00:02, 3134.23it/s][A
Reading slide.:  53%|█████▎    | 7705/14530 [00:02<00:02, 3095.05it/s][A
Reading slide.:  55%|█████▌    | 8015/14530 [00:02<00:02, 3057.89it/s][A
Reading slide.:  57%|█████▋    | 8321/14530 [00:02<00:02, 3020.99it/s][A
Reading slide.:  59%|█████▉    | 8624/14530 [00:02<00:01, 2995.54it/s][A
Reading slide.:  61%|██████▏   | 8924/14530 [00:02<00:01, 2961.22it/s][A
Reading slide.:  63%|██████▎   | 9221/14530 [00:02<00:01, 2918.72it/s][A
Reading slide.:  65%|██████▌   | 9513/14530 [00:02<00:01, 2889.35it/s][A
Reading slide.:  67%|██████▋   | 9802/14530 [00:03<00:01, 2852.94it/s][A
Reading slide.:  69%|██████▉   | 10088/14530 [00:03<00:01, 2825.77it/s][A
Reading slide.:  71%|███████▏  | 10371/14530 [00:03<00:01, 2788.89it/s][A
Reading slide.:  73%|███████▎  | 10650/14530 [00:03<00:01, 2756.33it/s][A
Reading slide.:  75%|███████▌  | 10926/14530 [00:03<00:01, 2731.46it/s][A
Reading slide.:  77%|███████▋  | 11200/14530 [00:03<00:01, 2714.38it/s][A
Reading slide.:  79%|███████▉  | 11472/14530 [00:03<00:01, 2684.95it/s][A
Reading slide.:  81%|████████  | 11741/14530 [00:03<00:01, 2652.15it/s][A
Reading slide.:  83%|████████▎ | 12007/14530 [00:03<00:00, 2627.87it/s][A
Reading slide.:  84%|████████▍ | 12270/14530 [00:03<00:00, 2580.85it/s][A
Reading slide.:  86%|████████▌ | 12529/14530 [00:04<00:00, 2535.49it/s][A
Reading slide.:  88%|████████▊ | 12783/14530 [00:04<00:00, 2533.96it/s][A
Reading slide.:  90%|████████▉ | 13037/14530 [00:04<00:00, 2514.77it/s][A
Reading slide.:  91%|█████████▏| 13289/14530 [00:04<00:00, 2497.90it/s][A
Reading slide.:  93%|█████████▎| 13539/14530 [00:04<00:00, 2485.17it/s][A
Reading slide.:  95%|█████████▍| 13788/14530 [00:04<00:00, 2468.51it/s][A
Reading slide.:  97%|█████████▋| 14035/14530 [00:04<00:00, 2458.68it/s][A
Reading slide.:  98%|█████████▊| 14281/14530 [00:04<00:00, 2438.19it/s][A
Reading slide.: 100%|█████████▉| 14525/14530 [00:04<00:00, 2426.50it/s][AReading slide.: 100%|██████████| 14530/14530 [00:04<00:00, 2983.34it/s]
Creating temporary h5py file for faster data access.:  95%|█████████▍| 426/450 [28:36<01:40,  4.20s/it]
Reading slide.:   0%|          | 0/9211 [00:00<?, ?it/s][A
Reading slide.:   0%|          | 38/9211 [00:00<00:25, 362.82it/s][A
Reading slide.:   6%|▌         | 559/9211 [00:00<00:02, 3158.09it/s][A
Reading slide.:  12%|█▏        | 1061/9211 [00:00<00:02, 3998.44it/s][A
Reading slide.:  17%|█▋        | 1548/9211 [00:00<00:01, 4338.77it/s][A
Reading slide.:  22%|██▏       | 2020/9211 [00:00<00:01, 4473.93it/s][A
Reading slide.:  27%|██▋       | 2478/9211 [00:00<00:01, 4508.25it/s][A
Reading slide.:  32%|███▏      | 2930/9211 [00:00<00:01, 4492.98it/s][A
Reading slide.:  37%|███▋      | 3381/9211 [00:00<00:01, 4443.72it/s][A
Reading slide.:  42%|████▏     | 3826/9211 [00:00<00:01, 4397.55it/s][A
Reading slide.:  46%|████▋     | 4267/9211 [00:01<00:01, 4310.54it/s][A
Reading slide.:  51%|█████     | 4699/9211 [00:01<00:01, 4226.71it/s][A
Reading slide.:  56%|█████▌    | 5123/9211 [00:01<00:00, 4135.46it/s][A
Reading slide.:  60%|██████    | 5538/9211 [00:01<00:00, 4067.26it/s][A
Reading slide.:  65%|██████▍   | 5946/9211 [00:01<00:00, 3976.69it/s][A
Reading slide.:  69%|██████▉   | 6345/9211 [00:01<00:00, 3912.21it/s][A
Reading slide.:  73%|███████▎  | 6737/9211 [00:01<00:00, 3809.41it/s][A
Reading slide.:  77%|███████▋  | 7119/9211 [00:01<00:00, 3724.42it/s][A
Reading slide.:  81%|████████▏ | 7492/9211 [00:01<00:00, 3653.04it/s][A
Reading slide.:  85%|████████▌ | 7858/9211 [00:01<00:00, 3567.04it/s][A
Reading slide.:  89%|████████▉ | 8215/9211 [00:02<00:00, 3509.31it/s][A
Reading slide.:  93%|█████████▎| 8567/9211 [00:02<00:00, 3458.12it/s][A
Reading slide.:  97%|█████████▋| 8913/9211 [00:02<00:00, 3396.26it/s][AReading slide.: 100%|██████████| 9211/9211 [00:02<00:00, 3836.64it/s]
Creating temporary h5py file for faster data access.:  95%|█████████▍| 427/450 [28:39<01:25,  3.70s/it]
Reading slide.:   0%|          | 0/17424 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 368/17424 [00:00<00:04, 3672.12it/s][A
Reading slide.:   4%|▍         | 736/17424 [00:00<00:04, 3655.62it/s][A
Reading slide.:   6%|▋         | 1102/17424 [00:00<00:04, 3624.03it/s][A
Reading slide.:   8%|▊         | 1465/17424 [00:00<00:04, 3569.46it/s][A
Reading slide.:  10%|█         | 1823/17424 [00:00<00:04, 3531.55it/s][A
Reading slide.:  12%|█▏        | 2177/17424 [00:00<00:04, 3486.23it/s][A
Reading slide.:  14%|█▍        | 2526/17424 [00:00<00:04, 3432.26it/s][A
Reading slide.:  16%|█▋        | 2870/17424 [00:00<00:04, 3391.86it/s][A
Reading slide.:  18%|█▊        | 3210/17424 [00:00<00:04, 3330.22it/s][A
Reading slide.:  20%|██        | 3544/17424 [00:01<00:04, 3287.77it/s][A
Reading slide.:  22%|██▏       | 3873/17424 [00:01<00:04, 3245.01it/s][A
Reading slide.:  24%|██▍       | 4198/17424 [00:01<00:04, 3202.90it/s][A
Reading slide.:  26%|██▌       | 4519/17424 [00:01<00:04, 3163.67it/s][A
Reading slide.:  28%|██▊       | 4836/17424 [00:01<00:04, 3119.27it/s][A
Reading slide.:  30%|██▉       | 5148/17424 [00:01<00:03, 3074.13it/s][A
Reading slide.:  31%|███▏      | 5456/17424 [00:01<00:03, 3035.47it/s][A
Reading slide.:  33%|███▎      | 5760/17424 [00:01<00:03, 3005.26it/s][A
Reading slide.:  35%|███▍      | 6061/17424 [00:01<00:03, 2965.35it/s][A
Reading slide.:  36%|███▋      | 6358/17424 [00:01<00:03, 2929.53it/s][A
Reading slide.:  38%|███▊      | 6651/17424 [00:02<00:03, 2893.99it/s][A
Reading slide.:  40%|███▉      | 6941/17424 [00:02<00:03, 2856.66it/s][A
Reading slide.:  41%|████▏     | 7227/17424 [00:02<00:03, 2823.94it/s][A
Reading slide.:  43%|████▎     | 7510/17424 [00:02<00:03, 2803.95it/s][A
Reading slide.:  45%|████▍     | 7791/17424 [00:02<00:03, 2776.47it/s][A
Reading slide.:  46%|████▋     | 8069/17424 [00:02<00:03, 2735.56it/s][A
Reading slide.:  48%|████▊     | 8343/17424 [00:02<00:03, 2707.79it/s][A
Reading slide.:  49%|████▉     | 8614/17424 [00:02<00:03, 2691.38it/s][A
Reading slide.:  51%|█████     | 8884/17424 [00:02<00:03, 2662.15it/s][A
Reading slide.:  53%|█████▎    | 9151/17424 [00:03<00:03, 2633.21it/s][A
Reading slide.:  54%|█████▍    | 9415/17424 [00:03<00:03, 2613.97it/s][A
Reading slide.:  56%|█████▌    | 9677/17424 [00:03<00:02, 2587.28it/s][A
Reading slide.:  57%|█████▋    | 9936/17424 [00:03<00:02, 2560.54it/s][A
Reading slide.:  58%|█████▊    | 10193/17424 [00:03<00:02, 2545.27it/s][A
Reading slide.:  60%|█████▉    | 10448/17424 [00:03<00:02, 2517.45it/s][A
Reading slide.:  61%|██████▏   | 10700/17424 [00:03<00:02, 2496.40it/s][A
Reading slide.:  63%|██████▎   | 10950/17424 [00:03<00:02, 2484.80it/s][A
Reading slide.:  64%|██████▍   | 11199/17424 [00:03<00:02, 2483.86it/s][A
Reading slide.:  66%|██████▌   | 11448/17424 [00:03<00:02, 2462.70it/s][A
Reading slide.:  67%|██████▋   | 11695/17424 [00:04<00:02, 2443.08it/s][A
Reading slide.:  69%|██████▊   | 11940/17424 [00:04<00:02, 2435.31it/s][A
Reading slide.:  70%|██████▉   | 12184/17424 [00:04<00:02, 2412.37it/s][A
Reading slide.:  71%|███████▏  | 12426/17424 [00:04<00:02, 2401.21it/s][A
Reading slide.:  73%|███████▎  | 12667/17424 [00:04<00:02, 2376.26it/s][A
Reading slide.:  74%|███████▍  | 12905/17424 [00:04<00:01, 2365.74it/s][A
Reading slide.:  75%|███████▌  | 13142/17424 [00:04<00:01, 2336.81it/s][A
Reading slide.:  77%|███████▋  | 13376/17424 [00:04<00:01, 2328.00it/s][A
Reading slide.:  78%|███████▊  | 13609/17424 [00:04<00:01, 2309.59it/s][A
Reading slide.:  79%|███████▉  | 13840/17424 [00:04<00:01, 2298.38it/s][A
Reading slide.:  81%|████████  | 14070/17424 [00:05<00:01, 2290.81it/s][A
Reading slide.:  82%|████████▏ | 14300/17424 [00:05<00:01, 2268.09it/s][A
Reading slide.:  83%|████████▎ | 14527/17424 [00:05<00:01, 2254.87it/s][A
Reading slide.:  85%|████████▍ | 14753/17424 [00:05<00:01, 2222.28it/s][A
Reading slide.:  86%|████████▌ | 14976/17424 [00:05<00:01, 2206.13it/s][A
Reading slide.:  87%|████████▋ | 15197/17424 [00:05<00:01, 2190.23it/s][A
Reading slide.:  88%|████████▊ | 15417/17424 [00:05<00:00, 2162.32it/s][A
Reading slide.:  90%|████████▉ | 15634/17424 [00:05<00:00, 2153.83it/s][A
Reading slide.:  91%|█████████ | 15850/17424 [00:05<00:00, 2131.94it/s][A
Reading slide.:  92%|█████████▏| 16064/17424 [00:05<00:00, 2120.97it/s][A
Reading slide.:  93%|█████████▎| 16277/17424 [00:06<00:00, 2109.99it/s][A
Reading slide.:  95%|█████████▍| 16489/17424 [00:06<00:00, 2091.59it/s][A
Reading slide.:  96%|█████████▌| 16699/17424 [00:06<00:00, 2081.94it/s][A
Reading slide.:  97%|█████████▋| 16908/17424 [00:06<00:00, 2056.30it/s][A
Reading slide.:  98%|█████████▊| 17114/17424 [00:06<00:00, 2048.68it/s][A
Reading slide.:  99%|█████████▉| 17319/17424 [00:06<00:00, 2030.63it/s][AReading slide.: 100%|██████████| 17424/17424 [00:06<00:00, 2614.64it/s]
Creating temporary h5py file for faster data access.:  95%|█████████▌| 428/450 [28:46<01:42,  4.67s/it]
Reading slide.:   0%|          | 0/13328 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 341/13328 [00:00<00:03, 3406.36it/s][A
Reading slide.:   5%|▌         | 682/13328 [00:00<00:03, 3239.88it/s][A
Reading slide.:   8%|▊         | 1093/13328 [00:00<00:03, 3623.42it/s][A
Reading slide.:  11%|█         | 1489/13328 [00:00<00:03, 3751.03it/s][A
Reading slide.:  14%|█▍        | 1883/13328 [00:00<00:02, 3815.12it/s][A
Reading slide.:  17%|█▋        | 2266/13328 [00:00<00:02, 3806.27it/s][A
Reading slide.:  20%|█▉        | 2648/13328 [00:00<00:02, 3794.38it/s][A
Reading slide.:  23%|██▎       | 3028/13328 [00:00<00:02, 3756.09it/s][A
Reading slide.:  26%|██▌       | 3404/13328 [00:00<00:02, 3693.23it/s][A
Reading slide.:  28%|██▊       | 3774/13328 [00:01<00:02, 3648.86it/s][A
Reading slide.:  31%|███       | 4140/13328 [00:01<00:02, 3593.46it/s][A
Reading slide.:  34%|███▍      | 4500/13328 [00:01<00:02, 3526.23it/s][A
Reading slide.:  36%|███▋      | 4853/13328 [00:01<00:02, 3476.21it/s][A
Reading slide.:  39%|███▉      | 5201/13328 [00:01<00:02, 3226.85it/s][A
Reading slide.:  41%|████▏     | 5527/13328 [00:01<00:02, 3234.90it/s][A
Reading slide.:  44%|████▍     | 5853/13328 [00:01<00:02, 3228.85it/s][A
Reading slide.:  46%|████▋     | 6178/13328 [00:01<00:02, 3114.73it/s][A
Reading slide.:  49%|████▊     | 6492/13328 [00:01<00:02, 3113.15it/s][A
Reading slide.:  51%|█████     | 6805/13328 [00:02<00:02, 2880.82it/s][A
Reading slide.:  53%|█████▎    | 7106/13328 [00:02<00:02, 2915.40it/s][A
Reading slide.:  56%|█████▌    | 7401/13328 [00:02<00:02, 2750.31it/s][A
Reading slide.:  58%|█████▊    | 7696/13328 [00:02<00:02, 2804.86it/s][A
Reading slide.:  60%|█████▉    | 7993/13328 [00:02<00:01, 2849.90it/s][A
Reading slide.:  62%|██████▏   | 8281/13328 [00:02<00:01, 2672.70it/s][A
Reading slide.:  64%|██████▍   | 8566/13328 [00:02<00:01, 2719.72it/s][A
Reading slide.:  66%|██████▋   | 8849/13328 [00:02<00:01, 2748.35it/s][A
Reading slide.:  68%|██████▊   | 9129/13328 [00:02<00:01, 2762.17it/s][A
Reading slide.:  71%|███████   | 9407/13328 [00:02<00:01, 2602.93it/s][A
Reading slide.:  73%|███████▎  | 9679/13328 [00:03<00:01, 2634.08it/s][A
Reading slide.:  75%|███████▍  | 9945/13328 [00:03<00:01, 2511.76it/s][A
Reading slide.:  77%|███████▋  | 10216/13328 [00:03<00:01, 2565.90it/s][A
Reading slide.:  79%|███████▊  | 10479/13328 [00:03<00:01, 2583.45it/s][A
Reading slide.:  81%|████████  | 10742/13328 [00:03<00:00, 2595.96it/s][A
Reading slide.:  83%|████████▎ | 11006/13328 [00:03<00:00, 2606.36it/s][A
Reading slide.:  85%|████████▍ | 11268/13328 [00:03<00:00, 2453.92it/s][A
Reading slide.:  86%|████████▋ | 11523/13328 [00:03<00:00, 2478.80it/s][A
Reading slide.:  88%|████████▊ | 11779/13328 [00:03<00:00, 2500.65it/s][A
Reading slide.:  90%|█████████ | 12031/13328 [00:04<00:00, 2499.82it/s][A
Reading slide.:  92%|█████████▏| 12282/13328 [00:04<00:00, 2502.02it/s][A
Reading slide.:  94%|█████████▍| 12533/13328 [00:04<00:00, 2483.24it/s][A
Reading slide.:  96%|█████████▌| 12782/13328 [00:04<00:00, 2480.45it/s][A
Reading slide.:  98%|█████████▊| 13031/13328 [00:04<00:00, 2409.33it/s][A
Reading slide.: 100%|█████████▉| 13273/13328 [00:04<00:00, 2410.84it/s][AReading slide.: 100%|██████████| 13328/13328 [00:04<00:00, 2920.01it/s]
Creating temporary h5py file for faster data access.:  95%|█████████▌| 429/450 [28:51<01:38,  4.71s/it]
Reading slide.:   0%|          | 0/12078 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 460/12078 [00:00<00:02, 4592.86it/s][A
Reading slide.:   8%|▊         | 920/12078 [00:00<00:02, 4474.92it/s][A
Reading slide.:  11%|█▏        | 1368/12078 [00:00<00:02, 4383.72it/s][A
Reading slide.:  15%|█▍        | 1807/12078 [00:00<00:02, 4311.60it/s][A
Reading slide.:  19%|█▊        | 2239/12078 [00:00<00:02, 4241.70it/s][A
Reading slide.:  22%|██▏       | 2664/12078 [00:00<00:02, 4154.76it/s][A
Reading slide.:  26%|██▌       | 3080/12078 [00:00<00:02, 4044.07it/s][A
Reading slide.:  29%|██▉       | 3485/12078 [00:00<00:02, 3944.63it/s][A
Reading slide.:  32%|███▏      | 3880/12078 [00:00<00:02, 3851.39it/s][A
Reading slide.:  35%|███▌      | 4266/12078 [00:01<00:02, 3801.02it/s][A
Reading slide.:  38%|███▊      | 4647/12078 [00:01<00:01, 3737.81it/s][A
Reading slide.:  42%|████▏     | 5021/12078 [00:01<00:01, 3676.58it/s][A
Reading slide.:  45%|████▍     | 5389/12078 [00:01<00:01, 3617.55it/s][A
Reading slide.:  48%|████▊     | 5751/12078 [00:01<00:01, 3562.56it/s][A
Reading slide.:  51%|█████     | 6108/12078 [00:01<00:01, 3486.55it/s][A
Reading slide.:  53%|█████▎    | 6457/12078 [00:01<00:01, 3429.01it/s][A
Reading slide.:  56%|█████▋    | 6800/12078 [00:01<00:01, 3371.43it/s][A
Reading slide.:  59%|█████▉    | 7138/12078 [00:01<00:01, 3319.68it/s][A
