TCGA embedding_based gated_attention

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:   0%|          | 0/9569 [00:00<?, ?it/s][A
Reading slide.:   5%|▌         | 491/9569 [00:00<00:01, 4903.81it/s][A
Reading slide.:  10%|█         | 982/9569 [00:00<00:01, 4753.90it/s][A
Reading slide.:  15%|█▌        | 1458/9569 [00:00<00:01, 4573.69it/s][A
Reading slide.:  20%|██        | 1917/9569 [00:00<00:01, 4468.78it/s][A
Reading slide.:  25%|██▍       | 2365/9569 [00:00<00:01, 4360.72it/s][A
Reading slide.:  29%|██▉       | 2802/9569 [00:00<00:01, 4232.33it/s][A
Reading slide.:  34%|███▎      | 3226/9569 [00:00<00:01, 4122.82it/s][A
Reading slide.:  38%|███▊      | 3639/9569 [00:00<00:01, 4050.29it/s][A
Reading slide.:  42%|████▏     | 4045/9569 [00:00<00:01, 3958.14it/s][A
Reading slide.:  46%|████▋     | 4441/9569 [00:01<00:01, 3888.28it/s][A
Reading slide.:  50%|█████     | 4830/9569 [00:01<00:01, 3785.08it/s][A
Reading slide.:  54%|█████▍    | 5209/9569 [00:01<00:01, 3710.80it/s][A
Reading slide.:  58%|█████▊    | 5581/9569 [00:01<00:01, 3632.84it/s][A
Reading slide.:  62%|██████▏   | 5945/9569 [00:01<00:01, 3539.93it/s][A
Reading slide.:  66%|██████▌   | 6300/9569 [00:01<00:00, 3479.74it/s][A
Reading slide.:  69%|██████▉   | 6649/9569 [00:01<00:00, 3417.76it/s][A
Reading slide.:  73%|███████▎  | 6991/9569 [00:01<00:00, 3362.90it/s][A
Reading slide.:  77%|███████▋  | 7328/9569 [00:01<00:00, 3304.77it/s][A
Reading slide.:  80%|████████  | 7659/9569 [00:02<00:00, 3247.80it/s][A
Reading slide.:  83%|████████▎ | 7984/9569 [00:02<00:00, 3190.17it/s][A
Reading slide.:  87%|████████▋ | 8303/9569 [00:02<00:00, 3139.07it/s][A
Reading slide.:  90%|█████████ | 8617/9569 [00:02<00:00, 3087.39it/s][A
Reading slide.:  93%|█████████▎| 8926/9569 [00:02<00:00, 3033.35it/s][A
Reading slide.:  96%|█████████▋| 9230/9569 [00:02<00:00, 2993.99it/s][A
Reading slide.: 100%|█████████▉| 9530/9569 [00:02<00:00, 2937.39it/s][AReading slide.: 100%|██████████| 9569/9569 [00:02<00:00, 3566.14it/s]
Creating temporary h5py file for faster data access.:  75%|███████▌  | 338/450 [22:34<07:02,  3.77s/it]
Reading slide.:   0%|          | 0/22397 [00:00<?, ?it/s][A
Reading slide.:   1%|▏         | 315/22397 [00:00<00:07, 3147.21it/s][A
Reading slide.:   3%|▎         | 630/22397 [00:00<00:07, 3107.61it/s][A
Reading slide.:   4%|▍         | 941/22397 [00:00<00:07, 3039.75it/s][A
Reading slide.:   6%|▌         | 1246/22397 [00:00<00:07, 3010.99it/s][A
Reading slide.:   7%|▋         | 1548/22397 [00:00<00:07, 2959.89it/s][A
Reading slide.:   8%|▊         | 1845/22397 [00:00<00:06, 2944.30it/s][A
Reading slide.:  10%|▉         | 2140/22397 [00:00<00:06, 2915.60it/s][A
Reading slide.:  11%|█         | 2432/22397 [00:00<00:06, 2892.28it/s][A
Reading slide.:  12%|█▏        | 2722/22397 [00:00<00:06, 2868.46it/s][A
Reading slide.:  13%|█▎        | 3009/22397 [00:01<00:06, 2853.92it/s][A
Reading slide.:  15%|█▍        | 3295/22397 [00:01<00:06, 2817.59it/s][A
Reading slide.:  16%|█▌        | 3577/22397 [00:01<00:06, 2768.20it/s][A
Reading slide.:  17%|█▋        | 3854/22397 [00:01<00:06, 2741.70it/s][A
Reading slide.:  18%|█▊        | 4129/22397 [00:01<00:06, 2729.73it/s][A
Reading slide.:  20%|█▉        | 4403/22397 [00:01<00:06, 2701.71it/s][A
Reading slide.:  21%|██        | 4674/22397 [00:01<00:06, 2669.95it/s][A
Reading slide.:  22%|██▏       | 4942/22397 [00:01<00:06, 2617.92it/s][A
Reading slide.:  23%|██▎       | 5204/22397 [00:01<00:06, 2600.68it/s][A
Reading slide.:  24%|██▍       | 5465/22397 [00:01<00:06, 2581.47it/s][A
Reading slide.:  26%|██▌       | 5724/22397 [00:02<00:06, 2578.37it/s][A
Reading slide.:  27%|██▋       | 5982/22397 [00:02<00:06, 2554.45it/s][A
Reading slide.:  28%|██▊       | 6238/22397 [00:02<00:06, 2542.09it/s][A
Reading slide.:  29%|██▉       | 6493/22397 [00:02<00:06, 2509.75it/s][A
Reading slide.:  30%|███       | 6745/22397 [00:02<00:06, 2486.31it/s][A
Reading slide.:  31%|███       | 6994/22397 [00:02<00:06, 2470.76it/s][A
Reading slide.:  32%|███▏      | 7242/22397 [00:02<00:06, 2424.43it/s][A
Reading slide.:  33%|███▎      | 7485/22397 [00:02<00:06, 2413.92it/s][A
Reading slide.:  35%|███▍      | 7727/22397 [00:02<00:06, 2391.51it/s][A
Reading slide.:  36%|███▌      | 7967/22397 [00:02<00:06, 2382.70it/s][A
Reading slide.:  37%|███▋      | 8206/22397 [00:03<00:06, 2359.98it/s][A
Reading slide.:  38%|███▊      | 8443/22397 [00:03<00:05, 2338.01it/s][A
Reading slide.:  39%|███▊      | 8677/22397 [00:03<00:05, 2320.05it/s][A
Reading slide.:  40%|███▉      | 8910/22397 [00:03<00:05, 2311.63it/s][A
Reading slide.:  41%|████      | 9142/22397 [00:03<00:05, 2289.64it/s][A
Reading slide.:  42%|████▏     | 9371/22397 [00:03<00:05, 2258.01it/s][A
Reading slide.:  43%|████▎     | 9597/22397 [00:03<00:05, 2244.40it/s][A
Reading slide.:  44%|████▍     | 9822/22397 [00:03<00:05, 2216.77it/s][A
Reading slide.:  45%|████▍     | 10044/22397 [00:03<00:05, 2205.01it/s][A
Reading slide.:  46%|████▌     | 10265/22397 [00:04<00:05, 2181.91it/s][A
Reading slide.:  47%|████▋     | 10484/22397 [00:04<00:05, 2169.41it/s][A
Reading slide.:  48%|████▊     | 10701/22397 [00:04<00:05, 2162.75it/s][A
Reading slide.:  49%|████▊     | 10918/22397 [00:04<00:05, 2141.21it/s][A
Reading slide.:  50%|████▉     | 11133/22397 [00:04<00:05, 2131.89it/s][A
Reading slide.:  51%|█████     | 11347/22397 [00:04<00:05, 2121.92it/s][A
Reading slide.:  52%|█████▏    | 11560/22397 [00:04<00:05, 2101.24it/s][A
Reading slide.:  53%|█████▎    | 11771/22397 [00:04<00:05, 2079.99it/s][A
Reading slide.:  53%|█████▎    | 11980/22397 [00:04<00:05, 2070.53it/s][A
Reading slide.:  54%|█████▍    | 12188/22397 [00:04<00:04, 2054.16it/s][A
Reading slide.:  55%|█████▌    | 12394/22397 [00:05<00:04, 2044.75it/s][A
Reading slide.:  56%|█████▋    | 12599/22397 [00:05<00:04, 2035.38it/s][A
Reading slide.:  57%|█████▋    | 12803/22397 [00:05<00:04, 2020.84it/s][A
Reading slide.:  58%|█████▊    | 13006/22397 [00:05<00:04, 2019.13it/s][A
Reading slide.:  59%|█████▉    | 13208/22397 [00:05<00:04, 2008.39it/s][A
Reading slide.:  60%|█████▉    | 13409/22397 [00:05<00:04, 1979.82it/s][A
Reading slide.:  61%|██████    | 13608/22397 [00:05<00:04, 1960.56it/s][A
Reading slide.:  62%|██████▏   | 13805/22397 [00:05<00:04, 1954.95it/s][A
Reading slide.:  63%|██████▎   | 14001/22397 [00:05<00:04, 1951.24it/s][A
Reading slide.:  63%|██████▎   | 14197/22397 [00:05<00:04, 1944.68it/s][A
Reading slide.:  64%|██████▍   | 14392/22397 [00:06<00:04, 1927.02it/s][A
Reading slide.:  65%|██████▌   | 14585/22397 [00:06<00:04, 1898.75it/s][A
Reading slide.:  66%|██████▌   | 14776/22397 [00:06<00:04, 1899.65it/s][A
Reading slide.:  67%|██████▋   | 14967/22397 [00:06<00:03, 1894.37it/s][A
Reading slide.:  68%|██████▊   | 15157/22397 [00:06<00:03, 1891.08it/s][A
Reading slide.:  69%|██████▊   | 15347/22397 [00:06<00:03, 1887.79it/s][A
Reading slide.:  69%|██████▉   | 15536/22397 [00:06<00:03, 1865.40it/s][A
Reading slide.:  70%|███████   | 15723/22397 [00:06<00:03, 1859.36it/s][A
Reading slide.:  71%|███████   | 15909/22397 [00:06<00:03, 1854.48it/s][A
Reading slide.:  72%|███████▏  | 16095/22397 [00:06<00:03, 1849.03it/s][A
Reading slide.:  73%|███████▎  | 16280/22397 [00:07<00:03, 1842.99it/s][A
Reading slide.:  74%|███████▎  | 16465/22397 [00:07<00:03, 1833.40it/s][A
Reading slide.:  74%|███████▍  | 16649/22397 [00:07<00:03, 1801.39it/s][A
Reading slide.:  75%|███████▌  | 16830/22397 [00:07<00:03, 1801.47it/s][A
Reading slide.:  76%|███████▌  | 17011/22397 [00:07<00:02, 1801.72it/s][A
Reading slide.:  77%|███████▋  | 17192/22397 [00:07<00:02, 1793.94it/s][A
Reading slide.:  78%|███████▊  | 17372/22397 [00:07<00:02, 1788.87it/s][A
Reading slide.:  78%|███████▊  | 17551/22397 [00:07<00:02, 1783.83it/s][A
Reading slide.:  79%|███████▉  | 17730/22397 [00:07<00:02, 1778.50it/s][A
Reading slide.:  80%|███████▉  | 17908/22397 [00:08<00:02, 1772.13it/s][A
Reading slide.:  81%|████████  | 18086/22397 [00:08<00:02, 1754.21it/s][A
Reading slide.:  82%|████████▏ | 18262/22397 [00:08<00:02, 1747.21it/s][A
Reading slide.:  82%|████████▏ | 18437/22397 [00:08<00:02, 1743.26it/s][A
Reading slide.:  83%|████████▎ | 18612/22397 [00:08<00:02, 1739.06it/s][A
Reading slide.:  84%|████████▍ | 18786/22397 [00:08<00:02, 1736.24it/s][A
Reading slide.:  85%|████████▍ | 18960/22397 [00:08<00:01, 1727.81it/s][A
Reading slide.:  85%|████████▌ | 19133/22397 [00:08<00:01, 1719.83it/s][A
Reading slide.:  86%|████████▌ | 19305/22397 [00:08<00:01, 1694.27it/s][A
Reading slide.:  87%|████████▋ | 19475/22397 [00:08<00:01, 1690.47it/s][A
Reading slide.:  88%|████████▊ | 19645/22397 [00:09<00:01, 1689.50it/s][A
Reading slide.:  88%|████████▊ | 19814/22397 [00:09<00:01, 1686.15it/s][A
Reading slide.:  89%|████████▉ | 19983/22397 [00:09<00:01, 1681.79it/s][A
Reading slide.:  90%|████████▉ | 20152/22397 [00:09<00:01, 1678.75it/s][A
Reading slide.:  91%|█████████ | 20320/22397 [00:09<00:01, 1670.15it/s][A
Reading slide.:  91%|█████████▏| 20488/22397 [00:09<00:01, 1650.37it/s][A
Reading slide.:  92%|█████████▏| 20654/22397 [00:09<00:01, 1647.10it/s][A
Reading slide.:  93%|█████████▎| 20819/22397 [00:09<00:00, 1642.07it/s][A
Reading slide.:  94%|█████████▎| 20984/22397 [00:09<00:00, 1637.59it/s][A
Reading slide.:  94%|█████████▍| 21148/22397 [00:09<00:00, 1635.32it/s][A
Reading slide.:  95%|█████████▌| 21312/22397 [00:10<00:00, 1631.24it/s][A
Reading slide.:  96%|█████████▌| 21476/22397 [00:10<00:00, 1623.23it/s][A
Reading slide.:  97%|█████████▋| 21639/22397 [00:10<00:00, 1619.13it/s][A
Reading slide.:  97%|█████████▋| 21801/22397 [00:10<00:00, 1613.39it/s][A
Reading slide.:  98%|█████████▊| 21963/22397 [00:10<00:00, 1596.41it/s][A
Reading slide.:  99%|█████████▉| 22123/22397 [00:10<00:00, 1592.25it/s][A
Reading slide.:  99%|█████████▉| 22283/22397 [00:10<00:00, 1590.96it/s][AReading slide.: 100%|██████████| 22397/22397 [00:10<00:00, 2088.07it/s]
Creating temporary h5py file for faster data access.:  75%|███████▌  | 339/450 [22:45<11:04,  5.99s/it]
Reading slide.:   0%|          | 0/13148 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 419/13148 [00:00<00:03, 4187.10it/s][A
Reading slide.:   6%|▋         | 838/13148 [00:00<00:03, 4078.33it/s][A
Reading slide.:   9%|▉         | 1247/13148 [00:00<00:02, 3986.16it/s][A
Reading slide.:  13%|█▎        | 1646/13148 [00:00<00:02, 3923.41it/s][A
Reading slide.:  16%|█▌        | 2039/13148 [00:00<00:02, 3881.22it/s][A
Reading slide.:  18%|█▊        | 2428/13148 [00:00<00:02, 3802.94it/s][A
Reading slide.:  21%|██▏       | 2809/13148 [00:00<00:02, 3715.85it/s][A
Reading slide.:  24%|██▍       | 3181/13148 [00:00<00:02, 3663.70it/s][A
Reading slide.:  27%|██▋       | 3548/13148 [00:00<00:02, 3590.80it/s][A
Reading slide.:  30%|██▉       | 3908/13148 [00:01<00:02, 3540.67it/s][A
Reading slide.:  32%|███▏      | 4263/13148 [00:01<00:02, 3479.02it/s][A
Reading slide.:  35%|███▌      | 4611/13148 [00:01<00:02, 3369.52it/s][A
Reading slide.:  38%|███▊      | 4949/13148 [00:01<00:02, 3326.97it/s][A
Reading slide.:  40%|████      | 5282/13148 [00:01<00:02, 3270.05it/s][A
Reading slide.:  43%|████▎     | 5610/13148 [00:01<00:02, 3224.25it/s][A
Reading slide.:  45%|████▌     | 5933/13148 [00:01<00:02, 3175.68it/s][A
Reading slide.:  48%|████▊     | 6251/13148 [00:01<00:02, 3129.93it/s][A
Reading slide.:  50%|████▉     | 6564/13148 [00:01<00:02, 3063.99it/s][A
Reading slide.:  52%|█████▏    | 6871/13148 [00:02<00:02, 3036.37it/s][A
Reading slide.:  55%|█████▍    | 7175/13148 [00:02<00:02, 2977.50it/s][A
Reading slide.:  57%|█████▋    | 7473/13148 [00:02<00:01, 2941.39it/s][A
Reading slide.:  59%|█████▉    | 7768/13148 [00:02<00:01, 2905.43it/s][A
Reading slide.:  61%|██████▏   | 8059/13148 [00:02<00:01, 2866.70it/s][A
Reading slide.:  63%|██████▎   | 8346/13148 [00:02<00:01, 2829.14it/s][A
Reading slide.:  66%|██████▌   | 8629/13148 [00:02<00:01, 2784.96it/s][A
Reading slide.:  68%|██████▊   | 8908/13148 [00:02<00:01, 2731.77it/s][A
Reading slide.:  70%|██████▉   | 9182/13148 [00:02<00:01, 2698.20it/s][A
Reading slide.:  72%|███████▏  | 9452/13148 [00:02<00:01, 2659.19it/s][A
Reading slide.:  74%|███████▍  | 9718/13148 [00:03<00:01, 2650.52it/s][A
Reading slide.:  76%|███████▌  | 9984/13148 [00:03<00:01, 2624.48it/s][A
Reading slide.:  78%|███████▊  | 10247/13148 [00:03<00:01, 2602.79it/s][A
Reading slide.:  80%|███████▉  | 10508/13148 [00:03<00:01, 2591.07it/s][A
Reading slide.:  82%|████████▏ | 10768/13148 [00:03<00:00, 2558.57it/s][A
Reading slide.:  84%|████████▍ | 11024/13148 [00:03<00:00, 2541.92it/s][A
Reading slide.:  86%|████████▌ | 11279/13148 [00:03<00:00, 2493.96it/s][A
Reading slide.:  88%|████████▊ | 11529/13148 [00:03<00:00, 2470.09it/s][A
Reading slide.:  90%|████████▉ | 11777/13148 [00:03<00:00, 2460.73it/s][A
Reading slide.:  91%|█████████▏| 12024/13148 [00:03<00:00, 2437.39it/s][A
Reading slide.:  93%|█████████▎| 12268/13148 [00:04<00:00, 2405.27it/s][A
Reading slide.:  95%|█████████▌| 12509/13148 [00:04<00:00, 2378.07it/s][A
Reading slide.:  97%|█████████▋| 12747/13148 [00:04<00:00, 2366.66it/s][A
Reading slide.:  99%|█████████▉| 12984/13148 [00:04<00:00, 2340.36it/s][AReading slide.: 100%|██████████| 13148/13148 [00:04<00:00, 2941.07it/s]
Creating temporary h5py file for faster data access.:  76%|███████▌  | 340/450 [22:49<10:14,  5.59s/it]
Reading slide.:   0%|          | 0/2441 [00:00<?, ?it/s][A
Reading slide.:  33%|███▎      | 811/2441 [00:00<00:00, 8106.63it/s][A
Reading slide.:  66%|██████▋   | 1622/2441 [00:00<00:00, 7634.22it/s][A
Reading slide.:  98%|█████████▊| 2388/2441 [00:00<00:00, 7282.71it/s][AReading slide.: 100%|██████████| 2441/2441 [00:00<00:00, 7294.96it/s]
Creating temporary h5py file for faster data access.:  76%|███████▌  | 341/450 [22:50<07:19,  4.03s/it]
Reading slide.:   0%|          | 0/1276 [00:00<?, ?it/s][A
Reading slide.:  72%|███████▏  | 924/1276 [00:00<00:00, 9237.21it/s][AReading slide.: 100%|██████████| 1276/1276 [00:00<00:00, 8888.83it/s]
Creating temporary h5py file for faster data access.:  76%|███████▌  | 342/450 [22:50<05:10,  2.87s/it]
Reading slide.:   0%|          | 0/5229 [00:00<?, ?it/s][A
Reading slide.:  13%|█▎        | 656/5229 [00:00<00:00, 6557.02it/s][A
Reading slide.:  25%|██▌       | 1312/5229 [00:00<00:00, 6320.04it/s][A
Reading slide.:  37%|███▋      | 1945/5229 [00:00<00:00, 6044.61it/s][A
Reading slide.:  49%|████▉     | 2551/5229 [00:00<00:00, 5810.89it/s][A
Reading slide.:  60%|█████▉    | 3134/5229 [00:00<00:00, 5490.52it/s][A
Reading slide.:  70%|███████   | 3686/5229 [00:00<00:00, 5232.46it/s][A
Reading slide.:  81%|████████  | 4212/5229 [00:00<00:00, 4982.83it/s][A
Reading slide.:  90%|█████████ | 4713/5229 [00:00<00:00, 4818.74it/s][A
Reading slide.:  99%|█████████▉| 5197/5229 [00:01<00:00, 4647.61it/s][AReading slide.: 100%|██████████| 5229/5229 [00:01<00:00, 5160.24it/s]
Creating temporary h5py file for faster data access.:  76%|███████▌  | 343/450 [22:51<04:13,  2.37s/it]
Reading slide.:   0%|          | 0/13414 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 406/13414 [00:00<00:03, 4056.27it/s][A
Reading slide.:   6%|▌         | 812/13414 [00:00<00:03, 3947.47it/s][A
Reading slide.:   9%|▉         | 1207/13414 [00:00<00:03, 3934.75it/s][A
Reading slide.:  12%|█▏        | 1601/13414 [00:00<00:03, 3862.01it/s][A
Reading slide.:  15%|█▍        | 1988/13414 [00:00<00:02, 3819.99it/s][A
Reading slide.:  18%|█▊        | 2371/13414 [00:00<00:02, 3759.50it/s][A
Reading slide.:  20%|██        | 2748/13414 [00:00<00:02, 3683.59it/s][A
Reading slide.:  23%|██▎       | 3117/13414 [00:00<00:02, 3637.20it/s][A
Reading slide.:  26%|██▌       | 3481/13414 [00:00<00:02, 3583.39it/s][A
Reading slide.:  29%|██▊       | 3840/13414 [00:01<00:02, 3523.25it/s][A
Reading slide.:  31%|███▏      | 4193/13414 [00:01<00:02, 3443.29it/s][A
Reading slide.:  34%|███▍      | 4538/13414 [00:01<00:02, 3345.08it/s][A
Reading slide.:  36%|███▋      | 4873/13414 [00:01<00:02, 3313.47it/s][A
Reading slide.:  39%|███▉      | 5205/13414 [00:01<00:02, 3268.76it/s][A
Reading slide.:  41%|████      | 5532/13414 [00:01<00:02, 3227.23it/s][A
Reading slide.:  44%|████▎     | 5855/13414 [00:01<00:02, 3187.88it/s][A
Reading slide.:  46%|████▌     | 6174/13414 [00:01<00:02, 3140.36it/s][A
Reading slide.:  48%|████▊     | 6489/13414 [00:01<00:02, 3097.72it/s][A
Reading slide.:  51%|█████     | 6799/13414 [00:01<00:02, 3054.76it/s][A
Reading slide.:  53%|█████▎    | 7105/13414 [00:02<00:02, 3013.05it/s][A
Reading slide.:  55%|█████▌    | 7407/13414 [00:02<00:02, 2972.08it/s][A
Reading slide.:  57%|█████▋    | 7705/13414 [00:02<00:01, 2936.14it/s][A
Reading slide.:  60%|█████▉    | 7999/13414 [00:02<00:01, 2912.69it/s][A
Reading slide.:  62%|██████▏   | 8291/13414 [00:02<00:01, 2847.45it/s][A
Reading slide.:  64%|██████▍   | 8576/13414 [00:02<00:01, 2816.44it/s][A
Reading slide.:  66%|██████▌   | 8858/13414 [00:02<00:01, 2783.89it/s][A
Reading slide.:  68%|██████▊   | 9137/13414 [00:02<00:01, 2750.53it/s][A
Reading slide.:  70%|███████   | 9413/13414 [00:02<00:01, 2732.78it/s][A
Reading slide.:  72%|███████▏  | 9687/13414 [00:03<00:01, 2696.72it/s][A
Reading slide.:  74%|███████▍  | 9957/13414 [00:03<00:01, 2646.80it/s][A
Reading slide.:  76%|███████▌  | 10222/13414 [00:03<00:01, 2633.19it/s][A
Reading slide.:  78%|███████▊  | 10486/13414 [00:03<00:01, 2604.44it/s][A
Reading slide.:  80%|████████  | 10747/13414 [00:03<00:01, 2552.89it/s][A
Reading slide.:  82%|████████▏ | 11003/13414 [00:03<00:00, 2545.50it/s][A
Reading slide.:  84%|████████▍ | 11258/13414 [00:03<00:00, 2521.96it/s][A
Reading slide.:  86%|████████▌ | 11511/13414 [00:03<00:00, 2512.71it/s][A
Reading slide.:  88%|████████▊ | 11763/13414 [00:03<00:00, 2491.25it/s][A
Reading slide.:  90%|████████▉ | 12013/13414 [00:03<00:00, 2464.53it/s][A
Reading slide.:  91%|█████████▏| 12260/13414 [00:04<00:00, 2452.05it/s][A
Reading slide.:  93%|█████████▎| 12506/13414 [00:04<00:00, 2425.38it/s][A
Reading slide.:  95%|█████████▌| 12749/13414 [00:04<00:00, 2413.63it/s][A
Reading slide.:  97%|█████████▋| 12991/13414 [00:04<00:00, 2368.03it/s][A
Reading slide.:  99%|█████████▊| 13228/13414 [00:04<00:00, 2345.33it/s][AReading slide.: 100%|██████████| 13414/13414 [00:04<00:00, 2935.82it/s]
Creating temporary h5py file for faster data access.:  76%|███████▋  | 344/450 [22:56<05:27,  3.09s/it]
Reading slide.:   0%|          | 0/17974 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 354/17974 [00:00<00:04, 3531.78it/s][A
Reading slide.:   4%|▍         | 708/17974 [00:00<00:04, 3479.33it/s][A
Reading slide.:   6%|▌         | 1056/17974 [00:00<00:04, 3456.57it/s][A
Reading slide.:   8%|▊         | 1402/17974 [00:00<00:04, 3426.68it/s][A
Reading slide.:  10%|▉         | 1745/17974 [00:00<00:04, 3360.46it/s][A
Reading slide.:  12%|█▏        | 2082/17974 [00:00<00:04, 3312.44it/s][A
Reading slide.:  13%|█▎        | 2414/17974 [00:00<00:04, 3282.50it/s][A
Reading slide.:  15%|█▌        | 2743/17974 [00:00<00:04, 3247.49it/s][A
Reading slide.:  17%|█▋        | 3068/17974 [00:00<00:04, 3214.47it/s][A
Reading slide.:  19%|█▉        | 3390/17974 [00:01<00:04, 3180.78it/s][A
Reading slide.:  21%|██        | 3709/17974 [00:01<00:04, 3137.64it/s][A
Reading slide.:  22%|██▏       | 4023/17974 [00:01<00:04, 3086.96it/s][A
Reading slide.:  24%|██▍       | 4332/17974 [00:01<00:04, 3053.28it/s][A
Reading slide.:  26%|██▌       | 4638/17974 [00:01<00:04, 3031.00it/s][A
Reading slide.:  27%|██▋       | 4942/17974 [00:01<00:04, 2970.75it/s][A
Reading slide.:  29%|██▉       | 5240/17974 [00:01<00:04, 2941.90it/s][A
Reading slide.:  31%|███       | 5535/17974 [00:01<00:04, 2909.86it/s][A
Reading slide.:  32%|███▏      | 5827/17974 [00:01<00:04, 2860.40it/s][A
Reading slide.:  34%|███▍      | 6114/17974 [00:01<00:04, 2837.76it/s][A
Reading slide.:  36%|███▌      | 6398/17974 [00:02<00:04, 2829.53it/s][A
Reading slide.:  37%|███▋      | 6681/17974 [00:02<00:04, 2774.02it/s][A
Reading slide.:  39%|███▊      | 6959/17974 [00:02<00:04, 2726.30it/s][A
Reading slide.:  40%|████      | 7232/17974 [00:02<00:03, 2710.05it/s][A
Reading slide.:  42%|████▏     | 7504/17974 [00:02<00:03, 2688.90it/s][A
Reading slide.:  43%|████▎     | 7773/17974 [00:02<00:03, 2669.13it/s][A
Reading slide.:  45%|████▍     | 8040/17974 [00:02<00:03, 2647.49it/s][A
Reading slide.:  46%|████▌     | 8305/17974 [00:02<00:03, 2640.16it/s][A
Reading slide.:  48%|████▊     | 8570/17974 [00:02<00:03, 2614.44it/s][A
Reading slide.:  49%|████▉     | 8832/17974 [00:03<00:03, 2590.93it/s][A
Reading slide.:  51%|█████     | 9092/17974 [00:03<00:03, 2557.12it/s][A
Reading slide.:  52%|█████▏    | 9348/17974 [00:03<00:03, 2536.95it/s][A
Reading slide.:  53%|█████▎    | 9602/17974 [00:03<00:03, 2517.37it/s][A
Reading slide.:  55%|█████▍    | 9854/17974 [00:03<00:03, 2516.30it/s][A
Reading slide.:  56%|█████▌    | 10106/17974 [00:03<00:03, 2489.09it/s][A
Reading slide.:  58%|█████▊    | 10355/17974 [00:03<00:03, 2455.77it/s][A
Reading slide.:  59%|█████▉    | 10601/17974 [00:03<00:03, 2435.29it/s][A
Reading slide.:  60%|██████    | 10845/17974 [00:03<00:02, 2429.91it/s][A
Reading slide.:  62%|██████▏   | 11089/17974 [00:03<00:02, 2403.37it/s][A
Reading slide.:  63%|██████▎   | 11330/17974 [00:04<00:02, 2394.92it/s][A
Reading slide.:  64%|██████▍   | 11570/17974 [00:04<00:02, 2371.84it/s][A
Reading slide.:  66%|██████▌   | 11808/17974 [00:04<00:02, 2364.49it/s][A
Reading slide.:  67%|██████▋   | 12045/17974 [00:04<00:02, 2336.76it/s][A
Reading slide.:  68%|██████▊   | 12279/17974 [00:04<00:02, 2325.32it/s][A
Reading slide.:  70%|██████▉   | 12512/17974 [00:04<00:02, 2303.59it/s][A
Reading slide.:  71%|███████   | 12743/17974 [00:04<00:02, 2296.05it/s][A
Reading slide.:  72%|███████▏  | 12973/17974 [00:04<00:02, 2277.19it/s][A
Reading slide.:  73%|███████▎  | 13201/17974 [00:04<00:02, 2247.06it/s][A
Reading slide.:  75%|███████▍  | 13426/17974 [00:04<00:02, 2245.21it/s][A
Reading slide.:  76%|███████▌  | 13651/17974 [00:05<00:01, 2225.98it/s][A
Reading slide.:  77%|███████▋  | 13874/17974 [00:05<00:01, 2215.48it/s][A
Reading slide.:  78%|███████▊  | 14096/17974 [00:05<00:01, 2191.00it/s][A
Reading slide.:  80%|███████▉  | 14316/17974 [00:05<00:01, 2180.13it/s][A
Reading slide.:  81%|████████  | 14535/17974 [00:05<00:01, 2168.69it/s][A
Reading slide.:  82%|████████▏ | 14752/17974 [00:05<00:01, 2140.80it/s][A
Reading slide.:  83%|████████▎ | 14967/17974 [00:05<00:01, 2135.11it/s][A
Reading slide.:  84%|████████▍ | 15181/17974 [00:05<00:01, 2092.40it/s][A
Reading slide.:  86%|████████▌ | 15391/17974 [00:05<00:01, 2078.49it/s][A
Reading slide.:  87%|████████▋ | 15601/17974 [00:05<00:01, 2083.88it/s][A
Reading slide.:  88%|████████▊ | 15810/17974 [00:06<00:01, 2074.18it/s][A
Reading slide.:  89%|████████▉ | 16018/17974 [00:06<00:00, 2062.80it/s][A
Reading slide.:  90%|█████████ | 16225/17974 [00:06<00:00, 2064.55it/s][A
Reading slide.:  91%|█████████▏| 16432/17974 [00:06<00:00, 2045.78it/s][A
Reading slide.:  93%|█████████▎| 16637/17974 [00:06<00:00, 2030.89it/s][A
Reading slide.:  94%|█████████▎| 16841/17974 [00:06<00:00, 2021.41it/s][A
Reading slide.:  95%|█████████▍| 17044/17974 [00:06<00:00, 2020.68it/s][A
Reading slide.:  96%|█████████▌| 17248/17974 [00:06<00:00, 2024.57it/s][A
Reading slide.:  97%|█████████▋| 17451/17974 [00:06<00:00, 2010.42it/s][A
Reading slide.:  98%|█████████▊| 17653/17974 [00:07<00:00, 1983.60it/s][A
Reading slide.:  99%|█████████▉| 17852/17974 [00:07<00:00, 1980.26it/s][AReading slide.: 100%|██████████| 17974/17974 [00:07<00:00, 2506.07it/s]
Creating temporary h5py file for faster data access.:  77%|███████▋  | 345/450 [23:03<07:41,  4.39s/it]
Reading slide.:   0%|          | 0/7532 [00:00<?, ?it/s][A
Reading slide.:   7%|▋         | 559/7532 [00:00<00:01, 5586.21it/s][A
