TCGA instance_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/472 [00:00<?, ?it/s]
Reading slide.:  26%|██▋       | 5292/19989 [00:01<00:04, 3197.09it/s][A
Reading slide.:  28%|██▊       | 5612/19989 [00:01<00:04, 3151.35it/s][A
Reading slide.:  30%|██▉       | 5928/19989 [00:01<00:04, 3115.38it/s][A
Reading slide.:  31%|███       | 6240/19989 [00:01<00:04, 3091.90it/s][A
Reading slide.:  33%|███▎      | 6550/19989 [00:01<00:04, 3050.13it/s][A
Reading slide.:  34%|███▍      | 6856/19989 [00:02<00:04, 3010.58it/s][A
Reading slide.:  36%|███▌      | 7158/19989 [00:02<00:04, 2976.64it/s][A
Reading slide.:  37%|███▋      | 7456/19989 [00:02<00:04, 2942.82it/s][A
Reading slide.:  39%|███▉      | 7751/19989 [00:02<00:04, 2915.28it/s][A
Reading slide.:  40%|████      | 8043/19989 [00:02<00:04, 2885.90it/s][A
Reading slide.:  42%|████▏     | 8332/19989 [00:02<00:04, 2854.33it/s][A
Reading slide.:  43%|████▎     | 8618/19989 [00:02<00:04, 2835.50it/s][A
Reading slide.:  45%|████▍     | 8902/19989 [00:02<00:03, 2802.30it/s][A
Reading slide.:  46%|████▌     | 9183/19989 [00:02<00:03, 2773.07it/s][A
Reading slide.:  47%|████▋     | 9461/19989 [00:03<00:03, 2741.34it/s][A
Reading slide.:  49%|████▊     | 9736/19989 [00:03<00:03, 2724.93it/s][A
Reading slide.:  50%|█████     | 10009/19989 [00:03<00:03, 2697.20it/s][A
Reading slide.:  51%|█████▏    | 10279/19989 [00:03<00:03, 2669.00it/s][A
Reading slide.:  53%|█████▎    | 10546/19989 [00:03<00:03, 2659.23it/s][A
Reading slide.:  54%|█████▍    | 10812/19989 [00:03<00:03, 2623.75it/s][A
Reading slide.:  55%|█████▌    | 11075/19989 [00:03<00:03, 2603.16it/s][A
Reading slide.:  57%|█████▋    | 11336/19989 [00:03<00:03, 2583.12it/s][A
Reading slide.:  58%|█████▊    | 11595/19989 [00:03<00:03, 2308.81it/s][A
Reading slide.:  59%|█████▉    | 11843/19989 [00:03<00:03, 2353.55it/s][A
Reading slide.:  61%|██████    | 12095/19989 [00:04<00:03, 2399.09it/s][A
Reading slide.:  62%|██████▏   | 12341/19989 [00:04<00:03, 2415.42it/s][A
Reading slide.:  63%|██████▎   | 12591/19989 [00:04<00:03, 2437.44it/s][A
Reading slide.:  64%|██████▍   | 12837/19989 [00:04<00:02, 2432.53it/s][A
Reading slide.:  65%|██████▌   | 13082/19989 [00:04<00:02, 2434.03it/s][A
Reading slide.:  67%|██████▋   | 13327/19989 [00:04<00:02, 2412.54it/s][A
Reading slide.:  68%|██████▊   | 13569/19989 [00:04<00:02, 2408.64it/s][A
Reading slide.:  69%|██████▉   | 13811/19989 [00:04<00:02, 2383.71it/s][A
Reading slide.:  70%|███████   | 14050/19989 [00:04<00:02, 2378.19it/s][A
Reading slide.:  71%|███████▏  | 14289/19989 [00:04<00:02, 2360.79it/s][A
Reading slide.:  73%|███████▎  | 14526/19989 [00:05<00:02, 2352.77it/s][A
Reading slide.:  74%|███████▍  | 14762/19989 [00:05<00:02, 2325.89it/s][A
Reading slide.:  75%|███████▌  | 14995/19989 [00:05<00:02, 2287.06it/s][A
Reading slide.:  76%|███████▌  | 15224/19989 [00:05<00:02, 2279.23it/s][A
Reading slide.:  77%|███████▋  | 15453/19989 [00:05<00:01, 2278.89it/s][A
Reading slide.:  78%|███████▊  | 15681/19989 [00:05<00:01, 2262.65it/s][A
Reading slide.:  80%|███████▉  | 15908/19989 [00:05<00:01, 2261.85it/s][A
Reading slide.:  81%|████████  | 16135/19989 [00:05<00:01, 2252.15it/s][A
Reading slide.:  82%|████████▏ | 16361/19989 [00:05<00:01, 2228.35it/s][A
Reading slide.:  83%|████████▎ | 16584/19989 [00:06<00:01, 2221.42it/s][A
Reading slide.:  84%|████████▍ | 16807/19989 [00:06<00:01, 2198.89it/s][A
Reading slide.:  85%|████████▌ | 17027/19989 [00:06<00:01, 2187.68it/s][A
Reading slide.:  86%|████████▋ | 17246/19989 [00:06<00:01, 2176.43it/s][A
Reading slide.:  87%|████████▋ | 17464/19989 [00:06<00:01, 2158.82it/s][A
Reading slide.:  88%|████████▊ | 17680/19989 [00:06<00:01, 2146.69it/s][A
Reading slide.:  90%|████████▉ | 17895/19989 [00:06<00:00, 2143.32it/s][A
Reading slide.:  91%|█████████ | 18110/19989 [00:06<00:00, 2095.63it/s][A
Reading slide.:  92%|█████████▏| 18320/19989 [00:06<00:00, 2095.22it/s][A
Reading slide.:  93%|█████████▎| 18532/19989 [00:06<00:00, 2099.80it/s][A
Reading slide.:  94%|█████████▍| 18743/19989 [00:07<00:00, 2081.26it/s][A
Reading slide.:  95%|█████████▍| 18952/19989 [00:07<00:00, 2079.11it/s][A
Reading slide.:  96%|█████████▌| 19160/19989 [00:07<00:00, 2075.99it/s][A
Reading slide.:  97%|█████████▋| 19368/19989 [00:07<00:00, 2055.20it/s][A
Reading slide.:  98%|█████████▊| 19574/19989 [00:07<00:00, 2054.98it/s][A
Reading slide.:  99%|█████████▉| 19780/19989 [00:07<00:00, 2050.14it/s][A
Reading slide.: 100%|█████████▉| 19986/19989 [00:07<00:00, 2038.75it/s][AReading slide.: 100%|██████████| 19989/19989 [00:07<00:00, 2614.32it/s]
Creating temporary h5py file for faster data access.:  88%|████████▊ | 414/472 [26:45<06:28,  6.70s/it]
Reading slide.:   0%|          | 0/5222 [00:00<?, ?it/s][A
Reading slide.:  15%|█▌        | 789/5222 [00:00<00:00, 7881.85it/s][A
Reading slide.:  30%|███       | 1578/5222 [00:00<00:00, 7504.95it/s][A
Reading slide.:  45%|████▍     | 2330/5222 [00:00<00:00, 6901.17it/s][A
Reading slide.:  58%|█████▊    | 3025/5222 [00:00<00:00, 6629.54it/s][A
Reading slide.:  71%|███████   | 3691/5222 [00:00<00:00, 6310.02it/s][A
Reading slide.:  83%|████████▎ | 4325/5222 [00:00<00:00, 6036.26it/s][A
Reading slide.:  94%|█████████▍| 4931/5222 [00:00<00:00, 5767.18it/s][AReading slide.: 100%|██████████| 5222/5222 [00:00<00:00, 6172.20it/s]
Creating temporary h5py file for faster data access.:  88%|████████▊ | 415/472 [26:46<04:43,  4.97s/it]
Reading slide.:   0%|          | 0/12580 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 496/12580 [00:00<00:02, 4952.13it/s][A
Reading slide.:   8%|▊         | 992/12580 [00:00<00:02, 4867.47it/s][A
Reading slide.:  12%|█▏        | 1479/12580 [00:00<00:02, 4793.80it/s][A
Reading slide.:  16%|█▌        | 1959/12580 [00:00<00:02, 4696.93it/s][A
Reading slide.:  19%|█▉        | 2429/12580 [00:00<00:02, 4606.62it/s][A
Reading slide.:  23%|██▎       | 2890/12580 [00:00<00:02, 4517.76it/s][A
Reading slide.:  27%|██▋       | 3343/12580 [00:00<00:02, 4446.45it/s][A
Reading slide.:  30%|███       | 3788/12580 [00:00<00:02, 4359.27it/s][A
Reading slide.:  34%|███▎      | 4225/12580 [00:00<00:01, 4258.69it/s][A
Reading slide.:  37%|███▋      | 4652/12580 [00:01<00:01, 4169.87it/s][A
Reading slide.:  40%|████      | 5070/12580 [00:01<00:01, 4095.16it/s][A
Reading slide.:  44%|████▎     | 5480/12580 [00:01<00:01, 4006.95it/s][A
Reading slide.:  47%|████▋     | 5881/12580 [00:01<00:01, 3929.51it/s][A
Reading slide.:  50%|████▉     | 6275/12580 [00:01<00:01, 3848.97it/s][A
Reading slide.:  53%|█████▎    | 6661/12580 [00:01<00:01, 3781.88it/s][A
Reading slide.:  56%|█████▌    | 7040/12580 [00:01<00:01, 3720.34it/s][A
Reading slide.:  59%|█████▉    | 7413/12580 [00:01<00:01, 3640.00it/s][A
Reading slide.:  62%|██████▏   | 7778/12580 [00:01<00:01, 3587.86it/s][A
Reading slide.:  65%|██████▍   | 8137/12580 [00:02<00:01, 3529.09it/s][A
Reading slide.:  67%|██████▋   | 8490/12580 [00:02<00:01, 3462.96it/s][A
Reading slide.:  70%|███████   | 8837/12580 [00:02<00:01, 3413.59it/s][A
Reading slide.:  73%|███████▎  | 9179/12580 [00:02<00:01, 3363.29it/s][A
Reading slide.:  76%|███████▌  | 9516/12580 [00:02<00:00, 3317.38it/s][A
Reading slide.:  78%|███████▊  | 9848/12580 [00:02<00:00, 3269.66it/s][A
Reading slide.:  81%|████████  | 10175/12580 [00:02<00:00, 3230.34it/s][A
Reading slide.:  83%|████████▎ | 10498/12580 [00:02<00:00, 3189.03it/s][A
Reading slide.:  86%|████████▌ | 10817/12580 [00:02<00:00, 3152.83it/s][A
Reading slide.:  88%|████████▊ | 11133/12580 [00:02<00:00, 3110.75it/s][A
Reading slide.:  91%|█████████ | 11445/12580 [00:03<00:00, 3072.45it/s][A
Reading slide.:  93%|█████████▎| 11753/12580 [00:03<00:00, 3042.98it/s][A
Reading slide.:  96%|█████████▌| 12058/12580 [00:03<00:00, 3012.63it/s][A
Reading slide.:  98%|█████████▊| 12360/12580 [00:03<00:00, 2982.71it/s][AReading slide.: 100%|██████████| 12580/12580 [00:03<00:00, 3648.23it/s]
Creating temporary h5py file for faster data access.:  88%|████████▊ | 416/472 [26:50<04:15,  4.57s/it]
Reading slide.:   0%|          | 0/8846 [00:00<?, ?it/s][A
Reading slide.:   7%|▋         | 601/8846 [00:00<00:01, 6005.67it/s][A
Reading slide.:  14%|█▎        | 1202/8846 [00:00<00:01, 5851.26it/s][A
Reading slide.:  20%|██        | 1788/8846 [00:00<00:01, 5676.74it/s][A
Reading slide.:  27%|██▋       | 2357/8846 [00:00<00:01, 4156.23it/s][A
Reading slide.:  32%|███▏      | 2867/8846 [00:00<00:01, 4424.20it/s][A
Reading slide.:  38%|███▊      | 3361/8846 [00:00<00:01, 4558.32it/s][A
Reading slide.:  43%|████▎     | 3842/8846 [00:00<00:01, 4628.04it/s][A
Reading slide.:  49%|████▉     | 4323/8846 [00:00<00:00, 4641.20it/s][A
Reading slide.:  54%|█████▍    | 4800/8846 [00:01<00:00, 4633.72it/s][A
Reading slide.:  60%|█████▉    | 5272/8846 [00:01<00:00, 4564.68it/s][A
Reading slide.:  65%|██████▍   | 5735/8846 [00:01<00:00, 4490.56it/s][A
Reading slide.:  70%|██████▉   | 6189/8846 [00:01<00:00, 4375.48it/s][A
Reading slide.:  75%|███████▍  | 6630/8846 [00:01<00:00, 4286.98it/s][A
Reading slide.:  80%|███████▉  | 7061/8846 [00:01<00:00, 4207.36it/s][A
Reading slide.:  85%|████████▍ | 7484/8846 [00:01<00:00, 4143.30it/s][A
Reading slide.:  89%|████████▉ | 7900/8846 [00:01<00:00, 4054.13it/s][A
Reading slide.:  94%|█████████▍| 8307/8846 [00:01<00:00, 3513.63it/s][A
Reading slide.:  98%|█████████▊| 8678/8846 [00:02<00:00, 3563.34it/s][AReading slide.: 100%|██████████| 8846/8846 [00:02<00:00, 4275.41it/s]
Creating temporary h5py file for faster data access.:  88%|████████▊ | 417/472 [26:52<03:33,  3.88s/it]
Reading slide.:   0%|          | 0/13470 [00:00<?, ?it/s][A
Reading slide.:   4%|▎         | 481/13470 [00:00<00:02, 4733.77it/s][A
Reading slide.:   7%|▋         | 955/13470 [00:00<00:02, 4708.90it/s][A
Reading slide.:  11%|█         | 1426/13470 [00:00<00:02, 4614.70it/s][A
Reading slide.:  14%|█▍        | 1888/13470 [00:00<00:02, 4512.58it/s][A
Reading slide.:  17%|█▋        | 2340/13470 [00:00<00:02, 4406.15it/s][A
Reading slide.:  21%|██        | 2781/13470 [00:00<00:02, 4304.97it/s][A
Reading slide.:  24%|██▍       | 3212/13470 [00:00<00:02, 4194.60it/s][A
Reading slide.:  27%|██▋       | 3632/13470 [00:00<00:02, 4115.13it/s][A
Reading slide.:  30%|███       | 4044/13470 [00:00<00:02, 4022.77it/s][A
Reading slide.:  33%|███▎      | 4447/13470 [00:01<00:02, 3947.25it/s][A
Reading slide.:  36%|███▌      | 4842/13470 [00:01<00:02, 3856.55it/s][A
Reading slide.:  39%|███▉      | 5228/13470 [00:01<00:02, 3792.15it/s][A
Reading slide.:  42%|████▏     | 5608/13470 [00:01<00:02, 3702.56it/s][A
Reading slide.:  44%|████▍     | 5979/13470 [00:01<00:02, 3636.84it/s][A
Reading slide.:  47%|████▋     | 6343/13470 [00:01<00:01, 3580.92it/s][A
Reading slide.:  50%|████▉     | 6702/13470 [00:01<00:01, 3524.94it/s][A
Reading slide.:  52%|█████▏    | 7055/13470 [00:01<00:01, 3446.90it/s][A
Reading slide.:  55%|█████▍    | 7400/13470 [00:01<00:01, 3393.63it/s][A
Reading slide.:  57%|█████▋    | 7740/13470 [00:02<00:01, 3335.77it/s][A
Reading slide.:  60%|█████▉    | 8074/13470 [00:02<00:01, 3285.68it/s][A
Reading slide.:  62%|██████▏   | 8403/13470 [00:02<00:01, 3232.44it/s][A
Reading slide.:  65%|██████▍   | 8727/13470 [00:02<00:01, 3186.89it/s][A
Reading slide.:  67%|██████▋   | 9046/13470 [00:02<00:01, 3137.47it/s][A
Reading slide.:  69%|██████▉   | 9360/13470 [00:02<00:01, 3090.99it/s][A
Reading slide.:  72%|███████▏  | 9670/13470 [00:02<00:01, 3054.31it/s][A
Reading slide.:  74%|███████▍  | 9976/13470 [00:02<00:01, 3019.80it/s][A
Reading slide.:  76%|███████▋  | 10278/13470 [00:02<00:01, 2974.79it/s][A
Reading slide.:  79%|███████▊  | 10576/13470 [00:02<00:00, 2937.61it/s][A
Reading slide.:  81%|████████  | 10870/13470 [00:03<00:00, 2919.89it/s][A
Reading slide.:  83%|████████▎ | 11162/13470 [00:03<00:00, 2878.16it/s][A
Reading slide.:  85%|████████▌ | 11450/13470 [00:03<00:00, 2840.60it/s][A
Reading slide.:  87%|████████▋ | 11735/13470 [00:03<00:00, 2802.99it/s][A
Reading slide.:  89%|████████▉ | 12016/13470 [00:03<00:00, 2768.54it/s][A
Reading slide.:  91%|█████████▏| 12293/13470 [00:03<00:00, 2752.19it/s][A
Reading slide.:  93%|█████████▎| 12569/13470 [00:03<00:00, 2716.72it/s][A
Reading slide.:  95%|█████████▌| 12841/13470 [00:03<00:00, 2687.71it/s][A
Reading slide.:  97%|█████████▋| 13110/13470 [00:03<00:00, 2675.93it/s][A
Reading slide.:  99%|█████████▉| 13378/13470 [00:04<00:00, 2639.00it/s][AReading slide.: 100%|██████████| 13470/13470 [00:04<00:00, 3334.95it/s]
Creating temporary h5py file for faster data access.:  89%|████████▊ | 418/472 [26:56<03:35,  3.98s/it]
Reading slide.:   0%|          | 0/1057 [00:00<?, ?it/s][A
Reading slide.:  97%|█████████▋| 1021/1057 [00:00<00:00, 10207.26it/s][AReading slide.: 100%|██████████| 1057/1057 [00:00<00:00, 10092.29it/s]
Creating temporary h5py file for faster data access.:  89%|████████▉ | 419/472 [26:56<02:29,  2.83s/it]
Reading slide.:   0%|          | 0/4316 [00:00<?, ?it/s][A
Reading slide.:  19%|█▉        | 828/4316 [00:00<00:00, 8271.11it/s][A
Reading slide.:  38%|███▊      | 1656/4316 [00:00<00:00, 7925.57it/s][A
Reading slide.:  57%|█████▋    | 2450/4316 [00:00<00:00, 7552.21it/s][A
Reading slide.:  74%|███████▍  | 3207/4316 [00:00<00:00, 7174.56it/s][A
Reading slide.:  91%|█████████ | 3927/4316 [00:00<00:00, 6868.22it/s][AReading slide.: 100%|██████████| 4316/4316 [00:00<00:00, 7054.27it/s]
Creating temporary h5py file for faster data access.:  89%|████████▉ | 420/472 [26:57<01:53,  2.18s/it]
Reading slide.:   0%|          | 0/15522 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 440/15522 [00:00<00:03, 4393.05it/s][A
Reading slide.:   6%|▌         | 880/15522 [00:00<00:04, 2947.72it/s][A
Reading slide.:   8%|▊         | 1294/15522 [00:00<00:04, 3374.51it/s][A
Reading slide.:  11%|█         | 1672/15522 [00:00<00:03, 3509.74it/s][A
Reading slide.:  13%|█▎        | 2071/15522 [00:00<00:03, 3664.33it/s][A
Reading slide.:  16%|█▌        | 2462/15522 [00:00<00:03, 3741.62it/s][A
Reading slide.:  18%|█▊        | 2853/15522 [00:00<00:03, 3791.59it/s][A
Reading slide.:  21%|██        | 3239/15522 [00:00<00:03, 3790.23it/s][A
Reading slide.:  23%|██▎       | 3623/15522 [00:00<00:03, 3791.26it/s][A
Reading slide.:  26%|██▌       | 4006/15522 [00:01<00:03, 3756.56it/s][A
Reading slide.:  28%|██▊       | 4384/15522 [00:01<00:02, 3733.80it/s][A
Reading slide.:  31%|███       | 4759/15522 [00:01<00:02, 3705.88it/s][A
Reading slide.:  33%|███▎      | 5131/15522 [00:01<00:02, 3641.66it/s][A
Reading slide.:  35%|███▌      | 5497/15522 [00:01<00:02, 3602.62it/s][A
Reading slide.:  38%|███▊      | 5858/15522 [00:01<00:02, 3552.15it/s][A
Reading slide.:  40%|████      | 6214/15522 [00:01<00:02, 3513.96it/s][A
Reading slide.:  42%|████▏     | 6566/15522 [00:01<00:02, 3457.41it/s][A
Reading slide.:  45%|████▍     | 6913/15522 [00:01<00:02, 3421.55it/s][A
Reading slide.:  47%|████▋     | 7256/15522 [00:02<00:02, 3384.16it/s][A
Reading slide.:  49%|████▉     | 7595/15522 [00:02<00:02, 3341.86it/s][A
Reading slide.:  51%|█████     | 7930/15522 [00:02<00:02, 3304.01it/s][A
Reading slide.:  53%|█████▎    | 8261/15522 [00:02<00:02, 3267.31it/s][A
Reading slide.:  55%|█████▌    | 8588/15522 [00:02<00:02, 3227.82it/s][A
Reading slide.:  57%|█████▋    | 8911/15522 [00:02<00:02, 3192.16it/s][A
Reading slide.:  59%|█████▉    | 9231/15522 [00:02<00:01, 3156.23it/s][A
Reading slide.:  62%|██████▏   | 9547/15522 [00:02<00:01, 3111.72it/s][A
Reading slide.:  64%|██████▎   | 9859/15522 [00:02<00:01, 3081.68it/s][A
Reading slide.:  66%|██████▌   | 10168/15522 [00:02<00:01, 3052.76it/s][A
Reading slide.:  67%|██████▋   | 10474/15522 [00:03<00:01, 3016.81it/s][A
Reading slide.:  69%|██████▉   | 10776/15522 [00:03<00:01, 2986.72it/s][A
Reading slide.:  71%|███████▏  | 11075/15522 [00:03<00:01, 2944.01it/s][A
Reading slide.:  73%|███████▎  | 11370/15522 [00:03<00:01, 2918.84it/s][A
Reading slide.:  75%|███████▌  | 11662/15522 [00:03<00:01, 2907.76it/s][A
Reading slide.:  77%|███████▋  | 11953/15522 [00:03<00:01, 2879.43it/s][A
Reading slide.:  79%|███████▉  | 12241/15522 [00:03<00:01, 2852.09it/s][A
Reading slide.:  81%|████████  | 12527/15522 [00:03<00:01, 2817.00it/s][A
Reading slide.:  83%|████████▎ | 12809/15522 [00:03<00:00, 2799.61it/s][A
Reading slide.:  84%|████████▍ | 13089/15522 [00:04<00:00, 2792.40it/s][A
Reading slide.:  86%|████████▌ | 13369/15522 [00:04<00:00, 2768.57it/s][A
Reading slide.:  88%|████████▊ | 13646/15522 [00:04<00:00, 2743.10it/s][A
Reading slide.:  90%|████████▉ | 13921/15522 [00:04<00:00, 2718.85it/s][A
Reading slide.:  91%|█████████▏| 14193/15522 [00:04<00:00, 2706.40it/s][A
Reading slide.:  93%|█████████▎| 14464/15522 [00:04<00:00, 2678.28it/s][A
Reading slide.:  95%|█████████▍| 14732/15522 [00:04<00:00, 2650.88it/s][A
Reading slide.:  97%|█████████▋| 14998/15522 [00:04<00:00, 2630.88it/s][A
Reading slide.:  98%|█████████▊| 15262/15522 [00:04<00:00, 2591.08it/s][A
Reading slide.: 100%|██████████| 15522/15522 [00:04<00:00, 2571.28it/s][AReading slide.: 100%|██████████| 15522/15522 [00:04<00:00, 3147.57it/s]
Creating temporary h5py file for faster data access.:  89%|████████▉ | 421/472 [27:02<02:36,  3.07s/it]
Reading slide.:   0%|          | 0/16834 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 426/16834 [00:00<00:03, 4258.30it/s][A
Reading slide.:   5%|▌         | 852/16834 [00:00<00:03, 4161.80it/s][A
Reading slide.:   8%|▊         | 1269/16834 [00:00<00:03, 4115.22it/s][A
Reading slide.:  10%|▉         | 1681/16834 [00:00<00:03, 4046.66it/s][A
Reading slide.:  12%|█▏        | 2086/16834 [00:00<00:03, 3990.70it/s][A
Reading slide.:  15%|█▍        | 2486/16834 [00:00<00:03, 3943.84it/s][A
Reading slide.:  17%|█▋        | 2881/16834 [00:00<00:03, 3863.49it/s][A
Reading slide.:  19%|█▉        | 3268/16834 [00:00<00:03, 3802.80it/s][A
Reading slide.:  22%|██▏       | 3649/16834 [00:00<00:03, 3743.69it/s][A
Reading slide.:  24%|██▍       | 4024/16834 [00:01<00:03, 3666.92it/s][A
Reading slide.:  26%|██▌       | 4391/16834 [00:01<00:03, 3598.16it/s][A
Reading slide.:  28%|██▊       | 4751/16834 [00:01<00:03, 3540.25it/s][A
Reading slide.:  30%|███       | 5106/16834 [00:01<00:03, 3481.87it/s][A
Reading slide.:  32%|███▏      | 5455/16834 [00:01<00:03, 3416.88it/s][A
Reading slide.:  34%|███▍      | 5797/16834 [00:01<00:03, 3365.24it/s][A
Reading slide.:  36%|███▋      | 6134/16834 [00:01<00:03, 3310.09it/s][A
Reading slide.:  38%|███▊      | 6466/16834 [00:01<00:03, 3263.57it/s][A
Reading slide.:  40%|████      | 6793/16834 [00:01<00:03, 3212.47it/s][A
Reading slide.:  42%|████▏     | 7115/16834 [00:01<00:03, 3171.92it/s][A
Reading slide.:  44%|████▍     | 7433/16834 [00:02<00:02, 3136.14it/s][A
Reading slide.:  46%|████▌     | 7747/16834 [00:02<00:02, 3086.65it/s][A
Reading slide.:  48%|████▊     | 8056/16834 [00:02<00:02, 3051.01it/s][A
Reading slide.:  50%|████▉     | 8362/16834 [00:02<00:02, 3010.23it/s][A
Reading slide.:  51%|█████▏    | 8663/16834 [00:02<00:02, 2976.86it/s][A
Reading slide.:  53%|█████▎    | 8961/16834 [00:02<00:02, 2935.51it/s][A
Reading slide.:  55%|█████▍    | 9255/16834 [00:02<00:02, 2908.25it/s][A
Reading slide.:  57%|█████▋    | 9546/16834 [00:02<00:02, 2870.12it/s][A
Reading slide.:  58%|█████▊    | 9833/16834 [00:02<00:02, 2832.99it/s][A
Reading slide.:  60%|██████    | 10117/16834 [00:03<00:02, 2804.24it/s][A
Reading slide.:  62%|██████▏   | 10398/16834 [00:03<00:02, 2782.63it/s][A
Reading slide.:  63%|██████▎   | 10677/16834 [00:03<00:02, 2750.09it/s][A
Reading slide.:  65%|██████▌   | 10952/16834 [00:03<00:02, 2719.44it/s][A
Reading slide.:  67%|██████▋   | 11224/16834 [00:03<00:02, 2687.93it/s][A
Reading slide.:  68%|██████▊   | 11493/16834 [00:03<00:02, 2669.43it/s][A
Reading slide.:  70%|██████▉   | 11760/16834 [00:03<00:01, 2640.76it/s][A
Reading slide.:  71%|███████▏  | 12025/16834 [00:03<00:01, 2609.26it/s][A
Reading slide.:  73%|███████▎  | 12286/16834 [00:03<00:01, 2594.93it/s][A
Reading slide.:  75%|███████▍  | 12546/16834 [00:03<00:01, 2562.27it/s][A
Reading slide.:  76%|███████▌  | 12803/16834 [00:04<00:01, 2535.37it/s][A
Reading slide.:  78%|███████▊  | 13057/16834 [00:04<00:01, 2521.94it/s][A
Reading slide.:  79%|███████▉  | 13310/16834 [00:04<00:01, 2495.24it/s][A
Reading slide.:  81%|████████  | 13560/16834 [00:04<00:01, 2486.90it/s][A
Reading slide.:  82%|████████▏ | 13809/16834 [00:04<00:01, 2461.33it/s][A
Reading slide.:  83%|████████▎ | 14056/16834 [00:04<00:01, 2449.57it/s][A
Reading slide.:  85%|████████▍ | 14301/16834 [00:04<00:01, 2426.45it/s][A
Reading slide.:  86%|████████▋ | 14544/16834 [00:04<00:00, 2410.09it/s][A
Reading slide.:  88%|████████▊ | 14786/16834 [00:04<00:00, 2386.44it/s][A
Reading slide.:  89%|████████▉ | 15025/16834 [00:05<00:00, 2375.19it/s][A
Reading slide.:  91%|█████████ | 15263/16834 [00:05<00:00, 1915.19it/s][A
Reading slide.:  92%|█████████▏| 15495/16834 [00:05<00:00, 2016.73it/s][A
Reading slide.:  93%|█████████▎| 15722/16834 [00:05<00:00, 2081.76it/s][A
Reading slide.:  95%|█████████▍| 15950/16834 [00:05<00:00, 2135.63it/s][A
Reading slide.:  96%|█████████▌| 16171/16834 [00:05<00:00, 2026.51it/s][A
Reading slide.:  97%|█████████▋| 16392/16834 [00:05<00:00, 2076.19it/s][A
Reading slide.:  99%|█████████▊| 16616/16834 [00:05<00:00, 2120.03it/s][AReading slide.: 100%|██████████| 16834/16834 [00:05<00:00, 2850.44it/s]
Creating temporary h5py file for faster data access.:  89%|████████▉ | 422/472 [27:08<03:19,  3.99s/it]
Reading slide.:   0%|          | 0/15954 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 440/15954 [00:00<00:03, 4391.87it/s][A
Reading slide.:   6%|▌         | 880/15954 [00:00<00:03, 4273.45it/s][A
Reading slide.:   8%|▊         | 1308/15954 [00:00<00:03, 4187.85it/s][A
Reading slide.:  11%|█         | 1727/15954 [00:00<00:03, 4165.80it/s][A
Reading slide.:  13%|█▎        | 2144/15954 [00:00<00:03, 4088.01it/s][A
Reading slide.:  16%|█▌        | 2553/15954 [00:00<00:03, 4035.01it/s][A
Reading slide.:  19%|█▊        | 2957/15954 [00:00<00:03, 3953.67it/s][A
Reading slide.:  21%|██        | 3353/15954 [00:00<00:03, 3897.30it/s][A
Reading slide.:  23%|██▎       | 3743/15954 [00:00<00:03, 3808.47it/s][A
Reading slide.:  26%|██▌       | 4125/15954 [00:01<00:03, 3742.76it/s][A
Reading slide.:  28%|██▊       | 4500/15954 [00:01<00:03, 3669.23it/s][A
Reading slide.:  31%|███       | 4868/15954 [00:01<00:03, 3614.89it/s][A
Reading slide.:  33%|███▎      | 5230/15954 [00:01<00:03, 3553.63it/s][A
Reading slide.:  35%|███▌      | 5586/15954 [00:01<00:02, 3495.17it/s][A
Reading slide.:  37%|███▋      | 5936/15954 [00:01<00:02, 3427.47it/s][A
Reading slide.:  39%|███▉      | 6279/15954 [00:01<00:02, 3377.19it/s][A
Reading slide.:  41%|████▏     | 6617/15954 [00:01<00:02, 3326.85it/s][A
Reading slide.:  44%|████▎     | 6950/15954 [00:01<00:02, 3261.00it/s][A
Reading slide.:  46%|████▌     | 7277/15954 [00:02<00:02, 3214.00it/s][A
Reading slide.:  48%|████▊     | 7599/15954 [00:02<00:02, 3173.47it/s][A
Reading slide.:  50%|████▉     | 7917/15954 [00:02<00:02, 3131.72it/s][A
Reading slide.:  52%|█████▏    | 8231/15954 [00:02<00:02, 3089.97it/s][A
Reading slide.:  54%|█████▎    | 8540/15954 [00:02<00:02, 3055.24it/s][A
Reading slide.:  55%|█████▌    | 8846/15954 [00:02<00:02, 2745.06it/s][A
Reading slide.:  57%|█████▋    | 9126/15954 [00:02<00:02, 2672.52it/s][A
Reading slide.:  59%|█████▉    | 9397/15954 [00:02<00:02, 2626.69it/s][A
Reading slide.:  61%|██████    | 9662/15954 [00:02<00:02, 2580.91it/s][A
Reading slide.:  62%|██████▏   | 9922/15954 [00:02<00:02, 2538.60it/s][A
Reading slide.:  64%|██████▍   | 10177/15954 [00:03<00:02, 2512.33it/s][A
Reading slide.:  65%|██████▌   | 10429/15954 [00:03<00:02, 2475.86it/s][A
Reading slide.:  67%|██████▋   | 10677/15954 [00:03<00:02, 2453.68it/s][A
Reading slide.:  68%|██████▊   | 10923/15954 [00:03<00:02, 2419.64it/s][A
